dato,timestamp,lat,lon,kommune
2013-07-04,2013-07-04 08:05:24,70.3522,27.8504,Deatnu  Tana
2013-07-04,2013-07-04 08:13:22,70.5995,27.8703,Gamvik
2013-07-04,2013-07-04 08:13:22,70.2679,27.6083,Deatnu  Tana
2013-07-04,2013-07-04 08:13:22,70.0892,27.3671,Deatnu  Tana
2013-07-04,2013-07-04 08:32:45,70.1222,28.3159,Unjárga  Nesseby
2013-07-04,2013-07-04 08:33:32,70.0185,28.3213,Deatnu  Tana
2013-07-04,2013-07-04 08:35:28,70.0504,28.2341,Deatnu  Tana
2013-07-04,2013-07-04 08:42:43,70.1658,28.4592,Unjárga  Nesseby
2013-07-04,2013-07-04 08:43:38,70.228,28.5754,Unjárga  Nesseby
2013-07-04,2013-07-04 08:43:38,70.1524,28.445,Unjárga  Nesseby
2013-07-04,2013-07-04 08:52:00,70.3676,28.7185,Deatnu  Tana
2013-07-04,2013-07-04 08:52:00,70.3657,27.9054,Deatnu  Tana
2013-07-04,2013-07-04 08:55:54,70.5012,28.003,Deatnu  Tana
2013-07-04,2013-07-04 08:55:54,70.1817,28.4836,Unjárga  Nesseby
2013-07-04,2013-07-04 08:58:57,69.3925,29.5024,Sør-Varanger
2013-07-04,2013-07-04 09:00:02,70.1837,28.545,Unjárga  Nesseby
2013-07-04,2013-07-04 09:02:53,70.6096,28.4218,Deatnu  Tana
2013-07-04,2013-07-04 09:03:41,70.1467,28.6865,Unjárga  Nesseby
2013-07-04,2013-07-04 09:05:11,70.2861,28.9185,Unjárga  Nesseby
2013-07-04,2013-07-04 09:05:43,69.5413,30.0899,Sør-Varanger
2013-07-04,2013-07-04 09:07:59,70.5386,29.3866,Båtsfjord
2013-07-04,2013-07-04 09:10:44,70.5892,28.2648,Deatnu  Tana
2013-07-04,2013-07-04 09:10:44,70.6549,28.6034,Berlevåg
2013-07-04,2013-07-04 09:12:05,70.7487,28.6899,Berlevåg
2013-07-04,2013-07-04 09:12:25,70.1762,28.7908,Unjárga  Nesseby
2013-07-04,2013-07-04 09:12:25,70.4863,29.3688,Båtsfjord
2013-07-04,2013-07-04 09:14:29,70.3043,27.0762,Lebesby
2013-07-04,2013-07-04 09:21:04,70.4209,29.3009,Vadsø
2013-07-04,2013-07-04 09:21:39,69.9787,29.1878,Unjárga  Nesseby
2013-07-04,2013-07-04 09:25:35,70.084,29.2827,Vadsø
2013-07-04,2013-07-04 09:28:37,70.0275,29.2133,Unjárga  Nesseby
2013-07-04,2013-07-04 09:28:37,69.9549,29.0699,Unjárga  Nesseby
2013-07-04,2013-07-04 09:29:40,69.9045,28.8956,Sør-Varanger
2013-07-04,2013-07-04 09:29:40,69.914,28.9203,Sør-Varanger
2013-07-04,2013-07-04 09:33:26,69.9051,28.9104,Sør-Varanger
2013-07-04,2013-07-04 09:35:25,70.2122,28.974,Unjárga  Nesseby
2013-07-04,2013-07-04 09:35:25,69.9943,29.2231,Unjárga  Nesseby
2013-07-04,2013-07-04 09:35:25,70.0388,29.1045,Unjárga  Nesseby
2013-07-04,2013-07-04 09:36:42,70.1217,28.3541,Unjárga  Nesseby
2013-07-04,2013-07-04 09:36:57,70.0764,29.3846,Vadsø
2013-07-04,2013-07-04 09:38:48,69.8613,28.8387,Sør-Varanger
2013-07-04,2013-07-04 09:39:18,69.8997,29.013,Sør-Varanger
2013-07-04,2013-07-04 09:41:27,69.9357,29.1278,Sør-Varanger
2013-07-04,2013-07-04 09:44:50,70.385,27.3891,Lebesby
2013-07-04,2013-07-04 09:47:04,69.8925,28.9987,Sør-Varanger
2013-07-04,2013-07-04 09:50:36,69.8902,29.0835,Sør-Varanger
2013-07-04,2013-07-04 09:51:58,70.7474,29.1401,Berlevåg
2013-07-04,2013-07-04 09:52:30,69.8941,29.1089,Sør-Varanger
2013-07-04,2013-07-04 09:52:30,70.0887,29.4915,Vadsø
2013-07-04,2013-07-04 09:52:30,70.2117,28.8779,Unjárga  Nesseby
2013-07-04,2013-07-04 09:54:12,70.4952,28.8016,Deatnu  Tana
2013-07-04,2013-07-04 09:54:12,70.093,28.8661,Unjárga  Nesseby
2013-07-04,2013-07-04 09:54:14,70.0746,29.5122,Vadsø
2013-07-04,2013-07-04 09:54:14,70.4642,30.3821,Båtsfjord
2013-07-04,2013-07-04 09:54:14,69.8898,29.0267,Sør-Varanger
2013-07-04,2013-07-04 09:55:35,69.9993,29.4459,Sør-Varanger
2013-07-04,2013-07-04 09:55:35,69.9402,29.2157,Sør-Varanger
2013-07-04,2013-07-04 09:55:35,69.9577,29.2906,Sør-Varanger
2013-07-04,2013-07-04 09:55:59,69.9722,29.2385,Unjárga  Nesseby
2013-07-04,2013-07-04 09:56:06,70.6028,27.54,Gamvik
