dato,timestamp,lat,lon,kommune
2006-08-01,2006-08-01 00:07:09,58.4877,7.0545,Kvinesdal
2006-08-01,2006-08-01 00:29:47,58.2298,6.9388,Lyngdal
2006-08-01,2006-08-01 00:31:46,58.7649,7.0347,Kvinesdal
2006-08-01,2006-08-01 00:33:45,58.4441,7.9861,Iveland
2006-08-01,2006-08-01 00:38:59,58.5582,5.8751,Hå
2006-08-01,2006-08-01 00:39:13,58.7716,7.8992,Bygland
2006-08-01,2006-08-01 00:51:51,58.2639,6.9806,Kvinesdal
2006-08-01,2006-08-01 01:04:17,58.6921,6.7454,Sirdal
2006-08-01,2006-08-01 01:20:34,58.2992,7.4946,Marnardal
2006-08-01,2006-08-01 01:29:32,58.3282,7.5655,Songdalen
2006-08-01,2006-08-01 01:31:43,59.0953,8.2159,Fyresdal
2006-08-01,2006-08-01 01:38:24,58.6325,5.9526,Bjerkreim
2006-08-01,2006-08-01 01:46:02,58.4354,7.4374,Audnedal
2006-08-01,2006-08-01 02:00:43,58.2235,7.4096,Marnardal
2006-08-01,2006-08-01 02:01:42,58.7117,9.027,Risør
2006-08-01,2006-08-01 03:04:21,60.1614,5.4802,Os
2006-08-01,2006-08-01 03:52:14,58.7967,5.8205,Sandnes
2006-08-01,2006-08-01 04:03:57,59.2806,9.3922,Skien
2006-08-01,2006-08-01 04:18:01,58.4828,8.3245,Birkenes
2006-08-01,2006-08-01 05:15:01,58.2453,7.6061,Songdalen
2006-08-01,2006-08-01 06:05:16,58.2758,7.9005,Vennesla
2006-08-01,2006-08-01 07:55:52,58.1965,7.1126,Lyngdal
2006-08-01,2006-08-01 09:26:07,58.1223,6.9388,Lyngdal
2006-08-01,2006-08-01 09:26:07,58.1418,6.9661,Lyngdal
2006-08-01,2006-08-01 09:34:48,58.1861,6.8702,Farsund
2006-08-01,2006-08-01 09:34:48,58.1777,6.8435,Farsund
2006-08-01,2006-08-01 09:37:30,58.1661,7.0712,Lyngdal
2006-08-01,2006-08-01 11:34:33,66.4723,14.7493,Rana
2006-08-01,2006-08-01 13:03:49,69.6399,22.328,Kvænangen
2006-08-01,2006-08-01 13:24:56,69.7158,20.6874,Nordreisa
2006-08-01,2006-08-01 13:26:15,66.8003,14.6724,Beiarn
2006-08-01,2006-08-01 13:43:31,66.5276,14.2157,Rana
2006-08-01,2006-08-01 13:48:40,69.6795,22.7472,Alta
2006-08-01,2006-08-01 13:49:51,66.5561,14.224,Rana
2006-08-01,2006-08-01 13:52:38,66.821,14.8443,Beiarn
2006-08-01,2006-08-01 13:56:29,66.7381,15.4023,Saltdal
2006-08-01,2006-08-01 14:03:29,66.9199,14.5258,Beiarn
2006-08-01,2006-08-01 14:03:29,66.9634,14.4415,Beiarn
2006-08-01,2006-08-01 14:05:37,69.6322,22.7169,Kvænangen
2006-08-01,2006-08-01 14:09:48,66.8621,14.5023,Beiarn
2006-08-01,2006-08-01 14:09:48,66.7622,14.5812,Beiarn
2006-08-01,2006-08-01 14:12:46,67.1937,15.6366,Fauske
2006-08-01,2006-08-01 14:12:46,66.811,13.8819,Meløy
2006-08-01,2006-08-01 14:16:52,66.7661,14.184,Meløy
2006-08-01,2006-08-01 14:20:16,67.0954,14.4283,Beiarn
2006-08-01,2006-08-01 14:21:48,66.5447,15.3764,Rana
2006-08-01,2006-08-01 14:23:06,66.9282,14.535,Beiarn
2006-08-01,2006-08-01 14:24:52,66.935,14.3266,Beiarn
2006-08-01,2006-08-01 14:26:06,66.9216,14.297,Gildeskål
2006-08-01,2006-08-01 14:27:09,66.9651,14.4424,Beiarn
2006-08-01,2006-08-01 14:29:02,66.9117,14.5248,Beiarn
2006-08-01,2006-08-01 14:29:56,66.8962,14.5826,Beiarn
2006-08-01,2006-08-01 14:29:56,67.0279,14.4567,Beiarn
2006-08-01,2006-08-01 14:30:54,66.8802,14.3837,Beiarn
2006-08-01,2006-08-01 14:30:54,66.9987,14.6644,Beiarn
2006-08-01,2006-08-01 14:31:00,66.7474,14.4241,Beiarn
2006-08-01,2006-08-01 14:36:34,67.1894,15.021,Bodø
2006-08-01,2006-08-01 14:36:34,67.011,14.6291,Beiarn
2006-08-01,2006-08-01 14:38:07,67.0783,14.5755,Beiarn
2006-08-01,2006-08-01 14:42:02,69.5984,22.6214,Kvænangen
2006-08-01,2006-08-01 14:43:00,69.5839,22.692,Kvænangen
2006-08-01,2006-08-01 14:46:05,66.3519,14.9894,Rana
2006-08-01,2006-08-01 14:46:05,66.99,14.4361,Beiarn
2006-08-01,2006-08-01 14:48:03,69.5893,22.7725,Kvænangen
2006-08-01,2006-08-01 14:48:03,69.5515,22.8791,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 14:48:03,69.569,22.7408,Kvænangen
2006-08-01,2006-08-01 14:50:10,66.8451,15.3531,Saltdal
2006-08-01,2006-08-01 14:51:17,69.5452,22.7573,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 14:51:17,69.5881,22.7394,Kvænangen
2006-08-01,2006-08-01 14:51:46,69.5197,22.9137,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 14:55:34,66.8952,14.4006,Beiarn
2006-08-01,2006-08-01 14:55:34,66.8987,14.4312,Beiarn
2006-08-01,2006-08-01 14:57:44,69.4803,22.8016,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 14:57:44,69.5085,23.0252,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 14:58:51,69.5472,22.6874,Kvænangen
2006-08-01,2006-08-01 15:01:48,69.6052,22.8238,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:07:45,69.4752,22.8633,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:07:45,69.4834,22.8835,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:09:48,69.2503,22.1158,Nordreisa
2006-08-01,2006-08-01 15:26:32,69.528,23.2258,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:26:33,69.5291,23.1786,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:26:33,69.5261,23.1673,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:26:33,69.5135,23.1175,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:27:53,69.6214,22.7021,Kvænangen
2006-08-01,2006-08-01 15:27:53,69.6317,22.769,Kvænangen
2006-08-01,2006-08-01 15:29:25,69.5824,22.8664,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:29:25,69.5709,22.8634,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:30:51,69.6341,22.7745,Kvænangen
2006-08-01,2006-08-01 15:32:50,69.7312,23.0656,Alta
2006-08-01,2006-08-01 15:33:47,69.5407,23.0121,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:36:42,69.5551,22.9795,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:39:15,69.5471,22.9344,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:39:15,69.5739,22.943,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:39:15,69.5591,22.8885,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:40:10,69.5566,22.9793,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:40:10,69.6035,23.0191,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:40:53,69.5641,23.1154,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:42:43,69.5323,23.1527,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 15:59:46,69.4596,23.1568,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 16:14:04,69.5117,23.2957,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 16:17:39,60.8699,9.446,Sør-Aurdal
2006-08-01,2006-08-01 17:03:00,58.4383,6.0963,Eigersund
2006-08-01,2006-08-01 17:11:22,69.2188,22.6203,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:16:43,69.2713,23.0361,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:22:21,69.1609,22.7425,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:22:21,69.2357,22.9722,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:22:21,69.1903,22.9008,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:24:53,69.2176,22.8851,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:33:42,69.1787,22.9823,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:33:42,69.1904,22.9121,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:33:42,69.1508,22.9827,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:33:42,69.1678,22.8654,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:35:16,69.6412,24.6665,Kárásjohka  Karasjok
2006-08-01,2006-08-01 17:38:55,58.3489,8.0298,Vennesla
2006-08-01,2006-08-01 17:41:02,69.1767,23.0116,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 17:41:23,69.767,24.541,Kárásjohka  Karasjok
2006-08-01,2006-08-01 17:42:16,69.6363,24.6786,Kárásjohka  Karasjok
2006-08-01,2006-08-01 17:42:16,69.6316,24.7044,Kárásjohka  Karasjok
2006-08-01,2006-08-01 17:56:55,59.7771,9.9216,Øvre Eiker
2006-08-01,2006-08-01 17:58:56,69.6191,24.9565,Kárásjohka  Karasjok
2006-08-01,2006-08-01 18:04:50,69.6297,24.8468,Kárásjohka  Karasjok
2006-08-01,2006-08-01 18:45:43,69.1261,24.1169,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:03:51,61.3451,8.8863,Øystre Slidre
2006-08-01,2006-08-01 19:18:57,69.362,24.0433,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:23:49,69.3745,24.1855,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:25:09,69.2777,24.1768,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:26:56,69.3695,24.3586,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:33:10,69.307,24.0119,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:41:54,69.3016,24.2601,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:43:35,69.2994,24.3679,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:43:35,69.2904,24.2824,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:44:45,69.2976,24.1562,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:44:45,69.2477,24.3047,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:45:30,69.3096,24.3528,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:46:29,69.298,24.2522,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:46:29,69.3092,24.293,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:46:29,69.2997,24.2865,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:46:29,69.2763,24.4459,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:47:05,69.2989,24.1438,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:48:38,69.2266,24.4649,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:48:38,69.2277,24.4407,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:48:38,69.2241,24.5245,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:48:44,69.052,22.5953,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:49:43,69.283,24.2462,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:50:35,69.2584,24.3952,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:50:35,69.2512,24.4848,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:50:36,69.3216,24.2797,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:51:32,68.9502,22.4827,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:54:04,69.2229,24.3345,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:55:52,69.2073,24.4044,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:57:43,69.0127,23.3887,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:57:43,69.0355,23.5336,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:57:43,69.0027,23.5315,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:57:50,69.3635,24.1597,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:59:37,69.243,24.3714,Kárásjohka  Karasjok
2006-08-01,2006-08-01 19:59:54,69.0059,23.5355,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 19:59:54,69.0081,23.5399,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:00:45,69.2926,24.4088,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:00:45,69.2108,24.6339,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:00:45,69.2376,24.5867,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:02:55,69.2579,24.3252,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:08:39,69.0203,23.5829,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:08:39,69.0033,23.6019,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:08:39,69.0003,23.6234,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:08:39,68.9967,23.6306,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:10:40,68.9331,22.1783,
2006-08-01,2006-08-01 20:15:48,69.2998,24.1971,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:15:48,69.4011,24.6946,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:16:53,68.9954,23.7058,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:17:18,69.2207,24.628,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:17:57,69.0172,23.6429,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:17:57,69.0381,23.6707,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:17:57,68.9833,23.7164,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:21:32,69.0059,23.6437,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:21:32,68.9881,23.8275,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:21:32,68.9994,23.5896,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:23:17,69.1742,24.7561,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:23:46,69.0138,23.8068,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:24:59,69.1889,24.7349,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:24:59,69.1823,24.7439,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:25:30,69.1702,24.7197,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:27:47,58.4225,6.9677,Kvinesdal
2006-08-01,2006-08-01 20:33:45,68.8971,24.0633,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:33:45,68.9364,23.8615,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:33:45,68.9276,23.8651,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:33:45,68.9484,23.8229,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:39:01,58.8503,8.8435,Vegårshei
2006-08-01,2006-08-01 20:39:36,69.3008,23.8211,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:41:49,68.9544,23.9474,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:44:06,68.9835,23.8389,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:44:06,68.9532,23.9037,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:46:29,68.9754,23.8931,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:46:29,68.9688,23.7624,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:46:29,68.9522,23.8698,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:46:29,69.0117,23.8345,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:47:46,58.2285,6.8681,Kvinesdal
2006-08-01,2006-08-01 20:51:15,68.926,23.8594,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:57:00,69.2057,24.8343,Kárásjohka  Karasjok
2006-08-01,2006-08-01 20:57:00,68.9076,23.3452,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 20:57:06,58.272,7.6805,Songdalen
2006-08-01,2006-08-01 21:00:25,68.9291,23.9519,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:03:10,68.9149,23.9468,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:03:12,68.9273,23.4323,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:03:50,69.0156,23.9818,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9661,24.0686,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9487,24.1073,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9525,24.2692,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9398,24.1189,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9565,24.0724,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:04:27,68.9487,24.0972,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:05:18,68.9493,23.894,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:06:56,68.932,24.0326,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:06:56,68.971,23.9423,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:07:57,58.1546,7.4265,Lindesnes
2006-08-01,2006-08-01 21:08:56,68.9292,24.0348,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:08:56,68.9406,23.9693,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:10:00,68.9244,24.0899,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:10:00,68.9456,24.0569,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:10:00,68.9256,24.2711,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:10:00,68.9319,24.0801,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:10:48,68.953,24.1095,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:28,68.9327,23.9633,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:28,68.9101,24.0019,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:28,68.948,23.9862,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:39,68.9622,24.1222,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:39,68.9552,24.157,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:39,68.9498,24.1524,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:11:39,68.9836,24.1321,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:12:53,68.9482,24.1466,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:13:07,58.1616,7.49,Marnardal
2006-08-01,2006-08-01 21:15:28,68.9566,24.1965,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:15:28,69.0266,24.0458,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:15:28,68.952,24.2034,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:16:10,68.9232,24.087,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:16:10,68.9466,23.9969,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:16:51,68.9847,24.069,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:01,68.8574,23.9494,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:43,68.9065,24.1553,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:43,68.9383,24.2208,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:43,68.9953,24.0262,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:43,68.9183,24.2329,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:17:43,68.8934,23.915,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:18:32,68.9411,24.2169,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:18:33,68.9669,24.2046,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:20:02,68.9272,24.1866,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:20:02,68.9258,24.224,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:21:29,68.8788,24.0139,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:21:58,68.9648,24.3293,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:21:58,68.953,24.1978,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:22:19,58.4543,6.9597,Kvinesdal
2006-08-01,2006-08-01 21:22:27,68.9454,24.1909,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:22:28,68.9931,24.0899,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:23:03,68.9194,24.1907,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:23:03,68.9212,24.2338,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:23:03,68.9635,24.1204,Guovdageaidnu  Kautokeino
2006-08-01,2006-08-01 21:23:24,58.479,6.6343,Flekkefjord
2006-08-01,2006-08-01 21:23:24,58.2109,7.3598,Lindesnes
2006-08-01,2006-08-01 21:23:24,58.1992,7.3438,Lindesnes
2006-08-01,2006-08-01 21:29:27,58.1993,7.7167,Marnardal
