dato,timestamp,lat,lon,kommune
2012-06-15,2012-06-15 07:58:41,69.4475,23.9378,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:33:13,69.2051,23.4191,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:37:25,69.0206,23.6797,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:40:58,68.941,23.3354,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:44:27,69.0389,23.3017,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:49:02,68.9184,23.5255,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:50:38,68.9226,23.4635,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:54:22,68.9626,23.4601,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:55:40,68.7744,24.2606,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 08:56:34,69.2368,23.2514,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:01:18,69.198,24.3691,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:01:18,68.8767,23.9178,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:01:18,68.9808,23.7193,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:02:25,68.9863,23.522,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:06:06,69.1046,23.0999,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:07:23,69.0971,23.4637,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:08:02,69.0,23.6166,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:09:22,69.0164,23.3154,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:10:43,69.0136,23.4928,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:11:52,68.9866,23.4879,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:11:52,68.9788,23.3683,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:13:36,69.0653,23.7096,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:14:20,69.0508,23.5799,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:15:08,70.623,26.1351,Lebesby
2012-06-15,2012-06-15 09:15:42,69.0593,23.6381,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:15:42,69.0826,23.648,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:15:42,69.0755,23.6372,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:15:42,69.0694,23.5716,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:17:14,69.35,23.916,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:17:14,69.0729,23.6561,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:17:14,69.094,23.6518,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:17:14,69.0596,23.6305,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:18:36,69.0662,23.6372,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:18:36,69.0641,23.6464,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:18:36,69.093,23.6059,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0987,23.6656,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0679,23.6309,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0947,23.6531,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0979,23.6676,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0736,23.6198,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.1011,23.679,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0702,23.6544,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0958,23.6932,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.123,23.7164,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:19:27,69.0731,23.6566,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:20:23,69.0869,23.6672,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:20:23,69.0882,23.6749,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:20:23,69.0731,23.63,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:20:43,69.0704,23.7685,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.0831,23.6115,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.0774,23.6929,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.044,23.5418,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.0409,23.5117,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.0612,23.6003,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.077,23.6259,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:04,69.0446,23.5375,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:38,69.0648,23.6416,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:21:38,69.0746,23.6176,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:22:00,69.0762,23.637,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:22:06,68.9691,23.1167,Guovdageaidnu  Kautokeino
2012-06-15,2012-06-15 09:22:56,69.1258,23.7017,Guovdageaidnu  Kautokeino
