dato,timestamp,lat,lon,kommune
2011-07-08,2011-07-08 13:02:14,69.4983,22.5716,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:03:23,70.3627,27.3081,Lebesby
2011-07-08,2011-07-08 13:03:31,69.588,24.2266,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:04,70.1201,26.2126,Lebesby
2011-07-08,2011-07-08 13:04:06,69.4661,22.6465,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:06,69.4504,22.6025,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:12,69.4914,22.4459,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:12,69.5033,22.4161,Kvænangen
2011-07-08,2011-07-08 13:04:12,69.4979,22.3873,Kvænangen
2011-07-08,2011-07-08 13:04:12,69.5094,22.3074,Kvænangen
2011-07-08,2011-07-08 13:04:12,69.4886,22.4468,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:12,69.4941,22.4295,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:04:48,69.3587,21.3626,Nordreisa
2011-07-08,2011-07-08 13:05:13,69.591,24.2568,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:05:13,69.5928,24.208,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:05:23,69.4753,22.5168,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:05:35,70.8605,27.9656,Gamvik
2011-07-08,2011-07-08 13:06:35,69.4926,22.6064,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:06:35,69.4895,22.6002,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:18,69.5212,22.5255,Kvænangen
2011-07-08,2011-07-08 13:07:19,69.479,22.6458,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:19,69.4892,22.5744,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:27,69.5237,22.5709,Kvænangen
2011-07-08,2011-07-08 13:07:31,69.465,23.7309,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:50,69.5183,22.4781,Kvænangen
2011-07-08,2011-07-08 13:07:50,69.4979,22.5225,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:50,69.5097,22.5193,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:50,69.5073,22.532,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:07:50,69.5075,22.5216,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:08:30,69.4933,22.6918,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:08:30,69.4879,22.6773,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:08:30,69.5023,22.7451,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:08:46,69.4896,22.5345,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:08:46,69.4867,22.5441,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:09:35,69.5261,22.633,Kvænangen
2011-07-08,2011-07-08 13:09:35,69.6117,22.7269,Kvænangen
2011-07-08,2011-07-08 13:09:35,69.5506,22.0948,Nordreisa
2011-07-08,2011-07-08 13:09:36,69.548,24.0296,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:09:36,69.5966,24.1873,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:10:30,70.3306,27.1436,Lebesby
2011-07-08,2011-07-08 13:10:30,69.5797,24.1523,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:10:30,69.5987,24.2363,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:10:30,70.2237,26.7243,Lebesby
2011-07-08,2011-07-08 13:10:30,69.606,24.2845,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:10:30,70.2878,27.0433,Lebesby
2011-07-08,2011-07-08 13:10:30,70.3423,27.1873,Lebesby
2011-07-08,2011-07-08 13:10:48,69.5408,22.3422,Kvænangen
2011-07-08,2011-07-08 13:10:48,69.5398,22.2397,Kvænangen
2011-07-08,2011-07-08 13:10:48,69.5389,22.2806,Kvænangen
2011-07-08,2011-07-08 13:10:48,69.628,22.7706,Kvænangen
2011-07-08,2011-07-08 13:10:48,69.5338,22.2626,Kvænangen
2011-07-08,2011-07-08 13:10:48,69.541,22.3316,Kvænangen
2011-07-08,2011-07-08 13:11:34,69.4277,22.8607,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:34,69.5464,22.7095,Kvænangen
2011-07-08,2011-07-08 13:11:34,69.503,22.8291,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:34,69.5225,22.6108,Kvænangen
2011-07-08,2011-07-08 13:11:34,69.4187,22.953,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:41,70.2308,26.6977,Lebesby
2011-07-08,2011-07-08 13:11:44,69.6366,24.3979,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:11:44,69.5828,24.2024,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:44,69.6011,24.2014,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:44,69.6027,24.2571,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:11:44,69.6129,24.2628,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:12:23,69.615,24.2176,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:12:23,69.6045,24.2449,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:12:36,69.3986,21.3238,Nordreisa
2011-07-08,2011-07-08 13:13:00,69.6116,24.2408,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:13:00,69.6151,24.2671,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:13:00,69.6074,24.2301,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:13:00,69.6165,24.2814,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:13:12,69.5308,24.1965,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:13:14,70.4498,27.4453,Gamvik
2011-07-08,2011-07-08 13:13:14,69.9707,25.6438,Porsanger  Porsāngu  Porsanki
2011-07-08,2011-07-08 13:14:07,69.5231,22.7296,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:14:09,70.3543,27.0891,Lebesby
2011-07-08,2011-07-08 13:14:46,69.5565,22.666,Kvænangen
2011-07-08,2011-07-08 13:14:46,69.5624,22.6528,Kvænangen
2011-07-08,2011-07-08 13:14:46,69.5535,22.6607,Kvænangen
2011-07-08,2011-07-08 13:14:46,69.5443,22.6927,Kvænangen
2011-07-08,2011-07-08 13:14:46,69.5525,22.6711,Kvænangen
2011-07-08,2011-07-08 13:15:06,69.6058,24.1902,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:15:14,69.4969,22.7858,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:15:16,69.4686,23.79,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:15:37,69.555,22.6718,Kvænangen
2011-07-08,2011-07-08 13:15:37,69.5528,22.6552,Kvænangen
2011-07-08,2011-07-08 13:15:37,69.5515,22.67,Kvænangen
2011-07-08,2011-07-08 13:16:00,70.4651,27.5834,Deatnu  Tana
2011-07-08,2011-07-08 13:16:12,69.5623,22.5878,Kvænangen
2011-07-08,2011-07-08 13:16:12,69.5543,22.7123,Kvænangen
2011-07-08,2011-07-08 13:16:12,69.555,22.6911,Kvænangen
2011-07-08,2011-07-08 13:16:12,69.616,22.9026,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:16:12,69.6002,22.3388,Kvænangen
2011-07-08,2011-07-08 13:16:12,69.552,22.7152,Kvænangen
2011-07-08,2011-07-08 13:16:13,69.5284,22.5911,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5514,22.6625,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5565,22.6814,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5471,22.7126,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5687,22.6889,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5933,22.709,Kvænangen
2011-07-08,2011-07-08 13:16:53,69.5632,22.6772,Kvænangen
2011-07-08,2011-07-08 13:16:55,70.19,26.6781,Lebesby
2011-07-08,2011-07-08 13:16:55,70.1922,26.7765,Lebesby
2011-07-08,2011-07-08 13:17:57,69.6147,24.2226,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:17:57,69.5988,24.3398,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:17:57,69.5797,24.3333,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:18:04,70.2199,26.8462,Lebesby
2011-07-08,2011-07-08 13:18:23,69.5719,22.7699,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:18:23,69.5266,22.7196,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:18:41,70.3408,27.2416,Lebesby
2011-07-08,2011-07-08 13:19:01,70.145,26.4891,Lebesby
2011-07-08,2011-07-08 13:19:14,69.5674,22.7561,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:19:41,69.5318,24.2727,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:19:41,69.5474,24.356,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:19:42,70.9877,27.8478,Gamvik
2011-07-08,2011-07-08 13:19:42,70.3841,27.5454,Deatnu  Tana
2011-07-08,2011-07-08 13:19:42,70.2263,26.8372,Lebesby
2011-07-08,2011-07-08 13:19:42,70.208,26.7778,Lebesby
2011-07-08,2011-07-08 13:20:05,68.8741,19.8016,Målselv
2011-07-08,2011-07-08 13:20:22,69.6087,24.2941,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:20:22,69.6115,24.3162,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:20:29,69.5904,22.7011,Kvænangen
2011-07-08,2011-07-08 13:20:29,69.5664,22.7529,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:20:29,65.934,14.4836,Hemnes
2011-07-08,2011-07-08 13:20:29,69.4597,22.841,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:20:32,69.5393,23.9208,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:21:04,70.3717,27.4732,Deatnu  Tana
2011-07-08,2011-07-08 13:21:04,70.2989,27.1939,Lebesby
2011-07-08,2011-07-08 13:21:04,70.1409,26.4506,Lebesby
2011-07-08,2011-07-08 13:21:04,70.2318,26.8459,Lebesby
2011-07-08,2011-07-08 13:21:04,70.3823,27.5631,Deatnu  Tana
2011-07-08,2011-07-08 13:21:04,70.3855,27.5477,Deatnu  Tana
2011-07-08,2011-07-08 13:21:16,69.6459,23.0778,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:21:22,69.5927,22.8538,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:21:45,70.3389,27.3257,Lebesby
2011-07-08,2011-07-08 13:21:45,70.3103,27.2063,Lebesby
2011-07-08,2011-07-08 13:21:59,69.6329,24.1474,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:21:59,69.6262,24.1503,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:22:04,69.6342,24.3414,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:04,69.6109,24.3274,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:04,69.6148,24.3526,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:04,69.6094,24.4269,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:28,69.5786,22.8503,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:22:44,69.677,24.2635,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:44,69.6695,24.2539,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:44,69.6514,24.1322,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:22:44,69.6969,24.3737,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:44,69.7173,24.4472,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:44,70.6082,23.8323,Hammerfest
2011-07-08,2011-07-08 13:22:44,69.6516,24.1329,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:22:44,69.6929,24.3368,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:22:44,69.6508,24.1485,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:22:44,69.6686,24.2372,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:23:17,69.6325,24.2278,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:23:17,69.6394,24.1585,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:23:29,69.5825,22.7228,Kvænangen
2011-07-08,2011-07-08 13:23:30,69.5781,22.7155,Kvænangen
2011-07-08,2011-07-08 13:23:30,69.5847,22.7157,Kvænangen
2011-07-08,2011-07-08 13:23:30,69.5824,22.7117,Kvænangen
2011-07-08,2011-07-08 13:23:50,69.5897,22.88,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:23:58,69.6434,24.203,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:23:59,69.5795,23.8851,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:12,70.3197,27.182,Lebesby
2011-07-08,2011-07-08 13:24:23,69.6227,24.1531,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:23,69.6218,24.1609,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:23,69.6304,24.2439,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:23,69.6238,24.1745,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:23,69.6324,24.2374,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:32,70.4445,27.8571,Deatnu  Tana
2011-07-08,2011-07-08 13:24:32,70.4388,27.8381,Deatnu  Tana
2011-07-08,2011-07-08 13:24:32,70.4387,27.8385,Deatnu  Tana
2011-07-08,2011-07-08 13:24:32,70.8256,28.0921,Gamvik
2011-07-08,2011-07-08 13:24:33,70.4306,27.8138,Deatnu  Tana
2011-07-08,2011-07-08 13:24:34,69.6278,23.0904,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:34,69.6278,23.09,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:24:50,70.3058,26.9857,Lebesby
2011-07-08,2011-07-08 13:25:17,69.6625,24.177,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:25:17,69.673,24.3112,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:25:17,69.6688,24.3123,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:25:17,69.6645,24.1585,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:25:17,69.6792,24.2916,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:26:00,69.5826,22.8328,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:01,69.6316,23.153,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:01,69.6367,23.0723,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:01,69.6369,23.0524,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:18,70.2997,27.1492,Lebesby
2011-07-08,2011-07-08 13:26:19,69.6506,24.1785,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:19,69.6408,24.1964,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:26:58,70.1824,26.6076,Lebesby
2011-07-08,2011-07-08 13:27:19,69.6612,23.0718,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:27:19,69.6318,23.1471,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:27:19,69.6386,23.0945,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:27:40,69.5945,22.9717,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:27:40,69.7177,22.6572,Alta
2011-07-08,2011-07-08 13:27:46,69.5616,23.5828,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:27:58,70.4015,27.2565,Lebesby
2011-07-08,2011-07-08 13:28:08,70.3491,27.172,Lebesby
2011-07-08,2011-07-08 13:28:10,69.6522,23.0336,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:10,69.6139,23.0901,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:10,69.6419,23.16,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:10,69.6494,23.1363,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:10,69.6371,23.1379,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:25,69.5958,22.8432,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:25,69.5961,22.7836,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:25,69.6185,22.7975,Kvænangen
2011-07-08,2011-07-08 13:28:42,70.39,27.6038,Deatnu  Tana
2011-07-08,2011-07-08 13:28:52,69.659,23.1851,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6606,23.1803,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6575,23.203,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.655,23.1671,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6869,23.2574,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6665,23.1579,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6674,23.2071,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6588,23.1742,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:28:52,69.6615,23.186,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:29:13,70.1577,26.6495,Lebesby
2011-07-08,2011-07-08 13:29:13,70.4248,27.7562,Deatnu  Tana
2011-07-08,2011-07-08 13:29:13,70.21,26.7799,Lebesby
2011-07-08,2011-07-08 13:29:13,70.3903,27.5405,Deatnu  Tana
2011-07-08,2011-07-08 13:29:13,70.3399,27.2874,Lebesby
2011-07-08,2011-07-08 13:29:14,69.6943,23.2079,Alta
2011-07-08,2011-07-08 13:29:19,69.6558,24.3394,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:29:19,69.6513,24.1525,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:29:19,69.6713,24.2832,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:30:05,69.6641,24.0648,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:05,69.6515,24.1898,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:05,69.6333,24.0855,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:05,69.6756,24.2689,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:30:05,69.5949,23.7296,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:05,69.7055,24.3879,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:30:27,69.6127,23.0792,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:27,69.6649,23.2206,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:28,69.6589,23.1523,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:28,69.6752,23.1925,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:30:28,69.6474,23.1386,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:09,69.6633,24.2755,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:31:09,69.6856,24.2996,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:31:09,69.6645,24.1731,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:09,69.6643,24.1547,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:09,69.5903,23.923,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:09,69.6602,24.3072,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:31:09,69.6866,24.2563,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:31:12,70.4483,27.9364,Deatnu  Tana
2011-07-08,2011-07-08 13:31:12,70.455,27.9399,Deatnu  Tana
2011-07-08,2011-07-08 13:31:13,69.6483,23.8631,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:23,69.6524,23.2181,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:23,69.6465,23.2058,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:23,69.6498,23.2058,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:23,69.6456,23.1714,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:23,69.6457,23.269,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:31:55,70.1262,26.4865,Lebesby
2011-07-08,2011-07-08 13:32:35,70.3957,27.5561,Deatnu  Tana
2011-07-08,2011-07-08 13:32:35,70.2435,26.9023,Lebesby
2011-07-08,2011-07-08 13:32:35,70.3057,27.2291,Lebesby
2011-07-08,2011-07-08 13:32:44,69.6839,24.156,Alta
2011-07-08,2011-07-08 13:33:05,69.5979,23.6945,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:33:05,69.6087,23.637,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:33:05,69.5961,23.6914,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:33:55,69.8845,22.3038,Kvænangen
2011-07-08,2011-07-08 13:33:55,69.9893,22.6958,Alta
2011-07-08,2011-07-08 13:34:03,70.341,27.5063,Deatnu  Tana
2011-07-08,2011-07-08 13:34:06,69.669,24.1869,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:34:06,69.6274,24.1675,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:34:06,69.6384,24.2108,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:34:06,69.6625,24.1378,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:34:07,69.6557,24.3106,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:34:07,69.6512,24.3213,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:34:58,69.7416,23.3576,Alta
2011-07-08,2011-07-08 13:35:27,70.2703,27.1144,Lebesby
2011-07-08,2011-07-08 13:35:27,70.4241,27.8285,Deatnu  Tana
2011-07-08,2011-07-08 13:35:27,70.4153,27.8233,Deatnu  Tana
2011-07-08,2011-07-08 13:35:27,70.4016,27.73,Deatnu  Tana
2011-07-08,2011-07-08 13:35:27,70.3989,27.6865,Deatnu  Tana
2011-07-08,2011-07-08 13:35:27,70.4077,27.7392,Deatnu  Tana
2011-07-08,2011-07-08 13:35:55,69.6275,24.2863,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:36:47,70.4009,27.6446,Deatnu  Tana
2011-07-08,2011-07-08 13:36:47,70.3834,27.5401,Deatnu  Tana
2011-07-08,2011-07-08 13:36:51,69.6777,23.2067,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:38:15,69.6314,24.3686,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:38:15,69.6665,24.5691,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:38:15,69.6384,24.4307,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:38:21,69.6381,23.7451,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:38:21,69.6442,23.7275,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:38:46,70.4468,27.8897,Deatnu  Tana
2011-07-08,2011-07-08 13:38:50,69.6492,23.1176,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:38:50,69.6473,23.1006,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:38:50,69.7074,23.0938,Alta
2011-07-08,2011-07-08 13:38:51,69.6736,23.1886,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:39:32,69.6322,24.3343,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:39:32,69.6356,24.421,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:39:32,69.6539,24.5138,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:39:32,69.6555,24.5118,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:13,69.6391,24.2474,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:40:13,69.6339,24.3791,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:40,70.1666,22.1038,Kvænangen
2011-07-08,2011-07-08 13:40:41,69.9926,22.5014,Alta
2011-07-08,2011-07-08 13:40:56,69.6564,24.5472,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:56,69.6353,24.5444,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:56,69.6441,24.563,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:56,69.6398,24.539,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:40:57,69.6163,24.3693,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:41:02,70.3236,27.2885,Lebesby
2011-07-08,2011-07-08 13:41:54,70.4804,27.6529,Deatnu  Tana
2011-07-08,2011-07-08 13:42:02,69.6611,23.8237,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:42:02,69.6605,23.7236,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:42:17,70.2373,27.1732,Deatnu  Tana
2011-07-08,2011-07-08 13:42:17,70.3979,27.7588,Deatnu  Tana
2011-07-08,2011-07-08 13:42:17,70.1501,26.711,Lebesby
2011-07-08,2011-07-08 13:42:17,70.2285,26.9059,Lebesby
2011-07-08,2011-07-08 13:42:34,69.6328,24.3773,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6345,24.308,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6351,24.3652,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6384,24.4041,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6431,24.3036,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6321,24.3697,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:34,69.6321,24.3732,Kárásjohka  Karasjok
2011-07-08,2011-07-08 13:42:39,69.7289,23.2842,Alta
2011-07-08,2011-07-08 13:42:39,69.7245,23.4299,Alta
2011-07-08,2011-07-08 13:42:39,69.7305,23.4299,Alta
2011-07-08,2011-07-08 13:43:37,69.6626,23.6553,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:43:44,69.7486,23.3759,Alta
2011-07-08,2011-07-08 13:43:44,69.7099,23.316,Alta
2011-07-08,2011-07-08 13:43:44,69.7286,23.3354,Alta
2011-07-08,2011-07-08 13:44:25,69.6652,23.6373,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:44:25,69.6728,23.6526,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:44:25,69.7081,23.7617,Alta
2011-07-08,2011-07-08 13:44:25,69.6653,23.6394,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:44:41,69.7311,23.3218,Alta
2011-07-08,2011-07-08 13:44:41,69.7044,23.5063,Guovdageaidnu  Kautokeino
2011-07-08,2011-07-08 13:44:41,69.7357,23.3701,Alta
2011-07-08,2011-07-08 13:44:41,69.6948,23.2031,Alta
