dato,timestamp,lat,lon,kommune
2012-06-01,2012-06-01 00:04:07,59.7775,9.8419,Øvre Eiker
2012-06-01,2012-06-01 00:04:07,59.2026,10.9644,Fredrikstad
2012-06-01,2012-06-01 00:13:46,59.9378,10.7065,Oslo
2012-06-01,2012-06-01 00:29:56,59.497,9.3865,Sauherad
2012-06-01,2012-06-01 00:32:23,59.7314,11.7918,Rømskog
2012-06-01,2012-06-01 00:32:31,59.0173,9.5482,Bamble
2012-06-01,2012-06-01 00:34:18,59.0291,10.9786,Hvaler
2012-06-01,2012-06-01 00:35:29,60.1528,8.8822,Nore og Uvdal
2012-06-01,2012-06-01 00:37:17,60.4202,12.2179,Grue
2012-06-01,2012-06-01 00:42:38,59.3842,9.5233,Skien
2012-06-01,2012-06-01 01:13:03,59.9522,8.0265,Vinje
2012-06-01,2012-06-01 12:26:34,69.7635,24.7742,Kárásjohka  Karasjok
2012-06-01,2012-06-01 12:26:34,69.7567,24.7744,Kárásjohka  Karasjok
2012-06-01,2012-06-01 12:26:34,69.6661,24.3262,Kárásjohka  Karasjok
2012-06-01,2012-06-01 12:56:30,70.9383,26.2105,Nordkapp
2012-06-01,2012-06-01 12:56:30,70.4854,25.1097,Porsanger  Porsāngu  Porsanki
2012-06-01,2012-06-01 12:56:30,69.831,24.2687,Porsanger  Porsāngu  Porsanki
2012-06-01,2012-06-01 13:36:28,58.3516,8.2557,Birkenes
2012-06-01,2012-06-01 13:36:28,58.365,8.242,Birkenes
2012-06-01,2012-06-01 13:49:13,58.4706,8.3866,Birkenes
2012-06-01,2012-06-01 18:45:09,58.9072,10.9938,
2012-06-01,2012-06-01 20:18:17,59.4098,11.2482,Rakkestad
