dato,timestamp,lat,lon,kommune
2007-07-03,2007-07-03 07:48:48,69.1878,22.7386,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 07:48:49,69.1516,22.7883,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 08:31:32,69.1775,22.7407,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 09:16:36,69.9393,23.1504,Alta
2007-07-03,2007-07-03 09:16:36,69.9617,23.1754,Alta
2007-07-03,2007-07-03 09:23:58,69.9766,23.1895,Alta
2007-07-03,2007-07-03 09:23:58,69.9632,23.1585,Alta
2007-07-03,2007-07-03 09:26:52,69.9622,23.2045,Alta
2007-07-03,2007-07-03 09:36:43,69.9578,23.1705,Alta
2007-07-03,2007-07-03 09:47:30,69.1773,23.0598,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:09:56,59.594,7.9615,Vinje
2007-07-03,2007-07-03 10:27:25,69.8493,23.0714,Alta
2007-07-03,2007-07-03 10:29:46,69.9177,23.1266,Alta
2007-07-03,2007-07-03 10:31:52,69.904,23.1582,Alta
2007-07-03,2007-07-03 10:33:45,69.8703,22.9843,Alta
2007-07-03,2007-07-03 10:33:45,69.8679,22.9228,Alta
2007-07-03,2007-07-03 10:35:09,69.4699,22.0451,Nordreisa
2007-07-03,2007-07-03 10:35:09,69.4219,22.2284,Nordreisa
2007-07-03,2007-07-03 10:38:41,69.9792,23.2335,Alta
2007-07-03,2007-07-03 10:40:15,69.4879,22.151,Nordreisa
2007-07-03,2007-07-03 10:41:10,69.8723,23.0816,Alta
2007-07-03,2007-07-03 10:43:28,69.9287,23.0098,Alta
2007-07-03,2007-07-03 10:44:47,69.6364,24.1297,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:46:54,70.0091,22.9427,Alta
2007-07-03,2007-07-03 10:46:54,69.8687,23.1632,Alta
2007-07-03,2007-07-03 10:47:06,69.4381,22.0856,Nordreisa
2007-07-03,2007-07-03 10:47:59,69.9325,23.224,Alta
2007-07-03,2007-07-03 10:48:34,69.926,23.0343,Alta
2007-07-03,2007-07-03 10:50:38,69.8822,22.9711,Alta
2007-07-03,2007-07-03 10:51:45,68.9453,22.3954,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:51:45,68.9702,22.1965,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:52:49,69.902,23.2276,Alta
2007-07-03,2007-07-03 10:52:49,69.9241,23.2494,Alta
2007-07-03,2007-07-03 10:53:48,69.6331,24.2478,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:53:49,69.6456,24.2028,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:54:51,70.0539,22.7778,Alta
2007-07-03,2007-07-03 10:54:52,69.8711,23.004,Alta
2007-07-03,2007-07-03 10:55:27,69.9526,23.1337,Alta
2007-07-03,2007-07-03 10:55:27,69.942,23.0818,Alta
2007-07-03,2007-07-03 10:58:15,69.87,23.1166,Alta
2007-07-03,2007-07-03 10:59:54,69.6464,24.2371,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:59:54,69.6473,24.2313,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:59:54,69.6442,24.1898,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 10:59:54,69.5933,24.048,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 11:01:28,69.7097,24.6979,Kárásjohka  Karasjok
2007-07-03,2007-07-03 11:01:28,68.99,23.2296,Guovdageaidnu  Kautokeino
2007-07-03,2007-07-03 11:01:28,69.3677,24.3,Kárásjohka  Karasjok
