dato,timestamp,lat,lon,kommune
2010-07-19,2010-07-19 19:09:27,69.9696,23.8724,Alta
2010-07-19,2010-07-19 19:20:12,70.094,24.0812,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:20:12,70.1835,24.3623,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:22:11,70.1852,24.3918,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:22:11,70.1764,24.3724,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:22:37,69.282,25.799,
2010-07-19,2010-07-19 19:25:21,70.1951,24.4329,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:25:21,70.1061,24.1859,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:29:56,70.2067,24.5003,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:31:32,70.2051,24.4991,Porsanger  Porsāngu  Porsanki
2010-07-19,2010-07-19 19:31:33,70.2031,24.4978,Porsanger  Porsāngu  Porsanki
