dato,timestamp,lat,lon,kommune
2014-07-21,2014-07-21 00:15:39,59.1546,7.6792,Valle
2014-07-21,2014-07-21 03:38:52,60.3699,10.1508,Ringerike
2014-07-21,2014-07-21 08:39:55,69.2104,25.5727,Kárásjohka  Karasjok
2014-07-21,2014-07-21 08:46:54,69.1696,25.6095,Kárásjohka  Karasjok
2014-07-21,2014-07-21 08:51:24,69.1753,25.7063,Kárásjohka  Karasjok
2014-07-21,2014-07-21 08:52:19,69.1716,25.4721,Kárásjohka  Karasjok
2014-07-21,2014-07-21 08:52:19,69.1647,25.5853,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:08:44,69.2742,28.996,Sør-Varanger
2014-07-21,2014-07-21 09:23:27,69.7563,24.5275,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:36:29,69.098,25.6917,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:37:00,69.1247,25.5369,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:38:16,69.1159,25.5548,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:49:53,69.099,25.6651,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:54:07,69.2111,25.1743,Kárásjohka  Karasjok
2014-07-21,2014-07-21 09:58:22,69.2556,28.9657,Sør-Varanger
2014-07-21,2014-07-21 10:04:56,69.0752,25.5916,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:05:08,69.0344,25.4685,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:06:10,69.0803,25.5862,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:22:46,68.9904,23.3112,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.0048,23.3351,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.0063,23.2859,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.1921,23.4336,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.3567,23.2242,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.0038,23.2357,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:22:46,69.0726,23.2237,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:25:39,69.0796,23.3972,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:25:39,69.0081,23.2981,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:25:39,69.0065,23.1718,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:25:39,69.0099,23.1626,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:31:36,69.1,28.8277,Sør-Varanger
2014-07-21,2014-07-21 10:31:49,65.395,14.0569,Hattfjelldal
2014-07-21,2014-07-21 10:34:52,69.2365,28.7035,
2014-07-21,2014-07-21 10:39:55,69.2686,28.7209,
2014-07-21,2014-07-21 10:43:25,68.9412,24.5022,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:43:55,69.265,28.7409,
2014-07-21,2014-07-21 10:45:21,68.8805,24.8277,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:47:50,68.8999,24.9348,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:47:50,68.8852,25.0012,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:47:50,68.9313,24.917,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:47:50,68.9055,24.862,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.8703,24.7809,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.8665,25.0672,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.9449,24.6387,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.8634,25.1288,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.8805,25.0154,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:48:46,68.8977,24.9366,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:49:10,69.2412,28.9001,Sør-Varanger
2014-07-21,2014-07-21 10:50:19,68.9039,24.9112,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.8625,24.9807,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.9185,24.8228,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.8598,24.9986,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.9089,24.8836,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.9151,24.8339,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:50:19,68.9339,24.5556,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:51:46,68.9202,24.8808,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:51:46,68.891,24.9926,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:51:46,68.863,25.1525,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:51:47,68.8878,24.8985,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:51:47,68.8902,24.8405,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.927,25.1301,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:54:01,68.9204,24.7871,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.8219,24.6403,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.8742,25.0506,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.884,24.9567,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.8935,25.0567,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.9314,24.6947,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,69.011,25.3177,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:54:01,68.9606,25.027,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:54:01,68.9367,24.7073,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:01,68.8948,24.9259,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:39,68.915,24.8737,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:39,68.8891,25.0279,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:54:39,68.9148,24.8846,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:55:28,68.8878,24.9863,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:55:28,68.9055,24.8973,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:55:28,68.9047,24.9696,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:56:13,69.2699,28.8369,
2014-07-21,2014-07-21 10:56:13,69.1883,28.7459,
2014-07-21,2014-07-21 10:56:14,68.9049,25.0025,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:56:14,68.8888,25.0662,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:56:14,68.8988,25.0084,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:56:14,68.9002,25.0495,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.8853,24.9876,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.8884,24.9325,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.9116,24.8619,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.9172,25.1406,Kárásjohka  Karasjok
2014-07-21,2014-07-21 10:58:11,68.8564,24.8363,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.9525,24.6168,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.8681,25.1163,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:11,68.8815,25.1447,Guovdageaidnu  Kautokeino
2014-07-21,2014-07-21 10:58:50,69.285,28.8874,
2014-07-21,2014-07-21 10:58:50,69.6546,29.8031,Sør-Varanger
2014-07-21,2014-07-21 10:58:50,69.2345,28.8172,
2014-07-21,2014-07-21 11:00:45,68.9299,24.897,Guovdageaidnu  Kautokeino
