dato,timestamp,lat,lon,kommune
2013-06-01,2013-06-01 16:31:13,63.949,12.1775,Steinkjer
2013-06-01,2013-06-01 16:31:13,63.9538,12.1663,Steinkjer
2013-06-01,2013-06-01 16:31:13,63.9935,12.2427,Steinkjer
2013-06-01,2013-06-01 16:32:11,63.9684,12.1532,Steinkjer
2013-06-01,2013-06-01 16:32:11,63.9571,12.1354,Steinkjer
2013-06-01,2013-06-01 16:32:11,63.9624,12.1823,Steinkjer
2013-06-01,2013-06-01 16:32:21,69.2877,25.071,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:32:33,63.5668,12.1499,Meråker
2013-06-01,2013-06-01 16:32:33,63.5652,12.1519,Meråker
2013-06-01,2013-06-01 16:32:34,63.6119,12.1169,Verdal
2013-06-01,2013-06-01 16:33:22,63.9683,12.0817,Steinkjer
2013-06-01,2013-06-01 16:33:22,63.9593,12.1298,Steinkjer
2013-06-01,2013-06-01 16:33:23,63.94,12.0563,Steinkjer
2013-06-01,2013-06-01 16:33:52,63.6324,12.1549,Verdal
2013-06-01,2013-06-01 16:34:00,63.6215,11.7583,Verdal
2013-06-01,2013-06-01 16:34:28,63.9045,11.7218,Steinkjer
2013-06-01,2013-06-01 16:34:28,63.967,12.1403,Steinkjer
2013-06-01,2013-06-01 16:35:14,63.9478,12.0972,Steinkjer
2013-06-01,2013-06-01 16:35:46,63.9621,11.9471,Steinkjer
2013-06-01,2013-06-01 16:35:57,63.4724,11.9701,Meråker
2013-06-01,2013-06-01 16:35:57,63.5379,12.005,Meråker
2013-06-01,2013-06-01 16:36:12,63.9457,12.0741,Steinkjer
2013-06-01,2013-06-01 16:36:12,63.9477,12.1548,Steinkjer
2013-06-01,2013-06-01 16:36:12,63.9307,12.1686,Verdal
2013-06-01,2013-06-01 16:36:12,63.9407,12.1654,Steinkjer
2013-06-01,2013-06-01 16:36:12,63.9614,12.0949,Steinkjer
2013-06-01,2013-06-01 16:36:12,63.9385,12.1875,Steinkjer
2013-06-01,2013-06-01 16:36:45,63.9689,12.1938,Steinkjer
2013-06-01,2013-06-01 16:36:45,63.9596,12.2022,Steinkjer
2013-06-01,2013-06-01 16:36:45,63.9304,12.1924,Verdal
2013-06-01,2013-06-01 16:37:12,63.9371,12.1523,Steinkjer
2013-06-01,2013-06-01 16:37:12,63.9622,12.1913,Steinkjer
2013-06-01,2013-06-01 16:37:12,63.9419,12.1541,Steinkjer
2013-06-01,2013-06-01 16:37:12,63.9477,12.1626,Steinkjer
2013-06-01,2013-06-01 16:37:12,63.9443,12.1462,Steinkjer
2013-06-01,2013-06-01 16:37:12,63.2306,11.8787,Meråker
2013-06-01,2013-06-01 16:37:26,69.4577,24.6905,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:37:26,69.5192,25.2642,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:38:26,63.9683,12.1583,Steinkjer
2013-06-01,2013-06-01 16:38:26,63.9596,12.1184,Steinkjer
2013-06-01,2013-06-01 16:38:26,63.9686,12.1667,Steinkjer
2013-06-01,2013-06-01 16:38:28,63.574,12.136,Meråker
2013-06-01,2013-06-01 16:38:28,63.6369,12.1426,Verdal
2013-06-01,2013-06-01 16:38:28,63.5383,12.1832,
2013-06-01,2013-06-01 16:38:43,63.653,11.7869,Verdal
2013-06-01,2013-06-01 16:39:06,63.9291,11.5767,Steinkjer
2013-06-01,2013-06-01 16:39:06,63.9512,11.4079,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9453,12.1648,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9599,12.1201,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9541,12.1532,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9672,12.1384,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9551,12.1662,Steinkjer
2013-06-01,2013-06-01 16:39:31,63.9346,11.998,Steinkjer
2013-06-01,2013-06-01 16:40:08,63.9449,11.9312,Steinkjer
2013-06-01,2013-06-01 16:40:10,63.9323,12.1484,Steinkjer
2013-06-01,2013-06-01 16:40:10,63.9488,12.0197,Steinkjer
2013-06-01,2013-06-01 16:41:00,63.9372,12.151,Steinkjer
2013-06-01,2013-06-01 16:41:01,63.6376,12.1044,Verdal
2013-06-01,2013-06-01 16:41:31,63.9546,12.1489,Steinkjer
2013-06-01,2013-06-01 16:41:31,63.9818,12.0625,Steinkjer
2013-06-01,2013-06-01 16:41:33,63.9473,11.9004,Steinkjer
2013-06-01,2013-06-01 16:41:53,69.3436,24.9083,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:41:56,63.9302,12.204,Verdal
2013-06-01,2013-06-01 16:41:56,64.0703,12.0718,Steinkjer
2013-06-01,2013-06-01 16:42:27,64.0044,11.4291,Steinkjer
2013-06-01,2013-06-01 16:42:27,63.9331,11.5242,Steinkjer
2013-06-01,2013-06-01 16:42:27,64.2659,13.1345,Snåsa
2013-06-01,2013-06-01 16:42:27,63.9081,11.7585,Steinkjer
2013-06-01,2013-06-01 16:42:50,63.9221,11.9071,Steinkjer
2013-06-01,2013-06-01 16:42:50,63.9706,11.958,Steinkjer
2013-06-01,2013-06-01 16:43:11,63.9858,12.0705,Steinkjer
2013-06-01,2013-06-01 16:43:11,64.8378,12.9346,Namsskogan
2013-06-01,2013-06-01 16:43:11,63.9606,12.0063,Steinkjer
2013-06-01,2013-06-01 16:43:11,64.1376,12.3644,Snåsa
2013-06-01,2013-06-01 16:43:12,64.0123,12.0858,Steinkjer
2013-06-01,2013-06-01 16:43:12,63.5736,11.4823,Stjørdal
2013-06-01,2013-06-01 16:43:12,63.9881,12.0698,Steinkjer
2013-06-01,2013-06-01 16:44:19,64.0975,12.0451,Steinkjer
2013-06-01,2013-06-01 16:44:19,63.9844,12.1292,Steinkjer
2013-06-01,2013-06-01 16:44:28,63.8433,11.9903,Verdal
2013-06-01,2013-06-01 16:44:44,63.4743,11.9663,Meråker
2013-06-01,2013-06-01 16:44:44,63.5944,12.0611,Meråker
2013-06-01,2013-06-01 16:46:21,64.0434,12.1611,Steinkjer
2013-06-01,2013-06-01 16:46:21,64.0432,12.1468,Steinkjer
2013-06-01,2013-06-01 16:46:35,64.0164,11.4543,Steinkjer
2013-06-01,2013-06-01 16:46:44,64.073,12.7855,Snåsa
2013-06-01,2013-06-01 16:46:44,63.8898,11.2786,Inderøy
2013-06-01,2013-06-01 16:47:13,64.0174,12.1384,Steinkjer
2013-06-01,2013-06-01 16:47:13,64.0266,12.1383,Steinkjer
2013-06-01,2013-06-01 16:47:13,64.034,12.1522,Steinkjer
2013-06-01,2013-06-01 16:48:08,69.5765,24.4183,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:48:28,64.0332,12.1613,Steinkjer
2013-06-01,2013-06-01 16:49:49,69.4552,25.1586,Kárásjohka  Karasjok
2013-06-01,2013-06-01 16:50:46,69.1714,23.9545,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 16:50:48,64.0084,11.9339,Steinkjer
2013-06-01,2013-06-01 16:51:26,63.6053,11.8267,Meråker
2013-06-01,2013-06-01 16:52:24,63.9778,11.7064,Steinkjer
2013-06-01,2013-06-01 16:52:32,68.1528,15.8972,Hamarøy
2013-06-01,2013-06-01 16:52:37,64.054,12.1804,Snåsa
2013-06-01,2013-06-01 16:54:01,64.0486,12.1246,Steinkjer
2013-06-01,2013-06-01 16:54:01,64.0443,12.1299,Steinkjer
2013-06-01,2013-06-01 16:54:55,69.1674,23.9379,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 16:55:52,63.5778,11.9944,Meråker
2013-06-01,2013-06-01 16:55:52,63.5942,12.0135,Meråker
2013-06-01,2013-06-01 16:55:52,63.7488,12.3559,Verdal
2013-06-01,2013-06-01 16:56:16,69.1203,23.8964,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 16:56:16,69.2112,23.8004,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 16:56:18,63.8002,11.7545,Verdal
2013-06-01,2013-06-01 16:56:18,64.0105,11.4917,Steinkjer
2013-06-01,2013-06-01 16:56:18,63.7538,11.6099,Verdal
2013-06-01,2013-06-01 16:56:22,70.0833,28.4133,Unjárga  Nesseby
2013-06-01,2013-06-01 16:56:22,69.8982,25.3181,Porsanger  Porsāngu  Porsanki
2013-06-01,2013-06-01 16:56:25,69.7968,19.8793,Lyngen
2013-06-01,2013-06-01 16:57:57,64.0611,12.0511,Steinkjer
2013-06-01,2013-06-01 16:57:58,63.9961,11.989,Steinkjer
2013-06-01,2013-06-01 16:57:58,63.9957,12.0143,Steinkjer
2013-06-01,2013-06-01 16:57:58,63.9974,12.0065,Steinkjer
2013-06-01,2013-06-01 16:57:58,63.9983,12.0056,Steinkjer
2013-06-01,2013-06-01 16:57:58,64.0029,11.9806,Steinkjer
2013-06-01,2013-06-01 16:59:10,64.0726,13.3058,
2013-06-01,2013-06-01 16:59:10,63.699,11.7513,Verdal
2013-06-01,2013-06-01 16:59:31,64.0507,12.0312,Steinkjer
2013-06-01,2013-06-01 16:59:31,64.0517,12.0345,Steinkjer
2013-06-01,2013-06-01 16:59:45,63.8735,12.1366,Verdal
2013-06-01,2013-06-01 16:59:45,63.8303,12.2552,Verdal
2013-06-01,2013-06-01 16:59:45,63.8127,12.2572,Verdal
2013-06-01,2013-06-01 17:00:14,69.1423,23.7886,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:01:56,68.929,23.7419,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:01:56,69.1508,23.8383,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:03:16,69.1712,23.8785,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:04:00,63.6141,12.2116,
2013-06-01,2013-06-01 17:04:11,68.8892,17.1642,Ibestad
2013-06-01,2013-06-01 17:04:49,69.1668,23.7542,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:04:49,69.1718,23.8516,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:04:49,69.1564,23.7775,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:04:49,69.1609,23.8624,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:04:54,64.0677,12.0086,Steinkjer
2013-06-01,2013-06-01 17:04:54,64.2957,12.1832,Snåsa
2013-06-01,2013-06-01 17:04:54,64.0672,12.0086,Steinkjer
2013-06-01,2013-06-01 17:04:54,63.8323,11.9736,Verdal
2013-06-01,2013-06-01 17:05:20,63.6408,11.7152,Verdal
2013-06-01,2013-06-01 17:05:20,63.6542,11.6789,Verdal
2013-06-01,2013-06-01 17:05:20,63.6753,11.7537,Verdal
2013-06-01,2013-06-01 17:05:20,63.6806,11.6392,Verdal
2013-06-01,2013-06-01 17:05:49,64.0761,11.9359,Steinkjer
2013-06-01,2013-06-01 17:05:49,64.0683,11.9441,Steinkjer
2013-06-01,2013-06-01 17:06:27,58.6006,8.0788,Birkenes
2013-06-01,2013-06-01 17:06:27,58.4692,8.0482,Iveland
2013-06-01,2013-06-01 17:06:27,58.4584,8.0819,Birkenes
2013-06-01,2013-06-01 17:07:01,64.0744,11.9931,Steinkjer
2013-06-01,2013-06-01 17:07:25,69.2767,22.496,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:07:52,69.2123,23.8601,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:08:31,63.5517,11.4879,Stjørdal
2013-06-01,2013-06-01 17:08:31,64.0929,11.9865,Steinkjer
2013-06-01,2013-06-01 17:08:31,64.2311,12.0212,Snåsa
2013-06-01,2013-06-01 17:08:54,68.9057,25.0261,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:08:54,68.9371,24.95,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:09:20,69.3229,23.2128,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:09:25,69.1861,23.7964,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:09:25,69.1804,23.8383,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:09:25,69.1831,23.8088,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:09:35,63.6407,12.2607,
2013-06-01,2013-06-01 17:09:35,63.6051,12.115,Verdal
2013-06-01,2013-06-01 17:10:04,64.0856,12.0326,Steinkjer
2013-06-01,2013-06-01 17:10:04,64.0871,11.963,Steinkjer
2013-06-01,2013-06-01 17:10:04,63.8103,11.5481,Verdal
2013-06-01,2013-06-01 17:10:27,69.1716,23.7847,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:10:27,69.1818,23.7866,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:10:29,58.6061,7.662,Evje og Hornnes
2013-06-01,2013-06-01 17:10:57,64.0727,11.9296,Steinkjer
2013-06-01,2013-06-01 17:10:57,64.127,11.8642,Steinkjer
2013-06-01,2013-06-01 17:11:14,63.7246,12.2493,Verdal
2013-06-01,2013-06-01 17:11:27,61.1625,9.6437,Gausdal
2013-06-01,2013-06-01 17:11:27,61.1293,9.7477,Nordre Land
2013-06-01,2013-06-01 17:11:27,61.1865,9.6415,Gausdal
2013-06-01,2013-06-01 17:11:27,61.1341,9.7314,Nordre Land
2013-06-01,2013-06-01 17:11:41,63.9906,11.655,Steinkjer
2013-06-01,2013-06-01 17:11:55,58.5931,7.4684,Åseral
2013-06-01,2013-06-01 17:12:07,69.171,23.6491,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:07,69.1827,23.7352,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:07,69.1875,23.7238,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:07,69.185,23.7509,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:07,69.1739,23.7854,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:07,69.1818,23.7885,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:12:20,64.0294,11.2045,Verran
2013-06-01,2013-06-01 17:12:20,63.9072,11.2965,Inderøy
2013-06-01,2013-06-01 17:12:20,63.9819,11.2868,Inderøy
2013-06-01,2013-06-01 17:12:20,63.9296,11.2566,Inderøy
2013-06-01,2013-06-01 17:12:20,64.0475,11.4173,Steinkjer
2013-06-01,2013-06-01 17:12:20,63.9543,11.2111,Inderøy
2013-06-01,2013-06-01 17:12:20,63.9416,11.3007,Inderøy
2013-06-01,2013-06-01 17:13:01,63.6899,12.2365,Verdal
2013-06-01,2013-06-01 17:13:19,69.3095,23.2108,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:13:37,64.9424,12.8828,Namsskogan
2013-06-01,2013-06-01 17:13:39,64.1027,11.9611,Steinkjer
2013-06-01,2013-06-01 17:13:39,69.1744,23.7381,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:13:39,69.1941,23.7984,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:13:39,69.1747,23.7683,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:14:21,63.9485,11.3151,Inderøy
2013-06-01,2013-06-01 17:15:18,69.2103,23.8176,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:15:18,69.2026,23.7782,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:15:18,69.2102,23.7822,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:15:18,69.1966,23.799,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:15:29,64.0998,11.9388,Steinkjer
2013-06-01,2013-06-01 17:15:29,64.0951,11.9529,Steinkjer
2013-06-01,2013-06-01 17:15:30,64.0589,11.9411,Steinkjer
2013-06-01,2013-06-01 17:16:09,63.5596,11.9696,Meråker
2013-06-01,2013-06-01 17:16:44,64.0171,11.774,Steinkjer
2013-06-01,2013-06-01 17:17:08,68.9484,25.0377,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:17:41,64.061,11.8657,Steinkjer
2013-06-01,2013-06-01 17:17:43,69.1672,23.8338,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:17:43,69.2156,23.8261,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:18:10,61.0749,10.0109,Nordre Land
2013-06-01,2013-06-01 17:18:10,61.1296,9.7265,Nordre Land
2013-06-01,2013-06-01 17:19:09,64.0743,11.7635,Steinkjer
2013-06-01,2013-06-01 17:19:09,65.2925,13.2341,Grane
2013-06-01,2013-06-01 17:20:16,63.6898,12.1838,Verdal
2013-06-01,2013-06-01 17:20:29,64.0674,11.9583,Steinkjer
2013-06-01,2013-06-01 17:20:29,64.0835,11.8833,Steinkjer
2013-06-01,2013-06-01 17:20:29,64.0822,11.95,Steinkjer
2013-06-01,2013-06-01 17:20:29,64.108,11.9666,Steinkjer
2013-06-01,2013-06-01 17:20:29,64.1216,11.8319,Steinkjer
2013-06-01,2013-06-01 17:20:46,68.9671,25.1944,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:21:55,69.3641,23.3012,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:22:08,69.418,22.1639,Nordreisa
2013-06-01,2013-06-01 17:22:08,69.4602,22.2656,Nordreisa
2013-06-01,2013-06-01 17:22:08,69.3734,22.5817,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:22:08,69.456,22.0499,Nordreisa
2013-06-01,2013-06-01 17:22:30,63.738,12.2649,Verdal
2013-06-01,2013-06-01 17:23:18,69.306,22.3204,Nordreisa
2013-06-01,2013-06-01 17:23:18,69.3969,22.1501,Nordreisa
2013-06-01,2013-06-01 17:23:18,69.3781,22.2599,Nordreisa
2013-06-01,2013-06-01 17:23:51,61.1139,9.7545,Nordre Land
2013-06-01,2013-06-01 17:23:51,61.0776,9.6954,Etnedal
2013-06-01,2013-06-01 17:23:51,61.1534,9.8973,Nordre Land
2013-06-01,2013-06-01 17:25:23,69.3713,22.2798,Nordreisa
2013-06-01,2013-06-01 17:25:23,69.4293,22.2383,Nordreisa
2013-06-01,2013-06-01 17:25:23,69.4666,22.2327,Nordreisa
2013-06-01,2013-06-01 17:25:23,69.4559,22.1663,Nordreisa
2013-06-01,2013-06-01 17:25:38,64.079,11.8875,Steinkjer
2013-06-01,2013-06-01 17:25:38,64.0748,11.9141,Steinkjer
2013-06-01,2013-06-01 17:25:38,64.0774,11.9,Steinkjer
2013-06-01,2013-06-01 17:25:38,63.9602,12.0341,Steinkjer
2013-06-01,2013-06-01 17:26:15,69.4498,22.2012,Nordreisa
2013-06-01,2013-06-01 17:26:44,63.8048,12.0782,Verdal
2013-06-01,2013-06-01 17:26:44,63.83,12.1189,Verdal
2013-06-01,2013-06-01 17:27:15,68.9712,24.9201,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:27:51,63.8285,12.1747,Verdal
2013-06-01,2013-06-01 17:27:51,63.8184,12.1123,Verdal
2013-06-01,2013-06-01 17:28:08,69.46,22.2258,Nordreisa
2013-06-01,2013-06-01 17:28:08,69.4505,22.235,Nordreisa
2013-06-01,2013-06-01 17:28:45,64.3581,12.2873,Grong
2013-06-01,2013-06-01 17:28:58,68.9951,24.8688,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:06,69.3565,23.2553,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:29:25,68.9798,24.95,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:25,69.0036,24.9785,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:25,68.9972,25.0133,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:25,68.9631,25.1849,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:25,69.0052,24.9483,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:29:48,69.5077,22.2898,Kvænangen
2013-06-01,2013-06-01 17:29:55,63.6821,11.9016,Verdal
2013-06-01,2013-06-01 17:29:55,64.4195,12.7571,Snåsa
2013-06-01,2013-06-01 17:29:55,63.6824,11.8535,Verdal
2013-06-01,2013-06-01 17:29:55,64.0301,12.1349,Steinkjer
2013-06-01,2013-06-01 17:29:57,63.7928,12.1442,Verdal
2013-06-01,2013-06-01 17:30:10,69.3949,23.3526,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:19,69.4357,23.3232,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:19,69.3713,23.26,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:19,69.3533,23.3049,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:33,63.8795,12.2139,Verdal
2013-06-01,2013-06-01 17:31:36,69.1131,23.8518,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:36,69.1132,23.8449,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:31:50,64.0167,12.3244,Snåsa
2013-06-01,2013-06-01 17:32:01,69.0679,25.0178,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:33:25,63.7689,12.12,Verdal
2013-06-01,2013-06-01 17:33:25,63.7588,12.0745,Verdal
2013-06-01,2013-06-01 17:33:44,69.5205,22.138,Nordreisa
2013-06-01,2013-06-01 17:33:44,69.5002,22.8912,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:34:22,70.2365,21.8941,Loppa
2013-06-01,2013-06-01 17:34:37,69.4631,23.1712,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:34:37,69.4567,23.1821,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:34:56,68.9984,24.8604,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:19,69.0074,24.888,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:19,69.0299,24.9449,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:19,69.0167,24.8693,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:19,69.0151,24.9109,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:19,69.0461,24.9972,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:35:36,63.788,12.1239,Verdal
2013-06-01,2013-06-01 17:35:44,69.3715,23.2353,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.3982,23.2081,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.4001,23.2106,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.3946,23.2067,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.3953,23.2391,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.4023,23.202,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.3727,23.236,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:35:44,69.3859,23.1527,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:36:07,69.1748,23.9208,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:36:07,69.1376,23.6259,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:36:16,69.0292,24.9554,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:16,69.0275,24.9502,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:44,69.3861,23.2765,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:36:54,69.0492,24.9972,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:54,69.0649,24.8093,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:54,69.0477,24.9549,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:54,69.0512,24.9777,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:54,69.045,24.968,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:36:54,70.0241,23.0018,Alta
2013-06-01,2013-06-01 17:36:54,69.0483,24.9663,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:37:35,66.2728,14.1776,Rana
2013-06-01,2013-06-01 17:37:38,69.3679,23.3146,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:37:38,69.3795,23.3249,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:37:38,69.328,23.165,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:37:38,69.3205,23.2178,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:37:38,69.3942,23.2631,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:37:38,69.4034,23.2803,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:38:04,69.0449,24.8946,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:38:04,69.0652,24.9768,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:38:04,69.0425,24.978,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:38:04,69.0383,24.9982,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:38:31,69.3458,23.3678,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:38:45,69.0538,24.9742,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:39:02,69.1895,23.889,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:39:24,69.3678,23.3249,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:39:24,69.367,23.3249,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:39:24,69.4008,23.3093,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:40:04,63.8496,12.1284,Verdal
2013-06-01,2013-06-01 17:40:04,63.7741,12.0678,Verdal
2013-06-01,2013-06-01 17:40:04,63.767,12.1164,Verdal
2013-06-01,2013-06-01 17:40:05,63.593,11.7689,Meråker
2013-06-01,2013-06-01 17:40:05,63.6919,11.7286,Verdal
2013-06-01,2013-06-01 17:40:33,69.0717,24.9011,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:40:33,69.0405,24.8493,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:40:33,69.062,24.9112,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:41:39,69.0595,25.0487,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:41:39,69.0562,24.9292,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:41:39,69.07,25.0131,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:41:40,69.1387,25.0714,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:41:44,63.7226,12.2836,Verdal
2013-06-01,2013-06-01 17:43:03,69.3822,23.3668,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:43:16,69.1117,23.8824,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:43:20,69.1225,25.0869,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:43:20,69.1754,24.969,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:43:39,69.3965,23.3463,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:43:39,69.4326,23.4778,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:44:12,69.1359,24.7333,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:44:12,69.047,23.9149,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:44:14,63.7181,12.1757,Verdal
2013-06-01,2013-06-01 17:44:19,69.4818,23.4051,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:44:19,69.3917,23.3447,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:44:55,69.3962,23.2823,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:45:01,69.083,24.9384,Kárásjohka  Karasjok
2013-06-01,2013-06-01 17:45:43,69.6047,22.7844,Guovdageaidnu  Kautokeino
2013-06-01,2013-06-01 17:47:06,69.4344,23.2639,Guovdageaidnu  Kautokeino
