dato,timestamp,lat,lon,kommune
2013-07-07,2013-07-07 13:40:58,69.6903,23.3295,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 13:51:26,69.339,23.6836,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 13:51:26,69.4545,23.4972,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 13:53:57,69.746,22.7991,Alta
2013-07-07,2013-07-07 13:55:17,69.8083,23.6077,Alta
2013-07-07,2013-07-07 14:15:41,69.1135,22.5253,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 14:18:34,69.1083,22.5238,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 14:20:45,69.117,22.5612,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 14:58:11,68.9313,22.2915,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:19:42,68.9815,22.4403,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:22:35,69.0724,22.6421,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:26:33,69.5847,23.8914,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:26:33,69.5256,23.5359,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:39:13,68.9594,22.7715,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:39:13,69.1059,22.9837,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:39:13,69.0958,22.9651,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:39:13,69.0889,22.989,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:39:13,69.1274,22.9739,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:41:05,69.1128,22.9666,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:43:55,69.1526,23.0623,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 15:43:55,69.126,23.0189,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:18:17,69.169,23.9796,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:18:17,69.2008,23.8555,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:18:17,69.2273,24.0077,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:21:29,69.155,23.9613,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:21:29,69.237,24.0318,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:21:29,69.2143,24.0135,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:21:30,69.2416,23.9985,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 16:21:30,69.2207,23.6839,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 20:12:54,69.5874,23.5779,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 20:12:54,69.5207,23.5708,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 20:38:16,69.6011,23.7634,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 20:38:16,69.736,24.3473,Kárásjohka  Karasjok
2013-07-07,2013-07-07 20:38:16,69.4357,23.7836,Guovdageaidnu  Kautokeino
2013-07-07,2013-07-07 22:38:48,70.3248,23.9104,Kvalsund
