dato,timestamp,lat,lon,kommune
2007-08-07,2007-08-07 18:52:03,70.4064,26.7212,Lebesby
2007-08-07,2007-08-07 18:59:38,70.4664,26.5435,Lebesby
2007-08-07,2007-08-07 18:59:38,70.4688,26.5411,Lebesby
2007-08-07,2007-08-07 18:59:38,70.4332,26.5424,Lebesby
2007-08-07,2007-08-07 19:00:50,70.3973,26.8356,Lebesby
2007-08-07,2007-08-07 19:00:50,70.4297,26.6303,Lebesby
2007-08-07,2007-08-07 19:03:57,70.4043,26.7671,Lebesby
2007-08-07,2007-08-07 19:06:10,70.3542,26.776,Lebesby
2007-08-07,2007-08-07 19:09:08,70.4798,27.0709,Lebesby
2007-08-07,2007-08-07 19:11:25,70.4126,26.9373,Lebesby
2007-08-07,2007-08-07 19:15:14,69.8701,26.2663,Deatnu  Tana
2007-08-07,2007-08-07 19:15:56,70.3752,27.1505,Lebesby
2007-08-07,2007-08-07 19:15:56,70.3374,27.1171,Lebesby
2007-08-07,2007-08-07 19:16:23,69.8457,26.1964,Deatnu  Tana
2007-08-07,2007-08-07 19:17:48,70.3771,27.1766,Lebesby
2007-08-07,2007-08-07 19:17:48,70.3858,27.133,Lebesby
2007-08-07,2007-08-07 19:19:15,69.9305,26.514,
2007-08-07,2007-08-07 19:19:15,69.8454,26.2533,Deatnu  Tana
2007-08-07,2007-08-07 19:19:15,69.8713,26.2394,Deatnu  Tana
2007-08-07,2007-08-07 19:21:10,70.4317,27.1576,Lebesby
2007-08-07,2007-08-07 19:21:10,70.4362,27.1637,Lebesby
2007-08-07,2007-08-07 19:28:06,70.3851,27.4256,Deatnu  Tana
2007-08-07,2007-08-07 19:28:57,69.9783,28.3417,Deatnu  Tana
2007-08-07,2007-08-07 19:29:27,69.2749,24.2721,Guovdageaidnu  Kautokeino
2007-08-07,2007-08-07 19:29:27,69.2589,24.2796,Guovdageaidnu  Kautokeino
2007-08-07,2007-08-07 19:29:54,70.2767,27.571,Deatnu  Tana
2007-08-07,2007-08-07 19:36:44,69.9996,28.6018,Unjárga  Nesseby
2007-08-07,2007-08-07 19:43:29,69.9894,28.5589,Unjárga  Nesseby
