dato,timestamp,lat,lon,kommune
2014-08-05,2014-08-05 16:06:31,70.4993,25.1149,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:31,70.4928,25.0905,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:31,70.5089,25.1174,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:31,70.5343,25.0593,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:31,70.5277,25.0982,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:38,69.6686,21.8381,Kvænangen
2014-08-05,2014-08-05 16:06:40,69.6477,21.9995,Kvænangen
2014-08-05,2014-08-05 16:06:45,69.3253,22.0494,Nordreisa
2014-08-05,2014-08-05 16:06:45,69.3385,22.1197,Nordreisa
2014-08-05,2014-08-05 16:06:45,69.3566,22.0402,Nordreisa
2014-08-05,2014-08-05 16:06:45,69.3478,22.0581,Nordreisa
2014-08-05,2014-08-05 16:06:47,69.5542,21.9931,Kvænangen
2014-08-05,2014-08-05 16:06:48,70.4823,25.0596,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:48,70.4827,25.0676,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:48,70.4861,25.0649,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:48,70.1882,24.4279,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:48,70.4901,25.0555,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:49,70.4836,25.0673,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:50,70.4806,25.5026,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:50,70.4287,25.5643,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:50,70.5624,25.3818,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:06:51,69.3462,21.9586,Nordreisa
2014-08-05,2014-08-05 16:06:51,69.9289,22.2549,Kvænangen
2014-08-05,2014-08-05 16:06:51,69.951,22.3165,Alta
2014-08-05,2014-08-05 16:06:56,69.4427,23.8561,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:09,68.7608,24.2951,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:09,68.7644,24.5576,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:10,69.7746,22.0694,Kvænangen
2014-08-05,2014-08-05 16:07:13,69.2842,21.9874,Nordreisa
2014-08-05,2014-08-05 16:07:13,69.3619,21.9404,Nordreisa
2014-08-05,2014-08-05 16:07:19,70.5261,25.0973,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:19,70.5104,25.0503,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:19,70.5205,25.0873,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:19,70.5203,25.0957,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:25,69.6493,21.487,Nordreisa
2014-08-05,2014-08-05 16:07:27,69.5666,23.5415,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:28,69.4722,23.8222,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:28,69.4509,23.84,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:39,70.61,25.229,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:40,69.4572,22.912,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:07:45,69.3723,22.0109,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.3907,21.808,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.3725,22.0302,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.3526,22.0562,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.4223,21.9426,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.401,21.9773,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.2099,22.0829,Nordreisa
2014-08-05,2014-08-05 16:07:45,69.3902,22.0469,Nordreisa
2014-08-05,2014-08-05 16:07:46,69.3744,22.0129,Nordreisa
2014-08-05,2014-08-05 16:07:57,70.4764,24.7792,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:58,70.5292,25.142,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:07:58,70.5106,25.1391,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:04,69.3641,22.0008,Nordreisa
2014-08-05,2014-08-05 16:08:04,69.3915,22.0913,Nordreisa
2014-08-05,2014-08-05 16:08:04,69.4379,21.8575,Nordreisa
2014-08-05,2014-08-05 16:08:04,69.396,22.0947,Nordreisa
2014-08-05,2014-08-05 16:08:04,69.3873,22.0939,Nordreisa
2014-08-05,2014-08-05 16:08:04,69.429,22.0796,Nordreisa
2014-08-05,2014-08-05 16:08:05,69.3824,22.0967,Nordreisa
2014-08-05,2014-08-05 16:08:07,69.9306,22.3964,Alta
2014-08-05,2014-08-05 16:08:07,69.9171,22.336,Kvænangen
2014-08-05,2014-08-05 16:08:07,69.9319,22.2643,Kvænangen
2014-08-05,2014-08-05 16:08:07,69.9334,22.3986,Alta
2014-08-05,2014-08-05 16:08:07,69.9233,22.3221,Kvænangen
2014-08-05,2014-08-05 16:08:07,69.9385,22.3042,Kvænangen
2014-08-05,2014-08-05 16:08:09,69.6463,21.3578,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.4151,21.2833,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.6481,21.2653,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.7716,21.5579,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.7597,21.3035,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.6867,21.4178,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.4358,21.5462,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.6376,21.7892,Kvænangen
2014-08-05,2014-08-05 16:08:09,69.3491,21.1859,Gáivuotna  Kåfjord
2014-08-05,2014-08-05 16:08:09,69.6532,21.5482,Nordreisa
2014-08-05,2014-08-05 16:08:09,69.408,21.3328,Nordreisa
2014-08-05,2014-08-05 16:08:10,70.8105,25.9818,Nordkapp
2014-08-05,2014-08-05 16:08:10,70.4702,25.2109,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:15,69.322,22.023,Nordreisa
2014-08-05,2014-08-05 16:08:17,70.4601,25.1994,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:17,70.5168,25.1619,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:17,70.5146,25.1447,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:21,69.7926,22.0802,Kvænangen
2014-08-05,2014-08-05 16:08:34,70.6031,25.1206,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:34,70.2792,24.653,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:34,70.3003,24.7121,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:35,69.4402,23.2237,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:08:35,69.3647,22.9184,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:08:37,69.5993,23.5421,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:08:37,69.6381,23.4802,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:08:39,69.6733,21.8716,Kvænangen
2014-08-05,2014-08-05 16:08:39,69.7421,21.8982,Kvænangen
2014-08-05,2014-08-05 16:08:41,69.3708,22.0962,Nordreisa
2014-08-05,2014-08-05 16:08:56,70.5165,25.3361,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:56,70.5231,25.2523,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:56,70.5179,25.1519,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:56,70.5058,25.1486,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:56,70.5094,25.162,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:08:59,69.3258,23.777,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:09:02,69.6499,21.5595,Nordreisa
2014-08-05,2014-08-05 16:09:02,69.5703,21.5702,Nordreisa
2014-08-05,2014-08-05 16:09:02,69.6372,21.5588,Nordreisa
2014-08-05,2014-08-05 16:09:02,69.6307,21.435,Nordreisa
2014-08-05,2014-08-05 16:09:09,69.5086,23.7287,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:09:14,69.9089,22.3017,Kvænangen
2014-08-05,2014-08-05 16:09:14,69.9103,22.3164,Kvænangen
2014-08-05,2014-08-05 16:09:21,69.444,22.9346,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:09:21,69.411,22.967,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:09:22,69.3542,22.1173,Nordreisa
2014-08-05,2014-08-05 16:09:22,69.3961,22.1098,Nordreisa
2014-08-05,2014-08-05 16:09:25,70.5333,25.1206,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:25,70.5231,25.046,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:25,70.5197,25.0351,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:25,70.5539,25.1597,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:28,69.6315,21.9285,Kvænangen
2014-08-05,2014-08-05 16:09:29,69.3964,22.0782,Nordreisa
2014-08-05,2014-08-05 16:09:32,69.4065,21.8605,Nordreisa
2014-08-05,2014-08-05 16:09:32,69.3422,22.0484,Nordreisa
2014-08-05,2014-08-05 16:09:37,69.5889,21.8213,Kvænangen
2014-08-05,2014-08-05 16:09:37,69.602,21.8174,Kvænangen
2014-08-05,2014-08-05 16:09:37,69.6634,21.774,Kvænangen
2014-08-05,2014-08-05 16:09:43,69.7803,21.8873,Kvænangen
2014-08-05,2014-08-05 16:09:46,69.3692,22.0264,Nordreisa
2014-08-05,2014-08-05 16:09:55,70.592,25.5119,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:55,70.6292,25.0545,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:55,70.5343,25.1244,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:09:58,69.4052,22.0739,Nordreisa
2014-08-05,2014-08-05 16:09:58,69.351,22.1036,Nordreisa
2014-08-05,2014-08-05 16:09:59,69.3887,22.0432,Nordreisa
2014-08-05,2014-08-05 16:09:59,69.3938,22.091,Nordreisa
2014-08-05,2014-08-05 16:09:59,69.4382,21.9579,Nordreisa
2014-08-05,2014-08-05 16:09:59,69.3455,22.098,Nordreisa
2014-08-05,2014-08-05 16:09:59,69.3951,22.0933,Nordreisa
2014-08-05,2014-08-05 16:10:01,69.6614,21.5578,Nordreisa
2014-08-05,2014-08-05 16:10:02,69.6584,21.5527,Nordreisa
2014-08-05,2014-08-05 16:10:02,69.6573,21.5725,Nordreisa
2014-08-05,2014-08-05 16:10:02,69.6267,21.5226,Nordreisa
2014-08-05,2014-08-05 16:10:09,69.4069,23.0954,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:10:10,69.5185,23.7319,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:10:10,69.5702,23.8136,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:10:10,69.5418,23.7682,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:10:18,70.0944,22.0487,Kvænangen
2014-08-05,2014-08-05 16:10:18,69.8881,22.3094,Kvænangen
2014-08-05,2014-08-05 16:10:18,69.8189,20.2619,Lyngen
2014-08-05,2014-08-05 16:10:18,69.9448,22.3959,Alta
2014-08-05,2014-08-05 16:10:18,70.0049,22.3287,Alta
2014-08-05,2014-08-05 16:10:18,70.0368,22.1208,Kvænangen
2014-08-05,2014-08-05 16:10:35,70.4624,25.2554,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:10:39,69.6528,21.7225,Kvænangen
2014-08-05,2014-08-05 16:10:39,69.5184,21.413,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.5877,22.0439,Kvænangen
2014-08-05,2014-08-05 16:10:45,69.4603,22.0707,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.1544,22.0629,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.2165,21.9858,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.4296,21.7315,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.2746,21.9858,Nordreisa
2014-08-05,2014-08-05 16:10:45,69.184,21.7087,
2014-08-05,2014-08-05 16:10:49,70.5141,25.2,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:10:57,69.4724,22.0747,Nordreisa
2014-08-05,2014-08-05 16:11:02,70.4123,25.3511,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:03,69.6823,21.7446,Kvænangen
2014-08-05,2014-08-05 16:11:11,69.6276,22.1288,Kvænangen
2014-08-05,2014-08-05 16:11:12,69.4728,23.7386,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:11:12,69.4491,23.9253,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:11:27,69.4421,22.0557,Nordreisa
2014-08-05,2014-08-05 16:11:27,69.5134,22.0221,Nordreisa
2014-08-05,2014-08-05 16:11:27,69.4584,22.0229,Nordreisa
2014-08-05,2014-08-05 16:11:27,69.4236,22.0443,Nordreisa
2014-08-05,2014-08-05 16:11:27,70.5348,24.9212,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:27,70.602,25.0562,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:28,70.6236,25.0222,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:28,70.514,24.9291,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:28,70.5603,25.1131,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:28,70.5897,25.1792,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:28,70.557,25.1111,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:33,69.6581,21.7181,Kvænangen
2014-08-05,2014-08-05 16:11:33,69.6111,21.7006,Kvænangen
2014-08-05,2014-08-05 16:11:34,69.6071,21.7767,Kvænangen
2014-08-05,2014-08-05 16:11:36,70.5111,25.1767,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:36,70.5305,25.1618,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:36,70.5298,25.1735,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:37,70.4058,24.6448,Kvalsund
2014-08-05,2014-08-05 16:11:37,70.2501,24.7817,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:11:42,69.8652,22.2538,Kvænangen
2014-08-05,2014-08-05 16:11:42,69.9065,22.2336,Kvænangen
2014-08-05,2014-08-05 16:11:42,69.8458,22.2251,Kvænangen
2014-08-05,2014-08-05 16:11:42,70.0163,22.3944,Alta
2014-08-05,2014-08-05 16:11:42,69.8985,22.2074,Kvænangen
2014-08-05,2014-08-05 16:11:42,69.8514,22.2651,Kvænangen
2014-08-05,2014-08-05 16:11:42,70.1559,22.2973,Loppa
2014-08-05,2014-08-05 16:11:43,69.9312,22.3229,Kvænangen
2014-08-05,2014-08-05 16:11:46,69.387,22.0585,Nordreisa
2014-08-05,2014-08-05 16:11:47,69.5866,21.8951,Kvænangen
2014-08-05,2014-08-05 16:11:47,69.4271,21.6109,Nordreisa
2014-08-05,2014-08-05 16:11:47,69.8107,21.9514,Kvænangen
2014-08-05,2014-08-05 16:11:51,69.6461,21.9496,Kvænangen
2014-08-05,2014-08-05 16:12:02,69.5237,23.2632,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:12:06,69.5668,23.2526,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:12:10,69.6635,21.9517,Kvænangen
2014-08-05,2014-08-05 16:12:12,69.6311,21.5335,Nordreisa
2014-08-05,2014-08-05 16:12:12,69.5712,21.633,Nordreisa
2014-08-05,2014-08-05 16:12:12,69.6952,21.6216,Nordreisa
2014-08-05,2014-08-05 16:12:15,69.4981,24.6199,Kárásjohka  Karasjok
2014-08-05,2014-08-05 16:12:18,70.807,26.1001,Nordkapp
2014-08-05,2014-08-05 16:12:18,70.5424,25.4605,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:12:20,69.3202,21.7717,Nordreisa
2014-08-05,2014-08-05 16:12:21,69.2995,22.1186,Nordreisa
2014-08-05,2014-08-05 16:12:21,69.328,22.2111,Nordreisa
2014-08-05,2014-08-05 16:12:21,69.4117,22.2356,Nordreisa
2014-08-05,2014-08-05 16:12:26,69.4555,21.9461,Nordreisa
2014-08-05,2014-08-05 16:12:27,69.4586,22.0666,Nordreisa
2014-08-05,2014-08-05 16:12:30,70.5613,25.1981,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:12:34,70.2144,24.9102,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:12:36,69.8039,22.0515,Kvænangen
2014-08-05,2014-08-05 16:12:42,70.5834,24.8904,Kvalsund
2014-08-05,2014-08-05 16:12:46,69.4149,23.1409,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:12:52,69.5157,24.237,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:12:58,69.4502,22.1187,Nordreisa
2014-08-05,2014-08-05 16:12:58,69.4526,22.0797,Nordreisa
2014-08-05,2014-08-05 16:12:58,69.6418,21.6937,Kvænangen
2014-08-05,2014-08-05 16:12:58,69.6614,21.9901,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.5302,21.4862,Nordreisa
2014-08-05,2014-08-05 16:12:59,69.5742,21.6905,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.6086,21.8397,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.5983,21.8421,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.5889,21.8388,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.4493,22.1123,Nordreisa
2014-08-05,2014-08-05 16:12:59,69.4505,21.7908,Nordreisa
2014-08-05,2014-08-05 16:12:59,69.6022,21.8196,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.6019,21.8144,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.61,21.8413,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.5788,21.8433,Kvænangen
2014-08-05,2014-08-05 16:12:59,69.2777,22.9755,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:12:59,69.4471,22.1257,Nordreisa
2014-08-05,2014-08-05 16:12:59,69.3995,22.1279,Nordreisa
2014-08-05,2014-08-05 16:13:04,69.9395,22.3712,Alta
2014-08-05,2014-08-05 16:13:04,69.93,22.3566,Kvænangen
2014-08-05,2014-08-05 16:13:07,70.5775,25.1043,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:07,70.5672,25.0687,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:07,70.5561,25.1537,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:07,70.6314,25.0734,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:12,69.7828,22.0661,Kvænangen
2014-08-05,2014-08-05 16:13:15,69.6589,21.4606,Nordreisa
2014-08-05,2014-08-05 16:13:21,70.5441,25.2467,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:21,70.5334,25.2271,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:21,70.5486,25.2798,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:21,70.5307,25.2057,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:21,70.44,24.9173,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:29,69.5902,23.5708,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:13:33,70.4703,25.2115,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:38,70.5788,24.9433,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:38,69.6539,21.8926,Kvænangen
2014-08-05,2014-08-05 16:13:44,70.4223,25.0042,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:44,70.3042,24.591,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:44,70.2516,24.6049,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:45,70.5485,25.3283,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:45,70.5298,25.3568,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:45,70.529,25.3463,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:46,69.899,22.8113,Alta
2014-08-05,2014-08-05 16:13:48,69.4156,22.0854,Nordreisa
2014-08-05,2014-08-05 16:13:48,69.3913,22.1474,Nordreisa
2014-08-05,2014-08-05 16:13:48,69.4039,22.0692,Nordreisa
2014-08-05,2014-08-05 16:13:48,69.4915,21.9116,Nordreisa
2014-08-05,2014-08-05 16:13:48,69.4216,23.0784,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:13:48,69.3887,22.1337,Nordreisa
2014-08-05,2014-08-05 16:13:49,69.4003,22.1194,Nordreisa
2014-08-05,2014-08-05 16:13:50,70.5567,25.1939,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:50,70.5693,25.2064,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:13:51,68.9989,24.4445,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:13:51,69.0171,24.8453,Kárásjohka  Karasjok
2014-08-05,2014-08-05 16:13:52,69.5686,23.3813,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:13:56,70.5671,25.082,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:05,69.5628,21.7825,Kvænangen
2014-08-05,2014-08-05 16:14:05,69.391,21.4615,Nordreisa
2014-08-05,2014-08-05 16:14:05,69.475,22.0784,Nordreisa
2014-08-05,2014-08-05 16:14:09,70.5884,25.4873,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:09,70.5079,25.5878,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:16,70.5149,25.186,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:16,70.5138,25.1786,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:16,70.5803,25.4283,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:17,70.4957,25.1939,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:18,69.7137,22.0244,Kvænangen
2014-08-05,2014-08-05 16:14:18,69.7983,21.9742,Kvænangen
2014-08-05,2014-08-05 16:14:29,69.6653,21.7778,Kvænangen
2014-08-05,2014-08-05 16:14:42,69.4876,22.103,Nordreisa
2014-08-05,2014-08-05 16:14:42,69.3509,21.9941,Nordreisa
2014-08-05,2014-08-05 16:14:42,69.5497,22.4488,Kvænangen
2014-08-05,2014-08-05 16:14:42,70.4752,25.0345,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:42,70.567,25.2179,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:42,70.6293,26.6611,Lebesby
2014-08-05,2014-08-05 16:14:42,70.5531,25.2414,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:42,69.4254,22.0644,Nordreisa
2014-08-05,2014-08-05 16:14:42,69.4131,22.221,Nordreisa
2014-08-05,2014-08-05 16:14:48,70.5305,25.1626,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:48,70.7439,26.0455,Nordkapp
2014-08-05,2014-08-05 16:14:48,70.3085,24.6759,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:51,68.7858,24.3081,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:14:52,69.6602,21.6445,Kvænangen
2014-08-05,2014-08-05 16:14:52,69.6899,22.0754,Kvænangen
2014-08-05,2014-08-05 16:14:52,69.9697,22.3665,Alta
2014-08-05,2014-08-05 16:14:52,70.0292,22.3157,Alta
2014-08-05,2014-08-05 16:14:52,69.6822,21.6588,Nordreisa
2014-08-05,2014-08-05 16:14:52,69.6683,21.6823,Kvænangen
2014-08-05,2014-08-05 16:14:52,69.6644,21.6281,Nordreisa
2014-08-05,2014-08-05 16:14:52,69.6733,21.5551,Nordreisa
2014-08-05,2014-08-05 16:14:52,69.6655,21.544,Nordreisa
2014-08-05,2014-08-05 16:14:52,69.6318,21.6708,Kvænangen
2014-08-05,2014-08-05 16:14:52,69.6405,21.573,Nordreisa
2014-08-05,2014-08-05 16:14:53,69.504,21.6062,Nordreisa
2014-08-05,2014-08-05 16:14:54,70.5189,25.3399,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:54,70.5638,25.3878,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:54,70.5126,25.4093,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:14:55,69.6353,25.3051,Kárásjohka  Karasjok
2014-08-05,2014-08-05 16:14:57,69.3851,22.1801,Nordreisa
2014-08-05,2014-08-05 16:14:57,69.5451,22.1185,Nordreisa
2014-08-05,2014-08-05 16:15:03,69.4932,23.9649,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:15:03,69.5063,23.9297,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:15:09,69.8264,21.9682,Kvænangen
2014-08-05,2014-08-05 16:15:11,69.3705,23.7311,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:15:22,69.6051,23.6329,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:15:22,69.6905,23.6344,Guovdageaidnu  Kautokeino
2014-08-05,2014-08-05 16:15:32,69.4642,21.8914,Nordreisa
2014-08-05,2014-08-05 16:15:32,69.5026,22.1181,Nordreisa
2014-08-05,2014-08-05 16:15:32,69.4869,22.1233,Nordreisa
2014-08-05,2014-08-05 16:15:33,69.5154,22.0249,Nordreisa
2014-08-05,2014-08-05 16:15:33,69.6539,22.0168,Kvænangen
2014-08-05,2014-08-05 16:15:35,69.5151,21.4245,Nordreisa
2014-08-05,2014-08-05 16:15:35,70.185,22.7485,Alta
2014-08-05,2014-08-05 16:15:35,69.8458,23.8457,Alta
2014-08-05,2014-08-05 16:15:38,70.5468,25.1844,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:38,70.5615,25.158,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:39,70.5303,25.2844,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:39,70.5377,25.2781,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:39,70.5359,25.276,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:39,70.5393,25.2772,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:39,70.5964,25.1889,Porsanger  Porsāngu  Porsanki
2014-08-05,2014-08-05 16:15:41,70.374,24.7526,Porsanger  Porsāngu  Porsanki
