dato,timestamp,lat,lon,kommune
2008-06-21,2008-06-21 07:02:12,63.3601,9.2805,Snillfjord
2008-06-21,2008-06-21 07:12:40,63.2077,9.5798,Orkdal
2008-06-21,2008-06-21 07:12:40,63.2659,9.7692,Orkdal
2008-06-21,2008-06-21 07:12:40,63.2038,9.8234,Orkdal
2008-06-21,2008-06-21 07:42:24,62.9422,9.8266,Rennebu
2008-06-21,2008-06-21 07:57:22,63.2489,11.7181,Meråker
2008-06-21,2008-06-21 08:51:11,65.0684,13.1859,Namsskogan
2008-06-21,2008-06-21 09:09:36,63.3059,10.3585,Melhus
2008-06-21,2008-06-21 09:40:08,64.4704,13.4542,Lierne
2008-06-21,2008-06-21 09:40:11,63.0158,10.8412,Midtre Gauldal
2008-06-21,2008-06-21 10:15:29,64.9582,13.0418,Namsskogan
2008-06-21,2008-06-21 10:15:36,66.2649,13.3803,Rana
2008-06-21,2008-06-21 10:26:00,64.2222,13.5686,Lierne
2008-06-21,2008-06-21 10:42:12,65.4474,13.6761,Grane
2008-06-21,2008-06-21 10:42:18,63.4522,11.4556,Stjørdal
2008-06-21,2008-06-21 10:42:18,63.4275,11.5608,Meråker
2008-06-21,2008-06-21 10:46:58,65.4659,13.4632,Grane
2008-06-21,2008-06-21 10:52:31,64.2781,13.7701,Lierne
2008-06-21,2008-06-21 10:54:16,65.6706,13.4754,Grane
2008-06-21,2008-06-21 10:55:49,62.8073,11.4702,Holtålen
2008-06-21,2008-06-21 10:57:06,65.3521,13.6091,Grane
2008-06-21,2008-06-21 10:57:06,65.3477,13.6337,Grane
2008-06-21,2008-06-21 10:58:26,64.52,13.6996,Lierne
2008-06-21,2008-06-21 11:00:25,62.9101,11.5782,Tydal
2008-06-21,2008-06-21 11:03:26,62.9323,11.5879,Tydal
2008-06-21,2008-06-21 11:05:41,62.9211,11.6546,Tydal
2008-06-21,2008-06-21 11:05:58,69.7696,29.3357,Sør-Varanger
2008-06-21,2008-06-21 11:10:01,64.2435,13.7272,Lierne
2008-06-21,2008-06-21 11:16:49,64.2566,13.7331,Lierne
2008-06-21,2008-06-21 11:19:19,64.2449,13.7245,Lierne
2008-06-21,2008-06-21 11:19:19,64.2581,13.6815,Lierne
2008-06-21,2008-06-21 11:25:17,64.0755,13.3776,
2008-06-21,2008-06-21 11:26:42,64.2504,13.7377,Lierne
2008-06-21,2008-06-21 11:29:11,64.241,13.7345,Lierne
2008-06-21,2008-06-21 11:32:31,63.219,11.7557,Meråker
2008-06-21,2008-06-21 11:32:31,62.9468,11.8066,Tydal
2008-06-21,2008-06-21 11:43:21,63.3322,11.9754,Meråker
2008-06-21,2008-06-21 11:52:18,65.8116,14.5208,Hattfjelldal
2008-06-21,2008-06-21 12:30:06,64.1956,11.7419,Steinkjer
2008-06-21,2008-06-21 12:34:32,60.9708,12.4143,
2008-06-21,2008-06-21 12:37:43,61.1694,11.8443,Trysil
2008-06-21,2008-06-21 12:45:31,65.9196,14.1691,Hemnes
2008-06-21,2008-06-21 13:00:03,69.4261,24.5864,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:07:17,69.4878,24.479,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:11:25,69.3715,25.8148,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:17:24,69.5427,25.0994,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:22:23,69.542,25.162,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:24:52,62.472,11.2325,Os
2008-06-21,2008-06-21 13:24:52,62.4541,11.1974,Os
2008-06-21,2008-06-21 13:39:11,66.0404,14.8956,
2008-06-21,2008-06-21 13:39:50,69.6978,25.2285,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:42:14,69.7624,25.4352,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:42:14,69.7674,25.1208,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:42:14,69.7658,25.0968,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:42:14,69.7603,25.1038,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:42:14,69.7967,25.6612,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:43:35,69.6171,25.5675,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:44:46,69.7828,24.9576,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:44:46,70.1795,27.3297,Deatnu  Tana
2008-06-21,2008-06-21 13:44:46,69.8252,24.9981,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:46:32,69.7492,25.312,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:46:32,69.7384,25.0009,Kárásjohka  Karasjok
2008-06-21,2008-06-21 13:48:34,69.8243,25.1261,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 13:58:54,65.8315,14.5895,Hattfjelldal
2008-06-21,2008-06-21 13:58:54,65.8418,14.61,Hattfjelldal
2008-06-21,2008-06-21 13:58:54,65.8185,14.6045,Hattfjelldal
2008-06-21,2008-06-21 13:58:58,69.7413,25.5052,Kárásjohka  Karasjok
2008-06-21,2008-06-21 14:00:10,65.897,14.588,
2008-06-21,2008-06-21 14:03:13,69.7622,25.3482,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:03:13,69.755,25.388,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:03:14,69.9013,25.0695,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:04:56,69.7878,25.499,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:04:56,69.7865,25.504,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:04:57,69.8323,25.4523,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:04:57,69.7997,25.4542,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:05:34,69.7967,25.4628,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:05:35,69.823,25.5642,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:05:35,69.8183,25.4956,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:05:35,69.8106,25.4852,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:06:32,69.8034,25.4726,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:06:32,69.811,25.4432,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:06:32,69.8071,25.5411,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:06:32,69.8024,25.497,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:07:55,69.8046,25.4861,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:07:55,69.8049,25.4828,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:07:55,69.8224,25.4343,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:07:55,69.808,25.4807,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:07:55,69.8053,25.4834,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:08:15,65.84,14.5395,Hattfjelldal
2008-06-21,2008-06-21 14:08:15,65.8206,14.1581,Hattfjelldal
2008-06-21,2008-06-21 14:08:39,69.8206,25.4996,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:08:39,69.8227,25.4727,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:20,69.8346,25.4504,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:20,69.8312,25.4076,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:20,69.8335,25.5034,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8331,25.5166,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8318,25.5198,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8433,25.5844,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8318,25.5191,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8444,25.5818,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:09:21,69.8451,25.5882,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:05,69.843,25.4597,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:05,69.8425,25.398,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:05,69.8586,25.3873,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:05,69.8428,25.4211,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:49,69.8439,25.451,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:49,69.8529,25.5096,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:11:49,69.8725,25.4089,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:12:58,69.8742,25.4003,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:12:58,69.8555,25.386,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:12:58,69.8548,25.4473,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:14:33,69.8703,25.4203,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:14:33,69.8637,25.4077,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:14:33,69.8765,25.3915,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:14:33,69.8668,25.3681,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.9085,25.4086,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.9166,25.4511,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.8992,25.3846,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.9044,25.3904,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.9018,25.3894,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:17:11,69.9031,25.3878,Porsanger  Porsāngu  Porsanki
2008-06-21,2008-06-21 14:22:11,69.5584,25.675,Kárásjohka  Karasjok
2008-06-21,2008-06-21 14:22:11,69.6627,25.9694,
2008-06-21,2008-06-21 14:59:27,66.5356,14.932,Rana
2008-06-21,2008-06-21 15:56:07,66.5242,15.3837,Rana
2008-06-21,2008-06-21 15:58:33,62.2138,11.9051,Engerdal
2008-06-21,2008-06-21 16:03:33,68.8834,23.4155,Guovdageaidnu  Kautokeino
2008-06-21,2008-06-21 16:04:22,68.579,19.1663,Bardu
