dato,timestamp,lat,lon,kommune
2014-07-31,2014-07-31 12:00:56,66.1449,14.2348,Hemnes
2014-07-31,2014-07-31 12:00:56,66.2508,14.443,Rana
2014-07-31,2014-07-31 12:01:22,66.2504,14.4285,Rana
2014-07-31,2014-07-31 12:01:22,66.2127,14.2285,Rana
2014-07-31,2014-07-31 12:01:22,66.2321,14.4091,Rana
2014-07-31,2014-07-31 12:03:11,66.2241,14.3775,Rana
2014-07-31,2014-07-31 12:03:11,66.2476,14.5293,Rana
2014-07-31,2014-07-31 12:04:11,66.2262,14.2468,Rana
2014-07-31,2014-07-31 12:04:11,66.2509,14.5226,Rana
2014-07-31,2014-07-31 12:04:47,66.2177,14.2618,Rana
2014-07-31,2014-07-31 12:04:47,66.2279,14.3662,Rana
2014-07-31,2014-07-31 12:05:19,66.2749,14.2472,Rana
2014-07-31,2014-07-31 12:06:09,66.2433,14.3805,Rana
2014-07-31,2014-07-31 12:06:09,66.2464,14.407,Rana
2014-07-31,2014-07-31 12:06:41,66.2368,14.3674,Rana
2014-07-31,2014-07-31 12:06:41,66.263,14.5169,Rana
2014-07-31,2014-07-31 12:08:26,66.3824,14.197,Rana
2014-07-31,2014-07-31 12:08:33,66.2127,14.3784,Rana
2014-07-31,2014-07-31 12:09:00,66.2125,14.3592,Rana
2014-07-31,2014-07-31 12:09:01,66.495,13.9778,Rana
2014-07-31,2014-07-31 12:09:01,66.387,13.8853,Rana
2014-07-31,2014-07-31 12:09:01,66.3426,13.9154,Rana
2014-07-31,2014-07-31 12:09:01,66.3641,13.7946,Rana
2014-07-31,2014-07-31 12:10:29,66.2497,14.4994,Rana
2014-07-31,2014-07-31 12:10:50,66.2189,14.2523,Rana
2014-07-31,2014-07-31 12:10:50,69.4304,23.8539,Guovdageaidnu  Kautokeino
2014-07-31,2014-07-31 12:11:36,66.228,14.3574,Rana
2014-07-31,2014-07-31 12:11:36,66.2556,14.4476,Rana
2014-07-31,2014-07-31 12:11:36,66.2551,14.342,Rana
2014-07-31,2014-07-31 12:12:17,66.5792,14.2065,Rana
2014-07-31,2014-07-31 12:12:59,66.2973,14.6649,Rana
2014-07-31,2014-07-31 12:12:59,66.3148,14.8079,Rana
2014-07-31,2014-07-31 12:12:59,66.2335,14.4284,Rana
2014-07-31,2014-07-31 12:13:12,66.2466,14.5238,Rana
2014-07-31,2014-07-31 12:13:29,66.2534,14.448,Rana
2014-07-31,2014-07-31 12:13:29,66.2424,14.3797,Rana
2014-07-31,2014-07-31 12:13:29,66.2773,14.5491,Rana
2014-07-31,2014-07-31 12:13:29,66.2795,14.5128,Rana
2014-07-31,2014-07-31 12:13:36,66.4613,13.8863,Rana
2014-07-31,2014-07-31 12:13:50,66.1408,14.2684,Rana
2014-07-31,2014-07-31 12:13:50,66.2646,14.518,Rana
2014-07-31,2014-07-31 12:13:50,66.2481,14.4826,Rana
2014-07-31,2014-07-31 12:13:50,66.2671,14.5482,Rana
2014-07-31,2014-07-31 12:13:50,66.2632,14.5568,Rana
2014-07-31,2014-07-31 12:13:50,66.3115,14.6159,Rana
2014-07-31,2014-07-31 12:13:50,66.2641,14.5396,Rana
2014-07-31,2014-07-31 12:14:20,66.1663,14.8369,Rana
2014-07-31,2014-07-31 12:14:20,66.2261,14.586,Rana
2014-07-31,2014-07-31 12:14:20,66.2631,14.5045,Rana
2014-07-31,2014-07-31 12:14:20,66.2709,14.5548,Rana
2014-07-31,2014-07-31 12:15:07,66.1682,14.3512,Rana
2014-07-31,2014-07-31 12:15:07,66.2767,14.5736,Rana
2014-07-31,2014-07-31 12:15:34,66.2595,14.3523,Rana
2014-07-31,2014-07-31 12:16:03,66.3185,14.5315,Rana
2014-07-31,2014-07-31 12:16:03,66.3069,14.3942,Rana
2014-07-31,2014-07-31 12:16:03,66.2844,14.5249,Rana
2014-07-31,2014-07-31 12:16:43,66.281,14.4763,Rana
2014-07-31,2014-07-31 12:16:43,66.2815,14.5819,Rana
2014-07-31,2014-07-31 12:16:43,66.2936,14.5732,Rana
2014-07-31,2014-07-31 12:17:07,66.25,14.4937,Rana
2014-07-31,2014-07-31 12:17:07,66.2581,14.5305,Rana
2014-07-31,2014-07-31 12:17:07,66.3238,14.6547,Rana
2014-07-31,2014-07-31 12:17:07,66.1644,14.8112,Rana
2014-07-31,2014-07-31 12:17:07,66.2784,14.4812,Rana
2014-07-31,2014-07-31 12:17:56,66.2778,14.4811,Rana
2014-07-31,2014-07-31 12:17:56,66.2547,14.503,Rana
2014-07-31,2014-07-31 12:19:13,66.591,14.2629,Rana
2014-07-31,2014-07-31 12:19:20,66.2486,14.6051,Rana
2014-07-31,2014-07-31 12:19:42,66.2926,14.6089,Rana
2014-07-31,2014-07-31 12:19:42,66.2726,14.5748,Rana
2014-07-31,2014-07-31 12:20:56,66.2876,14.5368,Rana
2014-07-31,2014-07-31 12:20:58,66.0535,14.5617,
2014-07-31,2014-07-31 12:20:58,66.0797,14.9361,
2014-07-31,2014-07-31 12:21:14,66.588,14.3448,Rana
2014-07-31,2014-07-31 12:21:14,66.573,13.9205,Rana
2014-07-31,2014-07-31 12:21:25,66.2828,14.6711,Rana
2014-07-31,2014-07-31 12:21:25,66.2685,14.579,Rana
2014-07-31,2014-07-31 12:22:17,66.2544,14.6512,Rana
2014-07-31,2014-07-31 12:22:33,66.2924,14.4156,Rana
2014-07-31,2014-07-31 12:22:33,66.2804,14.377,Rana
2014-07-31,2014-07-31 12:22:37,66.2431,14.4643,Rana
2014-07-31,2014-07-31 12:22:56,66.3072,14.8716,Rana
2014-07-31,2014-07-31 12:22:56,66.2677,14.6797,Rana
2014-07-31,2014-07-31 12:23:19,65.9195,14.6187,
2014-07-31,2014-07-31 12:23:19,65.9621,14.8217,
2014-07-31,2014-07-31 12:23:19,66.0979,14.917,
2014-07-31,2014-07-31 12:23:19,66.0906,14.8613,
2014-07-31,2014-07-31 12:23:19,66.1334,14.8691,
2014-07-31,2014-07-31 12:23:25,66.2322,14.3718,Rana
2014-07-31,2014-07-31 12:23:25,66.2814,14.6355,Rana
2014-07-31,2014-07-31 12:23:40,66.2689,14.6719,Rana
2014-07-31,2014-07-31 12:24:05,65.6879,14.2862,Hattfjelldal
2014-07-31,2014-07-31 12:24:05,65.7018,14.2309,Hattfjelldal
2014-07-31,2014-07-31 12:24:05,65.8257,14.391,Hattfjelldal
2014-07-31,2014-07-31 12:24:10,66.2864,14.6889,Rana
2014-07-31,2014-07-31 12:24:53,66.3194,14.5637,Rana
2014-07-31,2014-07-31 12:25:23,66.3099,14.7533,Rana
2014-07-31,2014-07-31 12:25:23,66.2383,14.4869,Rana
2014-07-31,2014-07-31 12:25:23,66.3552,14.6021,Rana
2014-07-31,2014-07-31 12:25:26,66.1069,14.876,
2014-07-31,2014-07-31 12:25:26,66.0266,14.8113,
2014-07-31,2014-07-31 12:25:27,66.1078,14.8986,
2014-07-31,2014-07-31 12:25:37,66.3996,15.2649,Rana
2014-07-31,2014-07-31 12:25:51,66.3176,14.6632,Rana
2014-07-31,2014-07-31 12:25:52,66.6039,14.1384,Rana
2014-07-31,2014-07-31 12:25:52,66.5588,14.0914,Rana
2014-07-31,2014-07-31 12:26:15,66.2754,14.6359,Rana
2014-07-31,2014-07-31 12:26:33,66.3295,14.6869,Rana
2014-07-31,2014-07-31 12:27:36,66.425,13.6401,Rana
2014-07-31,2014-07-31 12:27:37,66.6108,14.1122,Rana
2014-07-31,2014-07-31 12:27:49,66.3298,14.6676,Rana
2014-07-31,2014-07-31 12:27:49,66.3307,14.666,Rana
2014-07-31,2014-07-31 12:27:49,66.3443,14.7688,Rana
2014-07-31,2014-07-31 12:27:49,66.328,14.684,Rana
2014-07-31,2014-07-31 12:28:23,66.3124,14.7933,Rana
2014-07-31,2014-07-31 12:28:48,66.3078,14.7186,Rana
2014-07-31,2014-07-31 12:29:05,66.3144,14.7858,Rana
2014-07-31,2014-07-31 12:29:05,66.3204,14.8271,Rana
2014-07-31,2014-07-31 12:30:14,66.3549,14.4693,Rana
2014-07-31,2014-07-31 12:30:14,66.3182,14.649,Rana
2014-07-31,2014-07-31 12:30:29,66.2934,14.7109,Rana
2014-07-31,2014-07-31 12:30:45,66.3,14.697,Rana
2014-07-31,2014-07-31 12:30:45,66.2552,14.7865,Rana
2014-07-31,2014-07-31 12:31:29,66.3181,14.7105,Rana
2014-07-31,2014-07-31 12:31:52,66.5831,14.1903,Rana
2014-07-31,2014-07-31 12:32:00,66.3741,14.7735,Rana
2014-07-31,2014-07-31 12:32:00,66.3252,14.673,Rana
2014-07-31,2014-07-31 12:32:00,66.3077,14.741,Rana
2014-07-31,2014-07-31 12:32:00,66.2176,14.9332,Rana
2014-07-31,2014-07-31 12:32:00,66.1757,14.5319,Rana
2014-07-31,2014-07-31 12:32:00,66.3163,14.7819,Rana
2014-07-31,2014-07-31 12:32:09,66.3443,14.8164,Rana
2014-07-31,2014-07-31 12:32:09,66.3236,14.8473,Rana
2014-07-31,2014-07-31 12:32:29,66.3169,14.7999,Rana
2014-07-31,2014-07-31 12:32:29,66.2848,14.7354,Rana
2014-07-31,2014-07-31 12:32:57,66.331,14.9098,Rana
2014-07-31,2014-07-31 12:32:58,66.2698,15.0839,Rana
2014-07-31,2014-07-31 12:33:28,66.3178,14.8764,Rana
2014-07-31,2014-07-31 12:35:52,66.5934,14.2644,Rana
2014-07-31,2014-07-31 12:35:52,66.595,14.2529,Rana
2014-07-31,2014-07-31 12:36:20,66.2925,14.6398,Rana
2014-07-31,2014-07-31 12:36:28,66.3246,14.8036,Rana
2014-07-31,2014-07-31 12:36:29,66.2159,14.1093,Rana
2014-07-31,2014-07-31 12:36:29,66.364,14.6325,Rana
2014-07-31,2014-07-31 12:36:59,66.4189,14.8683,Rana
2014-07-31,2014-07-31 12:38:01,66.3442,14.9346,Rana
2014-07-31,2014-07-31 12:39:01,66.4386,14.5566,Rana
2014-07-31,2014-07-31 12:39:01,66.3387,14.8473,Rana
2014-07-31,2014-07-31 12:39:01,66.3324,14.8685,Rana
2014-07-31,2014-07-31 12:39:40,66.3661,14.9051,Rana
2014-07-31,2014-07-31 12:39:40,66.367,14.8801,Rana
2014-07-31,2014-07-31 12:40:21,66.3773,14.8779,Rana
2014-07-31,2014-07-31 12:40:22,66.337,14.8223,Rana
2014-07-31,2014-07-31 12:40:53,66.3671,14.988,Rana
2014-07-31,2014-07-31 12:42:06,66.3959,14.9599,Rana
2014-07-31,2014-07-31 12:43:44,66.395,14.887,Rana
2014-07-31,2014-07-31 12:46:04,66.4271,14.8555,Rana
2014-07-31,2014-07-31 12:50:24,66.5231,15.2658,Rana
2014-07-31,2014-07-31 12:57:19,66.6555,14.9874,Rana
2014-07-31,2014-07-31 12:58:33,66.4819,15.2257,Rana
2014-07-31,2014-07-31 12:58:56,66.4731,14.9827,Rana
2014-07-31,2014-07-31 12:59:29,66.4489,15.1177,Rana
2014-07-31,2014-07-31 13:02:58,66.5223,15.1412,Rana
2014-07-31,2014-07-31 13:04:29,66.5216,15.2331,Rana
2014-07-31,2014-07-31 13:04:29,66.2577,14.5964,Rana
2014-07-31,2014-07-31 13:04:29,66.5339,15.3033,Rana
2014-07-31,2014-07-31 13:05:38,66.5372,15.307,Rana
2014-07-31,2014-07-31 13:06:11,66.0501,14.8063,
2014-07-31,2014-07-31 13:06:11,67.3053,15.6792,Sørfold
2014-07-31,2014-07-31 13:06:11,66.0789,14.6121,
2014-07-31,2014-07-31 13:07:03,66.537,15.2368,Rana
2014-07-31,2014-07-31 13:07:03,66.5311,15.2953,Rana
2014-07-31,2014-07-31 13:07:03,66.5336,15.2949,Rana
2014-07-31,2014-07-31 13:07:03,66.2158,14.9641,Rana
2014-07-31,2014-07-31 13:07:03,66.5188,15.3063,Rana
2014-07-31,2014-07-31 13:07:03,66.5356,15.288,Rana
2014-07-31,2014-07-31 13:08:11,66.517,15.1325,Rana
2014-07-31,2014-07-31 13:08:46,66.477,14.9535,Rana
2014-07-31,2014-07-31 13:08:46,66.5053,15.058,Rana
2014-07-31,2014-07-31 13:09:18,66.5486,15.243,Rana
2014-07-31,2014-07-31 13:10:05,66.5517,15.2728,Rana
2014-07-31,2014-07-31 13:10:05,66.5671,15.1731,Rana
2014-07-31,2014-07-31 13:10:53,66.8971,14.9438,Beiarn
2014-07-31,2014-07-31 13:11:58,66.5827,15.1924,Rana
2014-07-31,2014-07-31 13:13:02,66.5874,15.2284,Saltdal
2014-07-31,2014-07-31 13:13:02,66.5834,15.2281,Saltdal
2014-07-31,2014-07-31 13:14:11,66.5858,15.2242,Saltdal
2014-07-31,2014-07-31 13:16:49,66.5503,15.398,Rana
2014-07-31,2014-07-31 13:16:49,66.5959,15.2295,Saltdal
2014-07-31,2014-07-31 13:18:41,66.6349,15.1799,Rana
2014-07-31,2014-07-31 13:19:04,66.8076,15.0976,Saltdal
2014-07-31,2014-07-31 13:19:23,66.6215,15.301,Saltdal
2014-07-31,2014-07-31 13:19:23,66.5924,15.2854,Saltdal
2014-07-31,2014-07-31 13:19:23,66.6142,15.2827,Saltdal
2014-07-31,2014-07-31 13:20:22,66.6278,15.1704,Rana
2014-07-31,2014-07-31 13:20:22,66.7424,14.8851,Beiarn
2014-07-31,2014-07-31 13:21:05,66.6156,15.2719,Saltdal
2014-07-31,2014-07-31 13:21:05,66.6347,15.0626,Rana
2014-07-31,2014-07-31 13:21:05,66.6147,15.3077,Saltdal
2014-07-31,2014-07-31 13:22:07,66.9945,15.8005,Saltdal
2014-07-31,2014-07-31 13:24:05,66.8765,15.3107,Saltdal
2014-07-31,2014-07-31 13:26:42,69.9082,25.3974,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:29:25,69.9308,25.4827,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:30:13,69.9798,25.6819,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:30:13,69.9252,25.453,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:30:13,69.8721,25.2157,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:30:13,69.8943,25.3416,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:31:22,66.7294,15.579,Saltdal
2014-07-31,2014-07-31 13:31:22,66.7313,15.562,Saltdal
2014-07-31,2014-07-31 13:31:51,66.9984,14.9577,Bodø
2014-07-31,2014-07-31 13:32:10,69.894,25.4153,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:32:10,69.8711,25.3459,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:32:38,66.7372,15.5564,Saltdal
2014-07-31,2014-07-31 13:33:55,67.0208,15.5687,Saltdal
2014-07-31,2014-07-31 13:33:55,66.9763,15.4019,Saltdal
2014-07-31,2014-07-31 13:34:43,70.0006,25.4546,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:35:43,69.9135,25.4287,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:35:43,69.9257,25.2055,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:35:43,69.9022,25.3806,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:35:43,69.8819,25.3229,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:35:43,69.9399,25.5642,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:36:43,69.9221,25.6639,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:36:43,69.9048,25.2654,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:36:43,69.982,25.5326,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:36:43,69.9395,25.663,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:37:01,69.957,25.5845,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:37:25,70.0333,26.8808,Deatnu  Tana
2014-07-31,2014-07-31 13:37:25,69.8847,25.4072,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:37:25,69.8743,25.4657,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:38:04,66.8699,15.3312,Saltdal
2014-07-31,2014-07-31 13:39:33,70.1465,26.4087,Lebesby
2014-07-31,2014-07-31 13:39:33,69.9375,25.8138,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:39:33,69.932,25.8197,Deatnu  Tana
2014-07-31,2014-07-31 13:40:55,66.7287,15.4741,Saltdal
2014-07-31,2014-07-31 13:41:15,69.7474,25.1008,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:41:15,69.758,25.1119,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:41:15,69.7469,25.0978,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:41:26,66.9227,15.3706,Saltdal
2014-07-31,2014-07-31 13:43:05,69.7659,25.0512,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:43:29,69.9369,25.9095,Deatnu  Tana
2014-07-31,2014-07-31 13:43:29,70.0245,25.7387,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:43:30,69.8841,25.4234,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:43:49,66.9217,15.6176,Saltdal
2014-07-31,2014-07-31 13:43:59,69.9644,25.7108,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:44:54,69.9113,25.9394,Deatnu  Tana
2014-07-31,2014-07-31 13:44:54,69.9935,25.8041,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:44:54,69.9697,25.8344,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:45:35,69.7026,25.099,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:45:35,69.7133,24.9908,Kárásjohka  Karasjok
2014-07-31,2014-07-31 13:46:13,69.9636,25.6603,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:46:13,70.0089,25.7596,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:46:55,70.2043,26.4778,Lebesby
2014-07-31,2014-07-31 13:47:30,67.0197,15.0295,Bodø
2014-07-31,2014-07-31 13:47:30,67.0585,14.7031,Beiarn
2014-07-31,2014-07-31 13:47:30,67.0403,14.9283,Bodø
2014-07-31,2014-07-31 13:47:33,70.0226,25.9238,Porsanger  Porsāngu  Porsanki
2014-07-31,2014-07-31 13:49:22,69.8796,25.3128,Porsanger  Porsāngu  Porsanki
