dato,timestamp,lat,lon,kommune
2010-07-27,2010-07-27 05:04:45,65.2019,13.4573,Grane
2010-07-27,2010-07-27 11:29:59,69.2777,24.1335,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 16:09:34,69.1086,28.9721,Sør-Varanger
2010-07-27,2010-07-27 16:13:06,69.5059,25.4129,Kárásjohka  Karasjok
2010-07-27,2010-07-27 16:22:28,69.1237,29.0964,Sør-Varanger
2010-07-27,2010-07-27 16:36:56,69.1785,29.1522,Sør-Varanger
2010-07-27,2010-07-27 16:36:57,69.1775,29.138,Sør-Varanger
2010-07-27,2010-07-27 16:52:47,69.216,28.894,Sør-Varanger
2010-07-27,2010-07-27 17:02:57,69.1341,29.1488,Sør-Varanger
2010-07-27,2010-07-27 17:02:58,69.356,28.8378,
2010-07-27,2010-07-27 17:02:58,69.2976,29.0297,Sør-Varanger
2010-07-27,2010-07-27 17:02:58,69.4017,29.0834,
2010-07-27,2010-07-27 17:06:00,69.363,29.1228,
2010-07-27,2010-07-27 17:08:58,69.3741,29.3283,Sør-Varanger
2010-07-27,2010-07-27 17:13:04,69.3858,29.4759,Sør-Varanger
2010-07-27,2010-07-27 17:35:05,69.3698,29.6061,Sør-Varanger
2010-07-27,2010-07-27 18:05:24,69.2235,22.5165,Nordreisa
2010-07-27,2010-07-27 18:21:45,68.6581,24.7469,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 18:21:45,68.6576,24.7251,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 18:56:02,69.4904,23.0664,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 19:01:59,69.5929,23.0079,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 19:01:59,69.4963,22.7693,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 19:25:02,68.8931,22.9065,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 19:25:02,69.196,23.3745,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 19:29:24,68.9314,22.8439,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:02:45,69.4313,24.538,Kárásjohka  Karasjok
2010-07-27,2010-07-27 20:02:45,69.4666,24.3793,Kárásjohka  Karasjok
2010-07-27,2010-07-27 20:02:45,69.3206,24.1891,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:02:53,69.2585,29.0858,Sør-Varanger
2010-07-27,2010-07-27 20:13:22,69.2586,23.5086,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:13:22,69.2524,23.4873,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:13:22,69.1851,23.4687,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:13:22,69.2466,23.4905,Guovdageaidnu  Kautokeino
2010-07-27,2010-07-27 20:24:42,69.5954,30.0056,Sør-Varanger
2010-07-27,2010-07-27 20:50:41,69.6468,25.6739,Kárásjohka  Karasjok
2010-07-27,2010-07-27 20:56:45,69.7566,29.8389,Sør-Varanger
2010-07-27,2010-07-27 20:57:30,69.8561,25.4678,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 20:57:30,70.0124,25.3948,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 20:57:30,69.8887,25.4842,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:00:44,69.866,25.5077,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:00:44,69.9065,25.5061,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:00:44,69.8593,25.2728,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:03:07,69.9211,25.5879,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:03:07,69.8748,25.2294,Porsanger  Porsāngu  Porsanki
2010-07-27,2010-07-27 21:12:26,70.2678,29.958,Vadsø
2010-07-27,2010-07-27 21:26:37,69.9688,30.3518,Sør-Varanger
2010-07-27,2010-07-27 21:27:11,69.729,25.3511,Kárásjohka  Karasjok
2010-07-27,2010-07-27 21:31:15,69.9687,30.1883,Sør-Varanger
2010-07-27,2010-07-27 21:35:12,69.7311,24.1632,Alta
2010-07-27,2010-07-27 21:35:12,69.9644,26.0472,Deatnu  Tana
2010-07-27,2010-07-27 21:40:42,69.9431,30.2098,Sør-Varanger
2010-07-27,2010-07-27 21:41:52,69.8916,29.5997,Sør-Varanger
2010-07-27,2010-07-27 21:42:44,69.8733,25.977,Deatnu  Tana
2010-07-27,2010-07-27 21:43:23,69.9071,30.4153,Sør-Varanger
2010-07-27,2010-07-27 21:45:19,69.8119,24.5694,Kárásjohka  Karasjok
2010-07-27,2010-07-27 21:45:19,69.9637,26.0849,Deatnu  Tana
2010-07-27,2010-07-27 21:46:35,69.993,26.2206,Lebesby
2010-07-27,2010-07-27 21:46:35,69.972,26.2068,Deatnu  Tana
