dato,timestamp,lat,lon,kommune
2011-07-21,2011-07-21 02:53:07,69.4772,22.6282,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:53:54,69.5704,22.6158,Kvænangen
2011-07-21,2011-07-21 02:54:36,69.5122,22.6548,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:54:36,69.4985,22.6603,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:54:36,69.5002,22.644,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:54:37,69.5132,22.6175,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:55:11,69.5205,22.5568,Kvænangen
2011-07-21,2011-07-21 02:55:28,69.5112,22.5813,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:55:53,69.5403,22.5938,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5438,22.6017,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.555,22.6301,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5402,22.6013,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5302,22.5747,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5531,22.6344,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5387,22.5964,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5289,22.5672,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5165,22.5562,Kvænangen
2011-07-21,2011-07-21 02:55:53,69.5443,22.6026,Kvænangen
2011-07-21,2011-07-21 02:56:08,69.42,22.7125,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:56:09,69.5228,22.5251,Kvænangen
2011-07-21,2011-07-21 02:56:37,69.5209,22.6439,Kvænangen
2011-07-21,2011-07-21 02:56:37,69.5037,22.6573,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 02:57:15,69.5368,22.6147,Kvænangen
2011-07-21,2011-07-21 02:57:15,69.5506,22.6183,Kvænangen
2011-07-21,2011-07-21 02:57:15,69.5461,22.6072,Kvænangen
2011-07-21,2011-07-21 02:57:15,69.5314,22.6642,Kvænangen
2011-07-21,2011-07-21 02:59:18,69.518,22.53,Kvænangen
2011-07-21,2011-07-21 03:00:51,69.5638,22.661,Kvænangen
2011-07-21,2011-07-21 03:00:51,69.5885,22.705,Kvænangen
2011-07-21,2011-07-21 03:02:59,69.5694,22.7465,Kvænangen
2011-07-21,2011-07-21 03:07:45,69.6069,22.7904,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 03:07:45,69.5473,22.8862,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 03:13:08,69.561,25.1883,Kárásjohka  Karasjok
2011-07-21,2011-07-21 03:13:08,69.4866,25.1153,Kárásjohka  Karasjok
2011-07-21,2011-07-21 03:14:52,69.6275,23.0202,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 03:18:37,69.6321,22.711,Kvænangen
2011-07-21,2011-07-21 03:18:37,69.6302,22.4065,Kvænangen
2011-07-21,2011-07-21 03:21:21,69.728,23.0544,Alta
2011-07-21,2011-07-21 03:23:43,69.7105,23.0359,Alta
2011-07-21,2011-07-21 04:49:53,70.1836,25.4624,Porsanger  Porsāngu  Porsanki
2011-07-21,2011-07-21 04:49:53,70.2562,25.4811,Porsanger  Porsāngu  Porsanki
2011-07-21,2011-07-21 04:52:04,70.3416,26.0534,Lebesby
2011-07-21,2011-07-21 05:04:59,70.5177,27.0969,Lebesby
2011-07-21,2011-07-21 05:07:11,70.4894,26.7214,Lebesby
2011-07-21,2011-07-21 05:08:13,70.4442,26.4188,Lebesby
2011-07-21,2011-07-21 05:08:13,70.437,26.3984,Lebesby
2011-07-21,2011-07-21 05:08:13,70.4983,26.6519,Lebesby
2011-07-21,2011-07-21 05:08:42,70.5233,26.6818,Lebesby
2011-07-21,2011-07-21 05:08:42,70.5643,26.8662,Lebesby
2011-07-21,2011-07-21 05:09:30,70.4505,26.4526,Lebesby
2011-07-21,2011-07-21 05:09:52,70.4498,26.4466,Lebesby
2011-07-21,2011-07-21 05:09:52,70.473,26.5693,Lebesby
2011-07-21,2011-07-21 05:11:45,70.5446,26.7712,Lebesby
2011-07-21,2011-07-21 05:11:45,70.5416,26.852,Lebesby
2011-07-21,2011-07-21 05:11:45,70.5739,26.9598,Lebesby
2011-07-21,2011-07-21 05:12:29,70.4693,26.4394,Lebesby
2011-07-21,2011-07-21 05:12:29,70.4776,26.4621,Lebesby
2011-07-21,2011-07-21 05:12:33,70.0931,26.8698,Deatnu  Tana
2011-07-21,2011-07-21 05:13:18,70.4567,26.7448,Lebesby
2011-07-21,2011-07-21 05:14:20,70.5784,27.1866,Lebesby
2011-07-21,2011-07-21 05:14:48,70.4737,26.6811,Lebesby
2011-07-21,2011-07-21 05:14:48,70.5668,27.0936,Lebesby
2011-07-21,2011-07-21 05:14:48,70.4794,26.6846,Lebesby
2011-07-21,2011-07-21 05:16:15,70.7204,27.5589,Lebesby
2011-07-21,2011-07-21 05:18:44,70.4906,26.7322,Lebesby
2011-07-21,2011-07-21 05:18:44,70.6096,27.2203,Lebesby
2011-07-21,2011-07-21 05:20:00,70.5166,26.7313,Lebesby
2011-07-21,2011-07-21 05:20:00,70.4331,26.4185,Lebesby
2011-07-21,2011-07-21 05:21:09,70.4965,26.7694,Lebesby
2011-07-21,2011-07-21 05:21:09,70.5686,27.1543,Lebesby
2011-07-21,2011-07-21 05:22:22,70.5953,27.2696,Lebesby
2011-07-21,2011-07-21 05:24:04,70.5248,26.814,Lebesby
2011-07-21,2011-07-21 05:24:04,70.6122,27.1647,Lebesby
2011-07-21,2011-07-21 05:43:24,70.5765,27.4934,Gamvik
2011-07-21,2011-07-21 05:48:07,70.2171,27.6235,Deatnu  Tana
2011-07-21,2011-07-21 05:48:07,70.3239,27.8153,Deatnu  Tana
2011-07-21,2011-07-21 05:48:07,70.2395,27.8126,Deatnu  Tana
2011-07-21,2011-07-21 05:49:49,70.8313,27.9512,Gamvik
2011-07-21,2011-07-21 05:53:55,70.537,26.8973,Lebesby
2011-07-21,2011-07-21 05:58:46,70.58,27.1137,Lebesby
2011-07-21,2011-07-21 05:58:47,70.2767,27.8398,Deatnu  Tana
2011-07-21,2011-07-21 05:58:47,70.3078,28.0043,Deatnu  Tana
2011-07-21,2011-07-21 06:00:54,70.2846,27.8155,Deatnu  Tana
2011-07-21,2011-07-21 06:00:54,70.2906,27.8353,Deatnu  Tana
2011-07-21,2011-07-21 06:03:39,70.3283,27.8692,Deatnu  Tana
2011-07-21,2011-07-21 06:03:39,70.2986,27.7584,Deatnu  Tana
2011-07-21,2011-07-21 06:25:26,70.9211,28.2774,Gamvik
2011-07-21,2011-07-21 06:27:30,70.6717,27.7659,Gamvik
2011-07-21,2011-07-21 06:40:17,71.0095,28.5905,Gamvik
2011-07-21,2011-07-21 06:49:00,71.0043,28.5745,Gamvik
2011-07-21,2011-07-21 06:54:08,70.7971,28.6654,Berlevåg
2011-07-21,2011-07-21 07:10:18,70.8819,28.9202,Berlevåg
2011-07-21,2011-07-21 07:11:55,70.9338,28.8908,Berlevåg
2011-07-21,2011-07-21 07:15:10,70.9113,28.9119,Berlevåg
2011-07-21,2011-07-21 07:20:56,70.8427,28.8061,Berlevåg
2011-07-21,2011-07-21 07:30:22,70.7725,28.3368,Gamvik
2011-07-21,2011-07-21 07:37:39,69.9393,30.0771,Sør-Varanger
2011-07-21,2011-07-21 07:47:54,70.421,26.5971,Lebesby
2011-07-21,2011-07-21 08:14:01,70.8547,28.8096,Berlevåg
2011-07-21,2011-07-21 09:51:35,69.1303,23.9521,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 09:52:46,69.8007,29.0005,Sør-Varanger
2011-07-21,2011-07-21 09:52:46,70.0818,24.7595,Porsanger  Porsāngu  Porsanki
2011-07-21,2011-07-21 09:56:42,70.3632,27.0893,Lebesby
2011-07-21,2011-07-21 10:04:16,70.4881,27.4958,Gamvik
2011-07-21,2011-07-21 10:07:46,70.1164,28.0451,Deatnu  Tana
2011-07-21,2011-07-21 10:10:53,69.4307,24.4639,Kárásjohka  Karasjok
2011-07-21,2011-07-21 10:25:34,70.1427,28.4038,Unjárga  Nesseby
2011-07-21,2011-07-21 10:26:25,70.5729,28.1195,Deatnu  Tana
2011-07-21,2011-07-21 10:27:06,70.5482,27.8372,Deatnu  Tana
2011-07-21,2011-07-21 10:28:44,70.6612,28.1304,Gamvik
2011-07-21,2011-07-21 10:32:57,69.4574,24.7488,Kárásjohka  Karasjok
2011-07-21,2011-07-21 10:34:50,70.1584,28.3309,Unjárga  Nesseby
2011-07-21,2011-07-21 10:34:50,70.1883,28.5244,Unjárga  Nesseby
2011-07-21,2011-07-21 10:34:50,70.6021,27.6681,Gamvik
2011-07-21,2011-07-21 10:34:50,70.1716,28.4603,Unjárga  Nesseby
2011-07-21,2011-07-21 10:37:48,69.4445,24.8653,Kárásjohka  Karasjok
2011-07-21,2011-07-21 10:37:54,70.1513,28.3775,Unjárga  Nesseby
2011-07-21,2011-07-21 10:40:36,70.4695,28.9121,Deatnu  Tana
2011-07-21,2011-07-21 10:46:20,70.6187,26.8374,Lebesby
2011-07-21,2011-07-21 10:46:23,69.4606,24.9464,Kárásjohka  Karasjok
2011-07-21,2011-07-21 10:47:13,68.9185,22.9911,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 10:49:51,70.5602,28.4713,Deatnu  Tana
2011-07-21,2011-07-21 10:49:51,70.2195,28.8371,Unjárga  Nesseby
2011-07-21,2011-07-21 10:49:52,70.2936,29.03,Unjárga  Nesseby
2011-07-21,2011-07-21 10:50:09,63.6383,9.649,Agdenes
2011-07-21,2011-07-21 10:50:39,70.1533,28.971,Unjárga  Nesseby
2011-07-21,2011-07-21 10:52:41,68.7868,24.9708,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 10:53:22,70.3821,27.8354,Deatnu  Tana
2011-07-21,2011-07-21 10:54:45,70.0785,28.4726,Unjárga  Nesseby
2011-07-21,2011-07-21 10:55:09,70.536,28.0411,Deatnu  Tana
2011-07-21,2011-07-21 10:55:33,70.7517,29.5212,Berlevåg
2011-07-21,2011-07-21 10:55:56,70.4677,28.1164,Deatnu  Tana
2011-07-21,2011-07-21 10:58:00,70.5158,28.1239,Deatnu  Tana
2011-07-21,2011-07-21 11:00:47,69.4483,25.2135,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:01:49,70.449,28.335,Deatnu  Tana
2011-07-21,2011-07-21 11:02:30,69.4508,25.243,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:02:30,69.5169,25.4242,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:05:02,70.4704,28.2914,Deatnu  Tana
2011-07-21,2011-07-21 11:06:14,70.6329,29.9312,Båtsfjord
2011-07-21,2011-07-21 11:06:27,69.4652,25.3175,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:09:07,69.8362,26.2004,Deatnu  Tana
2011-07-21,2011-07-21 11:10:08,70.8349,27.6611,Lebesby
2011-07-21,2011-07-21 11:10:08,70.3407,28.7925,Deatnu  Tana
2011-07-21,2011-07-21 11:13:35,69.5329,25.4722,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:14:55,70.5347,28.4552,Deatnu  Tana
2011-07-21,2011-07-21 11:14:55,70.4744,28.5207,Deatnu  Tana
2011-07-21,2011-07-21 11:16:16,70.5609,26.4746,Lebesby
2011-07-21,2011-07-21 11:17:31,70.5375,28.5167,Deatnu  Tana
2011-07-21,2011-07-21 11:19:13,70.244,29.4393,Vadsø
2011-07-21,2011-07-21 11:19:13,70.5155,28.5892,Deatnu  Tana
2011-07-21,2011-07-21 11:24:07,69.7771,26.0936,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:28:02,70.7668,29.3889,Berlevåg
2011-07-21,2011-07-21 11:28:27,69.5899,25.7558,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:28:27,69.5928,25.7591,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:29:38,69.5235,25.8114,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:29:38,69.4586,25.7042,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:29:38,69.5203,25.7858,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:30:08,69.5294,25.8015,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:30:08,69.5226,25.8078,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:30:33,70.4545,28.5996,Deatnu  Tana
2011-07-21,2011-07-21 11:30:34,71.0062,28.2388,Gamvik
2011-07-21,2011-07-21 11:35:18,69.5936,25.8447,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:37:49,69.5047,25.9548,
2011-07-21,2011-07-21 11:38:19,70.5403,28.7529,Berlevåg
2011-07-21,2011-07-21 11:38:19,70.5341,28.7113,Deatnu  Tana
2011-07-21,2011-07-21 11:39:39,70.4626,28.7101,Deatnu  Tana
2011-07-21,2011-07-21 11:40:47,70.3246,29.5374,Vadsø
2011-07-21,2011-07-21 11:41:08,69.7937,25.9668,Kárásjohka  Karasjok
2011-07-21,2011-07-21 11:41:52,70.0779,28.067,Deatnu  Tana
2011-07-21,2011-07-21 11:42:09,70.6694,29.7522,Båtsfjord
2011-07-21,2011-07-21 11:42:09,70.957,28.5811,Gamvik
2011-07-21,2011-07-21 11:42:09,70.5331,28.788,Berlevåg
2011-07-21,2011-07-21 11:45:38,70.1044,28.0257,Deatnu  Tana
2011-07-21,2011-07-21 11:46:23,70.5626,29.4319,Båtsfjord
2011-07-21,2011-07-21 11:47:34,70.5925,28.9058,Berlevåg
2011-07-21,2011-07-21 11:49:23,70.8487,25.478,Nordkapp
2011-07-21,2011-07-21 11:50:06,71.0514,28.6298,Gamvik
2011-07-21,2011-07-21 11:50:33,69.94,26.602,
2011-07-21,2011-07-21 11:52:58,70.4236,28.223,Deatnu  Tana
2011-07-21,2011-07-21 11:53:36,70.554,27.7355,Gamvik
2011-07-21,2011-07-21 11:53:36,70.1777,28.3558,Unjárga  Nesseby
2011-07-21,2011-07-21 11:54:32,70.3802,28.2343,Deatnu  Tana
2011-07-21,2011-07-21 11:54:33,71.0129,28.8389,Gamvik
2011-07-21,2011-07-21 11:54:33,70.4907,28.8858,Deatnu  Tana
2011-07-21,2011-07-21 11:56:03,70.2323,28.4517,Unjárga  Nesseby
2011-07-21,2011-07-21 11:57:46,70.6135,30.2603,Båtsfjord
2011-07-21,2011-07-21 11:58:53,70.163,28.1784,Deatnu  Tana
2011-07-21,2011-07-21 12:00:46,70.6252,29.17,Berlevåg
2011-07-21,2011-07-21 12:00:46,70.4783,28.2914,Deatnu  Tana
2011-07-21,2011-07-21 12:00:46,70.6157,29.1587,Berlevåg
2011-07-21,2011-07-21 12:02:21,70.2191,28.3764,Unjárga  Nesseby
2011-07-21,2011-07-21 12:02:21,70.2059,28.3649,Unjárga  Nesseby
2011-07-21,2011-07-21 12:02:21,70.2133,28.36,Unjárga  Nesseby
2011-07-21,2011-07-21 12:02:47,70.4739,30.1035,Båtsfjord
2011-07-21,2011-07-21 12:03:08,70.3275,28.1357,Deatnu  Tana
2011-07-21,2011-07-21 12:06:30,70.4152,28.827,Deatnu  Tana
2011-07-21,2011-07-21 12:07:09,70.6191,29.2707,Berlevåg
2011-07-21,2011-07-21 12:08:47,70.138,27.9843,Deatnu  Tana
2011-07-21,2011-07-21 12:09:17,70.1882,28.3063,Deatnu  Tana
2011-07-21,2011-07-21 12:09:22,70.5374,29.0359,Berlevåg
2011-07-21,2011-07-21 12:09:22,70.5896,29.3467,Berlevåg
2011-07-21,2011-07-21 12:10:49,70.3658,27.8657,Deatnu  Tana
2011-07-21,2011-07-21 12:10:49,70.6185,29.4567,Berlevåg
2011-07-21,2011-07-21 12:11:12,70.6256,29.4426,Berlevåg
2011-07-21,2011-07-21 12:11:43,70.7678,27.9827,Gamvik
2011-07-21,2011-07-21 12:12:28,70.6681,27.9915,Gamvik
2011-07-21,2011-07-21 12:12:28,70.2305,28.4443,Unjárga  Nesseby
2011-07-21,2011-07-21 12:12:28,70.6377,28.0157,Gamvik
2011-07-21,2011-07-21 12:12:29,70.3632,28.522,Deatnu  Tana
2011-07-21,2011-07-21 12:13:37,70.5671,29.0384,Berlevåg
2011-07-21,2011-07-21 12:13:58,70.2134,28.4284,Unjárga  Nesseby
2011-07-21,2011-07-21 12:13:58,70.2397,28.5084,Unjárga  Nesseby
2011-07-21,2011-07-21 12:13:58,70.2352,28.4848,Unjárga  Nesseby
2011-07-21,2011-07-21 12:13:59,70.1529,27.8369,Deatnu  Tana
2011-07-21,2011-07-21 12:14:58,70.5438,29.3835,Båtsfjord
2011-07-21,2011-07-21 12:15:09,70.2256,28.5131,Unjárga  Nesseby
2011-07-21,2011-07-21 12:15:09,70.274,28.9351,Unjárga  Nesseby
2011-07-21,2011-07-21 12:15:20,70.7025,29.4577,Berlevåg
2011-07-21,2011-07-21 12:15:56,70.5984,28.0816,Deatnu  Tana
2011-07-21,2011-07-21 12:16:39,70.2285,28.5481,Unjárga  Nesseby
2011-07-21,2011-07-21 12:16:39,70.2158,28.5041,Unjárga  Nesseby
2011-07-21,2011-07-21 12:17:58,70.6286,29.6017,Båtsfjord
2011-07-21,2011-07-21 12:18:21,70.255,28.5854,Unjárga  Nesseby
2011-07-21,2011-07-21 12:18:21,70.2537,28.5264,Unjárga  Nesseby
2011-07-21,2011-07-21 12:20:21,70.2008,28.2624,Deatnu  Tana
2011-07-21,2011-07-21 12:25:28,70.6762,29.7088,Båtsfjord
2011-07-21,2011-07-21 12:25:43,70.3123,28.7514,Unjárga  Nesseby
2011-07-21,2011-07-21 12:26:34,70.5975,29.5546,Båtsfjord
2011-07-21,2011-07-21 12:27:27,60.5377,11.82,Åsnes
2011-07-21,2011-07-21 12:28:31,70.4202,28.1312,Deatnu  Tana
2011-07-21,2011-07-21 12:30:04,70.6712,29.7147,Båtsfjord
2011-07-21,2011-07-21 12:30:04,70.33,27.8004,Deatnu  Tana
2011-07-21,2011-07-21 12:35:33,70.6725,29.804,Båtsfjord
2011-07-21,2011-07-21 12:36:28,70.4639,28.3567,Deatnu  Tana
2011-07-21,2011-07-21 12:38:22,70.6847,29.0761,Berlevåg
2011-07-21,2011-07-21 12:38:22,70.632,29.2511,Berlevåg
2011-07-21,2011-07-21 12:38:22,70.6026,29.0038,Berlevåg
2011-07-21,2011-07-21 12:38:22,70.6814,28.7137,Berlevåg
2011-07-21,2011-07-21 12:38:22,70.312,29.2409,Unjárga  Nesseby
2011-07-21,2011-07-21 12:46:31,70.3584,28.301,Deatnu  Tana
2011-07-21,2011-07-21 13:06:32,70.2656,26.4989,Lebesby
2011-07-21,2011-07-21 13:10:28,70.5708,28.6069,Deatnu  Tana
2011-07-21,2011-07-21 13:27:30,70.4802,27.7129,Deatnu  Tana
2011-07-21,2011-07-21 14:00:13,68.8367,24.8445,Guovdageaidnu  Kautokeino
2011-07-21,2011-07-21 14:50:17,70.0847,20.6001,Skjervøy
2011-07-21,2011-07-21 15:02:19,60.2542,10.9872,Nannestad
2011-07-21,2011-07-21 15:45:56,60.1769,11.1082,Ullensaker
2011-07-21,2011-07-21 15:59:24,59.3348,10.7635,Råde
2011-07-21,2011-07-21 16:03:32,63.2872,12.0082,
2011-07-21,2011-07-21 16:31:42,59.1525,9.6977,Porsgrunn
2011-07-21,2011-07-21 16:39:49,69.0596,24.7487,Kárásjohka  Karasjok
2011-07-21,2011-07-21 16:43:32,69.1261,24.7344,Kárásjohka  Karasjok
2011-07-21,2011-07-21 16:53:14,69.0334,24.9117,Kárásjohka  Karasjok
2011-07-21,2011-07-21 17:12:34,60.2282,11.0326,Nannestad
2011-07-21,2011-07-21 17:27:37,69.0597,25.2203,Kárásjohka  Karasjok
2011-07-21,2011-07-21 18:03:53,59.1994,9.7002,Skien
2011-07-21,2011-07-21 18:30:10,59.2759,9.8527,Lardal
2011-07-21,2011-07-21 18:52:31,59.4431,10.9575,Våler
2011-07-21,2011-07-21 19:35:05,60.2035,11.0743,Nannestad
2011-07-21,2011-07-21 19:49:53,60.3262,10.6864,Lunner
2011-07-21,2011-07-21 20:01:07,60.1203,10.4617,Ringerike
2011-07-21,2011-07-21 20:14:22,60.1348,10.6708,Lunner
2011-07-21,2011-07-21 20:18:20,59.9345,11.3056,Sørum
2011-07-21,2011-07-21 21:34:51,59.4355,10.0571,Lardal
2011-07-21,2011-07-21 22:28:43,59.0456,10.8863,Hvaler
2011-07-21,2011-07-21 22:47:12,60.3735,11.8384,Grue
2011-07-21,2011-07-21 23:06:59,60.4173,11.6039,Nord-Odal
2011-07-21,2011-07-21 23:07:37,60.4921,10.3488,Gran
2011-07-21,2011-07-21 23:08:24,60.3429,11.6921,Sør-Odal
2011-07-21,2011-07-21 23:11:34,59.1915,10.9179,Fredrikstad
2011-07-21,2011-07-21 23:11:46,60.4053,11.6409,Nord-Odal
