dato,timestamp,lat,lon,kommune
2008-07-02,2008-07-02 09:51:05,69.1975,23.8539,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 09:54:23,69.1869,23.8042,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 10:03:45,69.168,23.6598,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 10:08:20,69.3375,24.3891,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:13:53,69.3773,24.4283,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:13:53,69.379,24.5071,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:13:53,69.3707,24.4422,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:16:08,69.3814,24.4854,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:16:08,69.3867,24.4748,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:16:08,69.386,24.4364,Kárásjohka  Karasjok
2008-07-02,2008-07-02 10:27:48,69.4324,24.4512,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:10:14,69.6109,25.9953,
2008-07-02,2008-07-02 11:12:40,69.2134,24.8449,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:12:40,69.2082,24.951,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:14:03,69.4504,25.921,
2008-07-02,2008-07-02 11:27:07,69.165,24.5538,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 11:29:43,69.5934,25.8335,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:32:43,69.1631,24.6211,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:35:00,69.1754,24.7439,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:35:00,69.1653,24.6573,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:37:10,69.1806,24.8803,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:37:10,69.0656,24.6211,Guovdageaidnu  Kautokeino
2008-07-02,2008-07-02 11:39:25,69.167,24.7714,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:39:25,69.1516,24.7614,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:41:45,69.5751,25.9048,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:43:19,69.3812,25.2583,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:43:19,69.3833,25.3439,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:43:19,69.426,25.3012,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:43:19,69.3868,25.3141,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:44:06,69.1253,24.8297,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:44:06,69.1602,24.7656,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:44:06,69.2714,24.9625,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:44:06,69.1416,24.7055,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:47:46,69.5609,25.7264,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:47:46,69.5168,25.4623,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:48:43,69.6027,25.8783,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:52:36,69.3913,25.2009,Kárásjohka  Karasjok
2008-07-02,2008-07-02 11:54:48,69.4499,24.7857,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:02:40,69.0927,28.6247,
2008-07-02,2008-07-02 12:04:21,69.5822,25.7497,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:09:06,69.4422,25.192,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:09:06,69.4206,25.3635,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:10:04,69.5644,25.9926,
2008-07-02,2008-07-02 12:25:09,69.5775,25.729,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:25:09,69.4072,25.4101,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:28:51,69.3819,25.0378,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:34:55,69.4092,25.3019,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:34:55,69.382,25.1349,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:34:55,69.3874,25.2639,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:36:58,69.4358,25.1743,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:36:58,69.4043,25.1004,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:38:41,69.4362,25.1103,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:39:23,69.5895,22.7697,Kvænangen
2008-07-02,2008-07-02 12:39:31,69.4222,25.1587,Kárásjohka  Karasjok
2008-07-02,2008-07-02 12:40:24,69.425,25.1399,Kárásjohka  Karasjok
