dato,timestamp,lat,lon,kommune
2012-07-15,2012-07-15 15:37:07,69.8556,25.6608,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 15:37:07,69.845,25.7225,Kárásjohka  Karasjok
2012-07-15,2012-07-15 15:37:07,69.8542,25.7436,Kárásjohka  Karasjok
2012-07-15,2012-07-15 15:37:07,69.8468,25.6999,Kárásjohka  Karasjok
2012-07-15,2012-07-15 15:37:09,60.3624,10.8641,Gran
2012-07-15,2012-07-15 15:38:05,69.8674,25.6098,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 15:38:59,61.1289,12.256,Trysil
2012-07-15,2012-07-15 15:38:59,61.2367,12.0669,Trysil
2012-07-15,2012-07-15 15:38:59,61.1548,12.2784,Trysil
2012-07-15,2012-07-15 15:39:45,60.4615,10.9574,Hurdal
2012-07-15,2012-07-15 15:39:45,60.3802,11.0578,Hurdal
2012-07-15,2012-07-15 15:40:56,61.1091,12.2656,Trysil
2012-07-15,2012-07-15 15:41:13,70.536,25.5918,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 15:42:56,60.3537,10.9111,Gran
2012-07-15,2012-07-15 15:42:56,60.3573,10.8617,Gran
2012-07-15,2012-07-15 15:43:27,61.125,12.0834,Trysil
2012-07-15,2012-07-15 15:43:27,61.1036,12.1902,Trysil
2012-07-15,2012-07-15 15:43:27,61.1036,12.5023,Trysil
2012-07-15,2012-07-15 15:43:27,61.1037,12.2505,Trysil
2012-07-15,2012-07-15 15:47:45,61.2684,11.9028,Åmot
2012-07-15,2012-07-15 15:49:41,60.4291,10.9395,Hurdal
2012-07-15,2012-07-15 15:50:48,61.1755,12.1635,Trysil
2012-07-15,2012-07-15 15:50:49,61.1446,12.1463,Trysil
2012-07-15,2012-07-15 15:50:52,60.401,10.9358,Hurdal
2012-07-15,2012-07-15 15:51:47,60.4128,11.0868,Hurdal
2012-07-15,2012-07-15 15:51:47,60.4058,10.9956,Hurdal
2012-07-15,2012-07-15 15:51:47,60.4632,10.6918,Gran
2012-07-15,2012-07-15 15:51:47,60.4084,10.9903,Hurdal
2012-07-15,2012-07-15 15:51:47,60.416,11.1878,Eidsvoll
2012-07-15,2012-07-15 15:51:53,69.5404,23.731,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 15:53:42,60.8652,11.065,Ringsaker
2012-07-15,2012-07-15 15:53:43,61.1891,12.2515,Trysil
2012-07-15,2012-07-15 15:53:43,61.1888,12.236,Trysil
2012-07-15,2012-07-15 15:53:43,60.4055,12.1946,Grue
2012-07-15,2012-07-15 15:55:34,70.9427,27.9655,Gamvik
2012-07-15,2012-07-15 15:56:46,60.9741,12.4258,
2012-07-15,2012-07-15 15:56:46,61.034,12.4992,
2012-07-15,2012-07-15 15:57:34,69.9149,26.169,Deatnu  Tana
2012-07-15,2012-07-15 15:59:24,60.3402,10.8965,Gran
2012-07-15,2012-07-15 15:59:24,60.7394,10.6229,Vestre Toten
2012-07-15,2012-07-15 15:59:24,60.4304,11.087,Hurdal
2012-07-15,2012-07-15 15:59:24,60.393,10.9812,Hurdal
2012-07-15,2012-07-15 15:59:24,60.6648,11.0022,Østre Toten
2012-07-15,2012-07-15 15:59:24,60.4056,12.3196,Grue
2012-07-15,2012-07-15 16:00:04,69.8452,25.8307,Kárásjohka  Karasjok
2012-07-15,2012-07-15 16:03:11,60.4728,11.0335,Hurdal
2012-07-15,2012-07-15 16:03:27,60.9529,12.5322,
2012-07-15,2012-07-15 16:05:09,60.4026,10.9865,Hurdal
2012-07-15,2012-07-15 16:11:26,60.4384,11.131,Eidsvoll
2012-07-15,2012-07-15 16:11:27,60.4824,11.3915,Nord-Odal
2012-07-15,2012-07-15 16:13:08,69.9332,23.9364,Alta
2012-07-15,2012-07-15 16:16:57,70.003,24.2372,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:18:01,60.3834,11.0827,Hurdal
2012-07-15,2012-07-15 16:18:18,69.9137,23.9504,Alta
2012-07-15,2012-07-15 16:18:18,69.8502,24.0843,Alta
2012-07-15,2012-07-15 16:18:31,60.5972,12.3963,Åsnes
2012-07-15,2012-07-15 16:18:31,61.3103,12.4872,Trysil
2012-07-15,2012-07-15 16:18:35,70.1992,24.4576,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:25:13,70.2331,24.7661,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:25:13,70.1999,24.7425,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:25:13,70.2385,24.7775,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:25:13,70.2336,24.7503,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:27:18,60.381,11.7201,Nord-Odal
2012-07-15,2012-07-15 16:27:18,60.3717,11.5738,Nord-Odal
2012-07-15,2012-07-15 16:29:42,60.387,11.5195,Nord-Odal
2012-07-15,2012-07-15 16:29:42,60.4483,11.7065,Nord-Odal
2012-07-15,2012-07-15 16:29:42,60.4289,11.9451,Grue
2012-07-15,2012-07-15 16:29:57,70.3587,25.3527,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:30:31,60.3688,11.5781,Nord-Odal
2012-07-15,2012-07-15 16:30:31,60.3644,11.5597,Nord-Odal
2012-07-15,2012-07-15 16:32:37,70.2322,24.6655,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:33:25,60.3583,11.4777,Nord-Odal
2012-07-15,2012-07-15 16:34:38,60.4017,11.6443,Nord-Odal
2012-07-15,2012-07-15 16:37:57,60.3545,11.4718,Nord-Odal
2012-07-15,2012-07-15 16:37:57,60.3645,11.593,Nord-Odal
2012-07-15,2012-07-15 16:39:52,60.4196,11.5723,Nord-Odal
2012-07-15,2012-07-15 16:39:52,60.4107,11.5672,Nord-Odal
2012-07-15,2012-07-15 16:39:53,60.3933,11.8311,Grue
2012-07-15,2012-07-15 16:40:19,60.4004,11.5574,Nord-Odal
2012-07-15,2012-07-15 16:41:16,60.4091,11.5819,Nord-Odal
2012-07-15,2012-07-15 16:41:16,60.4371,11.7347,Nord-Odal
2012-07-15,2012-07-15 16:41:16,60.3876,11.5661,Nord-Odal
2012-07-15,2012-07-15 16:41:16,60.398,11.5449,Nord-Odal
2012-07-15,2012-07-15 16:41:16,60.3995,11.545,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4507,11.7997,Grue
2012-07-15,2012-07-15 16:42:38,60.3993,11.6909,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4141,11.6161,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4115,11.5488,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4073,11.5394,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4056,11.555,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.4043,11.5431,Nord-Odal
2012-07-15,2012-07-15 16:42:38,60.613,11.5741,Stange
2012-07-15,2012-07-15 16:42:38,60.4113,11.5831,Nord-Odal
2012-07-15,2012-07-15 16:43:35,60.4034,11.569,Nord-Odal
2012-07-15,2012-07-15 16:43:35,59.9864,11.948,Eidskog
2012-07-15,2012-07-15 16:43:35,60.421,11.604,Nord-Odal
2012-07-15,2012-07-15 16:43:35,60.4281,11.719,Nord-Odal
2012-07-15,2012-07-15 16:43:35,60.4027,11.5733,Nord-Odal
2012-07-15,2012-07-15 16:44:37,60.3912,11.5873,Nord-Odal
2012-07-15,2012-07-15 16:44:37,60.4021,11.5757,Nord-Odal
2012-07-15,2012-07-15 16:44:37,60.4208,11.5563,Nord-Odal
2012-07-15,2012-07-15 16:44:37,60.3997,11.5629,Nord-Odal
2012-07-15,2012-07-15 16:44:37,60.3998,11.5543,Nord-Odal
2012-07-15,2012-07-15 16:45:57,70.3093,24.8576,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:45:57,70.3766,25.0913,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:45:57,70.2969,24.8426,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:45:57,70.3085,24.8622,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:47:29,60.8376,11.3705,Løten
2012-07-15,2012-07-15 16:48:48,60.4342,11.5769,Nord-Odal
2012-07-15,2012-07-15 16:50:17,60.4319,11.5578,Nord-Odal
2012-07-15,2012-07-15 16:50:17,60.4286,11.582,Nord-Odal
2012-07-15,2012-07-15 16:50:17,60.4223,11.5879,Nord-Odal
2012-07-15,2012-07-15 16:50:18,60.4329,11.2694,Eidsvoll
2012-07-15,2012-07-15 16:50:18,60.4115,11.593,Nord-Odal
2012-07-15,2012-07-15 16:50:18,60.4187,11.7728,Nord-Odal
2012-07-15,2012-07-15 16:50:18,60.3906,11.5864,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4269,11.586,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4253,11.5923,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4613,11.6735,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4473,11.7016,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4554,11.7613,Nord-Odal
2012-07-15,2012-07-15 16:52:06,60.4326,11.6217,Nord-Odal
2012-07-15,2012-07-15 16:52:31,70.3381,25.1359,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:53:40,60.464,11.7658,Nord-Odal
2012-07-15,2012-07-15 16:53:40,60.4487,11.8088,Grue
2012-07-15,2012-07-15 16:53:40,60.4249,11.5918,Nord-Odal
2012-07-15,2012-07-15 16:54:50,70.3062,25.1219,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 16:56:31,60.4304,11.5729,Nord-Odal
2012-07-15,2012-07-15 16:56:31,60.4862,11.7913,Nord-Odal
2012-07-15,2012-07-15 16:56:31,60.4382,11.5991,Nord-Odal
2012-07-15,2012-07-15 17:02:28,70.4164,25.383,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:02:28,70.4129,25.328,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:02:28,70.4194,25.3636,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:02:28,70.4231,25.3484,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:04:21,69.7169,24.4046,Kárásjohka  Karasjok
2012-07-15,2012-07-15 17:06:41,60.5965,12.0234,Åsnes
2012-07-15,2012-07-15 17:06:41,60.5172,11.6826,Nord-Odal
2012-07-15,2012-07-15 17:08:53,60.51,11.5766,Nord-Odal
2012-07-15,2012-07-15 17:08:53,60.6256,11.6628,Våler
2012-07-15,2012-07-15 17:09:25,69.7784,24.0615,Alta
2012-07-15,2012-07-15 17:10:48,70.6055,25.7854,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:10:48,70.6027,25.7668,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:10:48,70.6115,25.7796,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:10:48,70.6089,25.7595,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:12:28,60.4019,12.3733,Grue
2012-07-15,2012-07-15 17:14:50,60.5221,11.5509,Nord-Odal
2012-07-15,2012-07-15 17:14:57,60.1806,12.2034,Kongsvinger
2012-07-15,2012-07-15 17:18:16,70.5611,25.7387,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:18:16,70.4909,25.5225,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:18:17,70.6416,25.784,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:21:02,70.4343,25.7569,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:22:17,70.5832,25.6286,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:22:17,70.6403,25.8596,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:22:51,70.2862,25.2561,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:28:13,69.8968,24.562,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:28:13,69.8725,24.0382,Alta
2012-07-15,2012-07-15 17:30:03,60.5089,12.3036,Grue
2012-07-15,2012-07-15 17:30:03,60.5093,12.3061,Grue
2012-07-15,2012-07-15 17:30:03,60.5015,12.3114,Grue
2012-07-15,2012-07-15 17:32:33,60.4999,12.322,Grue
2012-07-15,2012-07-15 17:32:33,60.5109,12.3276,Grue
2012-07-15,2012-07-15 17:42:54,70.8483,26.3205,Nordkapp
2012-07-15,2012-07-15 17:46:04,69.6429,23.759,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 17:49:23,70.3034,25.2288,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 17:54:10,69.2137,23.7103,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 17:58:13,69.7503,23.7753,Alta
2012-07-15,2012-07-15 18:01:36,70.1335,23.9528,Kvalsund
2012-07-15,2012-07-15 18:28:37,69.8777,24.3326,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 18:30:15,70.0858,24.6471,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 18:30:15,70.291,25.3602,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 18:30:44,69.8482,24.3208,Porsanger  Porsāngu  Porsanki
2012-07-15,2012-07-15 19:14:12,69.7704,24.3732,Kárásjohka  Karasjok
2012-07-15,2012-07-15 20:18:51,61.1344,12.2727,Trysil
2012-07-15,2012-07-15 20:24:21,61.1104,12.2656,Trysil
2012-07-15,2012-07-15 20:24:21,61.0973,12.3144,Trysil
2012-07-15,2012-07-15 21:04:56,69.7557,24.1652,Alta
2012-07-15,2012-07-15 21:09:41,69.6715,23.7942,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:52,69.6756,23.8025,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:52,69.6823,23.8498,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:52,69.4378,23.4585,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:52,69.6757,23.7982,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:53,69.7185,23.9603,Alta
2012-07-15,2012-07-15 21:10:53,69.6886,23.8508,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:10:53,69.6922,23.859,Alta
2012-07-15,2012-07-15 21:10:53,69.6797,23.8364,Guovdageaidnu  Kautokeino
2012-07-15,2012-07-15 21:13:57,69.9575,23.6819,Alta
2012-07-15,2012-07-15 21:13:57,69.7619,23.7592,Alta
2012-07-15,2012-07-15 21:26:35,69.6879,23.1593,Alta
