dato,timestamp,lat,lon,kommune
2013-08-08,2013-08-08 17:31:37,61.5026,6.3282,Jølster
2013-08-08,2013-08-08 17:31:58,60.5847,6.0893,Voss
2013-08-08,2013-08-08 17:33:40,61.6718,6.5599,Gloppen
2013-08-08,2013-08-08 17:35:42,61.6367,6.6422,Jølster
2013-08-08,2013-08-08 17:35:42,61.6362,6.5892,Jølster
2013-08-08,2013-08-08 17:37:36,69.3182,23.6678,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:40:37,61.6297,6.4052,Jølster
2013-08-08,2013-08-08 17:40:37,61.614,6.3401,Gloppen
2013-08-08,2013-08-08 17:43:54,69.3023,23.7824,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:43:54,69.5874,23.8041,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:43:54,69.4336,23.833,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:44:16,61.6357,6.7587,Jølster
2013-08-08,2013-08-08 17:44:27,61.7347,6.6042,Gloppen
2013-08-08,2013-08-08 17:44:27,61.7606,6.5585,Gloppen
2013-08-08,2013-08-08 17:45:11,61.2384,6.5093,Balestrand
2013-08-08,2013-08-08 17:45:11,61.4518,6.7832,Sogndal
2013-08-08,2013-08-08 17:45:57,69.2613,23.7674,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:45:57,69.2592,23.7228,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 17:46:42,61.7652,6.5875,Gloppen
2013-08-08,2013-08-08 17:46:42,61.737,6.5334,Gloppen
2013-08-08,2013-08-08 17:46:42,61.7551,6.5774,Gloppen
2013-08-08,2013-08-08 17:46:42,61.7643,6.5491,Gloppen
2013-08-08,2013-08-08 17:46:42,61.7553,6.5745,Gloppen
2013-08-08,2013-08-08 17:50:57,60.8602,5.8482,Modalen
2013-08-08,2013-08-08 17:50:57,60.9021,5.8465,Modalen
2013-08-08,2013-08-08 17:50:57,60.8723,5.8196,Modalen
2013-08-08,2013-08-08 17:50:57,60.8509,5.8329,Modalen
2013-08-08,2013-08-08 17:51:25,61.7448,6.7989,Stryn
2013-08-08,2013-08-08 17:51:25,61.7301,6.7941,Stryn
2013-08-08,2013-08-08 17:51:25,61.7465,6.5119,Gloppen
2013-08-08,2013-08-08 17:51:25,61.7317,6.7516,Stryn
2013-08-08,2013-08-08 17:51:26,61.7523,6.5888,Gloppen
2013-08-08,2013-08-08 17:53:28,61.6287,6.3147,Jølster
2013-08-08,2013-08-08 17:54:09,61.5899,7.517,Luster
2013-08-08,2013-08-08 17:54:09,61.7083,6.5814,Gloppen
2013-08-08,2013-08-08 17:54:15,59.5708,6.4609,Suldal
2013-08-08,2013-08-08 17:54:15,60.5817,6.3575,Voss
2013-08-08,2013-08-08 18:00:47,60.8645,5.8525,Modalen
2013-08-08,2013-08-08 18:02:50,61.738,6.5751,Gloppen
2013-08-08,2013-08-08 18:02:50,61.8283,6.9782,Stryn
2013-08-08,2013-08-08 18:02:50,61.6864,6.678,Gloppen
2013-08-08,2013-08-08 18:02:50,61.6234,6.961,Luster
2013-08-08,2013-08-08 18:06:53,61.8023,6.5955,Stryn
2013-08-08,2013-08-08 18:06:53,61.8452,6.5385,Stryn
2013-08-08,2013-08-08 18:06:53,61.8265,6.732,Stryn
2013-08-08,2013-08-08 18:12:34,69.2489,24.204,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:12:34,69.1982,24.1165,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:15:16,69.2001,24.2748,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:16:40,69.2363,24.2224,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:16:40,69.2312,24.2007,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:16:40,69.2271,24.1863,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:16:54,61.913,7.1624,Stryn
2013-08-08,2013-08-08 18:16:54,61.9634,6.031,Volda
2013-08-08,2013-08-08 18:19:47,69.2867,24.2982,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:23:11,61.8112,6.5826,Stryn
2013-08-08,2013-08-08 18:23:11,61.8073,6.5957,Stryn
2013-08-08,2013-08-08 18:23:11,61.8727,6.2654,Stryn
2013-08-08,2013-08-08 18:25:59,69.2358,24.2024,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:25:59,69.2174,24.2993,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:33:20,69.1826,24.3665,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:33:20,69.2523,24.5037,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:33:41,61.827,6.7276,Stryn
2013-08-08,2013-08-08 18:38:43,69.2036,24.4916,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:39:37,69.1627,24.45,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:40:48,61.8117,6.6444,Stryn
2013-08-08,2013-08-08 18:40:48,61.2789,7.2233,Luster
2013-08-08,2013-08-08 18:40:56,69.1599,24.496,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:42:18,69.2571,24.489,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2577,24.5109,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2567,24.5041,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2572,24.5932,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2561,24.5191,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2574,24.4911,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2548,24.5385,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:42:18,69.2555,24.4522,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:47:25,69.1769,24.4461,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 18:57:41,69.1463,24.6704,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:57:41,69.1684,24.5773,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:57:41,69.207,24.961,Kárásjohka  Karasjok
2013-08-08,2013-08-08 18:57:41,69.1836,23.7028,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 19:00:35,68.9478,24.9782,Guovdageaidnu  Kautokeino
2013-08-08,2013-08-08 19:00:35,69.1338,24.9772,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:08:23,69.1237,24.8414,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:08:23,69.1116,24.9167,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:08:24,69.1921,24.8427,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:08:24,69.1831,24.9712,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:11:48,69.116,24.8689,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:11:48,69.2549,24.8406,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:11:48,69.1426,24.8136,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:11:48,69.1332,24.87,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:15:18,69.0574,25.0577,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:15:18,69.0452,25.1726,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:15:18,69.1761,24.8853,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:15:19,69.0528,25.1141,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:17:53,69.156,25.094,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:19:30,69.1245,25.1148,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:21:40,69.1281,25.1568,Kárásjohka  Karasjok
2013-08-08,2013-08-08 19:24:51,69.0773,25.557,Kárásjohka  Karasjok
