dato,timestamp,lat,lon,kommune
2014-08-03,2014-08-03 10:15:23,58.4385,7.8603,Iveland
2014-08-03,2014-08-03 10:15:24,58.3919,7.8744,Vennesla
2014-08-03,2014-08-03 10:16:04,58.4499,7.926,Iveland
2014-08-03,2014-08-03 10:16:04,58.2967,8.0023,Vennesla
2014-08-03,2014-08-03 10:16:04,58.3608,7.9463,Iveland
2014-08-03,2014-08-03 10:16:05,58.8689,7.5203,Bygland
2014-08-03,2014-08-03 10:16:05,58.6865,7.5754,Åseral
2014-08-03,2014-08-03 10:17:27,58.3872,7.9468,Iveland
2014-08-03,2014-08-03 10:17:27,58.35,7.9029,Vennesla
2014-08-03,2014-08-03 10:18:24,58.6249,7.8608,Evje og Hornnes
2014-08-03,2014-08-03 10:18:24,58.5589,8.5704,Froland
2014-08-03,2014-08-03 10:18:24,58.5196,7.8485,Evje og Hornnes
2014-08-03,2014-08-03 10:18:24,58.5343,7.842,Evje og Hornnes
2014-08-03,2014-08-03 10:18:24,58.4915,7.9344,Iveland
2014-08-03,2014-08-03 10:18:24,58.6959,7.8573,Bygland
2014-08-03,2014-08-03 10:19:30,58.3459,7.9318,Iveland
2014-08-03,2014-08-03 10:19:39,58.6013,7.5197,Åseral
2014-08-03,2014-08-03 10:19:39,58.577,7.6284,Evje og Hornnes
2014-08-03,2014-08-03 10:19:39,58.6922,8.2284,Froland
2014-08-03,2014-08-03 10:20:12,58.4132,7.9064,Iveland
2014-08-03,2014-08-03 10:20:12,58.3806,7.8478,Vennesla
2014-08-03,2014-08-03 10:21:21,58.4386,7.9077,Iveland
2014-08-03,2014-08-03 10:21:21,58.2624,7.8646,Vennesla
2014-08-03,2014-08-03 10:21:21,58.4541,7.9128,Iveland
2014-08-03,2014-08-03 10:21:21,58.4129,7.9138,Iveland
2014-08-03,2014-08-03 10:21:21,58.473,7.9223,Iveland
2014-08-03,2014-08-03 10:23:02,58.3951,7.8431,Vennesla
2014-08-03,2014-08-03 10:23:02,58.4268,7.905,Iveland
2014-08-03,2014-08-03 10:23:02,58.405,7.8927,Iveland
2014-08-03,2014-08-03 10:23:02,58.3705,7.8025,Vennesla
2014-08-03,2014-08-03 10:23:02,58.4019,7.9059,Iveland
2014-08-03,2014-08-03 10:23:02,58.3882,7.8392,Vennesla
2014-08-03,2014-08-03 10:23:02,58.44,7.8934,Iveland
2014-08-03,2014-08-03 10:23:02,58.4455,7.8813,Iveland
2014-08-03,2014-08-03 10:23:02,58.4781,7.8662,Iveland
2014-08-03,2014-08-03 10:23:02,58.4323,7.9194,Iveland
2014-08-03,2014-08-03 10:23:02,58.5069,7.8674,Iveland
2014-08-03,2014-08-03 10:23:02,58.4485,7.8026,Vennesla
2014-08-03,2014-08-03 10:23:02,58.3668,7.8355,Vennesla
2014-08-03,2014-08-03 10:23:02,58.408,8.1666,Birkenes
2014-08-03,2014-08-03 10:23:02,58.3233,7.8049,Vennesla
2014-08-03,2014-08-03 10:23:02,58.4011,7.9721,Iveland
2014-08-03,2014-08-03 10:23:02,58.4838,8.399,Birkenes
2014-08-03,2014-08-03 10:23:06,58.5367,7.6438,Evje og Hornnes
2014-08-03,2014-08-03 10:23:06,58.6034,7.626,Evje og Hornnes
2014-08-03,2014-08-03 10:23:06,58.6242,7.6239,Evje og Hornnes
2014-08-03,2014-08-03 10:23:06,58.6548,7.5646,Evje og Hornnes
2014-08-03,2014-08-03 10:23:06,58.4816,7.6268,Evje og Hornnes
2014-08-03,2014-08-03 10:23:07,58.5571,7.758,Evje og Hornnes
2014-08-03,2014-08-03 10:23:07,58.663,7.5189,Åseral
2014-08-03,2014-08-03 10:23:41,58.1918,7.5837,Marnardal
2014-08-03,2014-08-03 10:23:41,58.184,7.6127,Marnardal
2014-08-03,2014-08-03 10:24:28,58.4677,8.0987,Birkenes
2014-08-03,2014-08-03 10:24:28,58.4473,7.925,Iveland
2014-08-03,2014-08-03 10:24:28,58.4451,7.9372,Iveland
2014-08-03,2014-08-03 10:24:28,58.3224,7.8857,Vennesla
2014-08-03,2014-08-03 10:25:04,58.3758,8.3979,Grimstad
2014-08-03,2014-08-03 10:25:04,58.489,7.8905,Iveland
2014-08-03,2014-08-03 10:25:04,58.4881,7.9083,Iveland
2014-08-03,2014-08-03 10:26:06,58.7923,7.6102,Åseral
2014-08-03,2014-08-03 10:26:06,58.4999,7.9087,Iveland
2014-08-03,2014-08-03 10:26:06,58.4478,7.9108,Iveland
2014-08-03,2014-08-03 10:26:24,60.2601,12.132,Kongsvinger
2014-08-03,2014-08-03 10:26:45,58.2531,7.8929,Vennesla
2014-08-03,2014-08-03 10:26:54,60.736,11.9739,Åsnes
2014-08-03,2014-08-03 10:27:14,58.4578,7.8878,Iveland
2014-08-03,2014-08-03 10:28:26,58.4363,7.8875,Iveland
2014-08-03,2014-08-03 10:28:26,59.0357,7.731,Bygland
2014-08-03,2014-08-03 10:29:14,58.7168,7.6847,Bygland
2014-08-03,2014-08-03 10:29:14,58.6643,7.6741,Evje og Hornnes
2014-08-03,2014-08-03 10:29:14,58.7948,7.6661,Bygland
2014-08-03,2014-08-03 10:29:14,58.8402,7.7419,Bygland
2014-08-03,2014-08-03 10:29:14,58.7536,7.6253,Åseral
2014-08-03,2014-08-03 10:29:14,58.8068,7.6827,Bygland
2014-08-03,2014-08-03 10:30:21,59.0211,7.1565,Sirdal
2014-08-03,2014-08-03 10:30:21,58.4872,7.8799,Iveland
2014-08-03,2014-08-03 10:30:21,58.4969,8.0711,Birkenes
2014-08-03,2014-08-03 10:31:32,58.7415,7.6884,Bygland
2014-08-03,2014-08-03 10:31:32,58.9079,7.6347,Bygland
2014-08-03,2014-08-03 10:32:42,58.7557,7.6829,Bygland
2014-08-03,2014-08-03 10:32:42,58.8064,7.669,Bygland
2014-08-03,2014-08-03 10:32:42,58.7292,7.6142,Åseral
2014-08-03,2014-08-03 10:33:17,58.443,7.8692,Iveland
2014-08-03,2014-08-03 10:33:17,58.4571,7.9079,Iveland
2014-08-03,2014-08-03 10:33:17,58.5091,7.8864,Iveland
2014-08-03,2014-08-03 10:33:17,58.5052,7.8835,Iveland
2014-08-03,2014-08-03 10:33:17,58.3436,7.2897,Hægebostad
2014-08-03,2014-08-03 10:33:17,58.5615,7.874,Evje og Hornnes
2014-08-03,2014-08-03 10:33:17,59.2467,11.1149,Fredrikstad
2014-08-03,2014-08-03 10:34:19,58.7314,7.675,Bygland
2014-08-03,2014-08-03 10:34:19,58.6735,7.6786,Evje og Hornnes
2014-08-03,2014-08-03 10:34:19,58.7377,7.6666,Bygland
2014-08-03,2014-08-03 10:34:19,58.7385,7.6748,Bygland
2014-08-03,2014-08-03 10:34:19,58.7109,7.6832,Evje og Hornnes
2014-08-03,2014-08-03 10:35:47,58.7487,7.7066,Bygland
2014-08-03,2014-08-03 10:37:40,58.7604,7.6109,Åseral
2014-08-03,2014-08-03 10:37:40,58.4897,7.5684,Evje og Hornnes
2014-08-03,2014-08-03 10:37:40,58.7621,7.6753,Bygland
2014-08-03,2014-08-03 10:37:40,58.8165,7.673,Bygland
2014-08-03,2014-08-03 10:37:40,58.8558,7.9825,Bygland
2014-08-03,2014-08-03 10:37:40,59.2918,7.4479,Valle
2014-08-03,2014-08-03 10:37:40,58.8227,7.715,Bygland
2014-08-03,2014-08-03 10:37:40,58.3748,7.8013,Vennesla
2014-08-03,2014-08-03 10:37:40,58.8058,7.672,Bygland
2014-08-03,2014-08-03 10:37:40,58.7319,7.5476,Åseral
2014-08-03,2014-08-03 10:37:40,58.4972,7.364,Hægebostad
2014-08-03,2014-08-03 10:37:50,61.8678,5.2828,Bremanger
2014-08-03,2014-08-03 10:41:47,58.8339,7.6474,Bygland
2014-08-03,2014-08-03 10:41:47,58.7838,7.6701,Bygland
2014-08-03,2014-08-03 10:41:47,58.7528,7.6366,Åseral
2014-08-03,2014-08-03 10:41:47,58.7798,7.6658,Bygland
2014-08-03,2014-08-03 10:41:47,58.9813,7.617,Bygland
2014-08-03,2014-08-03 10:41:47,58.7862,7.6232,Åseral
2014-08-03,2014-08-03 10:44:16,58.3903,7.2822,Hægebostad
2014-08-03,2014-08-03 10:44:16,58.9101,6.8508,Sirdal
2014-08-03,2014-08-03 10:44:16,59.1719,7.3019,Valle
2014-08-03,2014-08-03 10:44:16,58.8176,7.6207,Bygland
2014-08-03,2014-08-03 10:44:16,58.8147,7.6712,Bygland
2014-08-03,2014-08-03 10:44:16,58.7961,7.6685,Bygland
2014-08-03,2014-08-03 10:44:16,58.6385,7.6631,Evje og Hornnes
2014-08-03,2014-08-03 10:44:16,58.7852,7.6826,Bygland
2014-08-03,2014-08-03 10:44:16,58.8361,7.6244,Bygland
2014-08-03,2014-08-03 10:44:16,58.7828,7.678,Bygland
2014-08-03,2014-08-03 10:44:16,58.8944,7.6793,Bygland
2014-08-03,2014-08-03 10:44:16,58.7362,7.654,Bygland
2014-08-03,2014-08-03 10:44:16,58.8987,7.6788,Bygland
2014-08-03,2014-08-03 10:46:22,58.8127,7.6762,Bygland
2014-08-03,2014-08-03 10:46:22,58.5123,7.5744,Evje og Hornnes
2014-08-03,2014-08-03 10:46:22,59.1248,7.7958,Fyresdal
2014-08-03,2014-08-03 10:46:22,58.7955,7.6456,Bygland
2014-08-03,2014-08-03 10:46:22,58.4843,7.5179,Audnedal
2014-08-03,2014-08-03 10:46:22,58.9014,7.5926,Bygland
2014-08-03,2014-08-03 10:46:22,58.8006,7.796,Bygland
2014-08-03,2014-08-03 10:46:22,59.2561,7.4563,Valle
2014-08-03,2014-08-03 10:46:22,58.6813,7.6875,Evje og Hornnes
2014-08-03,2014-08-03 10:48:34,60.5515,12.0018,Åsnes
2014-08-03,2014-08-03 10:49:01,58.8329,7.7176,Bygland
2014-08-03,2014-08-03 10:49:01,58.7067,7.7857,Bygland
2014-08-03,2014-08-03 10:49:17,58.3682,6.5069,Lund
2014-08-03,2014-08-03 10:49:36,58.9771,7.7813,Bygland
2014-08-03,2014-08-03 10:49:36,58.7815,7.6119,Åseral
2014-08-03,2014-08-03 10:50:36,58.6215,6.369,Eigersund
2014-08-03,2014-08-03 10:50:36,58.4592,6.3739,Lund
2014-08-03,2014-08-03 10:50:36,58.5565,6.5958,Lund
2014-08-03,2014-08-03 10:50:53,59.3443,8.3141,Kviteseid
2014-08-03,2014-08-03 10:50:53,58.9043,7.9953,Åmli
2014-08-03,2014-08-03 10:50:53,58.8685,7.7304,Bygland
2014-08-03,2014-08-03 10:50:53,59.069,7.889,Fyresdal
2014-08-03,2014-08-03 10:50:53,58.842,7.602,Bygland
2014-08-03,2014-08-03 10:50:53,58.8434,7.6855,Bygland
2014-08-03,2014-08-03 10:52:01,58.88,7.6681,Bygland
2014-08-03,2014-08-03 10:52:01,58.9434,7.8585,Bygland
2014-08-03,2014-08-03 10:52:01,58.8412,7.6951,Bygland
2014-08-03,2014-08-03 10:52:01,58.882,7.5529,Bygland
2014-08-03,2014-08-03 10:52:01,58.93,7.6572,Bygland
2014-08-03,2014-08-03 10:52:01,58.8833,7.545,Bygland
2014-08-03,2014-08-03 10:52:01,58.9407,8.0893,Åmli
2014-08-03,2014-08-03 10:54:37,60.3086,12.1008,Kongsvinger
2014-08-03,2014-08-03 10:54:48,60.0737,12.1087,Eidskog
2014-08-03,2014-08-03 10:54:56,58.8849,7.7072,Bygland
2014-08-03,2014-08-03 10:54:56,58.8413,7.6642,Bygland
2014-08-03,2014-08-03 10:54:56,58.8623,7.6779,Bygland
2014-08-03,2014-08-03 10:54:56,58.892,7.6555,Bygland
2014-08-03,2014-08-03 10:54:56,58.7884,7.6353,Bygland
2014-08-03,2014-08-03 10:54:57,58.6758,7.9213,Bygland
2014-08-03,2014-08-03 10:54:57,58.5599,7.8291,Evje og Hornnes
2014-08-03,2014-08-03 10:56:19,59.978,11.8509,Eidskog
2014-08-03,2014-08-03 10:56:19,59.975,11.8992,Eidskog
2014-08-03,2014-08-03 10:56:52,60.1016,12.1285,Eidskog
2014-08-03,2014-08-03 10:56:52,59.9965,12.0532,Eidskog
2014-08-03,2014-08-03 10:58:43,59.9903,11.8521,Eidskog
2014-08-03,2014-08-03 10:58:43,59.9579,11.8654,Eidskog
2014-08-03,2014-08-03 10:58:43,60.3055,11.6024,Sør-Odal
2014-08-03,2014-08-03 10:58:43,59.9671,11.788,Aurskog-Høland
2014-08-03,2014-08-03 11:00:38,60.1196,12.0749,Kongsvinger
2014-08-03,2014-08-03 11:00:38,60.1133,12.2371,Eidskog
2014-08-03,2014-08-03 11:03:38,60.1469,12.0878,Kongsvinger
2014-08-03,2014-08-03 11:03:38,60.1308,12.0898,Kongsvinger
2014-08-03,2014-08-03 11:03:38,60.304,12.2135,Kongsvinger
2014-08-03,2014-08-03 11:03:38,60.1357,12.1162,Kongsvinger
2014-08-03,2014-08-03 11:03:43,58.7724,7.8066,Bygland
2014-08-03,2014-08-03 11:03:43,58.6912,7.6943,Evje og Hornnes
2014-08-03,2014-08-03 11:03:43,58.7844,7.8232,Bygland
2014-08-03,2014-08-03 11:03:43,58.6824,7.7852,Bygland
2014-08-03,2014-08-03 11:03:43,58.8003,7.8367,Bygland
2014-08-03,2014-08-03 11:03:43,58.6437,7.6302,Evje og Hornnes
2014-08-03,2014-08-03 11:17:32,60.1435,12.0409,Kongsvinger
2014-08-03,2014-08-03 11:17:32,60.4678,11.7182,Nord-Odal
2014-08-03,2014-08-03 11:17:32,60.2764,12.0362,Kongsvinger
2014-08-03,2014-08-03 11:17:32,60.272,12.0954,Kongsvinger
2014-08-03,2014-08-03 11:17:32,60.2783,12.0911,Kongsvinger
2014-08-03,2014-08-03 11:20:54,58.8444,8.3843,Åmli
2014-08-03,2014-08-03 11:20:54,58.717,7.9472,Bygland
2014-08-03,2014-08-03 11:20:54,58.64,7.7567,Evje og Hornnes
2014-08-03,2014-08-03 11:20:54,59.1315,7.5665,Valle
2014-08-03,2014-08-03 11:21:51,60.8103,8.6097,Hemsedal
2014-08-03,2014-08-03 11:28:13,58.3748,7.47,Marnardal
2014-08-03,2014-08-03 11:28:13,58.6676,8.6341,Åmli
2014-08-03,2014-08-03 11:28:13,58.7033,7.9869,Froland
2014-08-03,2014-08-03 11:28:28,62.1073,10.0798,Folldal
2014-08-03,2014-08-03 11:35:37,58.7117,7.9607,Bygland
2014-08-03,2014-08-03 11:35:37,58.7779,7.9564,Bygland
2014-08-03,2014-08-03 11:35:37,58.6446,7.9317,Evje og Hornnes
2014-08-03,2014-08-03 11:35:37,58.8393,7.7784,Bygland
2014-08-03,2014-08-03 11:35:37,58.7807,7.7633,Bygland
2014-08-03,2014-08-03 11:38:07,60.4379,12.1107,Grue
2014-08-03,2014-08-03 11:42:12,58.7508,7.9004,Bygland
2014-08-03,2014-08-03 11:42:12,58.7827,8.734,Vegårshei
2014-08-03,2014-08-03 11:42:12,58.7353,7.8448,Bygland
2014-08-03,2014-08-03 11:42:12,58.5478,7.4781,Åseral
2014-08-03,2014-08-03 11:45:06,60.3921,11.5013,Nord-Odal
2014-08-03,2014-08-03 11:45:26,58.8691,7.7767,Bygland
2014-08-03,2014-08-03 11:45:26,58.8298,7.8719,Bygland
2014-08-03,2014-08-03 11:45:26,58.8583,7.8559,Bygland
2014-08-03,2014-08-03 11:45:26,58.8709,8.2617,Åmli
2014-08-03,2014-08-03 11:50:50,58.3504,8.2822,Birkenes
2014-08-03,2014-08-03 11:59:17,60.4286,11.2392,Eidsvoll
2014-08-03,2014-08-03 11:59:17,60.472,11.3813,Nord-Odal
2014-08-03,2014-08-03 11:59:17,60.4748,11.3937,Nord-Odal
2014-08-03,2014-08-03 11:59:17,60.2824,12.1214,Kongsvinger
2014-08-03,2014-08-03 11:59:17,60.361,11.2748,Eidsvoll
2014-08-03,2014-08-03 12:01:01,62.0508,11.177,Rendalen
2014-08-03,2014-08-03 12:07:19,59.6641,7.5175,Vinje
2014-08-03,2014-08-03 12:20:25,58.6738,8.8241,Vegårshei
2014-08-03,2014-08-03 12:20:25,58.7638,8.7607,Vegårshei
2014-08-03,2014-08-03 12:20:25,58.7453,8.7509,Vegårshei
2014-08-03,2014-08-03 12:20:25,58.6721,8.6917,Åmli
2014-08-03,2014-08-03 12:20:25,58.8985,8.8327,Gjerstad
2014-08-03,2014-08-03 12:24:27,58.9695,8.1895,Åmli
2014-08-03,2014-08-03 12:26:18,60.1935,6.6966,Ullensvang
2014-08-03,2014-08-03 12:26:18,59.0798,5.6149,Rennesøy
2014-08-03,2014-08-03 12:26:18,58.7963,7.1109,Kvinesdal
2014-08-03,2014-08-03 12:32:41,59.083,8.0056,Fyresdal
2014-08-03,2014-08-03 12:32:41,59.316,8.0457,Fyresdal
2014-08-03,2014-08-03 12:32:41,59.0445,8.0102,Fyresdal
2014-08-03,2014-08-03 12:36:40,59.0318,8.0779,Fyresdal
2014-08-03,2014-08-03 12:36:40,59.0891,8.0015,Fyresdal
2014-08-03,2014-08-03 12:39:24,59.2048,8.1008,Fyresdal
2014-08-03,2014-08-03 12:39:24,59.3265,8.6237,Kviteseid
2014-08-03,2014-08-03 12:40:10,58.6645,8.9588,Tvedestrand
2014-08-03,2014-08-03 12:40:10,58.8515,8.6746,Åmli
2014-08-03,2014-08-03 12:40:10,58.731,8.6745,Vegårshei
2014-08-03,2014-08-03 12:40:10,58.729,8.6642,Vegårshei
2014-08-03,2014-08-03 12:41:03,59.1315,8.0795,Fyresdal
2014-08-03,2014-08-03 12:41:03,59.1364,8.0722,Fyresdal
2014-08-03,2014-08-03 12:41:03,59.1465,8.0716,Fyresdal
2014-08-03,2014-08-03 12:41:03,59.175,7.9569,Fyresdal
2014-08-03,2014-08-03 12:41:03,59.0959,8.1142,Fyresdal
2014-08-03,2014-08-03 12:41:03,59.1443,8.0761,Fyresdal
2014-08-03,2014-08-03 12:50:02,59.2583,8.1758,Fyresdal
2014-08-03,2014-08-03 12:50:02,59.048,8.5807,Nissedal
2014-08-03,2014-08-03 12:50:02,59.2119,8.2539,Fyresdal
2014-08-03,2014-08-03 12:54:37,59.2942,8.1168,Fyresdal
2014-08-03,2014-08-03 12:54:37,59.2194,8.0472,Fyresdal
2014-08-03,2014-08-03 12:57:09,59.0577,9.5674,Bamble
2014-08-03,2014-08-03 12:57:09,58.909,8.6232,Nissedal
2014-08-03,2014-08-03 12:57:09,58.8547,8.7692,Nissedal
2014-08-03,2014-08-03 12:57:09,58.8303,8.7118,Åmli
2014-08-03,2014-08-03 12:57:09,58.8099,8.8038,Vegårshei
2014-08-03,2014-08-03 12:57:09,58.9722,8.5632,Nissedal
2014-08-03,2014-08-03 13:04:05,58.9322,5.5542,Sola
2014-08-03,2014-08-03 13:04:05,58.943,5.5642,Sola
2014-08-03,2014-08-03 13:04:15,59.2013,5.5849,Bokn
2014-08-03,2014-08-03 13:04:16,59.0356,5.5565,Randaberg
2014-08-03,2014-08-03 13:08:33,58.8116,8.9984,Vegårshei
2014-08-03,2014-08-03 13:08:33,58.796,8.9441,Vegårshei
2014-08-03,2014-08-03 13:08:33,59.0885,8.6494,Nissedal
2014-08-03,2014-08-03 13:08:33,58.8065,8.7712,Vegårshei
2014-08-03,2014-08-03 13:08:33,58.7896,9.1544,Risør
2014-08-03,2014-08-03 13:08:33,58.8206,8.7476,Vegårshei
2014-08-03,2014-08-03 13:08:33,58.786,9.0298,Gjerstad
2014-08-03,2014-08-03 13:10:02,58.9251,8.6386,Nissedal
2014-08-03,2014-08-03 13:18:34,59.1448,5.4842,Bokn
2014-08-03,2014-08-03 13:21:11,59.1597,5.5007,Bokn
2014-08-03,2014-08-03 13:21:11,59.1643,5.5273,Bokn
2014-08-03,2014-08-03 13:21:59,58.8745,8.8349,Gjerstad
2014-08-03,2014-08-03 13:21:59,58.9386,8.8084,Gjerstad
2014-08-03,2014-08-03 13:21:59,58.9742,9.3053,Kragerø
2014-08-03,2014-08-03 13:21:59,58.8863,8.7559,Nissedal
2014-08-03,2014-08-03 13:21:59,58.8712,9.1287,Gjerstad
2014-08-03,2014-08-03 13:21:59,58.9117,8.8021,Nissedal
2014-08-03,2014-08-03 13:21:59,58.9043,8.9471,Gjerstad
2014-08-03,2014-08-03 13:31:23,59.3485,6.3641,Hjelmeland
2014-08-03,2014-08-03 13:31:23,58.9913,5.9752,Strand
2014-08-03,2014-08-03 13:31:24,59.6031,7.9633,Vinje
2014-08-03,2014-08-03 13:31:24,59.5551,8.0167,Tokke
2014-08-03,2014-08-03 13:31:24,59.5718,8.0015,Vinje
2014-08-03,2014-08-03 13:35:05,70.2822,25.2412,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:35:05,70.2907,25.2121,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:35:05,70.2816,25.2261,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:36:42,70.3532,25.1683,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:39:20,70.265,25.4341,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:39:20,70.2999,25.5007,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:39:20,70.1265,25.2955,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:39:20,70.329,25.501,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:41:44,70.3721,25.5156,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:41:57,59.7928,5.7259,Kvinnherad
2014-08-03,2014-08-03 13:45:22,70.3098,25.6691,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:45:54,70.5161,25.4543,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:45:54,70.5507,25.5277,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:45:54,70.2792,25.0183,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:45:54,70.2459,24.8922,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:45:54,70.2497,24.9062,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:46:18,70.7166,28.7908,Berlevåg
2014-08-03,2014-08-03 13:46:18,70.4686,28.2281,Deatnu  Tana
2014-08-03,2014-08-03 13:46:45,70.2745,25.832,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:48:32,70.3231,25.705,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:48:32,70.3184,25.7393,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:48:32,70.2995,25.7392,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:48:32,70.2368,25.6553,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:48:32,70.3201,25.7191,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:49:06,70.4667,27.5411,Gamvik
2014-08-03,2014-08-03 13:49:06,70.4603,27.6305,Deatnu  Tana
2014-08-03,2014-08-03 13:49:58,70.2874,25.8294,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:50:12,70.4969,25.6204,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:51:17,69.8485,23.01,Alta
2014-08-03,2014-08-03 13:51:17,70.6947,26.4552,Lebesby
2014-08-03,2014-08-03 13:51:17,70.2014,25.3072,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:52:14,70.0677,25.2227,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:52:14,70.2972,25.8839,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:52:37,70.3282,24.9534,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:52:37,70.6751,25.7821,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:09,70.3326,25.8227,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:09,70.3132,25.6723,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:48,70.0502,24.9033,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:48,70.0941,25.2215,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:48,70.1163,25.1361,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:48,70.0413,24.8931,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:55,70.2692,25.1372,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:55,70.3164,25.0412,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:54:55,69.9959,24.4577,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:56:01,69.6579,23.9169,Guovdageaidnu  Kautokeino
2014-08-03,2014-08-03 13:56:32,70.0259,24.6711,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:56:32,70.1829,25.0452,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:56:32,70.2375,25.2285,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:56:32,70.2466,25.0925,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:13,69.6825,24.0811,Alta
2014-08-03,2014-08-03 13:57:39,70.0926,24.7463,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:39,69.8278,24.4073,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:39,69.9877,24.5936,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:42,70.3069,25.743,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:42,70.3676,25.6703,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:42,70.2805,26.2744,Lebesby
2014-08-03,2014-08-03 13:57:42,70.3833,25.9835,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:57:42,70.3019,25.7649,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:59:08,70.2793,25.2525,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:59:08,70.2681,25.2443,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:59:08,70.2304,25.0749,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:59:09,70.24,25.1871,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 13:59:26,69.6878,24.0904,Alta
2014-08-03,2014-08-03 13:59:26,69.6888,24.0794,Alta
2014-08-03,2014-08-03 14:01:36,70.3177,25.3832,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:01:36,70.2843,25.3122,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:01:36,70.2483,25.3344,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:01:36,70.1935,25.1765,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:02:29,69.6844,24.0473,Alta
2014-08-03,2014-08-03 14:02:29,69.8818,24.8506,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:02:29,69.7029,24.091,Alta
2014-08-03,2014-08-03 14:02:29,69.7051,24.124,Alta
2014-08-03,2014-08-03 14:02:29,69.6993,24.1052,Alta
2014-08-03,2014-08-03 14:02:29,69.7132,24.0618,Alta
2014-08-03,2014-08-03 14:03:02,59.3498,10.4909,Tønsberg
2014-08-03,2014-08-03 14:03:05,58.7445,8.1465,Åmli
2014-08-03,2014-08-03 14:03:22,70.3882,25.6951,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:04:25,70.304,25.4692,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:04:25,70.2726,25.3382,Porsanger  Porsāngu  Porsanki
2014-08-03,2014-08-03 14:04:25,70.2873,25.3341,Porsanger  Porsāngu  Porsanki
