dato,timestamp,lat,lon,kommune
2015-06-18,2015-06-18 14:55:23,69.4127,24.9312,Kárásjohka  Karasjok
2015-06-18,2015-06-18 14:55:23,69.4351,24.7299,Kárásjohka  Karasjok
2015-06-18,2015-06-18 14:55:23,69.4123,24.9151,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:31:58,69.3523,25.3172,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:31:58,69.3289,25.2518,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:31:58,69.3237,25.3483,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:31:58,69.3264,25.2099,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:50:03,69.0596,25.613,Kárásjohka  Karasjok
2015-06-18,2015-06-18 15:50:03,69.3079,25.5242,Kárásjohka  Karasjok
2015-06-18,2015-06-18 20:46:40,69.8479,24.4679,Porsanger  Porsāngu  Porsanki
