dato,timestamp,lat,lon,kommune
2013-07-08,2013-07-08 00:13:04,70.8777,24.493,Måsøy
2013-07-08,2013-07-08 00:33:03,70.8562,25.6888,Nordkapp
2013-07-08,2013-07-08 00:40:18,70.8379,24.6913,Måsøy
2013-07-08,2013-07-08 00:41:31,70.8356,24.6609,Måsøy
2013-07-08,2013-07-08 00:44:50,70.1997,26.2697,Lebesby
2013-07-08,2013-07-08 00:51:48,68.983,22.2703,Guovdageaidnu  Kautokeino
2013-07-08,2013-07-08 01:03:22,70.1114,28.0225,Deatnu  Tana
2013-07-08,2013-07-08 01:09:53,70.8113,26.4005,Nordkapp
2013-07-08,2013-07-08 01:09:53,70.849,26.5033,Nordkapp
2013-07-08,2013-07-08 01:10:23,70.3954,23.6045,Kvalsund
2013-07-08,2013-07-08 01:11:37,70.3301,28.3085,Deatnu  Tana
2013-07-08,2013-07-08 01:14:58,70.1194,27.9073,Deatnu  Tana
2013-07-08,2013-07-08 01:27:35,70.4883,30.0825,Båtsfjord
2013-07-08,2013-07-08 01:29:52,70.01,28.6648,Unjárga  Nesseby
2013-07-08,2013-07-08 02:12:57,70.2354,28.4724,Unjárga  Nesseby
2013-07-08,2013-07-08 02:12:57,70.1961,28.9486,Unjárga  Nesseby
2013-07-08,2013-07-08 02:17:57,70.2796,28.5325,Unjárga  Nesseby
2013-07-08,2013-07-08 02:24:20,70.46,29.7723,Båtsfjord
2013-07-08,2013-07-08 02:24:20,70.2637,28.5105,Unjárga  Nesseby
2013-07-08,2013-07-08 02:24:20,70.2144,29.1516,Unjárga  Nesseby
2013-07-08,2013-07-08 02:26:02,70.2284,29.2437,Vadsø
2013-07-08,2013-07-08 02:28:19,70.3336,28.7847,Unjárga  Nesseby
2013-07-08,2013-07-08 02:30:09,70.3517,29.0282,Unjárga  Nesseby
2013-07-08,2013-07-08 02:30:09,70.615,29.1362,Berlevåg
2013-07-08,2013-07-08 02:31:26,70.7401,29.0119,Berlevåg
2013-07-08,2013-07-08 02:34:49,70.3683,29.3988,Vadsø
2013-07-08,2013-07-08 02:39:05,70.2873,29.4422,Vadsø
2013-07-08,2013-07-08 02:39:05,70.635,29.3675,Berlevåg
2013-07-08,2013-07-08 02:41:27,70.2424,29.4112,Vadsø
2013-07-08,2013-07-08 02:41:30,70.388,29.5065,Vadsø
2013-07-08,2013-07-08 02:50:23,70.4283,29.3836,Vadsø
2013-07-08,2013-07-08 02:50:23,70.5856,30.1935,Båtsfjord
2013-07-08,2013-07-08 02:50:23,70.8174,29.5178,Berlevåg
2013-07-08,2013-07-08 03:01:18,70.4418,29.6381,Båtsfjord
2013-07-08,2013-07-08 03:01:19,70.4588,29.5069,Båtsfjord
2013-07-08,2013-07-08 05:22:26,70.4226,28.5587,Deatnu  Tana
2013-07-08,2013-07-08 08:25:59,70.502,28.1912,Deatnu  Tana
2013-07-08,2013-07-08 08:30:11,70.5236,28.2911,Deatnu  Tana
2013-07-08,2013-07-08 08:46:24,70.4627,29.0571,Deatnu  Tana
2013-07-08,2013-07-08 08:46:24,70.2282,28.7604,Unjárga  Nesseby
2013-07-08,2013-07-08 08:50:24,70.3611,28.9511,Unjárga  Nesseby
2013-07-08,2013-07-08 08:50:24,70.1678,28.6,Unjárga  Nesseby
2013-07-08,2013-07-08 08:52:01,70.2222,28.7277,Unjárga  Nesseby
2013-07-08,2013-07-08 08:52:01,70.3538,28.8956,Unjárga  Nesseby
2013-07-08,2013-07-08 08:53:29,70.2504,28.8612,Unjárga  Nesseby
2013-07-08,2013-07-08 08:59:32,70.2342,28.8505,Unjárga  Nesseby
2013-07-08,2013-07-08 09:08:24,70.4024,29.3661,Vadsø
2013-07-08,2013-07-08 09:10:11,70.3635,29.293,Vadsø
2013-07-08,2013-07-08 10:28:37,69.6806,30.0339,Sør-Varanger
2013-07-08,2013-07-08 13:11:02,69.5823,30.5127,Sør-Varanger
