dato,timestamp,lat,lon,kommune
2010-07-05,2010-07-05 17:52:07,68.4541,19.7724,Bardu
2010-07-05,2010-07-05 17:52:07,68.4479,19.7591,Bardu
2010-07-05,2010-07-05 17:52:15,60.6651,10.9425,Østre Toten
2010-07-05,2010-07-05 17:53:40,68.4662,19.7523,Bardu
2010-07-05,2010-07-05 17:53:40,68.4574,19.7463,Bardu
2010-07-05,2010-07-05 17:54:57,68.9387,19.9927,Målselv
2010-07-05,2010-07-05 17:54:58,68.942,19.9735,Målselv
2010-07-05,2010-07-05 17:55:08,69.0992,19.8872,Balsfjord
2010-07-05,2010-07-05 17:55:44,60.612,10.9043,Østre Toten
2010-07-05,2010-07-05 17:56:04,68.5868,19.8039,Målselv
2010-07-05,2010-07-05 17:57:04,68.9549,19.9854,Målselv
2010-07-05,2010-07-05 17:57:11,63.4421,11.7748,Meråker
2010-07-05,2010-07-05 17:57:15,68.4604,19.8346,Bardu
2010-07-05,2010-07-05 17:57:15,68.4347,19.8806,Bardu
2010-07-05,2010-07-05 17:58:19,68.4524,19.8498,Bardu
2010-07-05,2010-07-05 17:58:30,68.5638,19.8152,Målselv
2010-07-05,2010-07-05 17:59:04,68.9713,19.9459,Målselv
2010-07-05,2010-07-05 17:59:04,68.8853,19.8535,Målselv
2010-07-05,2010-07-05 17:59:04,68.9743,19.9435,Målselv
2010-07-05,2010-07-05 17:59:04,68.966,19.9528,Målselv
2010-07-05,2010-07-05 17:59:04,68.5808,19.6314,Bardu
2010-07-05,2010-07-05 17:59:46,68.569,19.5215,Bardu
2010-07-05,2010-07-05 17:59:46,68.6047,19.8573,Målselv
2010-07-05,2010-07-05 18:00:25,68.9379,22.7092,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:01:14,68.9159,19.9741,Målselv
2010-07-05,2010-07-05 18:01:27,68.6616,19.7543,Målselv
2010-07-05,2010-07-05 18:03:21,69.0906,19.982,Balsfjord
2010-07-05,2010-07-05 18:04:20,60.4219,10.9948,Hurdal
2010-07-05,2010-07-05 18:06:20,69.2644,19.6937,Storfjord
2010-07-05,2010-07-05 18:06:20,69.0854,19.9721,Balsfjord
2010-07-05,2010-07-05 18:06:20,69.0859,19.9687,Balsfjord
2010-07-05,2010-07-05 18:06:20,69.0922,19.9363,Balsfjord
2010-07-05,2010-07-05 18:06:20,69.0865,19.9536,Balsfjord
2010-07-05,2010-07-05 18:06:30,68.6339,19.8658,Målselv
2010-07-05,2010-07-05 18:10:10,69.6842,20.6493,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 18:13:54,60.7064,10.9606,Østre Toten
2010-07-05,2010-07-05 18:16:50,60.5709,10.6659,Vestre Toten
2010-07-05,2010-07-05 18:16:50,60.5777,10.6398,Vestre Toten
2010-07-05,2010-07-05 18:16:50,60.5816,10.623,Vestre Toten
2010-07-05,2010-07-05 18:16:50,60.8663,10.6589,Gjøvik
2010-07-05,2010-07-05 18:17:39,60.7345,10.9519,Ringsaker
2010-07-05,2010-07-05 18:18:41,64.2559,12.9831,Snåsa
2010-07-05,2010-07-05 18:24:14,60.6241,11.2794,Stange
2010-07-05,2010-07-05 18:24:15,60.6981,11.1566,Stange
2010-07-05,2010-07-05 18:25:49,68.9043,19.9556,Målselv
2010-07-05,2010-07-05 18:30:10,60.5507,10.5496,Gran
2010-07-05,2010-07-05 18:34:29,69.1714,20.4577,Storfjord
2010-07-05,2010-07-05 18:34:29,69.1434,20.4862,Storfjord
2010-07-05,2010-07-05 18:34:35,69.2858,22.1233,Nordreisa
2010-07-05,2010-07-05 18:35:46,69.188,20.4213,Storfjord
2010-07-05,2010-07-05 18:36:06,60.5477,10.6086,Vestre Toten
2010-07-05,2010-07-05 18:36:06,60.7008,10.0224,Søndre Land
2010-07-05,2010-07-05 18:41:55,69.1722,20.1798,Storfjord
2010-07-05,2010-07-05 18:42:52,60.1496,11.394,Nes
2010-07-05,2010-07-05 18:43:33,69.348,22.6713,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:43:33,69.7682,23.0527,Alta
2010-07-05,2010-07-05 18:47:19,69.2576,20.4395,Storfjord
2010-07-05,2010-07-05 18:47:48,69.4044,18.3817,Lenvik
2010-07-05,2010-07-05 18:48:18,69.0889,20.1283,Storfjord
2010-07-05,2010-07-05 18:49:23,69.2302,20.7033,Storfjord
2010-07-05,2010-07-05 18:49:23,69.2311,20.7079,Storfjord
2010-07-05,2010-07-05 18:49:51,69.4395,22.6871,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:53:21,69.3367,22.2664,Nordreisa
2010-07-05,2010-07-05 18:53:21,69.3419,22.2412,Nordreisa
2010-07-05,2010-07-05 18:54:10,69.466,22.7069,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:54:10,69.4378,22.7186,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:55:07,69.1737,20.5672,Storfjord
2010-07-05,2010-07-05 18:55:21,69.3495,22.2863,Nordreisa
2010-07-05,2010-07-05 18:55:21,69.355,22.3098,Nordreisa
2010-07-05,2010-07-05 18:55:21,69.3456,22.265,Nordreisa
2010-07-05,2010-07-05 18:55:21,69.3496,22.2746,Nordreisa
2010-07-05,2010-07-05 18:57:12,69.2176,20.6756,Storfjord
2010-07-05,2010-07-05 18:57:12,69.1591,19.5031,Balsfjord
2010-07-05,2010-07-05 18:59:16,69.2827,20.6419,Storfjord
2010-07-05,2010-07-05 18:59:16,69.2834,20.6351,Storfjord
2010-07-05,2010-07-05 18:59:28,69.4604,22.7516,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:59:28,69.4695,22.7422,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 18:59:46,69.2955,20.8603,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:00:49,69.4866,22.7144,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:00:49,69.4905,22.7233,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:00:49,69.3756,22.8304,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:01:10,69.2914,20.8506,Storfjord
2010-07-05,2010-07-05 19:01:10,69.2574,20.4353,Storfjord
2010-07-05,2010-07-05 19:01:11,69.2579,20.4358,Storfjord
2010-07-05,2010-07-05 19:01:51,69.2899,20.8657,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:01:51,69.2972,20.8386,Storfjord
2010-07-05,2010-07-05 19:01:51,69.2833,20.8521,Storfjord
2010-07-05,2010-07-05 19:02:05,69.4704,22.7707,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:02:05,69.4725,22.7944,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:02:31,69.2803,20.8422,Storfjord
2010-07-05,2010-07-05 19:02:31,69.2949,20.8436,Storfjord
2010-07-05,2010-07-05 19:03:24,69.1975,20.7655,Storfjord
2010-07-05,2010-07-05 19:04:05,69.2893,20.8023,Storfjord
2010-07-05,2010-07-05 19:04:34,69.2976,20.8049,Storfjord
2010-07-05,2010-07-05 19:04:45,69.5054,22.8058,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:05:31,69.3069,20.8069,Storfjord
2010-07-05,2010-07-05 19:06:10,69.4361,22.7858,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:06:31,69.3192,20.9062,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:06:31,69.3139,20.9001,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:06:31,69.3973,20.7995,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:06:31,69.3242,20.9094,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:06:32,69.3071,20.8775,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:07:13,69.312,20.8065,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:08:12,69.3119,20.8243,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:08:53,69.484,22.5362,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:08:54,69.4798,22.5401,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:08:55,60.964,11.4462,Elverum
2010-07-05,2010-07-05 19:08:55,60.9923,11.506,Elverum
2010-07-05,2010-07-05 19:10:17,69.2697,20.9289,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:17,69.3146,20.8043,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:25,69.352,21.0806,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:25,69.3424,21.0699,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:25,69.342,21.0694,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:25,69.343,21.0682,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:25,69.3433,21.07,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:10:34,69.4294,20.4313,Storfjord
2010-07-05,2010-07-05 19:11:09,69.3501,20.9747,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:11:46,69.3075,20.8386,Storfjord
2010-07-05,2010-07-05 19:12:15,61.016,11.3509,Elverum
2010-07-05,2010-07-05 19:12:53,69.459,22.854,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:12:53,69.4844,22.7594,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:12:54,69.4632,22.6148,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:13:00,69.3254,20.8382,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:13:00,69.32,20.8471,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:13:00,69.3178,20.8565,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:13:00,69.3242,20.8409,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:13:00,69.3198,20.8458,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:13:00,69.2691,20.8507,Storfjord
2010-07-05,2010-07-05 19:13:00,69.3169,20.8577,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:14:57,69.3202,20.8718,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:16:51,69.3678,21.1085,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:16:51,69.3607,21.061,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:16:51,69.3837,21.1582,Nordreisa
2010-07-05,2010-07-05 19:16:51,69.3668,21.0665,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:17:32,69.3641,21.0843,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:17:32,69.3681,21.116,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:17:33,69.4663,22.8162,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:18:26,69.1593,22.0778,Nordreisa
2010-07-05,2010-07-05 19:18:35,68.9792,22.8895,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:19:15,69.3666,20.7098,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:19:16,69.3677,20.6978,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:19:35,69.5256,22.8433,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:19:35,69.5095,22.8755,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:20:32,69.5246,22.8515,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:20:32,69.522,22.8761,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:20:32,69.5232,22.8834,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:21:10,69.4352,21.1934,Nordreisa
2010-07-05,2010-07-05 19:21:10,69.4154,21.1544,Nordreisa
2010-07-05,2010-07-05 19:21:10,69.4136,21.1588,Nordreisa
2010-07-05,2010-07-05 19:21:10,69.4229,21.1333,Nordreisa
2010-07-05,2010-07-05 19:21:10,69.4193,21.1726,Nordreisa
2010-07-05,2010-07-05 19:21:10,69.4214,21.1307,Nordreisa
2010-07-05,2010-07-05 19:22:07,69.5116,22.905,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:22:08,69.4965,22.8367,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:22:08,69.5219,22.843,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:22:42,69.4051,21.1765,Nordreisa
2010-07-05,2010-07-05 19:23:33,69.5123,22.9151,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:24:20,69.5173,22.9047,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:24:20,69.5491,22.8974,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:24:20,69.5299,22.8453,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.4648,22.8453,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.546,22.9093,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.5299,22.8762,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.5394,22.9315,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.4958,22.7774,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:25:07,69.4754,22.8738,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:27:07,69.5333,22.9148,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:28:20,69.3845,21.0815,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:28:21,69.3322,21.158,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:28:21,69.3325,21.1526,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:29:14,69.2418,22.8336,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:29:14,69.4573,22.7927,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:29:15,69.4548,22.7724,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:30:42,69.529,22.8185,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:31:25,69.6029,23.1184,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:31:25,69.5622,23.1897,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:31:25,69.5774,23.119,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:31:28,69.4162,21.2192,Nordreisa
2010-07-05,2010-07-05 19:32:26,69.4616,22.637,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:33:14,69.386,21.1719,Nordreisa
2010-07-05,2010-07-05 19:33:40,69.5761,23.1979,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:34:31,69.4454,21.5947,Nordreisa
2010-07-05,2010-07-05 19:34:31,69.4652,21.6462,Nordreisa
2010-07-05,2010-07-05 19:36:26,69.5402,21.5577,Nordreisa
2010-07-05,2010-07-05 19:36:26,69.4544,21.1889,Nordreisa
2010-07-05,2010-07-05 19:36:28,69.5468,23.0013,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5293,23.0156,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5385,22.9928,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5071,23.0054,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.541,22.9906,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5409,23.0009,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5389,22.994,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.5123,22.9188,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:28,69.4799,22.8441,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:46,69.4744,22.8252,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:46,69.454,22.826,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:46,69.4912,22.818,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:46,69.4965,22.7942,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:36:46,69.5109,22.7797,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:37:40,69.401,21.6527,Nordreisa
2010-07-05,2010-07-05 19:37:40,69.4834,21.6346,Nordreisa
2010-07-05,2010-07-05 19:37:40,69.4836,21.6608,Nordreisa
2010-07-05,2010-07-05 19:38:25,69.5584,23.111,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:38:26,69.6247,22.9313,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:38:26,69.6164,22.9553,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:38:31,69.4114,21.3109,Nordreisa
2010-07-05,2010-07-05 19:38:56,69.5183,21.7702,Nordreisa
2010-07-05,2010-07-05 19:38:56,69.4936,21.7397,Nordreisa
2010-07-05,2010-07-05 19:38:56,69.5109,21.7649,Nordreisa
2010-07-05,2010-07-05 19:39:36,69.4943,21.7168,Nordreisa
2010-07-05,2010-07-05 19:39:36,69.4822,21.7038,Nordreisa
2010-07-05,2010-07-05 19:39:36,69.4951,21.678,Nordreisa
2010-07-05,2010-07-05 19:39:56,69.5142,21.5385,Nordreisa
2010-07-05,2010-07-05 19:40:39,69.5606,23.0633,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:40:39,69.5518,22.9137,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:40:55,69.5279,21.5575,Nordreisa
2010-07-05,2010-07-05 19:41:24,69.57,22.9396,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:42:37,69.4887,24.8834,Kárásjohka  Karasjok
2010-07-05,2010-07-05 19:43:33,69.5026,21.2975,Nordreisa
2010-07-05,2010-07-05 19:43:33,69.5737,21.5149,Nordreisa
2010-07-05,2010-07-05 19:43:33,69.5132,21.6899,Nordreisa
2010-07-05,2010-07-05 19:43:33,69.475,21.3563,Nordreisa
2010-07-05,2010-07-05 19:46:20,69.5379,21.4328,Nordreisa
2010-07-05,2010-07-05 19:46:33,69.5073,22.7745,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:47:57,69.5338,21.5714,Nordreisa
2010-07-05,2010-07-05 19:47:57,69.6535,21.6932,Kvænangen
2010-07-05,2010-07-05 19:49:47,69.1144,19.1475,Balsfjord
2010-07-05,2010-07-05 19:49:47,69.5723,21.7822,Kvænangen
2010-07-05,2010-07-05 19:50:47,69.602,23.2052,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.602,23.2746,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.6062,23.2599,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.5693,23.2964,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.6018,23.227,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.6068,23.228,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:50:47,69.569,23.2971,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:51:38,69.6106,23.2601,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:52:18,69.6155,23.2869,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:52:18,69.5867,23.2943,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:52:18,69.5848,23.298,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:52:18,69.6116,23.2877,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:52:37,69.5147,21.6814,Nordreisa
2010-07-05,2010-07-05 19:54:29,69.6168,23.1015,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:55:12,69.5434,21.7133,Nordreisa
2010-07-05,2010-07-05 19:56:20,69.4447,20.7909,Gáivuotna  Kåfjord
2010-07-05,2010-07-05 19:56:20,69.5194,21.2274,Nordreisa
2010-07-05,2010-07-05 19:56:20,69.6427,21.8672,Kvænangen
2010-07-05,2010-07-05 19:58:13,69.5322,21.5574,Nordreisa
2010-07-05,2010-07-05 19:58:39,69.6152,23.1582,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:58:40,69.7083,23.5958,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 19:59:58,69.5924,21.7285,Kvænangen
2010-07-05,2010-07-05 20:00:02,69.6119,23.3846,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:02,69.6506,23.4037,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:02,69.6193,23.3013,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6559,23.3871,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6579,23.3786,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6468,23.3882,Guovdageaidnu  Kautokeino
2010-07-05,2010-07-05 20:00:47,69.6539,23.3799,Guovdageaidnu  Kautokeino
