dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 00:04:17,68.3366,17.4623,Narvik
2014-07-13,2014-07-13 00:10:07,67.9511,16.3688,Tysfjord
2014-07-13,2014-07-13 01:03:24,67.9262,16.6232,Tysfjord
2014-07-13,2014-07-13 04:18:00,69.3965,21.6636,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.3803,21.886,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.3173,21.9186,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.422,21.9339,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.3907,21.8214,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.4259,21.8694,Nordreisa
2014-07-13,2014-07-13 04:18:00,69.3858,21.912,Nordreisa
2014-07-13,2014-07-13 04:30:37,69.4133,22.0301,Nordreisa
2014-07-13,2014-07-13 04:30:37,69.4145,22.0754,Nordreisa
2014-07-13,2014-07-13 04:30:37,69.4247,21.994,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.458,21.9524,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4414,22.1477,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4763,22.0454,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4364,22.1292,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4467,21.9947,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4458,21.9574,Nordreisa
2014-07-13,2014-07-13 04:38:50,69.4367,22.1486,Nordreisa
2014-07-13,2014-07-13 04:40:22,69.4441,22.0868,Nordreisa
2014-07-13,2014-07-13 04:42:56,69.4145,22.3084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:42:56,69.4117,22.3112,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:47:02,69.4224,22.4574,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:47:02,69.3966,22.7267,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:48:27,69.4399,22.2984,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:48:27,69.4162,22.5735,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:48:27,69.4485,22.2913,Nordreisa
2014-07-13,2014-07-13 04:51:27,69.4548,22.2945,Nordreisa
2014-07-13,2014-07-13 04:51:27,69.4464,22.3107,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:51:28,69.4441,22.3802,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:51:28,69.4443,22.3866,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:51:28,69.4642,22.0611,Nordreisa
2014-07-13,2014-07-13 04:51:28,69.4406,22.3563,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:53:29,69.4449,22.3381,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:53:29,69.457,22.3922,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 04:53:29,69.4832,22.2563,Nordreisa
2014-07-13,2014-07-13 04:58:56,69.4949,22.2226,Nordreisa
2014-07-13,2014-07-13 05:05:32,69.4304,22.3571,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:05:32,69.4502,22.5627,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:05:32,69.4553,22.5424,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:05:32,69.4103,22.2863,Nordreisa
2014-07-13,2014-07-13 05:05:32,69.4783,22.422,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:05:32,69.4716,22.5913,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:05:32,69.4869,22.4025,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,68.9709,23.0989,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4479,22.7026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4833,22.7,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4915,22.5858,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4644,22.6158,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4563,22.6518,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:07:15,69.4846,22.539,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:08:35,69.5016,22.6511,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:08:35,69.5488,22.4777,Kvænangen
2014-07-13,2014-07-13 05:08:35,69.4809,22.685,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:08:35,69.4612,23.1729,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:08:35,69.4867,22.6028,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:00,69.4827,22.6719,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:00,69.4664,22.6729,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:01,69.4905,22.6383,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:01,69.4794,23.0366,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:01,69.458,22.7817,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:01,69.5243,22.5508,Kvænangen
2014-07-13,2014-07-13 05:11:01,69.5588,22.6508,Kvænangen
2014-07-13,2014-07-13 05:11:01,69.5061,22.5762,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:11:01,69.4629,22.7931,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 05:12:06,69.4889,22.7406,Guovdageaidnu  Kautokeino
