dato,timestamp,lat,lon,kommune
2014-08-01,2014-08-01 21:25:22,69.5966,24.8124,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:25:22,69.6368,24.9553,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:25:22,69.627,24.8528,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:26:40,59.0437,6.336,Forsand
2014-08-01,2014-08-01 21:28:21,69.6131,24.6923,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:31:11,59.8477,5.7267,Kvinnherad
2014-08-01,2014-08-01 21:36:03,69.6134,24.743,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.701,24.6706,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.7333,24.5193,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6845,24.6578,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6972,24.7101,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.7012,24.6808,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6428,25.0756,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.699,24.713,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6333,24.9355,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6608,24.7872,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6989,24.6785,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6966,24.7033,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6216,24.8384,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.698,24.7123,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6407,24.9261,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:03,69.6523,24.6766,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:53,69.6382,25.0265,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:53,69.7149,24.8832,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:36:53,69.6251,24.9139,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:37:41,69.6337,24.9363,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:39:40,59.8332,5.7521,Kvinnherad
2014-08-01,2014-08-01 21:40:03,69.6364,24.8483,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:42:41,69.6672,24.9942,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:42:41,69.6868,25.1776,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:42:41,69.6514,24.9019,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:43:55,69.6863,25.121,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:45:41,69.681,25.1244,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:48:11,69.6512,25.1322,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:49:16,69.6456,25.0892,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:51:15,69.6173,24.8385,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:51:15,69.6552,25.1081,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:51:15,69.639,25.0238,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:53:09,69.6602,25.1127,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:53:09,69.6491,25.1181,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:54:05,69.6384,25.113,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:54:40,69.6064,24.7736,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:55:48,69.6617,25.1275,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:55:48,69.638,25.092,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:56:26,69.6274,24.9752,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:56:26,69.6433,25.1701,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:56:26,69.6541,25.2425,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:56:58,69.6376,25.0951,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:58:02,69.7045,25.2151,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:58:02,69.6516,25.1829,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:58:02,69.7242,25.3755,Kárásjohka  Karasjok
2014-08-01,2014-08-01 21:59:57,58.3404,7.3282,Audnedal
2014-08-01,2014-08-01 21:59:57,58.3084,7.0643,Kvinesdal
2014-08-01,2014-08-01 22:00:06,69.6271,25.0472,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:00:06,69.6338,24.7904,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:01:22,59.9128,5.3351,Fitjar
2014-08-01,2014-08-01 22:01:22,59.7761,5.9284,Etne
2014-08-01,2014-08-01 22:01:25,58.367,7.1702,Hægebostad
2014-08-01,2014-08-01 22:01:25,58.3057,7.0979,Kvinesdal
2014-08-01,2014-08-01 22:01:25,58.402,6.9936,Kvinesdal
2014-08-01,2014-08-01 22:01:25,58.3193,7.0613,Kvinesdal
2014-08-01,2014-08-01 22:01:25,58.3003,7.0375,Kvinesdal
2014-08-01,2014-08-01 22:02:34,69.6213,25.2877,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:02:34,69.6076,25.6165,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:02:34,69.5965,25.1478,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:02:34,69.8239,25.4263,Porsanger  Porsāngu  Porsanki
2014-08-01,2014-08-01 22:02:34,70.1146,26.2487,Lebesby
2014-08-01,2014-08-01 22:02:34,69.6554,25.1754,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:02:34,69.6627,25.1935,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:02:49,58.4053,7.1768,Hægebostad
2014-08-01,2014-08-01 22:02:49,58.3142,7.066,Kvinesdal
2014-08-01,2014-08-01 22:02:49,58.4814,7.5612,Evje og Hornnes
2014-08-01,2014-08-01 22:02:49,58.3178,7.0153,Kvinesdal
2014-08-01,2014-08-01 22:02:49,58.3023,7.04,Kvinesdal
2014-08-01,2014-08-01 22:02:49,58.3008,7.0836,Kvinesdal
2014-08-01,2014-08-01 22:02:49,58.3622,7.0307,Kvinesdal
2014-08-01,2014-08-01 22:03:45,58.3067,7.0502,Kvinesdal
2014-08-01,2014-08-01 22:03:45,58.3195,7.0179,Kvinesdal
2014-08-01,2014-08-01 22:04:08,69.674,25.169,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:05:10,58.4237,7.0231,Kvinesdal
2014-08-01,2014-08-01 22:05:10,58.3245,7.0437,Kvinesdal
2014-08-01,2014-08-01 22:05:10,58.2629,6.7783,Kvinesdal
2014-08-01,2014-08-01 22:05:10,58.4153,7.2282,Hægebostad
2014-08-01,2014-08-01 22:05:10,58.2616,6.9703,Kvinesdal
2014-08-01,2014-08-01 22:05:10,58.2612,7.0858,Lyngdal
2014-08-01,2014-08-01 22:05:33,69.715,25.2448,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:05:33,69.7282,25.432,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:09:31,58.2497,6.964,Kvinesdal
2014-08-01,2014-08-01 22:09:31,58.3216,7.0832,Kvinesdal
2014-08-01,2014-08-01 22:09:31,58.183,6.8114,Farsund
2014-08-01,2014-08-01 22:13:41,69.7318,25.4969,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:13:41,69.6386,25.4362,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:13:41,69.6377,25.4248,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:13:41,69.6332,25.3657,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:15:27,58.557,7.1497,Hægebostad
2014-08-01,2014-08-01 22:15:27,58.3351,7.0941,Kvinesdal
2014-08-01,2014-08-01 22:15:27,58.33,7.0742,Kvinesdal
2014-08-01,2014-08-01 22:15:27,58.7451,7.6776,Bygland
2014-08-01,2014-08-01 22:15:27,58.4578,7.243,Hægebostad
2014-08-01,2014-08-01 22:16:26,69.6323,25.3283,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:16:26,69.6334,25.3593,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:16:26,69.6529,25.4834,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:16:26,69.6179,25.1354,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:17:45,58.4263,7.0951,Kvinesdal
2014-08-01,2014-08-01 22:17:45,58.4281,6.9543,Kvinesdal
2014-08-01,2014-08-01 22:18:24,69.7161,25.4245,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:18:24,69.6728,25.391,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:20:40,58.2807,7.1466,Lyngdal
2014-08-01,2014-08-01 22:20:40,58.3833,7.1674,Hægebostad
2014-08-01,2014-08-01 22:20:40,58.4597,7.0762,Kvinesdal
2014-08-01,2014-08-01 22:20:40,58.277,7.2642,Lyngdal
2014-08-01,2014-08-01 22:20:40,58.4681,7.0987,Kvinesdal
2014-08-01,2014-08-01 22:21:43,69.706,25.3974,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:21:43,69.7416,25.5061,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:21:43,69.6491,25.475,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:23:19,58.4955,7.2978,Hægebostad
2014-08-01,2014-08-01 22:23:19,58.3386,7.068,Kvinesdal
2014-08-01,2014-08-01 22:23:19,58.7996,8.172,Åmli
2014-08-01,2014-08-01 22:24:55,58.2717,6.8179,Kvinesdal
2014-08-01,2014-08-01 22:25:20,58.451,7.341,Hægebostad
2014-08-01,2014-08-01 22:25:20,58.4585,7.1998,Hægebostad
2014-08-01,2014-08-01 22:25:36,69.6518,25.4943,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.6507,25.4888,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.6516,24.9116,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.594,25.2605,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.6597,25.5218,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.6929,25.5758,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:25:36,69.705,25.9749,
2014-08-01,2014-08-01 22:25:36,69.6398,25.3916,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:26:17,58.2974,6.8151,Kvinesdal
2014-08-01,2014-08-01 22:26:17,58.2673,6.8341,Kvinesdal
2014-08-01,2014-08-01 22:26:17,58.5226,8.277,Birkenes
2014-08-01,2014-08-01 22:26:40,58.3093,6.8273,Kvinesdal
2014-08-01,2014-08-01 22:27:53,58.6852,6.6176,Sirdal
2014-08-01,2014-08-01 22:27:53,59.0977,6.2906,Hjelmeland
2014-08-01,2014-08-01 22:27:53,58.4006,7.1077,Hægebostad
2014-08-01,2014-08-01 22:27:53,58.3662,7.1091,Kvinesdal
2014-08-01,2014-08-01 22:27:53,58.3886,7.0575,Kvinesdal
2014-08-01,2014-08-01 22:27:53,58.3574,7.0042,Kvinesdal
2014-08-01,2014-08-01 22:27:53,58.3271,7.115,Kvinesdal
2014-08-01,2014-08-01 22:27:53,58.6645,6.8217,Sirdal
2014-08-01,2014-08-01 22:27:53,58.5027,8.2587,Birkenes
2014-08-01,2014-08-01 22:27:53,58.4344,7.7822,Vennesla
2014-08-01,2014-08-01 22:27:59,58.3189,6.8341,Kvinesdal
2014-08-01,2014-08-01 22:28:15,69.7279,25.5721,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:28:15,69.5435,25.4719,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:28:15,69.7012,25.5323,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:29:33,58.2983,6.842,Kvinesdal
2014-08-01,2014-08-01 22:29:33,58.4923,7.1955,Hægebostad
2014-08-01,2014-08-01 22:29:33,58.3191,6.8733,Kvinesdal
2014-08-01,2014-08-01 22:29:33,58.8943,6.3353,Forsand
2014-08-01,2014-08-01 22:30:39,58.3301,6.8596,Flekkefjord
2014-08-01,2014-08-01 22:31:06,58.4452,6.9839,Kvinesdal
2014-08-01,2014-08-01 22:31:37,58.4068,6.7777,Flekkefjord
2014-08-01,2014-08-01 22:31:38,58.3313,6.8519,Flekkefjord
2014-08-01,2014-08-01 22:32:34,69.7883,25.6577,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.7356,25.8546,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.8434,25.691,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.669,25.5779,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.7843,25.6662,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.678,25.586,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.6695,25.5681,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.6679,25.5757,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.6519,25.609,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:34,69.7528,25.6108,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:32:38,58.3,6.8561,Kvinesdal
2014-08-01,2014-08-01 22:32:38,58.4609,6.7382,Flekkefjord
2014-08-01,2014-08-01 22:32:38,58.3123,6.8596,Kvinesdal
2014-08-01,2014-08-01 22:32:38,58.2645,6.8632,Kvinesdal
2014-08-01,2014-08-01 22:34:18,58.3395,6.8691,Flekkefjord
2014-08-01,2014-08-01 22:34:19,58.3613,6.9003,Flekkefjord
2014-08-01,2014-08-01 22:35:06,58.287,6.8732,Kvinesdal
2014-08-01,2014-08-01 22:35:06,58.2846,6.828,Kvinesdal
2014-08-01,2014-08-01 22:35:15,60.2642,5.2972,Bergen
2014-08-01,2014-08-01 22:36:17,58.4072,7.0676,Kvinesdal
2014-08-01,2014-08-01 22:36:17,58.359,7.4325,Marnardal
2014-08-01,2014-08-01 22:37:17,69.6825,25.626,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:37:17,69.6956,25.6674,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:37:17,69.6802,25.6719,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:37:17,69.6808,25.6118,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:37:17,69.6936,25.7967,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:37:35,58.3079,6.9085,Kvinesdal
2014-08-01,2014-08-01 22:37:35,58.3017,6.9521,Kvinesdal
2014-08-01,2014-08-01 22:37:35,58.3051,6.8717,Kvinesdal
2014-08-01,2014-08-01 22:37:35,58.4184,6.9274,Kvinesdal
2014-08-01,2014-08-01 22:37:35,58.2886,6.8975,Kvinesdal
2014-08-01,2014-08-01 22:38:52,58.3001,6.8886,Kvinesdal
2014-08-01,2014-08-01 22:38:52,58.3267,6.8743,Kvinesdal
2014-08-01,2014-08-01 22:38:52,58.2889,6.8424,Kvinesdal
2014-08-01,2014-08-01 22:38:53,58.3573,6.8814,Flekkefjord
2014-08-01,2014-08-01 22:40:41,58.3331,6.8766,Kvinesdal
2014-08-01,2014-08-01 22:41:14,60.2667,5.4785,Os
2014-08-01,2014-08-01 22:41:14,60.2401,6.709,Ullensvang
2014-08-01,2014-08-01 22:42:07,58.3073,6.8535,Kvinesdal
2014-08-01,2014-08-01 22:42:07,58.2584,6.7008,Flekkefjord
2014-08-01,2014-08-01 22:42:07,58.3346,6.8526,Flekkefjord
2014-08-01,2014-08-01 22:43:49,60.3356,5.5355,Bergen
2014-08-01,2014-08-01 22:44:52,58.3402,6.8567,Flekkefjord
2014-08-01,2014-08-01 22:44:52,58.3395,6.8749,Flekkefjord
2014-08-01,2014-08-01 22:44:52,58.792,7.411,Åseral
2014-08-01,2014-08-01 22:44:52,58.8357,7.6792,Bygland
2014-08-01,2014-08-01 22:44:52,58.3435,6.8604,Flekkefjord
2014-08-01,2014-08-01 22:46:20,60.0195,6.0536,Kvinnherad
2014-08-01,2014-08-01 22:46:29,58.3208,6.5419,Lund
2014-08-01,2014-08-01 22:46:29,58.3795,7.0247,Kvinesdal
2014-08-01,2014-08-01 22:46:29,58.7744,6.4437,Gjesdal
2014-08-01,2014-08-01 22:46:29,58.722,6.7234,Sirdal
2014-08-01,2014-08-01 22:46:29,58.3215,6.8506,Kvinesdal
2014-08-01,2014-08-01 22:47:36,60.3063,5.634,Samnanger
2014-08-01,2014-08-01 22:48:14,69.6926,25.9769,
2014-08-01,2014-08-01 22:48:14,69.6594,25.775,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:48:14,69.6648,25.7352,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:48:14,69.6771,25.8574,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:48:14,69.6842,25.8173,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:48:23,58.4593,7.131,Hægebostad
2014-08-01,2014-08-01 22:48:23,58.4278,7.431,Audnedal
2014-08-01,2014-08-01 22:48:23,58.3478,6.9055,Flekkefjord
2014-08-01,2014-08-01 22:48:23,58.4287,6.8348,Flekkefjord
2014-08-01,2014-08-01 22:50:24,58.5764,7.0498,Kvinesdal
2014-08-01,2014-08-01 22:50:24,58.5536,6.945,Kvinesdal
2014-08-01,2014-08-01 22:52:44,69.7373,25.8901,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:52:44,69.681,25.7874,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:52:44,69.6955,25.8461,Kárásjohka  Karasjok
2014-08-01,2014-08-01 22:54:15,58.578,7.0505,Kvinesdal
2014-08-01,2014-08-01 22:54:15,58.2217,6.7605,Farsund
2014-08-01,2014-08-01 22:54:15,58.4213,6.3947,Sokndal
2014-08-01,2014-08-01 22:54:15,58.4624,7.0074,Kvinesdal
2014-08-01,2014-08-01 22:54:29,59.6219,5.3586,Sveio
2014-08-01,2014-08-01 22:57:25,60.0451,6.0304,Kvinnherad
2014-08-01,2014-08-01 22:58:57,58.518,7.1286,Hægebostad
2014-08-01,2014-08-01 22:58:57,58.9135,7.5463,Bygland
2014-08-01,2014-08-01 22:58:57,58.371,7.447,Marnardal
2014-08-01,2014-08-01 22:59:30,69.9247,25.9172,Deatnu  Tana
2014-08-01,2014-08-01 22:59:51,61.0683,7.3054,Lærdal
2014-08-01,2014-08-01 23:01:31,58.5616,7.2176,Hægebostad
2014-08-01,2014-08-01 23:01:31,58.3811,6.8727,Flekkefjord
2014-08-01,2014-08-01 23:01:31,58.3526,6.964,Kvinesdal
2014-08-01,2014-08-01 23:04:35,60.066,5.7826,Fusa
2014-08-01,2014-08-01 23:04:47,58.5657,6.8387,Kvinesdal
2014-08-01,2014-08-01 23:04:47,58.389,6.893,Kvinesdal
2014-08-01,2014-08-01 23:06:02,60.3431,5.3033,Bergen
2014-08-01,2014-08-01 23:06:39,59.7345,6.5522,Sauda
2014-08-01,2014-08-01 23:09:21,60.6499,6.2615,Voss
2014-08-01,2014-08-01 23:10:07,58.4772,6.2192,Eigersund
2014-08-01,2014-08-01 23:10:47,58.4196,6.8409,Flekkefjord
2014-08-01,2014-08-01 23:12:29,58.4499,6.8964,Kvinesdal
2014-08-01,2014-08-01 23:13:44,58.3915,6.8528,Flekkefjord
2014-08-01,2014-08-01 23:13:44,58.4331,6.8599,Flekkefjord
2014-08-01,2014-08-01 23:13:44,59.3836,7.4545,Bykle
2014-08-01,2014-08-01 23:14:54,58.4243,6.8362,Flekkefjord
2014-08-01,2014-08-01 23:14:54,58.4478,6.8828,Kvinesdal
2014-08-01,2014-08-01 23:14:54,58.4023,6.9092,Kvinesdal
2014-08-01,2014-08-01 23:14:54,58.4346,6.8964,Kvinesdal
2014-08-01,2014-08-01 23:16:38,58.4336,6.8995,Kvinesdal
2014-08-01,2014-08-01 23:16:38,58.4707,6.8165,Flekkefjord
2014-08-01,2014-08-01 23:16:38,58.4519,6.9143,Kvinesdal
2014-08-01,2014-08-01 23:16:38,58.4392,6.8852,Kvinesdal
2014-08-01,2014-08-01 23:16:38,58.4555,6.8918,Kvinesdal
2014-08-01,2014-08-01 23:18:06,58.4329,6.9307,Kvinesdal
2014-08-01,2014-08-01 23:18:06,58.4594,6.8432,Flekkefjord
2014-08-01,2014-08-01 23:18:06,58.4491,6.8753,Flekkefjord
2014-08-01,2014-08-01 23:18:06,58.4452,6.8733,Flekkefjord
2014-08-01,2014-08-01 23:20:57,58.5537,7.018,Kvinesdal
2014-08-01,2014-08-01 23:24:37,58.4375,6.9204,Kvinesdal
2014-08-01,2014-08-01 23:25:07,58.4735,6.8868,Kvinesdal
2014-08-01,2014-08-01 23:27:13,60.3996,5.3408,Bergen
2014-08-01,2014-08-01 23:27:49,58.4387,6.9239,Kvinesdal
2014-08-01,2014-08-01 23:27:50,58.5736,6.9744,Kvinesdal
2014-08-01,2014-08-01 23:32:57,60.7468,5.5963,Lindås
2014-08-01,2014-08-01 23:34:32,60.681,5.3357,Lindås
2014-08-01,2014-08-01 23:34:42,58.6159,6.995,Kvinesdal
2014-08-01,2014-08-01 23:42:47,58.4592,6.8193,Flekkefjord
2014-08-01,2014-08-01 23:42:47,58.6217,7.2867,Åseral
2014-08-01,2014-08-01 23:42:47,58.5348,6.8714,Kvinesdal
2014-08-01,2014-08-01 23:42:47,58.5012,6.9141,Kvinesdal
2014-08-01,2014-08-01 23:43:17,58.613,6.9571,Kvinesdal
2014-08-01,2014-08-01 23:46:14,61.0375,5.1661,Gulen
2014-08-01,2014-08-01 23:48:32,60.6808,7.3814,Ulvik
2014-08-01,2014-08-01 23:59:44,60.8209,5.562,Masfjorden
