dato,timestamp,lat,lon,kommune
2015-06-22,2015-06-22 16:22:00,60.1053,11.2238,Ullensaker
2015-06-22,2015-06-22 16:35:41,62.8725,11.0679,Holtålen
2015-06-22,2015-06-22 16:36:56,58.2524,7.685,Songdalen
2015-06-22,2015-06-22 16:36:56,58.2373,7.7324,Vennesla
2015-06-22,2015-06-22 16:39:05,58.2445,7.6762,Songdalen
2015-06-22,2015-06-22 16:42:39,62.8588,11.1174,Holtålen
2015-06-22,2015-06-22 16:44:38,58.2204,7.6708,Marnardal
2015-06-22,2015-06-22 16:46:52,69.1299,25.2278,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:46:52,69.1364,25.218,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:46:52,69.2199,25.3134,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:46:52,69.1289,25.2234,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:46:52,69.1366,25.2183,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:52:35,62.9629,10.8568,Midtre Gauldal
2015-06-22,2015-06-22 16:52:35,62.8718,11.1148,Holtålen
2015-06-22,2015-06-22 16:53:14,69.1364,25.1714,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:53:14,69.1688,25.2713,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:53:14,69.1155,25.245,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:53:28,69.1567,25.2831,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:54:17,69.1671,25.2948,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:57:57,69.1822,25.2849,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:57:57,69.1693,25.2839,Kárásjohka  Karasjok
2015-06-22,2015-06-22 16:59:32,69.1987,25.3317,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:02:37,69.2219,25.1961,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:02:37,69.2276,25.0175,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:06:30,69.2346,25.163,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:13:14,69.8167,25.7405,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:13:14,69.7679,25.859,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:13:14,69.8051,25.9126,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:13:14,69.7083,25.2783,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:17:31,69.4558,25.2836,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:18:54,69.452,25.0851,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:20:34,69.5006,24.8858,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:21:10,69.265,24.566,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:21:10,69.269,24.4455,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:21:10,69.2584,24.701,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:21:10,69.2648,24.5439,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:22:56,69.2656,24.6268,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:22:56,69.2596,24.7882,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:23:43,69.2632,24.89,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:23:43,69.2733,24.7189,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:23:43,69.2658,24.8075,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:23:43,69.2649,24.8232,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:24:41,69.2677,24.8076,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:24:41,69.2701,24.7281,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:24:41,69.2724,24.6736,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:24:41,69.2703,24.7007,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:24:41,69.3162,24.6966,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:25:54,69.5496,24.9662,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:25:54,69.544,24.9745,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:26:06,70.1803,27.0674,Deatnu  Tana
2015-06-22,2015-06-22 17:26:08,69.2711,24.7872,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:26:08,69.2749,24.8442,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:28:38,69.2945,24.5923,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:28:38,69.2974,24.537,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:32:06,58.3629,6.8114,Flekkefjord
2015-06-22,2015-06-22 17:32:27,69.5396,24.9693,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:32:27,69.458,24.7604,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:32:30,69.2814,24.6743,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:32:30,69.289,24.8376,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:34:07,69.9094,26.1317,Deatnu  Tana
2015-06-22,2015-06-22 17:34:51,69.5265,25.1456,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:35:40,69.2917,24.9536,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:35:44,69.9611,26.2541,Deatnu  Tana
2015-06-22,2015-06-22 17:35:47,63.4569,12.1164,Meråker
2015-06-22,2015-06-22 17:36:14,69.5455,25.0507,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:36:53,69.9219,26.1206,Deatnu  Tana
2015-06-22,2015-06-22 17:36:53,69.9304,26.065,Deatnu  Tana
2015-06-22,2015-06-22 17:37:19,58.3911,6.7678,Flekkefjord
2015-06-22,2015-06-22 17:38:17,69.908,25.8847,Deatnu  Tana
2015-06-22,2015-06-22 17:38:17,69.9185,25.8604,Deatnu  Tana
2015-06-22,2015-06-22 17:41:52,63.427,12.0952,Meråker
2015-06-22,2015-06-22 17:43:04,69.3061,24.8937,Kárásjohka  Karasjok
2015-06-22,2015-06-22 17:44:26,63.4575,12.0599,Meråker
2015-06-22,2015-06-22 17:45:27,69.9734,26.3147,Deatnu  Tana
2015-06-22,2015-06-22 17:45:39,69.9201,26.2464,Deatnu  Tana
2015-06-22,2015-06-22 17:45:39,69.9473,26.0273,Deatnu  Tana
2015-06-22,2015-06-22 17:46:40,70.0649,26.1185,Lebesby
2015-06-22,2015-06-22 17:46:46,70.0368,26.7429,Deatnu  Tana
2015-06-22,2015-06-22 17:46:46,70.0922,27.0985,Deatnu  Tana
2015-06-22,2015-06-22 17:48:12,69.9554,26.0398,Deatnu  Tana
2015-06-22,2015-06-22 17:48:12,70.1061,26.1249,Lebesby
2015-06-22,2015-06-22 17:53:26,70.0175,26.7874,Deatnu  Tana
2015-06-22,2015-06-22 17:57:21,70.0286,26.356,Deatnu  Tana
2015-06-22,2015-06-22 17:58:02,70.0594,26.6788,Deatnu  Tana
2015-06-22,2015-06-22 17:59:00,70.0331,26.5103,Deatnu  Tana
2015-06-22,2015-06-22 18:01:34,70.0729,26.6582,Deatnu  Tana
2015-06-22,2015-06-22 18:01:34,70.0527,26.5732,Deatnu  Tana
2015-06-22,2015-06-22 18:03:02,70.0557,26.6564,Deatnu  Tana
2015-06-22,2015-06-22 18:03:02,70.0544,26.6678,Deatnu  Tana
2015-06-22,2015-06-22 18:03:02,70.0653,26.676,Deatnu  Tana
2015-06-22,2015-06-22 18:04:00,70.0779,26.7165,Deatnu  Tana
2015-06-22,2015-06-22 18:04:00,70.0645,26.6672,Deatnu  Tana
2015-06-22,2015-06-22 18:04:00,70.0614,26.6681,Deatnu  Tana
2015-06-22,2015-06-22 18:05:35,70.0851,26.6956,Deatnu  Tana
2015-06-22,2015-06-22 18:05:35,70.132,26.9381,Deatnu  Tana
2015-06-22,2015-06-22 18:09:50,69.9801,26.1672,Deatnu  Tana
2015-06-22,2015-06-22 18:10:36,68.899,23.6859,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 18:10:36,68.9848,23.5996,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 18:10:36,68.9605,23.7626,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 18:10:47,70.0045,26.213,Lebesby
2015-06-22,2015-06-22 18:10:47,70.0523,26.1586,Lebesby
2015-06-22,2015-06-22 18:10:47,70.2357,26.9384,Lebesby
2015-06-22,2015-06-22 18:10:47,69.9893,26.1747,Lebesby
2015-06-22,2015-06-22 18:12:03,70.035,26.6728,Deatnu  Tana
2015-06-22,2015-06-22 18:12:51,70.0166,26.1635,Lebesby
2015-06-22,2015-06-22 18:14:21,70.0354,26.1455,Lebesby
2015-06-22,2015-06-22 18:17:30,70.303,27.6946,Deatnu  Tana
2015-06-22,2015-06-22 18:23:23,70.1491,26.8369,Lebesby
2015-06-22,2015-06-22 18:23:23,70.1873,26.69,Lebesby
2015-06-22,2015-06-22 18:23:23,70.1858,26.7053,Lebesby
2015-06-22,2015-06-22 18:23:23,70.1166,26.2951,Lebesby
2015-06-22,2015-06-22 18:25:27,70.183,26.7646,Lebesby
2015-06-22,2015-06-22 18:31:30,70.0775,26.3271,Deatnu  Tana
2015-06-22,2015-06-22 18:31:31,70.1057,26.3096,Lebesby
2015-06-22,2015-06-22 18:31:31,70.0192,26.2991,Deatnu  Tana
2015-06-22,2015-06-22 18:45:01,70.2492,26.9529,Lebesby
2015-06-22,2015-06-22 18:45:01,70.2651,26.8809,Lebesby
2015-06-22,2015-06-22 18:45:01,70.1147,26.5737,Deatnu  Tana
2015-06-22,2015-06-22 18:45:01,70.271,26.8851,Lebesby
2015-06-22,2015-06-22 18:46:18,70.287,26.9031,Lebesby
2015-06-22,2015-06-22 18:48:47,70.286,26.8929,Lebesby
2015-06-22,2015-06-22 18:50:40,70.2881,26.9372,Lebesby
2015-06-22,2015-06-22 18:52:09,70.2955,26.9368,Lebesby
2015-06-22,2015-06-22 18:53:48,70.2666,26.7018,Lebesby
2015-06-22,2015-06-22 18:55:06,69.778,25.699,Kárásjohka  Karasjok
2015-06-22,2015-06-22 18:55:06,69.8297,25.5962,Porsanger  Porsāngu  Porsanki
2015-06-22,2015-06-22 18:59:08,69.823,25.7714,Kárásjohka  Karasjok
2015-06-22,2015-06-22 19:01:38,70.2158,26.6042,Lebesby
2015-06-22,2015-06-22 19:01:38,70.1591,26.3782,Lebesby
2015-06-22,2015-06-22 19:01:45,69.8337,25.8276,Kárásjohka  Karasjok
2015-06-22,2015-06-22 19:01:45,69.8371,25.8048,Kárásjohka  Karasjok
2015-06-22,2015-06-22 19:01:45,69.8627,26.2021,Deatnu  Tana
2015-06-22,2015-06-22 19:04:02,69.8415,25.7644,Kárásjohka  Karasjok
2015-06-22,2015-06-22 19:04:02,69.8243,25.8036,Kárásjohka  Karasjok
2015-06-22,2015-06-22 19:08:36,68.8848,23.4649,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 19:17:43,68.9025,24.6905,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 19:19:56,69.1742,24.2708,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 19:19:56,69.2668,24.0509,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 19:35:30,68.9846,23.5934,Guovdageaidnu  Kautokeino
2015-06-22,2015-06-22 19:39:48,70.5792,26.9345,Lebesby
2015-06-22,2015-06-22 19:40:14,70.5684,27.0557,Lebesby
2015-06-22,2015-06-22 19:42:04,70.5766,27.0515,Lebesby
2015-06-22,2015-06-22 20:18:48,70.4279,27.1969,Lebesby
2015-06-22,2015-06-22 20:21:46,70.3547,27.2568,Lebesby
2015-06-22,2015-06-22 20:21:46,70.4069,27.2767,Lebesby
2015-06-22,2015-06-22 20:38:06,70.9375,27.2033,Lebesby
2015-06-22,2015-06-22 20:54:32,71.0613,27.385,Lebesby
2015-06-22,2015-06-22 21:18:08,71.1353,27.8839,Gamvik
2015-06-22,2015-06-22 21:29:04,70.724,26.015,Nordkapp
2015-06-22,2015-06-22 21:36:20,71.0416,28.2453,Gamvik
2015-06-22,2015-06-22 21:36:20,71.0464,28.3643,Gamvik
2015-06-22,2015-06-22 21:54:22,70.1062,24.8802,Porsanger  Porsāngu  Porsanki
2015-06-22,2015-06-22 22:02:27,70.1409,24.8206,Porsanger  Porsāngu  Porsanki
