dato,timestamp,lat,lon,kommune
2012-08-16,2012-08-16 00:57:45,69.4421,29.6692,Sør-Varanger
2012-08-16,2012-08-16 00:57:45,69.1935,28.7497,
2012-08-16,2012-08-16 01:19:17,69.7214,29.0953,Sør-Varanger
2012-08-16,2012-08-16 10:05:15,68.8803,23.8286,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 10:08:56,68.8743,23.956,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 10:08:56,68.8706,23.946,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 10:41:10,68.7967,25.0433,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 10:55:44,68.8717,24.3685,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:00:24,69.0146,22.3425,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:03:01,69.2951,21.4792,Nordreisa
2012-08-16,2012-08-16 11:03:01,69.294,21.4439,
2012-08-16,2012-08-16 11:06:40,69.0986,21.9966,Nordreisa
2012-08-16,2012-08-16 11:07:41,69.2994,21.478,Nordreisa
2012-08-16,2012-08-16 11:07:41,69.2861,21.4319,
2012-08-16,2012-08-16 11:07:41,69.2858,21.5665,Nordreisa
2012-08-16,2012-08-16 11:10:23,68.9398,23.6085,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:12:35,69.0577,21.9641,
2012-08-16,2012-08-16 11:14:27,69.3401,21.3942,Nordreisa
2012-08-16,2012-08-16 11:15:16,68.9271,23.759,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:15:16,68.9293,23.7222,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:15:16,68.914,23.8055,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:15:40,68.8463,22.4666,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:16:20,69.0891,22.1748,Nordreisa
2012-08-16,2012-08-16 11:18:19,69.2799,21.6483,Nordreisa
2012-08-16,2012-08-16 11:18:19,69.2497,21.5747,
2012-08-16,2012-08-16 11:18:24,68.9621,22.5583,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:18:24,69.2409,22.9683,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:18:51,69.0867,22.381,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:18:51,69.0905,22.0497,Nordreisa
2012-08-16,2012-08-16 11:18:51,69.068,22.1473,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:18:51,69.0954,22.0532,Nordreisa
2012-08-16,2012-08-16 11:19:52,68.8603,22.4209,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:22:55,69.2711,21.4856,
2012-08-16,2012-08-16 11:22:55,69.2842,21.4354,
2012-08-16,2012-08-16 11:22:55,69.2931,21.4326,
2012-08-16,2012-08-16 11:34:51,68.8074,25.0718,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:39:39,68.9568,25.2364,Kárásjohka  Karasjok
2012-08-16,2012-08-16 11:40:14,68.8935,23.7921,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:40:14,68.9161,23.7327,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:40:14,68.9547,23.8355,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:46:37,68.9047,23.8639,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:48:30,68.9059,23.7233,Guovdageaidnu  Kautokeino
2012-08-16,2012-08-16 11:48:30,68.8977,23.6983,Guovdageaidnu  Kautokeino
