dato,timestamp,lat,lon,kommune
2013-06-07,2013-06-07 10:23:22,68.5731,19.8949,Målselv
2013-06-07,2013-06-07 10:24:35,68.5937,19.7523,Målselv
2013-06-07,2013-06-07 10:24:35,68.6007,19.7495,Målselv
2013-06-07,2013-06-07 10:24:35,68.5773,19.8915,Målselv
2013-06-07,2013-06-07 10:24:35,68.5824,19.8944,Målselv
2013-06-07,2013-06-07 10:24:48,67.767,15.5361,Steigen
2013-06-07,2013-06-07 10:24:48,67.8603,15.4237,Steigen
2013-06-07,2013-06-07 10:25:27,68.5599,19.7117,Bardu
2013-06-07,2013-06-07 10:25:42,69.2484,22.9472,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:25:42,69.271,22.9128,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:27:02,68.6203,19.7938,Målselv
2013-06-07,2013-06-07 10:27:06,68.8922,23.3055,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:32:58,68.6026,19.298,Bardu
2013-06-07,2013-06-07 10:34:09,69.9022,20.7634,Skjervøy
2013-06-07,2013-06-07 10:36:05,68.8786,23.0959,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:36:11,68.5601,19.8308,Målselv
2013-06-07,2013-06-07 10:40:20,69.0979,22.38,Nordreisa
2013-06-07,2013-06-07 10:42:14,69.2429,23.0824,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:43:21,69.257,22.9856,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:34,69.1375,23.6251,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:58,69.1365,23.6572,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:58,69.1336,23.738,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:58,69.1433,23.6442,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:58,69.1735,23.6908,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:44:58,69.1348,23.6633,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:03,69.1494,23.6436,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:03,68.967,23.4783,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:03,69.1471,23.5068,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:03,69.1447,23.646,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:03,69.148,23.6242,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:24,68.9734,22.9305,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:46:35,68.9114,23.5877,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:47:40,69.077,23.8382,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:47:59,69.1144,23.6924,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:48:22,69.1455,23.6721,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:48:26,69.0778,23.9722,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:48:26,69.0822,23.9609,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:13,69.0168,22.216,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:13,68.9857,22.803,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:13,68.9525,23.0603,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:28,68.8989,23.234,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:28,68.9123,23.3934,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:49:30,69.0808,22.2308,Nordreisa
2013-06-07,2013-06-07 10:49:32,68.5893,17.2874,Skånland
2013-06-07,2013-06-07 10:50:14,69.0928,23.9049,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:50:19,69.1161,23.6438,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:50:33,68.6755,19.4105,Målselv
2013-06-07,2013-06-07 10:50:33,68.4925,19.4274,Bardu
2013-06-07,2013-06-07 10:50:36,69.0273,22.9889,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:50:36,68.9375,22.8841,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:52:16,68.9495,22.6984,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:52:28,68.881,22.4981,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:52:36,69.0741,23.3272,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:52:50,69.1819,23.76,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:53:11,68.9583,22.8007,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:53:20,61.7229,10.6656,Stor-Elvdal
2013-06-07,2013-06-07 10:53:24,68.9091,23.2169,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:54:28,69.1406,23.7398,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:54:28,69.1409,23.6549,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:54:45,68.583,19.0679,Bardu
2013-06-07,2013-06-07 10:54:45,68.5417,19.0607,Bardu
2013-06-07,2013-06-07 10:55:08,68.9532,22.9252,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:55:28,69.7936,19.7487,Tromsø
2013-06-07,2013-06-07 10:55:44,69.5462,24.0735,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:56:26,68.9159,22.491,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:56:34,68.8636,22.4648,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:56:40,68.893,23.3123,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:58:54,68.8775,23.2765,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:59:35,69.1146,23.6081,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:59:35,69.1026,23.612,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:59:35,69.1232,23.7907,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 10:59:51,68.9012,23.3607,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:00:22,68.9486,22.7154,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:01:51,69.0738,22.6335,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:02:02,68.9152,23.256,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:03:11,69.5069,24.5131,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:03:38,69.0892,22.6805,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:04:19,68.6147,18.82,Bardu
2013-06-07,2013-06-07 11:04:47,69.0379,22.386,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:04:47,69.0541,22.4717,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:04:47,69.0666,22.4221,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:04,69.0815,22.7088,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:22,68.9845,23.3081,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:22,69.1257,23.3435,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:46,69.1364,23.7863,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:46,69.1237,23.6313,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:46,69.1773,23.7975,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:46,69.1201,23.8878,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:05:46,69.1226,23.6573,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:06:03,69.068,22.6436,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:07:23,69.0703,22.6201,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:07:23,69.0716,22.6223,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:07:23,69.0701,22.6337,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:07:52,69.2711,24.662,Kárásjohka  Karasjok
2013-06-07,2013-06-07 11:08:14,69.0591,22.8391,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:39,69.0712,22.662,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:39,69.0684,22.6376,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:39,69.0537,22.6634,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:55,69.1402,23.7353,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:55,69.1052,23.8863,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:08:55,69.3697,23.7821,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:09:13,69.0031,22.9775,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:09:37,69.2945,24.1203,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:09:37,69.1671,23.3916,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:09:37,69.1185,23.411,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:10:30,69.2234,23.6968,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:10:30,69.1507,23.3023,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:10:42,68.9591,22.9761,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:10:42,68.8783,22.6782,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:11:04,69.0621,22.6548,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:11:04,69.1373,23.3576,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:11:26,69.046,22.6315,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:11:26,69.0791,22.6554,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:11:49,69.108,23.7808,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:12:22,69.0117,23.5771,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:12:22,69.0598,23.6477,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:12:22,69.0191,23.5516,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:12:42,69.1704,23.281,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:12:42,69.1757,23.1682,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:13:26,69.0512,22.5882,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:13:26,69.0521,22.5907,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:13:45,69.106,23.7765,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:14:40,69.1109,22.5843,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:14:41,69.0838,23.705,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:14:41,69.0204,23.6217,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:14:41,69.0402,23.3146,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:14:41,69.0839,23.753,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:15:48,69.1045,23.739,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:16:11,69.0872,22.6104,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:16:36,69.2188,23.3277,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:16:36,69.1472,23.154,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:16:36,69.2766,22.9524,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:16:40,68.9106,22.7535,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:19,69.2859,23.6938,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:19,69.0184,23.6864,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:26,68.907,22.6893,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:35,69.0487,22.5902,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:35,69.0577,22.6716,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:35,69.0483,22.506,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:17:35,69.0754,22.8392,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:18:33,68.9449,22.3724,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:18:34,68.9566,22.5589,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:19:42,68.9796,23.6383,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:19:42,69.0027,23.4947,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:02,69.133,23.4174,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:02,69.0162,22.238,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:02,69.0459,22.6892,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:02,69.0297,22.434,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:02,69.0252,22.5957,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:09,69.0824,23.7617,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:17,68.8707,22.3446,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:17,68.9424,22.252,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:17,68.8945,22.3618,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:20:44,69.0858,23.8898,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:21:12,68.9699,22.6484,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:21:21,69.0959,22.2699,Nordreisa
2013-06-07,2013-06-07 11:21:21,69.0439,22.297,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:21:21,69.0908,22.2237,Nordreisa
2013-06-07,2013-06-07 11:21:23,68.8931,22.4074,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:21:24,69.1068,23.6364,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:18,69.0305,22.1705,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:18,69.0451,22.5655,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:18,69.0509,22.598,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:32,69.0836,23.9036,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:34,68.8943,22.5364,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:22:34,68.9064,22.5315,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:23:10,69.2041,23.9176,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:23:38,69.0387,22.8462,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:23:44,69.0905,23.6841,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:24,69.0811,23.8414,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:27,69.1491,23.1988,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:27,69.1351,23.0649,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:28,69.0283,22.4659,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:52,69.1393,23.2846,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:24:56,68.9946,23.6703,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:18,69.0133,22.2117,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:28,69.1584,23.0063,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:41,68.8665,22.7717,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:41,68.9006,22.6186,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:55,69.0861,23.7911,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:55,69.0817,23.7195,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:55,69.1016,23.7929,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:25:55,69.0866,23.7705,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:12,68.9367,24.0636,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:13,69.0312,22.6447,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:23,69.2742,23.9246,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:23,69.1734,23.6627,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:23,69.0841,23.6042,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:46,69.1521,23.189,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:46,69.1528,23.127,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:46,69.0958,23.1438,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:46,69.2039,23.2792,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:56,69.1055,23.8337,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:56,69.1353,23.7848,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:26:56,69.0989,23.6146,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:27:05,68.9988,22.6853,Guovdageaidnu  Kautokeino
2013-06-07,2013-06-07 11:27:30,69.0883,23.7588,Guovdageaidnu  Kautokeino
