dato,timestamp,lat,lon,kommune
2006-06-26,2006-06-26 10:50:03,69.4369,29.3916,Sør-Varanger
2006-06-26,2006-06-26 10:51:50,70.0447,25.5552,Porsanger  Porsāngu  Porsanki
2006-06-26,2006-06-26 10:52:08,69.4139,29.409,Sør-Varanger
2006-06-26,2006-06-26 10:52:08,69.4339,29.3738,Sør-Varanger
2006-06-26,2006-06-26 10:52:35,69.3684,29.4126,Sør-Varanger
2006-06-26,2006-06-26 10:52:35,69.4409,29.3642,Sør-Varanger
2006-06-26,2006-06-26 10:53:15,69.3983,29.445,Sør-Varanger
2006-06-26,2006-06-26 10:53:23,69.4528,29.3616,Sør-Varanger
2006-06-26,2006-06-26 10:53:50,69.4445,29.3774,Sør-Varanger
2006-06-26,2006-06-26 10:53:50,69.4283,29.3323,Sør-Varanger
2006-06-26,2006-06-26 10:53:50,69.4278,29.3596,Sør-Varanger
2006-06-26,2006-06-26 10:55:38,69.4238,29.3732,Sør-Varanger
2006-06-26,2006-06-26 10:55:38,69.3966,29.4358,Sør-Varanger
2006-06-26,2006-06-26 10:57:09,69.4532,29.2819,
2006-06-26,2006-06-26 10:57:09,69.4518,29.2829,
2006-06-26,2006-06-26 10:57:09,69.4769,29.3885,Sør-Varanger
2006-06-26,2006-06-26 10:57:09,70.0471,25.8158,Porsanger  Porsāngu  Porsanki
2006-06-26,2006-06-26 11:14:32,69.6181,29.623,Sør-Varanger
2006-06-26,2006-06-26 11:18:38,69.9207,29.1823,Sør-Varanger
2006-06-26,2006-06-26 11:22:09,70.1485,29.4979,Vadsø
2006-06-26,2006-06-26 11:27:56,69.5492,29.5195,Sør-Varanger
2006-06-26,2006-06-26 11:32:19,69.6253,29.4744,Sør-Varanger
2006-06-26,2006-06-26 11:39:33,69.7421,25.2503,Porsanger  Porsāngu  Porsanki
2006-06-26,2006-06-26 11:47:53,70.001,26.9334,Deatnu  Tana
2006-06-26,2006-06-26 11:48:36,69.6837,29.5753,Sør-Varanger
2006-06-26,2006-06-26 11:49:22,70.0004,26.871,Deatnu  Tana
2006-06-26,2006-06-26 11:54:05,69.8028,29.5395,Sør-Varanger
2006-06-26,2006-06-26 11:56:36,69.9946,26.7223,Deatnu  Tana
2006-06-26,2006-06-26 11:56:36,70.0261,26.9812,Deatnu  Tana
2006-06-26,2006-06-26 11:57:28,70.1824,26.9343,Lebesby
2006-06-26,2006-06-26 11:58:00,69.6396,29.0926,
2006-06-26,2006-06-26 11:58:01,69.7201,29.6082,Sør-Varanger
2006-06-26,2006-06-26 11:58:43,70.0381,27.0463,Deatnu  Tana
2006-06-26,2006-06-26 11:58:43,70.0694,27.2025,Deatnu  Tana
2006-06-26,2006-06-26 11:58:43,70.0301,27.0609,Deatnu  Tana
2006-06-26,2006-06-26 11:58:43,70.0423,27.0406,Deatnu  Tana
2006-06-26,2006-06-26 11:58:43,70.0335,27.0701,Deatnu  Tana
2006-06-26,2006-06-26 11:58:44,70.0169,27.0273,Deatnu  Tana
2006-06-26,2006-06-26 11:58:44,70.0363,27.0549,Deatnu  Tana
2006-06-26,2006-06-26 11:59:44,70.1219,26.8222,Deatnu  Tana
2006-06-26,2006-06-26 11:59:44,70.2368,26.8953,Lebesby
2006-06-26,2006-06-26 11:59:44,70.317,26.6372,Lebesby
2006-06-26,2006-06-26 12:00:15,69.6505,29.661,Sør-Varanger
2006-06-26,2006-06-26 12:01:44,69.7181,30.3315,Sør-Varanger
2006-06-26,2006-06-26 12:01:44,69.6758,30.3067,Sør-Varanger
2006-06-26,2006-06-26 12:01:44,69.6486,30.3093,Sør-Varanger
2006-06-26,2006-06-26 12:02:27,69.6535,29.7083,Sør-Varanger
2006-06-26,2006-06-26 12:02:35,70.0626,26.4581,Deatnu  Tana
2006-06-26,2006-06-26 12:04:03,70.2093,27.1023,Deatnu  Tana
2006-06-26,2006-06-26 12:04:48,69.6276,30.4464,Sør-Varanger
2006-06-26,2006-06-26 12:04:51,69.9455,25.9948,Deatnu  Tana
2006-06-26,2006-06-26 12:04:51,70.1932,27.1496,Deatnu  Tana
2006-06-26,2006-06-26 12:05:15,70.2283,26.8596,Lebesby
2006-06-26,2006-06-26 12:05:15,70.1056,26.9646,Deatnu  Tana
2006-06-26,2006-06-26 12:05:48,70.0612,26.8593,Deatnu  Tana
2006-06-26,2006-06-26 12:05:48,70.1453,26.9528,Deatnu  Tana
2006-06-26,2006-06-26 12:05:48,70.1277,26.901,Deatnu  Tana
2006-06-26,2006-06-26 12:05:48,70.1189,26.9066,Deatnu  Tana
2006-06-26,2006-06-26 12:05:48,70.1631,26.7606,Lebesby
2006-06-26,2006-06-26 12:06:12,69.5746,30.4722,Sør-Varanger
2006-06-26,2006-06-26 12:06:33,70.1222,26.9087,Deatnu  Tana
2006-06-26,2006-06-26 12:06:52,70.7543,27.5746,Lebesby
2006-06-26,2006-06-26 12:07:46,70.2872,27.2813,Lebesby
2006-06-26,2006-06-26 12:07:47,70.142,26.8968,Deatnu  Tana
2006-06-26,2006-06-26 12:07:47,70.0509,26.1104,Lebesby
2006-06-26,2006-06-26 12:07:47,70.1233,26.9224,Deatnu  Tana
2006-06-26,2006-06-26 12:09:47,70.2387,27.3184,Deatnu  Tana
2006-06-26,2006-06-26 12:09:48,70.2201,26.9013,Lebesby
2006-06-26,2006-06-26 12:09:48,70.27,26.8467,Lebesby
2006-06-26,2006-06-26 12:10:32,70.2105,26.9232,Lebesby
2006-06-26,2006-06-26 12:12:17,70.1684,27.8055,Deatnu  Tana
2006-06-26,2006-06-26 12:13:01,70.1778,26.8591,Lebesby
2006-06-26,2006-06-26 12:14:00,70.1684,26.9793,Lebesby
2006-06-26,2006-06-26 12:14:00,70.2542,27.137,Lebesby
2006-06-26,2006-06-26 12:14:01,70.161,26.9668,Lebesby
2006-06-26,2006-06-26 12:14:01,70.1955,26.9411,Lebesby
2006-06-26,2006-06-26 12:14:01,70.1977,26.9408,Lebesby
2006-06-26,2006-06-26 12:15:01,70.1755,26.8336,Lebesby
2006-06-26,2006-06-26 12:15:01,70.2468,27.0216,Lebesby
2006-06-26,2006-06-26 12:15:01,70.2877,26.813,Lebesby
2006-06-26,2006-06-26 12:16:04,70.0953,26.1205,Lebesby
2006-06-26,2006-06-26 12:16:05,70.1895,27.0417,Deatnu  Tana
2006-06-26,2006-06-26 12:16:05,70.0956,27.1773,Deatnu  Tana
2006-06-26,2006-06-26 12:16:05,69.9145,25.2216,Porsanger  Porsāngu  Porsanki
2006-06-26,2006-06-26 12:16:05,70.1154,27.1595,Deatnu  Tana
2006-06-26,2006-06-26 12:16:05,70.1002,27.1967,Deatnu  Tana
2006-06-26,2006-06-26 12:16:56,70.43,26.0733,Lebesby
2006-06-26,2006-06-26 12:16:56,70.1558,27.0806,Deatnu  Tana
2006-06-26,2006-06-26 12:19:20,70.3304,26.3213,Lebesby
2006-06-26,2006-06-26 12:19:20,70.1474,27.1337,Deatnu  Tana
2006-06-26,2006-06-26 12:21:27,70.2791,27.1643,Lebesby
2006-06-26,2006-06-26 12:21:27,70.0849,26.1629,Lebesby
2006-06-26,2006-06-26 12:21:28,70.18,26.8451,Lebesby
2006-06-26,2006-06-26 12:22:21,70.0654,26.202,Lebesby
2006-06-26,2006-06-26 12:22:30,69.6825,30.5034,Sør-Varanger
2006-06-26,2006-06-26 12:22:52,69.6298,30.686,Sør-Varanger
2006-06-26,2006-06-26 12:23:25,70.2156,27.1632,Deatnu  Tana
2006-06-26,2006-06-26 12:23:25,70.4566,26.5725,Lebesby
2006-06-26,2006-06-26 12:23:26,69.6247,30.6951,Sør-Varanger
2006-06-26,2006-06-26 12:23:26,69.6602,30.7289,Sør-Varanger
2006-06-26,2006-06-26 12:23:26,70.466,26.4565,Lebesby
2006-06-26,2006-06-26 12:24:34,70.2602,27.0134,Lebesby
2006-06-26,2006-06-26 12:24:34,70.2427,26.8434,Lebesby
2006-06-26,2006-06-26 12:24:34,70.2819,26.96,Lebesby
2006-06-26,2006-06-26 12:25:38,70.2808,26.9957,Lebesby
2006-06-26,2006-06-26 12:25:38,70.2411,27.0233,Lebesby
2006-06-26,2006-06-26 12:25:38,70.3077,27.0984,Lebesby
2006-06-26,2006-06-26 12:25:38,70.2013,27.2087,Deatnu  Tana
2006-06-26,2006-06-26 12:25:38,70.2657,26.9862,Lebesby
2006-06-26,2006-06-26 12:27:45,70.2278,26.9908,Lebesby
2006-06-26,2006-06-26 12:29:40,70.2825,26.8574,Lebesby
2006-06-26,2006-06-26 12:29:40,70.3352,26.9818,Lebesby
2006-06-26,2006-06-26 12:29:50,70.1916,27.5087,Deatnu  Tana
2006-06-26,2006-06-26 12:29:50,70.1556,27.5509,Deatnu  Tana
2006-06-26,2006-06-26 12:29:50,70.1704,27.5168,Deatnu  Tana
2006-06-26,2006-06-26 12:30:41,70.1876,27.4955,Deatnu  Tana
2006-06-26,2006-06-26 12:30:41,69.8901,25.7963,Kárásjohka  Karasjok
2006-06-26,2006-06-26 12:31:50,70.1365,27.3855,Deatnu  Tana
2006-06-26,2006-06-26 12:31:50,70.1875,27.5041,Deatnu  Tana
2006-06-26,2006-06-26 12:31:50,70.1744,27.5452,Deatnu  Tana
2006-06-26,2006-06-26 12:32:22,69.6359,29.1696,
2006-06-26,2006-06-26 12:33:47,69.7304,30.6058,Sør-Varanger
2006-06-26,2006-06-26 12:34:18,70.1782,27.5357,Deatnu  Tana
2006-06-26,2006-06-26 12:34:18,70.1822,27.5811,Deatnu  Tana
2006-06-26,2006-06-26 12:34:29,70.3796,26.9285,Lebesby
2006-06-26,2006-06-26 12:35:33,70.2168,27.4702,Deatnu  Tana
2006-06-26,2006-06-26 12:35:33,70.2274,27.4638,Deatnu  Tana
2006-06-26,2006-06-26 12:36:21,70.2169,27.5121,Deatnu  Tana
2006-06-26,2006-06-26 12:36:21,70.1943,27.5394,Deatnu  Tana
2006-06-26,2006-06-26 12:36:21,70.2071,27.5232,Deatnu  Tana
2006-06-26,2006-06-26 12:37:11,69.7617,30.4488,Sør-Varanger
2006-06-26,2006-06-26 12:37:22,70.241,27.484,Deatnu  Tana
2006-06-26,2006-06-26 12:37:22,70.2062,27.4739,Deatnu  Tana
2006-06-26,2006-06-26 12:37:23,70.1963,27.3362,Deatnu  Tana
2006-06-26,2006-06-26 12:38:06,70.2218,27.4309,Deatnu  Tana
2006-06-26,2006-06-26 12:38:40,70.2214,27.4688,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.2293,27.4917,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.2195,27.4773,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.2149,27.4855,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.212,27.543,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.2109,27.548,Deatnu  Tana
2006-06-26,2006-06-26 12:39:36,70.2199,27.4808,Deatnu  Tana
2006-06-26,2006-06-26 12:42:39,69.9993,26.0588,Lebesby
2006-06-26,2006-06-26 12:42:40,70.1606,26.9491,Lebesby
2006-06-26,2006-06-26 12:44:13,70.1756,27.3228,Deatnu  Tana
2006-06-26,2006-06-26 12:44:14,70.4222,27.2821,Lebesby
2006-06-26,2006-06-26 12:45:52,70.4132,27.1751,Lebesby
2006-06-26,2006-06-26 12:45:52,70.217,27.5153,Deatnu  Tana
2006-06-26,2006-06-26 12:47:35,69.9998,25.5478,Porsanger  Porsāngu  Porsanki
2006-06-26,2006-06-26 12:47:35,70.08,26.7759,Deatnu  Tana
2006-06-26,2006-06-26 12:50:02,70.2223,27.6966,Deatnu  Tana
2006-06-26,2006-06-26 12:50:02,70.2865,27.8083,Deatnu  Tana
2006-06-26,2006-06-26 13:00:51,69.8605,30.5253,Sør-Varanger
2006-06-26,2006-06-26 13:27:30,69.825,30.0671,Sør-Varanger
2006-06-26,2006-06-26 13:54:22,69.3406,28.9966,
2006-06-26,2006-06-26 14:05:18,70.4612,28.1266,Deatnu  Tana
2006-06-26,2006-06-26 14:06:33,70.5294,28.0948,Deatnu  Tana
2006-06-26,2006-06-26 14:08:01,70.5264,28.1082,Deatnu  Tana
2006-06-26,2006-06-26 14:08:01,70.4383,28.1241,Deatnu  Tana
2006-06-26,2006-06-26 14:08:01,70.5436,28.1182,Deatnu  Tana
2006-06-26,2006-06-26 14:08:20,69.2924,24.8857,Kárásjohka  Karasjok
2006-06-26,2006-06-26 14:12:24,70.4706,28.2367,Deatnu  Tana
2006-06-26,2006-06-26 14:13:20,69.5929,30.4527,Sør-Varanger
2006-06-26,2006-06-26 14:18:28,69.6721,29.0717,
2006-06-26,2006-06-26 14:23:02,70.5706,28.3324,Deatnu  Tana
2006-06-26,2006-06-26 14:23:02,70.6102,28.3973,Deatnu  Tana
2006-06-26,2006-06-26 14:23:02,70.6301,28.3728,Deatnu  Tana
2006-06-26,2006-06-26 14:24:25,70.5761,28.3149,Deatnu  Tana
2006-06-26,2006-06-26 14:24:25,70.6268,28.3356,Deatnu  Tana
2006-06-26,2006-06-26 14:26:21,69.8649,30.1508,Sør-Varanger
2006-06-26,2006-06-26 14:26:41,70.5838,28.0826,Deatnu  Tana
2006-06-26,2006-06-26 14:26:41,70.5993,27.9268,Gamvik
2006-06-26,2006-06-26 14:26:41,70.666,28.223,Gamvik
2006-06-26,2006-06-26 14:26:41,70.6441,28.0583,Gamvik
2006-06-26,2006-06-26 14:26:41,70.6288,28.0862,Gamvik
2006-06-26,2006-06-26 14:30:45,70.6213,28.1309,Deatnu  Tana
2006-06-26,2006-06-26 14:30:45,70.6515,28.1847,Gamvik
2006-06-26,2006-06-26 14:40:58,70.0141,28.6862,Unjárga  Nesseby
2006-06-26,2006-06-26 14:49:47,70.1143,27.9433,Deatnu  Tana
2006-06-26,2006-06-26 14:49:52,70.7374,28.3229,Deatnu  Tana
2006-06-26,2006-06-26 14:49:52,70.739,28.2642,Gamvik
2006-06-26,2006-06-26 14:51:38,70.75,28.439,Berlevåg
2006-06-26,2006-06-26 14:51:38,70.7169,28.4545,Berlevåg
2006-06-26,2006-06-26 14:51:49,69.9249,28.5495,Unjárga  Nesseby
2006-06-26,2006-06-26 14:51:49,69.9612,28.7756,Unjárga  Nesseby
2006-06-26,2006-06-26 14:51:50,70.0374,28.2327,Deatnu  Tana
2006-06-26,2006-06-26 14:54:36,69.9035,28.5937,Unjárga  Nesseby
2006-06-26,2006-06-26 14:55:28,70.0442,28.277,Deatnu  Tana
2006-06-26,2006-06-26 14:56:51,70.0222,28.734,Unjárga  Nesseby
2006-06-26,2006-06-26 14:59:06,70.0822,28.2459,Deatnu  Tana
2006-06-26,2006-06-26 15:00:37,70.0587,28.3447,Unjárga  Nesseby
2006-06-26,2006-06-26 15:00:38,70.0027,28.4377,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,69.9921,28.2896,Deatnu  Tana
2006-06-26,2006-06-26 15:01:55,70.046,28.3552,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,70.0511,28.3406,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,69.9987,28.2689,Deatnu  Tana
2006-06-26,2006-06-26 15:01:55,70.0937,28.5202,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,70.0562,28.3506,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,70.0587,28.3591,Unjárga  Nesseby
2006-06-26,2006-06-26 15:01:55,70.0941,28.5435,Unjárga  Nesseby
2006-06-26,2006-06-26 15:03:09,70.8122,28.386,Gamvik
2006-06-26,2006-06-26 15:05:55,70.0011,28.3945,Unjárga  Nesseby
2006-06-26,2006-06-26 15:07:56,70.0581,28.3532,Unjárga  Nesseby
2006-06-26,2006-06-26 15:09:02,69.8157,29.0858,Sør-Varanger
2006-06-26,2006-06-26 15:09:02,69.8197,29.1284,Sør-Varanger
2006-06-26,2006-06-26 15:09:02,69.814,28.8644,Sør-Varanger
2006-06-26,2006-06-26 15:09:37,70.1093,28.4961,Unjárga  Nesseby
2006-06-26,2006-06-26 15:09:37,70.0455,28.2405,Deatnu  Tana
2006-06-26,2006-06-26 15:09:38,70.0863,28.3825,Unjárga  Nesseby
2006-06-26,2006-06-26 15:20:25,70.1258,28.3435,Unjárga  Nesseby
2006-06-26,2006-06-26 15:20:55,70.8917,28.4399,Gamvik
2006-06-26,2006-06-26 15:20:55,70.8756,28.4386,Gamvik
2006-06-26,2006-06-26 15:20:55,70.881,28.4138,Gamvik
2006-06-26,2006-06-26 15:24:28,70.1494,28.5305,Unjárga  Nesseby
