dato,timestamp,lat,lon,kommune
2006-08-11,2006-08-11 07:36:26,58.9557,9.3509,Kragerø
2006-08-11,2006-08-11 07:36:26,58.9773,9.373,Bamble
2006-08-11,2006-08-11 07:36:26,58.9586,9.3563,Kragerø
2006-08-11,2006-08-11 07:38:21,58.9616,9.3282,Kragerø
2006-08-11,2006-08-11 07:38:21,58.9576,9.2694,Kragerø
2006-08-11,2006-08-11 07:38:21,58.956,9.2888,Kragerø
2006-08-11,2006-08-11 07:38:21,58.9815,9.3069,Kragerø
2006-08-11,2006-08-11 07:38:22,58.9668,9.3894,Bamble
2006-08-11,2006-08-11 07:41:39,58.9762,9.2904,Kragerø
2006-08-11,2006-08-11 07:41:39,58.979,9.2987,Kragerø
2006-08-11,2006-08-11 07:41:39,58.9818,9.3038,Kragerø
2006-08-11,2006-08-11 08:12:15,59.3302,9.136,Nome
2006-08-11,2006-08-11 08:14:14,59.1354,8.8305,Drangedal
2006-08-11,2006-08-11 08:19:27,59.1609,8.8878,Drangedal
2006-08-11,2006-08-11 11:43:39,59.9625,10.9342,Oslo
2006-08-11,2006-08-11 11:44:30,59.9441,11.1055,Fet
2006-08-11,2006-08-11 11:45:45,59.9412,11.0976,Fet
2006-08-11,2006-08-11 11:45:45,59.9327,11.1958,Fet
2006-08-11,2006-08-11 11:45:45,59.9409,11.0601,Rælingen
2006-08-11,2006-08-11 11:47:46,59.9402,11.0717,Skedsmo
2006-08-11,2006-08-11 11:47:46,59.9327,11.0439,Rælingen
2006-08-11,2006-08-11 11:48:48,59.9655,11.0615,Skedsmo
2006-08-11,2006-08-11 11:48:48,59.9468,11.0483,Rælingen
2006-08-11,2006-08-11 11:48:48,59.9437,11.0658,Skedsmo
2006-08-11,2006-08-11 11:50:08,60.0515,11.3243,Nes
2006-08-11,2006-08-11 11:50:21,59.9543,11.0211,Skedsmo
2006-08-11,2006-08-11 11:50:21,59.952,11.0176,Skedsmo
2006-08-11,2006-08-11 11:50:21,59.9424,11.0475,Rælingen
2006-08-11,2006-08-11 11:50:21,59.9582,11.0544,Skedsmo
2006-08-11,2006-08-11 12:09:26,59.6822,11.7284,Rømskog
2006-08-11,2006-08-11 12:09:26,59.7426,11.4555,Aurskog-Høland
2006-08-11,2006-08-11 12:09:26,59.6804,11.7038,Rømskog
2006-08-11,2006-08-11 12:14:15,59.6867,11.7018,Rømskog
2006-08-11,2006-08-11 12:14:15,59.7474,11.7559,Rømskog
2006-08-11,2006-08-11 12:15:28,59.6596,11.6766,Marker
2006-08-11,2006-08-11 12:15:28,59.6481,11.6708,Marker
2006-08-11,2006-08-11 12:15:28,59.6808,11.6758,Rømskog
2006-08-11,2006-08-11 12:16:45,59.7054,11.6335,Aurskog-Høland
2006-08-11,2006-08-11 12:18:26,59.6576,11.7177,Marker
2006-08-11,2006-08-11 12:18:26,59.7028,11.7601,Rømskog
2006-08-11,2006-08-11 12:18:26,59.7359,11.7436,Rømskog
2006-08-11,2006-08-11 12:18:26,59.6569,11.719,Marker
2006-08-11,2006-08-11 12:35:23,59.7025,11.75,Rømskog
2006-08-11,2006-08-11 12:35:23,59.7234,11.6022,Aurskog-Høland
2006-08-11,2006-08-11 12:53:45,60.2186,10.9042,Nannestad
2006-08-11,2006-08-11 13:00:32,59.8353,10.712,Nesodden
2006-08-11,2006-08-11 13:07:48,59.8535,10.6549,Nesodden
2006-08-11,2006-08-11 13:10:01,59.8644,10.5861,Bærum
2006-08-11,2006-08-11 13:10:01,59.8398,10.6013,Bærum
2006-08-11,2006-08-11 13:15:01,60.3437,11.9781,Kongsvinger
2006-08-11,2006-08-11 13:15:01,59.9317,10.5408,Bærum
2006-08-11,2006-08-11 13:16:23,59.8518,10.565,Asker
2006-08-11,2006-08-11 13:18:19,59.8687,10.5657,Bærum
2006-08-11,2006-08-11 13:20:10,59.8733,10.5394,Asker
2006-08-11,2006-08-11 13:25:01,69.2867,22.3352,Nordreisa
2006-08-11,2006-08-11 13:28:00,59.3638,11.0793,Sarpsborg
2006-08-11,2006-08-11 13:29:39,68.4814,19.8462,Bardu
2006-08-11,2006-08-11 13:29:39,68.4752,19.7794,Bardu
2006-08-11,2006-08-11 13:40:03,59.7431,10.5407,Røyken
2006-08-11,2006-08-11 13:40:46,59.479,10.9541,Våler
2006-08-11,2006-08-11 13:40:46,59.6073,11.2789,Trøgstad
2006-08-11,2006-08-11 13:40:54,59.7363,10.4367,Røyken
2006-08-11,2006-08-11 13:40:54,59.7292,10.4457,Røyken
2006-08-11,2006-08-11 13:41:05,69.3311,22.2254,Nordreisa
2006-08-11,2006-08-11 13:42:10,59.7605,10.4169,Røyken
2006-08-11,2006-08-11 13:43:59,69.2909,22.7724,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:43:59,69.2689,22.6693,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:43:59,69.28,22.6506,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:44:24,69.8017,24.3449,Kárásjohka  Karasjok
2006-08-11,2006-08-11 13:45:16,68.5817,19.7684,Målselv
2006-08-11,2006-08-11 13:47:24,69.272,22.6707,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:48:29,69.2753,22.6274,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:50:50,69.882,25.1915,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 13:51:38,69.6429,24.5311,Kárásjohka  Karasjok
2006-08-11,2006-08-11 13:52:21,59.6521,10.4414,Hurum
2006-08-11,2006-08-11 13:52:40,69.2376,22.4826,Nordreisa
2006-08-11,2006-08-11 13:54:54,69.2779,22.6849,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:54:54,69.2724,22.8196,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:55:27,59.6542,10.3723,Svelvik
2006-08-11,2006-08-11 13:56:12,69.2607,22.7171,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:56:49,59.6382,10.4896,Hurum
2006-08-11,2006-08-11 13:57:06,69.3504,23.6886,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:57:21,59.6206,10.4365,Hurum
2006-08-11,2006-08-11 13:57:59,69.264,22.6889,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:58:03,59.9583,11.6571,Aurskog-Høland
2006-08-11,2006-08-11 13:58:20,59.6405,10.4121,Svelvik
2006-08-11,2006-08-11 13:58:20,59.6363,10.5016,Hurum
2006-08-11,2006-08-11 13:58:49,69.2401,22.7793,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 13:59:32,59.7242,9.967,Øvre Eiker
2006-08-11,2006-08-11 13:59:57,59.626,10.4885,Hurum
2006-08-11,2006-08-11 14:00:07,69.659,24.6017,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:00:35,69.2525,22.8197,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:00:51,59.64,10.4422,Hurum
2006-08-11,2006-08-11 14:01:28,59.6406,10.473,Hurum
2006-08-11,2006-08-11 14:01:55,69.2738,22.4354,Nordreisa
2006-08-11,2006-08-11 14:02:20,59.6453,10.431,Hurum
2006-08-11,2006-08-11 14:03:01,59.5036,10.7895,Våler
2006-08-11,2006-08-11 14:04:01,69.2424,22.8522,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:05:19,59.6217,10.3656,Svelvik
2006-08-11,2006-08-11 14:05:19,59.6274,10.4402,Hurum
2006-08-11,2006-08-11 14:05:43,69.1927,22.8871,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:05:43,69.2387,22.845,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:05:43,69.2148,22.8838,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:05:43,69.2255,22.875,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:06:02,59.6501,10.4259,Hurum
2006-08-11,2006-08-11 14:06:42,59.5838,10.4505,Hurum
2006-08-11,2006-08-11 14:07:31,69.2397,22.9117,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:07:31,69.2395,22.8711,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:07:31,69.227,22.8754,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:07:32,69.2289,22.8835,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:07:32,69.2366,22.7602,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:07:32,69.232,22.9097,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:08:16,59.63,10.4353,Hurum
2006-08-11,2006-08-11 14:08:32,69.2422,22.3493,Nordreisa
2006-08-11,2006-08-11 14:09:45,59.9977,11.657,Aurskog-Høland
2006-08-11,2006-08-11 14:09:48,59.6641,10.3345,Svelvik
2006-08-11,2006-08-11 14:09:48,59.6022,10.4742,Hurum
2006-08-11,2006-08-11 14:09:48,59.5504,10.5858,Hurum
2006-08-11,2006-08-11 14:09:48,59.3762,10.813,Råde
2006-08-11,2006-08-11 14:09:54,69.0851,19.1882,Balsfjord
2006-08-11,2006-08-11 14:10:34,59.5329,10.3563,Sande
2006-08-11,2006-08-11 14:14:22,69.2437,23.0521,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:14:48,59.6431,10.3073,Sande
2006-08-11,2006-08-11 14:16:18,68.6175,19.1798,Bardu
2006-08-11,2006-08-11 14:18:04,69.6797,24.7461,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:18:19,59.61,10.3625,Svelvik
2006-08-11,2006-08-11 14:18:55,69.2722,22.5203,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:23:12,69.3061,22.5589,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:23:16,60.0586,11.3262,Nes
2006-08-11,2006-08-11 14:24:41,59.6516,10.196,Sande
2006-08-11,2006-08-11 14:24:41,59.6475,10.2047,Sande
2006-08-11,2006-08-11 14:26:52,69.6577,24.4206,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:27:02,59.6245,10.5023,Hurum
2006-08-11,2006-08-11 14:27:02,69.2754,22.4885,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:29:20,59.6049,10.3426,Svelvik
2006-08-11,2006-08-11 14:31:46,69.6845,24.6051,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:31:46,69.6833,24.5761,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:31:46,69.6886,24.6123,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:32:16,59.5855,10.3533,Svelvik
2006-08-11,2006-08-11 14:32:16,59.6837,10.468,Røyken
2006-08-11,2006-08-11 14:34:37,59.5265,10.5108,Hurum
2006-08-11,2006-08-11 14:35:22,69.2655,22.4892,Nordreisa
2006-08-11,2006-08-11 14:36:59,59.5557,10.3599,Svelvik
2006-08-11,2006-08-11 14:37:02,69.5733,25.2387,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:02,69.571,25.2413,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:02,69.5694,25.2375,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:02,69.5665,25.2405,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:07,69.6544,24.5602,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:07,69.659,24.6307,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:34,69.6551,24.6204,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:37:35,69.6529,24.6161,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:15,69.6797,24.698,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:15,69.665,24.6333,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:15,69.6777,24.6988,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:28,69.254,22.6189,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:38:33,69.756,24.9248,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:38:39,69.2615,23.1492,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:38:58,69.6504,24.6037,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:58,69.6573,24.7076,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:38:58,69.6551,24.6505,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:40:16,69.6644,24.7123,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:40:16,69.6813,24.7159,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:42:11,69.2892,22.5436,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:42:22,69.7503,24.7018,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:42:48,59.5326,10.3933,Svelvik
2006-08-11,2006-08-11 14:43:22,69.6477,24.8104,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:43:22,69.6458,24.8431,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:44:14,69.6521,24.9314,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:44:14,69.6498,24.9368,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:44:14,69.6513,24.9334,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:44:14,69.6531,24.9126,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:44:56,69.8072,25.0252,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:44:56,69.2837,22.8191,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:46:37,69.2405,22.7007,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 14:50:40,68.7357,19.595,Målselv
2006-08-11,2006-08-11 14:51:15,69.8227,25.3445,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:54:03,69.8234,25.2396,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:54:03,69.8621,25.306,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:55:19,69.8387,25.2301,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:55:19,69.8337,25.2304,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:56:01,69.841,25.3306,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:56:01,69.8341,25.3275,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:56:15,69.8316,25.3283,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:56:24,69.6201,24.8606,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:56:24,69.5892,24.8064,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:57:42,69.8438,25.3079,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:57:42,69.8449,25.3055,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:57:42,69.8372,25.2625,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:57:42,69.8298,25.3303,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:57:56,59.5453,10.1554,Holmestrand
2006-08-11,2006-08-11 14:58:13,69.6122,24.7862,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:58:49,69.8217,25.2398,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:59:15,69.6239,24.9873,Kárásjohka  Karasjok
2006-08-11,2006-08-11 14:59:46,69.8528,25.2578,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 14:59:46,69.8382,25.2882,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:00:52,69.6229,25.006,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:01:05,69.2182,22.5012,Nordreisa
2006-08-11,2006-08-11 15:01:59,69.2415,22.821,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:02:39,69.1318,23.8191,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:03:29,69.215,22.418,Nordreisa
2006-08-11,2006-08-11 15:04:08,69.6103,24.8572,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:04:56,59.2568,10.8333,Fredrikstad
2006-08-11,2006-08-11 15:04:56,59.0545,11.0767,Hvaler
2006-08-11,2006-08-11 15:05:02,69.2215,22.8474,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:05:02,69.2217,22.8613,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:05:02,69.2108,22.7625,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:05:24,69.6305,25.0281,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:05:27,69.1599,24.8489,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:06:01,69.4746,24.3352,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:06:53,69.223,22.8508,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:08:33,69.218,22.7951,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:08:58,59.0147,11.0629,Hvaler
2006-08-11,2006-08-11 15:08:58,59.015,11.125,
2006-08-11,2006-08-11 15:08:59,69.6146,24.5855,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:09:46,69.2127,22.8339,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:10:22,69.2153,22.6048,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:11:39,69.8814,25.4622,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:11:45,69.4398,23.9367,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:12:58,59.0994,10.9798,Hvaler
2006-08-11,2006-08-11 15:12:58,59.0811,10.9802,Hvaler
2006-08-11,2006-08-11 15:12:58,59.4804,10.6132,Moss
2006-08-11,2006-08-11 15:13:04,69.8452,25.4203,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:13:04,69.8246,25.4015,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:14:53,69.835,25.4059,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:15:33,69.2376,23.1515,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:16:25,69.2326,23.1389,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:16:34,69.7892,25.3023,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:16:59,69.95,24.4763,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:17:34,69.6289,25.6092,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:19:07,59.8869,9.2169,Rollag
2006-08-11,2006-08-11 15:21:13,69.2228,23.2085,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:22:19,69.2243,23.2132,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:22:59,69.2387,23.2056,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:23:50,59.4716,10.0666,Hof
2006-08-11,2006-08-11 15:24:31,69.2301,23.2531,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:24:31,69.2075,23.0279,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:24:31,69.2216,23.1808,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:24:31,69.2112,23.048,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:24:31,69.2187,23.1085,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:25:31,59.3146,9.0498,Nome
2006-08-11,2006-08-11 15:25:31,59.3,9.2698,Nome
2006-08-11,2006-08-11 15:28:34,59.0426,11.0294,Hvaler
2006-08-11,2006-08-11 15:28:34,59.0232,10.8858,Hvaler
2006-08-11,2006-08-11 15:28:51,69.6026,24.9596,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:28:55,59.6054,9.7228,Kongsberg
2006-08-11,2006-08-11 15:29:05,69.1982,22.8696,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:29:05,69.1648,22.8349,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:29:41,59.3749,8.9871,Bø
2006-08-11,2006-08-11 15:29:41,59.3477,8.7345,Kviteseid
2006-08-11,2006-08-11 15:29:41,59.3572,9.0314,Nome
2006-08-11,2006-08-11 15:31:39,69.2049,22.8305,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:31:47,59.3598,9.006,Bø
2006-08-11,2006-08-11 15:31:47,59.3543,8.9766,Nome
2006-08-11,2006-08-11 15:31:47,59.3405,9.009,Nome
2006-08-11,2006-08-11 15:33:33,69.2085,22.8864,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:33:33,69.2044,22.9329,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:33:33,69.2091,22.8888,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:33:33,69.1507,22.8925,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:33:44,59.8355,8.6933,Hjartdal
2006-08-11,2006-08-11 15:34:34,69.8554,25.9026,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:35:16,59.3467,8.9766,Nome
2006-08-11,2006-08-11 15:35:16,59.3619,8.905,Bø
2006-08-11,2006-08-11 15:35:29,69.5936,24.673,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:35:56,68.9913,22.9805,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:36:24,69.5548,24.9514,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:36:24,69.5493,24.9355,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:36:46,69.1824,23.2007,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:37:31,59.0989,10.933,Hvaler
2006-08-11,2006-08-11 15:38:07,69.552,24.9766,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:07,69.5435,25.0493,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:07,69.5568,24.9354,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:07,69.6345,24.4875,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:14,69.5738,25.0501,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:22,69.5535,25.3366,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:38:35,59.0434,11.1271,Hvaler
2006-08-11,2006-08-11 15:39:54,69.5539,25.2818,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:40:50,69.5629,25.231,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:41:12,69.561,25.1247,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:41:25,69.2294,23.2374,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:41:48,69.5982,25.3176,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:41:48,69.573,25.316,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:41:48,69.5987,25.3303,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:42:30,69.5673,25.1189,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:42:30,69.5702,25.1153,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:44:25,69.5817,25.3402,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:44:25,69.5674,25.356,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:45:18,69.5622,25.3699,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:45:18,69.569,25.3991,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:46:05,69.5932,25.5398,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:46:05,69.5712,25.3701,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:46:31,59.0265,10.9345,Hvaler
2006-08-11,2006-08-11 15:46:31,59.0447,10.9567,Hvaler
2006-08-11,2006-08-11 15:47:15,62.8814,9.9192,Rennebu
2006-08-11,2006-08-11 15:48:56,59.0204,10.9344,Hvaler
2006-08-11,2006-08-11 15:50:39,69.5854,25.418,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:50:39,69.5846,25.3144,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:50:39,69.5772,25.3255,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:52:42,70.1563,25.6151,Porsanger  Porsāngu  Porsanki
2006-08-11,2006-08-11 15:54:09,69.1605,22.8805,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:54:09,69.1135,22.9252,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:55:33,62.9485,10.0894,Midtre Gauldal
2006-08-11,2006-08-11 15:56:23,69.5741,25.5283,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:57:40,69.1872,23.2853,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 15:58:56,68.6989,19.8058,Målselv
2006-08-11,2006-08-11 15:59:28,69.6505,24.7078,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:59:28,69.5377,25.8905,
2006-08-11,2006-08-11 15:59:28,69.5479,25.9073,
2006-08-11,2006-08-11 15:59:28,69.5792,25.8998,Kárásjohka  Karasjok
2006-08-11,2006-08-11 15:59:56,62.9419,10.0812,Midtre Gauldal
2006-08-11,2006-08-11 16:00:25,59.3638,10.1638,Andebu
2006-08-11,2006-08-11 16:00:34,69.2092,23.6157,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 16:00:49,69.5387,25.2409,Kárásjohka  Karasjok
2006-08-11,2006-08-11 16:01:57,69.5576,25.3615,Kárásjohka  Karasjok
2006-08-11,2006-08-11 16:01:59,69.1858,23.3309,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 16:02:24,69.069,22.4662,Guovdageaidnu  Kautokeino
2006-08-11,2006-08-11 16:04:36,62.9681,9.9028,Rennebu
2006-08-11,2006-08-11 16:04:36,62.8231,10.6139,Midtre Gauldal
