dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 00:14:27,70.0619,24.2012,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:14:27,70.0921,24.2955,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:20:11,69.9444,24.1624,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:21:37,70.1461,24.5475,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.343,25.0628,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.3047,25.0035,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.2714,24.921,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.1071,24.6005,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.1245,24.6316,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.3064,24.9946,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.1245,24.6506,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:27:42,70.1182,24.6188,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:28:24,70.1141,24.6493,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:28:24,70.115,24.6323,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:29:09,70.149,24.7455,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:30:04,70.1898,24.7256,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:30:04,70.1327,24.7327,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:30:04,70.1757,24.8217,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:30:04,70.1281,24.615,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:32:07,70.1585,24.8136,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:32:07,70.1333,24.822,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:32:52,70.0733,24.5234,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:32:52,70.1805,24.1359,Kvalsund
2013-07-28,2013-07-28 00:32:52,70.8994,26.2667,Nordkapp
2013-07-28,2013-07-28 00:32:52,70.1758,24.1067,Kvalsund
2013-07-28,2013-07-28 00:34:27,70.126,24.6577,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:34:28,70.1452,24.5768,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:34:28,70.1412,24.5678,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 00:35:14,70.1074,24.6406,Porsanger  Porsāngu  Porsanki
