dato,timestamp,lat,lon,kommune
2012-07-02,2012-07-02 16:41:17,62.2396,11.6594,Os
2012-07-02,2012-07-02 16:42:35,60.4906,10.234,Gran
2012-07-02,2012-07-02 16:42:52,69.4558,24.3462,Kárásjohka  Karasjok
2012-07-02,2012-07-02 16:42:52,69.4023,24.2147,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 16:43:39,62.2308,11.6885,Os
2012-07-02,2012-07-02 16:43:39,61.8214,10.6925,Rendalen
2012-07-02,2012-07-02 16:43:39,62.2414,11.683,Os
2012-07-02,2012-07-02 17:10:13,69.6114,23.0863,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:10:13,69.5832,23.2294,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:10:13,69.6061,23.1111,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:10:13,69.6209,23.1508,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:11:14,69.6151,23.1479,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:11:15,69.6126,23.1094,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:12:15,69.6245,23.1248,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:12:15,69.6126,23.1393,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 17:12:15,69.5997,23.1154,Guovdageaidnu  Kautokeino
2012-07-02,2012-07-02 18:14:58,69.9025,23.1667,Alta
2012-07-02,2012-07-02 18:23:30,62.0581,11.2516,Rendalen
2012-07-02,2012-07-02 18:23:30,61.8858,11.6447,Rendalen
2012-07-02,2012-07-02 18:23:30,61.8972,11.6508,Rendalen
2012-07-02,2012-07-02 18:25:46,61.899,11.6635,Rendalen
2012-07-02,2012-07-02 18:25:46,61.9019,11.6541,Rendalen
