dato,timestamp,lat,lon,kommune
2008-07-01,2008-07-01 07:47:44,69.1564,24.9436,Kárásjohka  Karasjok
2008-07-01,2008-07-01 07:49:15,69.2176,24.966,Kárásjohka  Karasjok
2008-07-01,2008-07-01 07:51:13,69.1963,24.7945,Kárásjohka  Karasjok
2008-07-01,2008-07-01 07:54:13,69.4118,24.8521,Kárásjohka  Karasjok
2008-07-01,2008-07-01 07:56:09,69.3515,24.689,Kárásjohka  Karasjok
2008-07-01,2008-07-01 07:57:22,69.4377,24.8742,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:00:38,69.3878,24.8354,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:02:03,69.1922,25.3922,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:02:03,69.2066,24.8221,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:08:36,69.3144,24.8147,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:08:36,69.3258,24.8753,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:08:36,69.3101,24.8336,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:15:19,69.1473,25.3986,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:18:35,69.1803,25.4026,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:21:44,69.1156,25.5307,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:22:18,69.7932,23.8061,Alta
2008-07-01,2008-07-01 08:22:18,69.8891,23.543,Alta
2008-07-01,2008-07-01 08:22:18,69.7874,23.7556,Alta
2008-07-01,2008-07-01 08:24:38,69.2691,25.594,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:24:41,69.3193,24.334,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:26:28,69.1798,25.6533,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:28:19,69.6475,24.493,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:28:19,68.9724,23.2699,Guovdageaidnu  Kautokeino
2008-07-01,2008-07-01 08:29:37,69.272,25.4155,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:29:37,69.1763,25.416,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:32:18,69.5352,24.6213,Kárásjohka  Karasjok
2008-07-01,2008-07-01 08:32:18,70.1675,25.3308,Porsanger  Porsāngu  Porsanki
