dato,timestamp,lat,lon,kommune
2007-08-05,2007-08-05 09:39:10,69.7077,23.7556,Alta
2007-08-05,2007-08-05 09:39:10,69.7549,23.8694,Alta
2007-08-05,2007-08-05 11:07:58,69.8789,25.0891,Porsanger  Porsāngu  Porsanki
2007-08-05,2007-08-05 11:07:58,69.8351,25.0503,Porsanger  Porsāngu  Porsanki
2007-08-05,2007-08-05 11:07:58,69.8638,25.1363,Porsanger  Porsāngu  Porsanki
2007-08-05,2007-08-05 11:22:52,69.5098,24.8271,Kárásjohka  Karasjok
2007-08-05,2007-08-05 11:22:52,69.511,24.695,Kárásjohka  Karasjok
2007-08-05,2007-08-05 11:25:16,69.5845,24.6779,Kárásjohka  Karasjok
2007-08-05,2007-08-05 11:28:50,69.5241,24.852,Kárásjohka  Karasjok
2007-08-05,2007-08-05 11:28:50,69.5283,24.8661,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:22:31,69.3975,25.0979,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:22:31,69.6115,24.9546,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:22:32,69.5749,25.5644,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:22:32,69.5442,25.4829,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:22:32,69.5714,25.5662,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:31:37,69.384,25.5823,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:31:37,69.3782,25.555,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:31:37,69.3745,25.5591,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:32:57,69.3843,25.5627,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:32:57,69.3966,25.6074,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:32:57,69.403,25.5672,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:32:57,69.3986,25.5973,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:34:20,69.3852,25.6688,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:34:20,69.3948,25.6095,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:34:20,69.3881,25.6227,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:34:20,69.3922,25.6534,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:36:05,69.4402,25.4969,Kárásjohka  Karasjok
2007-08-05,2007-08-05 12:50:09,69.4305,25.857,
2007-08-05,2007-08-05 12:50:09,69.4179,25.8698,
2007-08-05,2007-08-05 13:14:57,69.2183,25.635,Kárásjohka  Karasjok
2007-08-05,2007-08-05 13:22:17,69.15,25.4701,Kárásjohka  Karasjok
2007-08-05,2007-08-05 13:22:17,69.1475,25.4895,Kárásjohka  Karasjok
2007-08-05,2007-08-05 13:24:17,69.1407,25.5132,Kárásjohka  Karasjok
2007-08-05,2007-08-05 13:24:17,69.1181,25.6967,Kárásjohka  Karasjok
2007-08-05,2007-08-05 15:11:47,69.6505,21.4531,Nordreisa
2007-08-05,2007-08-05 16:04:16,70.6523,27.4121,Lebesby
2007-08-05,2007-08-05 16:10:56,71.0339,27.7005,Gamvik
2007-08-05,2007-08-05 23:22:10,70.7749,28.6669,Berlevåg
