dato,timestamp,lat,lon,kommune
2008-06-24,2008-06-24 13:45:13,68.9548,24.8575,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:04:43,68.8265,24.0992,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:09:05,68.9224,24.1402,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:15:50,69.1741,24.1469,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:15:50,68.9081,23.6578,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:16:27,68.9578,24.5692,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:16:27,68.9348,24.5743,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:22:06,68.8708,24.375,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:23:57,68.9599,24.319,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:26:29,69.045,24.2289,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:28:02,69.0406,24.2166,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:29:46,69.0469,24.2011,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:34:17,68.8822,24.0755,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:43:14,68.9794,23.8167,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:46:19,68.9673,23.4344,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:47:19,69.0182,23.8299,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:47:38,68.9281,23.2984,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:47:38,68.9298,23.3037,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:47:45,69.2549,22.6952,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:51:57,69.2355,24.3948,Kárásjohka  Karasjok
2008-06-24,2008-06-24 15:51:57,69.2316,24.5063,Kárásjohka  Karasjok
2008-06-24,2008-06-24 15:54:53,68.964,23.3353,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:56:55,68.9,22.5951,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:56:55,68.9184,22.6004,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:58:26,69.1222,23.9931,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 15:58:26,69.0749,23.8327,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:02:26,69.0494,23.4789,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:02:27,68.9645,23.336,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:02:27,69.0644,23.8202,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:03:29,69.0394,23.5156,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:04:30,69.0571,23.4892,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:04:30,68.9827,23.2564,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:07:32,69.0024,23.2678,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:08:17,69.0367,23.461,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:08:17,69.0339,23.4712,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:08:17,69.0312,23.4193,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:09:46,69.0742,23.4588,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:09:46,68.9304,24.4552,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:09:46,69.0702,23.406,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:10:43,69.0448,23.4109,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:10:43,69.0445,23.4097,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:10:43,69.0373,23.4007,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:12:07,69.0881,23.5922,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:13:45,69.0505,23.3236,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:13:45,69.0592,23.2418,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:13:46,69.0251,23.1234,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:15:35,68.9922,22.9818,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:15:35,69.0374,23.0626,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:15:35,69.0302,23.1246,Guovdageaidnu  Kautokeino
2008-06-24,2008-06-24 16:16:26,69.6397,25.963,
