dato,timestamp,lat,lon,kommune
2011-05-25,2011-05-25 12:21:03,69.2402,24.0568,Guovdageaidnu  Kautokeino
2011-05-25,2011-05-25 12:24:15,69.1678,23.9111,Guovdageaidnu  Kautokeino
2011-05-25,2011-05-25 12:28:59,69.0889,23.3151,Guovdageaidnu  Kautokeino
2011-05-25,2011-05-25 12:28:59,69.5437,24.4947,Kárásjohka  Karasjok
2011-05-25,2011-05-25 12:32:23,70.2422,21.5145,Loppa
2011-05-25,2011-05-25 12:32:23,69.1268,24.0671,Guovdageaidnu  Kautokeino
2011-05-25,2011-05-25 13:04:59,69.5766,24.5264,Kárásjohka  Karasjok
2011-05-25,2011-05-25 14:24:24,61.2372,10.6735,Øyer
2011-05-25,2011-05-25 21:39:51,60.0601,11.9095,Eidskog
2011-05-25,2011-05-25 22:10:39,58.937,8.8977,Gjerstad
2011-05-25,2011-05-25 23:58:16,59.1016,8.7021,Drangedal
