dato,timestamp,lat,lon,kommune
2014-07-11,2014-07-11 11:32:15,68.7802,24.4139,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:21,68.8895,22.9836,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:31,68.7636,24.4629,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:31,68.9763,24.7098,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:31,69.0095,24.6755,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:33,68.7731,24.4233,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:36,68.9768,24.7949,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:36,68.8809,24.027,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:39,68.7597,24.4303,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:40,68.8054,24.453,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:40,68.8046,24.4398,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:40,68.9579,24.3786,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:40,68.8112,24.5014,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:41,68.8094,24.4382,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:41,68.8102,24.4442,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:45,68.778,24.4073,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:50,68.8057,24.4198,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:32:50,68.7763,24.4106,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:06,60.5218,11.4185,Stange
2014-07-11,2014-07-11 11:33:06,60.6351,11.7606,Våler
2014-07-11,2014-07-11 11:33:06,60.5455,11.3265,Stange
2014-07-11,2014-07-11 11:33:11,68.8532,24.3639,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:16,68.7572,24.5384,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:23,68.8107,24.4073,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:23,68.7468,24.3839,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:30,68.756,24.4736,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:32,68.8568,24.3074,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:32,68.8725,24.2352,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:33,68.8135,24.5225,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:33,68.7773,24.4384,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:33,68.8052,24.5122,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:33,68.8127,24.5116,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:33,68.8172,24.5222,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:34,68.8572,24.559,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:44,68.769,24.445,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:51,68.7717,24.4055,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:33:59,68.7532,24.454,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:04,68.7589,24.4527,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:12,68.805,24.4841,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:22,68.8961,24.5432,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:29,68.8209,24.2698,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:29,68.822,24.2783,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:34,68.7611,24.3481,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:34,68.7934,24.4764,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:38,68.7656,24.4995,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:41,68.7521,24.3583,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:47,68.8008,24.5104,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:56,68.8154,24.563,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:56,68.8975,24.3129,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:34:58,68.7705,24.4329,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:05,68.9043,24.618,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:05,68.8787,24.6023,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:08,68.7338,24.4657,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:08,68.7727,24.4301,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:10,68.7848,24.4508,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:13,68.7147,24.4469,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:13,68.8761,24.6095,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:17,68.7281,24.3965,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:18,68.7952,24.4997,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:32,68.8044,24.5141,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:38,68.8596,24.4781,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:38,68.7416,24.3545,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:45,68.7765,24.4731,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:46,68.9523,24.1588,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:47,68.7575,24.4695,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:47,68.7881,24.5145,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:47,68.8052,24.5256,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:47,68.7869,24.5047,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:49,68.7525,24.4383,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:53,68.9305,24.5793,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:53,68.7878,24.4453,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:35:56,68.8271,24.5512,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.8036,24.5083,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.7973,24.5269,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.7623,24.3393,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.8051,24.5191,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.7989,24.4882,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.8002,24.4933,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.7966,24.3833,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,68.8059,24.5225,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:01,69.0049,24.0623,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:08,68.8916,24.5355,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:18,69.0183,24.1373,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:20,68.7576,24.6702,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:29,68.8117,24.4363,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:29,68.7986,24.5118,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:29,68.7493,24.4633,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:37,69.0295,24.2918,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:39,68.781,24.5047,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:51,68.7347,24.4064,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:36:58,68.7845,24.4657,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:00,68.7794,24.4927,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:04,68.8036,24.4811,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:04,68.7748,24.5069,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:06,68.7862,24.5502,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:06,68.787,24.5433,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:06,68.7942,24.5668,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:06,68.8179,24.4524,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:10,68.7888,24.4603,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:10,68.7289,24.4026,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:12,68.9079,24.7797,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.8208,24.4317,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.7747,24.5272,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.8186,24.5435,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.7652,24.5219,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.7773,24.5269,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:24,68.7751,24.5432,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7779,24.5305,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7762,24.5316,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7831,24.5322,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7744,24.5291,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7574,24.6344,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7725,24.5317,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7714,24.4452,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:25,68.7829,24.571,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:30,68.7827,24.5088,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:35,68.7746,24.5788,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:35,68.7718,24.5879,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:35,68.8593,24.6918,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:37,68.7824,24.427,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:40,68.7448,24.5848,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:41,68.9974,24.3978,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:41,68.9455,24.4104,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:41,68.9007,24.3607,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:42,68.7803,24.3863,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:43,68.9872,25.0516,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:37:43,69.0153,25.0355,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:37:48,68.7225,24.4191,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:52,68.7786,24.5258,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:52,68.7236,24.4545,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:57,68.7799,24.546,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:37:57,68.7062,24.6542,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:01,68.7909,24.5693,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:01,68.8693,24.7266,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:01,68.8278,24.4608,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:02,68.7597,24.6055,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:02,68.7775,24.4998,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:02,68.8082,24.5207,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:07,68.7548,24.7634,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:20,68.8519,24.53,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:25,68.8072,24.6368,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:35,68.8916,24.6211,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.8482,24.5691,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.8596,24.6022,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.7332,24.389,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.7792,24.5917,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.7987,24.5685,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.7814,24.5772,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:37,68.7859,24.5785,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:48,68.7811,24.8476,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:48,68.8025,24.4901,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:48,68.8907,24.5346,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:48,68.8308,24.4846,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:48,68.7337,24.479,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:54,68.8832,24.6472,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:54,68.7803,24.4948,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:38:57,68.7814,24.6004,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:05,68.9392,24.5652,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:08,68.947,24.6675,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,68.8026,24.6151,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,68.7771,24.599,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,69.1293,23.9798,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,68.7805,24.5969,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,68.8147,24.4866,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:09,68.7079,24.5144,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:11,68.7299,24.5563,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:11,68.8042,24.5758,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:18,68.8519,24.709,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:27,68.9358,24.4968,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:36,68.7875,24.5535,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:42,68.8018,24.5307,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:44,68.7991,24.6002,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:45,68.7675,24.5633,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:39:49,68.7952,24.6304,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:00,68.7158,24.5238,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:01,68.7785,24.5292,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:05,68.7769,24.4978,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:05,68.775,24.4484,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:05,68.8362,24.6215,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:05,68.8339,24.6564,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:06,69.0468,24.4249,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:06,68.7831,24.5346,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:06,68.7964,24.5853,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:06,68.7864,24.5834,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:10,68.915,24.6098,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:16,68.7836,24.5117,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:20,68.7795,24.6118,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:20,68.8225,24.5782,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:20,68.9396,24.7555,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:22,68.7543,24.6042,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:25,68.7293,24.4707,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:25,68.7686,24.523,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:26,68.951,24.2724,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:33,68.7935,24.4904,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:35,68.7628,24.4298,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:35,68.7557,24.6179,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:35,68.7379,24.5629,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:36,68.7591,24.4235,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:36,68.7987,24.6076,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:39,68.7503,24.5725,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:39,68.7732,24.3409,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:40,68.7325,24.4828,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:46,68.8776,24.8219,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:53,68.8003,24.5395,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:53,68.8022,24.5685,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:53,68.8269,24.5944,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:53,68.8014,24.472,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:40:54,68.7918,24.5702,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:00,68.7717,24.5885,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:00,68.7836,24.3819,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:01,68.7998,24.6316,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:01,68.7643,24.5648,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:02,68.7467,24.5,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:03,68.8013,24.5422,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.7865,24.6181,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.7801,24.6144,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.7683,24.59,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.7783,24.6125,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.8057,24.625,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.9291,24.6964,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.778,24.612,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:08,68.7777,24.6154,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:12,68.7881,24.6312,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:16,68.7742,24.6351,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:16,68.8048,24.5947,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:26,68.7273,24.4956,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:31,68.7321,24.6059,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:35,68.7541,24.4706,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:35,68.78,24.3856,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:37,68.8564,24.6792,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.7845,24.6092,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.8502,24.5141,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.8109,24.642,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.7762,24.5988,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.7853,24.6004,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.7963,24.5039,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.7775,24.7501,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.8064,24.574,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.8213,24.6181,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:38,68.8208,24.6144,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:43,68.7909,24.5821,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:45,68.7427,24.5352,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:46,68.7943,24.4537,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:50,68.803,24.5861,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:50,68.8046,24.5947,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:52,68.7628,24.6039,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:52,68.7656,24.5954,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:52,68.6992,24.5868,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:53,68.7876,24.5811,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:53,68.7868,24.6225,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:53,68.808,24.7124,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:54,68.9362,24.4034,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:54,68.8785,24.139,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:54,68.9508,24.1842,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:54,68.9162,24.3895,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:56,68.8097,24.6218,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:57,68.8094,24.5525,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7439,24.5096,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7401,24.4944,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7871,24.5567,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7287,24.5174,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7919,24.436,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.8363,24.3489,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.8058,24.4796,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7404,24.5057,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7349,24.5251,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7819,24.5602,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7486,24.5509,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:41:59,68.7619,24.5626,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:01,68.7516,24.5852,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:05,68.778,24.6748,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:05,68.8353,24.2823,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:08,68.7323,24.5129,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:12,68.867,24.6793,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:12,68.7433,24.5939,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:12,68.8116,24.6351,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:20,68.8516,24.6322,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:21,68.9847,24.8993,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:42:27,68.9151,25.129,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:42:27,68.9878,25.32,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:42:27,68.9976,25.0786,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:42:30,68.8288,24.6663,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:30,68.7831,24.5772,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:30,68.8486,24.6291,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:32,68.7606,24.6087,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:34,68.8438,24.6907,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:35,68.8117,24.6005,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:37,68.7796,24.5963,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:43,68.7177,24.5394,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:43,68.7918,24.5541,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:43,69.739,25.8453,Kárásjohka  Karasjok
2014-07-11,2014-07-11 11:42:49,68.735,24.4875,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:42:56,68.9531,24.8429,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:13,68.8637,24.3074,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:13,68.7951,24.623,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:40,68.7677,24.6108,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:44,68.7286,24.5952,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:47,68.8209,24.547,Guovdageaidnu  Kautokeino
2014-07-11,2014-07-11 11:43:50,68.732,24.5104,Guovdageaidnu  Kautokeino
