dato,timestamp,lat,lon,kommune
2010-07-04,2010-07-04 13:15:23,69.3753,25.1546,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:15:23,69.3738,25.1409,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:19:31,69.3476,24.2587,Guovdageaidnu  Kautokeino
2010-07-04,2010-07-04 13:19:31,69.3488,24.2975,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:24:29,69.3999,24.2116,Guovdageaidnu  Kautokeino
2010-07-04,2010-07-04 13:28:40,69.3194,24.3421,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:43:51,69.4616,24.7905,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:50:10,69.6313,25.038,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:55:14,69.5077,24.8181,Kárásjohka  Karasjok
2010-07-04,2010-07-04 13:58:06,69.5868,24.4809,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:06:40,69.3988,24.5976,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:06:40,69.3978,24.6328,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:06:40,69.4008,24.6298,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:06:41,69.3986,24.61,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:22:31,69.6553,25.0839,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:40:44,69.7083,25.0354,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:46:37,69.7152,25.1201,Kárásjohka  Karasjok
2010-07-04,2010-07-04 14:58:09,69.7523,24.9502,Porsanger  Porsāngu  Porsanki
2010-07-04,2010-07-04 15:06:46,69.7919,25.1926,Porsanger  Porsāngu  Porsanki
2010-07-04,2010-07-04 15:12:30,69.7862,26.0171,Kárásjohka  Karasjok
2010-07-04,2010-07-04 15:22:17,69.8,26.1505,Kárásjohka  Karasjok
2010-07-04,2010-07-04 15:27:43,70.2342,26.1196,Lebesby
2010-07-04,2010-07-04 15:27:43,69.8579,26.0128,Deatnu  Tana
2010-07-04,2010-07-04 15:51:13,69.5088,23.5484,Guovdageaidnu  Kautokeino
2010-07-04,2010-07-04 15:51:13,69.3708,23.1972,Guovdageaidnu  Kautokeino
2010-07-04,2010-07-04 15:57:18,70.2992,26.1574,Lebesby
2010-07-04,2010-07-04 16:07:45,69.9464,26.3491,Deatnu  Tana
2010-07-04,2010-07-04 16:10:31,69.9697,26.3673,Deatnu  Tana
2010-07-04,2010-07-04 16:25:08,70.0096,26.4918,Deatnu  Tana
2010-07-04,2010-07-04 16:25:08,69.9902,26.4447,Deatnu  Tana
