dato,timestamp,lat,lon,kommune
2013-08-04,2013-08-04 15:54:09,58.6515,8.9459,Tvedestrand
2013-08-04,2013-08-04 15:54:09,58.7133,9.0377,Risør
2013-08-04,2013-08-04 15:54:09,58.6532,8.95,Tvedestrand
2013-08-04,2013-08-04 15:57:19,59.5863,9.8663,Kongsberg
2013-08-04,2013-08-04 15:57:19,59.5121,10.0051,Kongsberg
2013-08-04,2013-08-04 15:57:19,59.4977,9.9254,Kongsberg
2013-08-04,2013-08-04 15:57:19,59.5153,9.9762,Kongsberg
2013-08-04,2013-08-04 15:57:37,60.3113,10.8701,Nannestad
2013-08-04,2013-08-04 15:58:04,60.7454,10.2813,Søndre Land
2013-08-04,2013-08-04 15:59:46,60.2306,10.8191,Nannestad
2013-08-04,2013-08-04 15:59:51,59.7017,10.3358,Røyken
2013-08-04,2013-08-04 16:01:32,59.5844,9.9869,Hof
2013-08-04,2013-08-04 16:01:40,60.3972,10.5529,Gran
2013-08-04,2013-08-04 16:01:40,60.4138,10.5559,Gran
2013-08-04,2013-08-04 16:01:40,60.4655,10.9205,Hurdal
2013-08-04,2013-08-04 16:01:40,60.7666,10.3479,Søndre Land
2013-08-04,2013-08-04 16:02:39,60.3507,10.992,Hurdal
2013-08-04,2013-08-04 16:02:42,59.7416,10.3637,Røyken
2013-08-04,2013-08-04 16:03:49,60.4501,10.6391,Gran
2013-08-04,2013-08-04 16:03:49,60.4079,10.5525,Gran
2013-08-04,2013-08-04 16:03:49,60.3651,10.7517,Gran
2013-08-04,2013-08-04 16:07:27,59.5479,10.2243,Sande
2013-08-04,2013-08-04 16:07:27,59.6596,10.0584,Drammen
2013-08-04,2013-08-04 16:07:27,59.5102,10.1212,Hof
2013-08-04,2013-08-04 16:09:44,59.6567,10.0914,Drammen
2013-08-04,2013-08-04 16:13:14,61.4931,5.3367,Naustdal
2013-08-04,2013-08-04 16:14:08,59.63,10.2137,Sande
2013-08-04,2013-08-04 16:14:30,59.7642,10.4795,Røyken
2013-08-04,2013-08-04 16:16:00,59.7702,10.4642,Røyken
2013-08-04,2013-08-04 16:16:00,59.7788,10.4427,Asker
2013-08-04,2013-08-04 16:16:47,59.6552,10.1897,Sande
2013-08-04,2013-08-04 16:20:42,59.8216,10.5313,Asker
2013-08-04,2013-08-04 16:23:04,59.8403,10.5457,Asker
2013-08-04,2013-08-04 16:23:15,60.3472,11.1342,Eidsvoll
2013-08-04,2013-08-04 16:23:15,60.4408,10.9572,Hurdal
2013-08-04,2013-08-04 16:23:15,60.2902,11.354,Eidsvoll
2013-08-04,2013-08-04 16:23:15,60.3124,10.9877,Nannestad
2013-08-04,2013-08-04 16:23:15,60.3094,11.118,Eidsvoll
2013-08-04,2013-08-04 16:25:33,59.8528,10.5551,Asker
2013-08-04,2013-08-04 16:26:22,59.6643,11.723,Rømskog
2013-08-04,2013-08-04 16:26:22,60.0016,10.8149,Oslo
2013-08-04,2013-08-04 16:28:02,60.0101,10.0974,Modum
2013-08-04,2013-08-04 16:28:02,59.7994,10.2923,Lier
2013-08-04,2013-08-04 16:28:46,59.7136,10.5562,Frogn
2013-08-04,2013-08-04 16:28:46,59.6963,10.5232,Røyken
2013-08-04,2013-08-04 16:29:02,59.8666,10.5989,Bærum
2013-08-04,2013-08-04 16:29:02,59.8376,10.6624,Nesodden
2013-08-04,2013-08-04 16:30:04,60.4776,11.403,Nord-Odal
2013-08-04,2013-08-04 16:30:04,60.3334,11.0644,Nannestad
2013-08-04,2013-08-04 16:37:11,59.373,10.5331,Horten
2013-08-04,2013-08-04 16:37:48,60.401,11.023,Hurdal
2013-08-04,2013-08-04 16:37:48,60.4401,10.9994,Hurdal
2013-08-04,2013-08-04 16:38:16,59.9114,10.7917,Oslo
2013-08-04,2013-08-04 16:38:16,59.9179,10.6755,Oslo
2013-08-04,2013-08-04 16:40:38,59.8218,10.5404,Asker
2013-08-04,2013-08-04 16:41:55,59.9158,10.6781,Oslo
2013-08-04,2013-08-04 16:42:09,59.3985,10.4721,Horten
2013-08-04,2013-08-04 16:42:09,59.4171,10.4794,Horten
2013-08-04,2013-08-04 16:42:10,59.419,10.4762,Horten
2013-08-04,2013-08-04 16:42:10,59.4136,10.4647,Horten
2013-08-04,2013-08-04 16:43:36,61.122,5.2557,Hyllestad
2013-08-04,2013-08-04 16:43:53,59.4138,10.5004,Horten
2013-08-04,2013-08-04 16:43:53,59.4168,10.4936,Horten
2013-08-04,2013-08-04 16:45:03,59.8593,10.5427,Asker
2013-08-04,2013-08-04 16:46:25,59.9159,10.6707,Oslo
2013-08-04,2013-08-04 16:46:41,61.1439,5.2276,Hyllestad
2013-08-04,2013-08-04 16:46:41,61.1403,5.2204,Hyllestad
2013-08-04,2013-08-04 16:47:40,59.8741,10.5386,Asker
2013-08-04,2013-08-04 16:51:01,59.4544,10.5945,Moss
2013-08-04,2013-08-04 16:51:01,59.2817,10.5656,Tønsberg
2013-08-04,2013-08-04 16:56:10,60.0666,11.2928,Ullensaker
2013-08-04,2013-08-04 16:59:27,59.5555,10.7152,Vestby
2013-08-04,2013-08-04 16:59:27,59.5494,10.6826,Vestby
2013-08-04,2013-08-04 17:05:37,60.1585,11.2293,Ullensaker
2013-08-04,2013-08-04 17:10:51,60.2228,11.3343,Nes
2013-08-04,2013-08-04 17:10:51,60.2246,11.3292,Nes
2013-08-04,2013-08-04 17:14:03,60.2258,11.2842,Nes
2013-08-04,2013-08-04 17:14:03,60.2303,11.3385,Nes
2013-08-04,2013-08-04 17:16:27,60.2738,11.537,Nes
2013-08-04,2013-08-04 17:16:27,60.2269,11.2252,Ullensaker
2013-08-04,2013-08-04 17:16:27,60.2399,11.2411,Eidsvoll
2013-08-04,2013-08-04 17:22:32,59.9221,5.6666,Tysnes
2013-08-04,2013-08-04 17:24:21,59.8643,5.5108,Stord
2013-08-04,2013-08-04 17:24:21,59.9552,5.7301,Tysnes
2013-08-04,2013-08-04 17:40:34,63.606,9.0442,Hitra
2013-08-04,2013-08-04 18:04:50,61.1974,5.1387,Hyllestad
2013-08-04,2013-08-04 18:05:01,58.8303,9.1207,Gjerstad
2013-08-04,2013-08-04 18:05:55,64.883,11.2893,Vikna
2013-08-04,2013-08-04 18:29:20,63.5928,9.1754,Hitra
2013-08-04,2013-08-04 18:31:45,63.6086,9.3075,Agdenes
2013-08-04,2013-08-04 18:31:45,63.5771,9.1588,Hitra
2013-08-04,2013-08-04 18:33:10,63.625,9.2839,Ørland
2013-08-04,2013-08-04 18:33:10,63.6096,9.1675,Hitra
2013-08-04,2013-08-04 18:34:32,63.6665,9.2439,Ørland
2013-08-04,2013-08-04 18:36:14,63.6035,9.2061,Hitra
2013-08-04,2013-08-04 18:40:43,62.9914,9.1747,Surnadal
2013-08-04,2013-08-04 18:40:43,63.6284,9.398,Ørland
2013-08-04,2013-08-04 18:40:43,63.6036,9.2525,Hitra
2013-08-04,2013-08-04 18:40:44,63.6033,9.2483,Hitra
2013-08-04,2013-08-04 19:24:35,63.5308,9.5927,Agdenes
2013-08-04,2013-08-04 19:56:45,64.2702,10.3843,Roan
2013-08-04,2013-08-04 20:45:06,62.025,8.7503,Lom
2013-08-04,2013-08-04 20:57:20,59.5425,5.9046,Vindafjord
2013-08-04,2013-08-04 21:15:21,64.3502,10.5066,Osen
2013-08-04,2013-08-04 21:15:21,64.5282,11.1901,Namsos
2013-08-04,2013-08-04 21:24:30,60.954,5.3046,Gulen
2013-08-04,2013-08-04 21:31:04,63.3391,10.0575,Skaun
2013-08-04,2013-08-04 22:09:50,60.9608,5.1377,Gulen
2013-08-04,2013-08-04 23:23:53,69.1651,25.1515,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:35:19,69.3027,25.3471,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:35:19,69.2502,25.2542,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:35:19,69.2506,25.5624,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:35:19,69.2965,25.358,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:37:33,69.2807,25.6391,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:39:28,69.3575,25.3598,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:39:28,69.3708,25.2477,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:39:29,69.3469,25.3454,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:40:03,69.309,25.349,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:41:42,69.3639,25.3668,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:41:42,70.442,28.0834,Deatnu  Tana
2013-08-04,2013-08-04 23:44:36,69.3321,25.3149,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:44:36,69.3299,25.58,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:46:20,69.3891,25.297,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:46:20,69.4002,25.3999,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:46:20,69.3875,25.4173,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:46:20,69.3939,25.3792,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:46:20,69.3807,25.4226,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:47:42,69.4009,25.3115,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:47:42,69.3164,25.1906,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:47:42,69.3636,25.3844,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:07,69.3463,25.3218,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:07,69.3349,25.3988,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:50,69.4291,25.6202,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:50,69.3767,25.3521,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:50,69.3631,25.3968,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:48:50,69.3828,25.4427,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:05,70.6643,26.4857,Lebesby
2013-08-04,2013-08-04 23:50:05,69.3923,25.4017,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:05,69.508,25.7095,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:05,69.3884,25.4405,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:29,69.4061,25.4649,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:29,69.4011,25.411,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:50:29,69.4016,25.3525,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:53:50,69.4123,25.5281,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:53:50,69.4198,25.4953,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:56:17,69.5008,25.509,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:56:17,69.5608,25.5787,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:56:17,69.4292,25.2052,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:56:17,69.4334,25.4041,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:56:18,69.3544,25.4169,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:57:15,69.4278,25.4399,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:58:50,69.4201,25.4634,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:58:50,69.4596,25.5032,Kárásjohka  Karasjok
2013-08-04,2013-08-04 23:58:50,69.4587,25.4367,Kárásjohka  Karasjok
