dato,timestamp,lat,lon,kommune
2013-06-03,2013-06-03 02:06:26,64.369,12.5506,Snåsa
2013-06-03,2013-06-03 03:59:06,61.5408,10.8275,Stor-Elvdal
2013-06-03,2013-06-03 10:28:32,68.5278,19.0333,Bardu
2013-06-03,2013-06-03 10:28:32,68.5314,19.105,Bardu
2013-06-03,2013-06-03 10:33:14,69.4531,19.1522,Tromsø
2013-06-03,2013-06-03 11:21:56,68.6068,19.4889,Bardu
2013-06-03,2013-06-03 11:59:13,68.7231,19.4584,Målselv
2013-06-03,2013-06-03 11:59:13,68.9087,19.5808,Målselv
2013-06-03,2013-06-03 12:09:11,68.8371,19.9742,Målselv
2013-06-03,2013-06-03 12:09:11,68.8087,19.9347,Målselv
2013-06-03,2013-06-03 12:20:18,69.0016,19.8408,Målselv
2013-06-03,2013-06-03 12:32:17,69.1018,20.1539,Storfjord
2013-06-03,2013-06-03 12:32:17,69.4092,22.2463,Nordreisa
2013-06-03,2013-06-03 12:45:40,69.1244,20.4689,Storfjord
2013-06-03,2013-06-03 13:04:55,69.3216,20.7276,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:04:55,69.3222,20.7241,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:15:10,69.3574,20.6768,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:17:20,69.3731,20.7038,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:17:20,69.5403,22.1549,Nordreisa
2013-06-03,2013-06-03 13:25:36,69.3965,20.7883,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:25:36,69.3622,20.7853,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:25:36,69.2985,20.724,Storfjord
2013-06-03,2013-06-03 13:25:36,69.2211,20.724,Storfjord
2013-06-03,2013-06-03 13:30:47,69.3602,21.3456,Nordreisa
2013-06-03,2013-06-03 13:34:57,69.4379,20.7534,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:34:57,69.496,20.7184,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:34:57,69.4053,20.7716,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:39:15,69.3869,21.0848,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:39:15,69.5281,20.9904,Nordreisa
2013-06-03,2013-06-03 13:39:15,69.4247,21.0063,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:39:15,69.4958,21.0311,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:39:15,69.446,21.0894,Nordreisa
2013-06-03,2013-06-03 13:39:15,69.4275,21.0231,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:39:15,69.4213,21.0663,Nordreisa
2013-06-03,2013-06-03 13:41:47,69.3404,23.1938,Guovdageaidnu  Kautokeino
2013-06-03,2013-06-03 13:44:07,69.4914,18.7953,Tromsø
2013-06-03,2013-06-03 13:44:18,69.5368,20.9998,Nordreisa
2013-06-03,2013-06-03 13:44:18,69.5384,20.6587,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:44:18,69.3329,21.4011,Nordreisa
2013-06-03,2013-06-03 13:44:18,69.489,20.8843,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:44:18,69.5616,20.6892,Gáivuotna  Kåfjord
2013-06-03,2013-06-03 13:44:18,69.4231,21.053,Nordreisa
