dato,timestamp,lat,lon,kommune
2010-07-10,2010-07-10 12:55:46,68.9003,25.2572,Kárásjohka  Karasjok
2010-07-10,2010-07-10 13:01:42,69.641,24.5929,Kárásjohka  Karasjok
2010-07-10,2010-07-10 13:01:42,69.6348,24.5911,Kárásjohka  Karasjok
2010-07-10,2010-07-10 13:06:44,69.6919,24.5872,Kárásjohka  Karasjok
2010-07-10,2010-07-10 13:29:52,69.9006,24.5984,Porsanger  Porsāngu  Porsanki
2010-07-10,2010-07-10 13:29:52,69.7478,24.3233,Kárásjohka  Karasjok
2010-07-10,2010-07-10 13:31:44,69.8118,24.7752,Porsanger  Porsāngu  Porsanki
2010-07-10,2010-07-10 13:36:48,69.0651,25.406,Kárásjohka  Karasjok
2010-07-10,2010-07-10 14:04:03,69.4013,25.5363,Kárásjohka  Karasjok
2010-07-10,2010-07-10 14:22:54,69.6327,25.1899,Kárásjohka  Karasjok
2010-07-10,2010-07-10 15:19:32,70.2085,23.5285,Alta
