dato,timestamp,lat,lon,kommune
2011-06-09,2011-06-09 21:10:07,69.4798,22.2992,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.477,22.3333,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.5005,22.1453,Nordreisa
2011-06-09,2011-06-09 21:10:37,69.4818,22.4266,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.4736,22.4863,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.4778,22.3616,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.4805,22.3452,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:37,69.4818,22.3192,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:38,69.4664,22.3907,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:10:38,69.4843,22.4334,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:07,69.494,22.417,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:07,69.5097,22.1002,Nordreisa
2011-06-09,2011-06-09 21:11:07,69.4523,22.5681,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:07,69.4746,22.3823,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:07,69.4921,22.3803,Kvænangen
2011-06-09,2011-06-09 21:11:07,69.4716,22.3885,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:07,69.4949,22.1747,Nordreisa
2011-06-09,2011-06-09 21:11:07,69.5197,22.3984,Kvænangen
2011-06-09,2011-06-09 21:11:07,69.4892,22.3432,Kvænangen
2011-06-09,2011-06-09 21:11:07,69.4387,22.72,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:54,69.4822,22.3692,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:54,69.4563,22.3934,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:54,69.4574,22.349,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:11:54,69.4305,22.4506,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:14,69.5924,21.2892,Nordreisa
2011-06-09,2011-06-09 21:12:14,69.6699,20.8252,Nordreisa
2011-06-09,2011-06-09 21:12:32,69.4444,22.4138,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:42,69.515,22.5175,Kvænangen
2011-06-09,2011-06-09 21:12:49,69.465,22.3219,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4558,22.3983,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.3327,22.524,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4615,22.3528,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4706,22.4035,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4607,22.3242,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4633,22.3341,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4792,22.3716,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:49,69.4641,22.3241,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:50,69.4666,22.326,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:50,69.4625,22.3366,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:50,69.4571,22.3288,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:12:50,69.5052,22.0548,Nordreisa
2011-06-09,2011-06-09 21:12:50,69.467,22.327,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:13:54,69.5023,22.4169,Kvænangen
2011-06-09,2011-06-09 21:14:21,69.5319,22.4901,Kvænangen
2011-06-09,2011-06-09 21:14:21,69.5131,22.2297,Kvænangen
2011-06-09,2011-06-09 21:14:21,69.4713,21.5947,Nordreisa
2011-06-09,2011-06-09 21:15:03,69.4943,22.1355,Nordreisa
2011-06-09,2011-06-09 21:15:03,69.4101,22.4581,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:15:03,69.4805,22.3948,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:15:03,70.5896,25.852,Porsanger  Porsāngu  Porsanki
2011-06-09,2011-06-09 21:15:55,69.5724,21.6927,Kvænangen
2011-06-09,2011-06-09 21:15:55,69.4949,22.4181,Kvænangen
2011-06-09,2011-06-09 21:15:55,69.5196,22.1502,Nordreisa
2011-06-09,2011-06-09 21:15:55,69.5007,22.4883,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:15:55,69.4949,22.4123,Kvænangen
2011-06-09,2011-06-09 21:15:55,69.513,22.2517,Kvænangen
2011-06-09,2011-06-09 21:16:50,69.482,22.3668,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:16:50,69.474,22.3999,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:16:50,69.6174,22.5117,Kvænangen
2011-06-09,2011-06-09 21:18:04,69.4622,22.3922,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:18:04,69.5007,22.3881,Kvænangen
2011-06-09,2011-06-09 21:18:04,69.4793,22.4648,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:18:05,69.4863,22.3628,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5023,22.4319,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5002,22.3992,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5055,22.404,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5258,22.4478,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5017,22.4104,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5065,22.3963,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5057,22.3935,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5427,22.5536,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5059,22.4311,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5034,22.4333,Kvænangen
2011-06-09,2011-06-09 21:19:17,69.5327,22.4311,Kvænangen
2011-06-09,2011-06-09 21:19:18,69.5025,22.4004,Kvænangen
2011-06-09,2011-06-09 21:19:18,69.5017,22.4308,Kvænangen
2011-06-09,2011-06-09 21:19:57,69.5202,22.7674,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:19:57,69.5251,22.7711,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:19:58,69.5151,22.8037,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:23,69.4619,22.4473,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:23,69.4749,22.4322,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:23,69.5131,22.451,Kvænangen
2011-06-09,2011-06-09 21:20:23,69.495,22.4328,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:23,69.4622,22.4609,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:37,69.4568,22.6663,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:57,69.4766,22.4245,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:57,69.4723,22.473,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:20:57,69.4797,22.4278,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:26,69.4761,22.4517,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:26,69.4737,22.4469,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:26,69.4793,22.4842,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:26,69.4886,22.4424,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:27,69.4766,22.4545,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:27,69.477,22.4561,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:56,69.4662,22.5418,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:56,69.4732,22.4535,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:56,69.4793,22.4648,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:56,69.4899,22.4312,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:21:56,69.4911,22.4375,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:22:59,69.493,22.4449,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:22:59,69.4792,22.51,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:22:59,69.5056,22.382,Kvænangen
2011-06-09,2011-06-09 21:22:59,69.4771,22.4585,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.5143,22.6273,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.5071,22.6851,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.5058,22.6675,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.5056,22.6373,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.4949,22.5856,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:16,69.5024,22.6726,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:23:38,69.465,22.5432,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:07,69.4969,22.4601,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:07,69.4583,22.4798,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:07,69.4646,22.4841,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:07,69.4762,22.4875,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:07,69.468,22.4888,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:08,69.4696,22.4913,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:08,69.4748,22.4911,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:08,69.4665,22.4811,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:28,69.408,22.0974,Nordreisa
2011-06-09,2011-06-09 21:24:53,69.5748,22.4698,Kvænangen
2011-06-09,2011-06-09 21:24:53,69.4812,22.4876,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:54,69.4707,22.4898,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:54,69.4719,22.555,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:54,69.4784,22.4811,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:54,69.4805,22.4855,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:24:54,69.4767,22.4845,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:35,69.5034,22.5067,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:35,69.5165,22.4774,Kvænangen
2011-06-09,2011-06-09 21:25:35,69.4938,22.4913,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4676,22.5141,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4756,22.4543,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4721,22.4487,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4727,22.4675,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.477,22.4604,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4644,22.5017,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:25:58,69.4738,22.4515,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:18,69.5009,22.3421,Kvænangen
2011-06-09,2011-06-09 21:26:18,69.4771,22.534,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:18,69.4737,22.5145,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:18,69.4749,22.5238,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:18,69.4665,22.5051,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:52,69.4859,22.5079,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:26:52,69.4946,22.5399,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.5339,22.672,Kvænangen
2011-06-09,2011-06-09 21:27:20,69.463,22.5219,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.4838,22.5363,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.4782,22.5381,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.4795,22.5765,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.4825,22.5516,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:20,69.4859,22.5515,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.51,22.5393,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.4933,22.5178,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.5017,22.5523,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.4869,22.4776,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.4932,22.558,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.4697,22.5839,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.5001,22.553,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.5062,22.5337,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:35,69.4969,22.5307,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:27:36,69.4626,22.631,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:04,69.4949,22.4784,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:04,69.5028,22.4731,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:04,69.5065,22.4015,Kvænangen
2011-06-09,2011-06-09 21:28:04,69.4786,22.5033,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:04,69.5045,22.3593,Kvænangen
2011-06-09,2011-06-09 21:28:04,69.5088,22.4839,Kvænangen
2011-06-09,2011-06-09 21:28:05,69.4969,22.4611,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:05,69.4971,22.4604,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:24,69.5059,22.3682,Kvænangen
2011-06-09,2011-06-09 21:28:24,69.4861,22.6349,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:24,69.4627,22.5389,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:24,69.4854,22.5302,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:24,69.4818,22.5381,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:51,69.5054,22.7163,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:51,69.4394,22.5391,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:51,69.5053,22.6092,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:51,69.4866,22.6191,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:28:51,69.5121,22.5902,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.4987,22.5619,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.4862,22.5498,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.489,22.4832,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.4977,21.7621,Nordreisa
2011-06-09,2011-06-09 21:29:16,69.4807,22.5848,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.4891,22.5578,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:16,69.4849,22.5309,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:17,69.4916,22.5536,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:17,69.4743,22.5587,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:17,69.4812,22.581,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:29:39,69.4886,22.4479,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:03,69.4874,22.5906,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:03,69.4963,22.6037,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:03,69.4925,22.5009,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:04,69.4955,22.601,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:04,69.4894,22.5517,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:04,69.4942,22.6005,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:23,69.4924,22.5787,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:23,69.5145,22.6485,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:23,69.4916,22.5906,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:30:24,69.489,22.584,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:17,69.4844,22.2566,Nordreisa
2011-06-09,2011-06-09 21:31:18,69.4899,22.5954,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:18,69.4509,22.2116,Nordreisa
2011-06-09,2011-06-09 21:31:18,69.49,22.5973,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:18,69.5074,22.7729,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:18,69.5021,22.6421,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.4964,22.5884,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.4819,22.6725,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.4757,22.5449,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.5019,22.6059,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.4983,22.5554,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:31:52,69.5006,22.6247,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:32:29,69.4395,22.1634,Nordreisa
2011-06-09,2011-06-09 21:32:29,69.4881,22.5855,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:32:29,69.5097,22.6083,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:32:29,69.4933,22.5886,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:32:29,69.4518,22.7039,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:33:15,69.5153,22.7086,Kvænangen
2011-06-09,2011-06-09 21:33:15,69.509,22.5719,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:33:15,69.5008,22.6354,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:33:15,69.5045,22.5898,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:33:15,69.4836,22.6177,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:00,69.4881,22.5745,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:00,69.4836,22.6614,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:00,69.5001,22.5823,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:00,69.4727,22.7277,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:00,69.4818,22.5928,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:01,69.492,22.6688,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:16,69.5154,22.7188,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:51,69.5014,22.6419,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:34:51,69.4959,22.5901,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.4171,22.47,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.5169,22.7227,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.486,22.6321,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.5329,22.7948,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.5083,22.6543,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.4879,22.6242,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:16,69.4893,22.6179,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:56,69.5021,22.5987,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:56,69.54,22.6596,Kvænangen
2011-06-09,2011-06-09 21:35:57,69.4891,22.6062,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:57,69.4895,22.6511,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:35:57,69.4915,22.6666,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:36:54,69.5055,22.5985,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:36:55,69.528,22.523,Kvænangen
2011-06-09,2011-06-09 21:37:20,69.5115,22.7191,Kvænangen
2011-06-09,2011-06-09 21:37:20,69.5427,22.6893,Kvænangen
2011-06-09,2011-06-09 21:37:20,69.5252,22.713,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:37:20,69.5355,22.7233,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:37:42,69.8,21.2461,Nordreisa
2011-06-09,2011-06-09 21:38:39,69.5181,22.7084,Kvænangen
2011-06-09,2011-06-09 21:38:39,69.4999,22.6142,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:38:39,69.4885,22.5853,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:38:39,69.4855,22.7034,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:38:39,69.494,22.6799,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:04,69.4961,22.6865,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:27,69.4913,22.6329,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:27,69.4978,22.621,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:27,69.5082,22.599,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:27,69.5198,22.5159,Kvænangen
2011-06-09,2011-06-09 21:39:27,69.4975,22.7042,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:41,69.5204,22.7258,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:41,69.5492,22.8516,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:41,69.5334,22.8075,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:39:41,69.5391,22.7455,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:04,69.5236,22.6488,Kvænangen
2011-06-09,2011-06-09 21:40:05,69.5042,22.6574,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5092,22.6127,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5052,22.6123,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.4974,22.7021,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5091,22.6131,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5097,22.6143,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.4917,22.7664,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.507,22.6336,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5044,22.6168,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.4924,22.6196,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.2582,22.8922,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.5016,22.6423,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:05,69.3941,22.7029,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:18,69.4968,22.8342,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:40:28,69.5007,22.7291,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:41:14,69.5105,22.6266,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:41:14,69.517,22.7063,Kvænangen
2011-06-09,2011-06-09 21:41:14,69.5073,22.6234,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:41:14,69.5312,22.6038,Kvænangen
2011-06-09,2011-06-09 21:41:51,69.4827,22.8854,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:42:05,69.5106,22.7806,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4886,22.8433,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4823,23.2533,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4718,22.8175,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4894,22.8897,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4957,22.8538,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:01,69.4888,22.8845,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:43:31,69.5141,22.8365,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:44:57,69.5001,22.7555,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:44:57,69.5082,22.7712,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4855,22.7984,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.5105,22.5715,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4926,22.7153,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4824,22.7833,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4974,22.7162,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4945,22.7139,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4846,22.7202,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4849,22.7655,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.486,22.7506,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4835,22.786,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4874,22.7965,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:28,69.4851,22.7625,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:48,69.4983,22.7757,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:48,69.4957,22.8218,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:48,69.5381,22.7983,Guovdageaidnu  Kautokeino
2011-06-09,2011-06-09 21:45:48,69.4891,22.7029,Guovdageaidnu  Kautokeino
