dato,timestamp,lat,lon,kommune
2014-09-02,2014-09-02 14:25:24,69.1027,23.3112,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:25:24,69.6962,24.2972,Kárásjohka  Karasjok
2014-09-02,2014-09-02 14:25:24,69.1111,23.3557,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:25:24,69.0586,23.3969,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.2304,23.3022,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.1328,23.4252,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.1725,23.5297,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.093,23.7433,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.116,23.4186,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 14:29:24,69.2038,23.5955,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 15:33:47,69.456,24.474,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:36:16,69.4605,24.5325,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:36:16,69.4254,24.3007,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:36:16,69.34,24.683,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:36:16,69.5043,24.4265,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:37:49,69.4621,24.5535,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:37:49,69.4728,24.4728,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:39:00,69.4656,24.5625,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:41:05,69.4739,24.6477,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:41:05,69.471,24.5403,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.1783,24.4148,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 15:43:31,69.2051,24.6078,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.2188,24.4409,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.2562,24.2984,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 15:43:31,69.2215,24.4009,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.325,24.5034,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.2187,24.439,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:43:31,69.2287,24.4756,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:44:04,69.4991,24.6832,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:46:41,69.2617,24.884,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:46:41,69.2393,24.3069,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 15:46:41,69.2524,24.5278,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:46:41,69.2193,24.5579,Kárásjohka  Karasjok
2014-09-02,2014-09-02 15:46:41,69.1717,24.5127,Guovdageaidnu  Kautokeino
2014-09-02,2014-09-02 15:46:41,69.2536,24.4862,Kárásjohka  Karasjok
