dato,timestamp,lat,lon,kommune
2007-06-16,2007-06-16 11:40:33,69.5741,30.091,Sør-Varanger
2007-06-16,2007-06-16 13:37:50,59.7407,7.1308,Vinje
2007-06-16,2007-06-16 14:38:04,69.038,24.309,Guovdageaidnu  Kautokeino
2007-06-16,2007-06-16 14:38:04,69.062,24.1764,Guovdageaidnu  Kautokeino
2007-06-16,2007-06-16 14:38:04,69.0359,24.3217,Guovdageaidnu  Kautokeino
2007-06-16,2007-06-16 14:38:04,69.033,24.3462,Guovdageaidnu  Kautokeino
2007-06-16,2007-06-16 14:55:21,69.0626,25.015,Kárásjohka  Karasjok
2007-06-16,2007-06-16 14:56:32,69.0402,25.1538,Kárásjohka  Karasjok
2007-06-16,2007-06-16 15:02:02,69.0432,25.2145,Kárásjohka  Karasjok
2007-06-16,2007-06-16 15:02:02,69.0369,25.2781,Kárásjohka  Karasjok
2007-06-16,2007-06-16 18:22:00,58.5956,7.7421,Evje og Hornnes
