dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 05:51:28,68.2932,17.762,Narvik
2007-07-04,2007-07-04 06:26:52,70.7147,24.8949,Måsøy
2007-07-04,2007-07-04 06:40:36,70.0513,22.228,Loppa
2007-07-04,2007-07-04 07:01:01,69.6291,21.0611,Nordreisa
2007-07-04,2007-07-04 07:33:30,68.7813,19.2988,Målselv
2007-07-04,2007-07-04 07:36:21,70.0744,21.3154,Skjervøy
2007-07-04,2007-07-04 08:11:22,69.6568,19.3216,Tromsø
2007-07-04,2007-07-04 08:12:23,70.1291,21.3081,Kvænangen
2007-07-04,2007-07-04 08:13:42,70.1537,21.2375,Kvænangen
2007-07-04,2007-07-04 08:19:31,68.6232,19.148,Bardu
2007-07-04,2007-07-04 08:24:12,70.1116,21.3373,Kvænangen
2007-07-04,2007-07-04 08:36:02,69.8329,19.5759,Karlsøy
2007-07-04,2007-07-04 09:15:09,70.1701,21.2903,Kvænangen
2007-07-04,2007-07-04 09:25:08,69.1274,23.0334,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:28:36,69.1294,22.8328,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:34:06,69.0921,22.9621,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:34:50,69.0545,23.069,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:37:46,69.1202,23.0179,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:38:34,69.114,23.0513,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:39:04,69.8142,23.1056,Alta
2007-07-04,2007-07-04 09:39:23,69.1081,22.9735,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:41:04,69.8717,23.1123,Alta
2007-07-04,2007-07-04 09:41:33,69.0878,22.9868,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:41:33,69.087,22.9819,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:24,69.8642,23.1065,Alta
2007-07-04,2007-07-04 09:44:26,69.1249,23.0434,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1338,23.0741,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1243,23.0679,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.115,23.0675,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1182,23.0724,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1214,23.1336,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1147,23.0794,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1311,23.0529,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:26,69.1226,23.0992,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:58,69.1233,23.0794,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:44:58,69.1244,23.0738,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:10,68.9961,23.5401,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1238,23.0675,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1251,23.07,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1599,23.1696,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1227,23.0569,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1258,23.0726,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1278,23.1165,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1232,23.0706,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:45:21,69.1309,23.0851,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:07,69.1226,23.0839,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:13,69.8695,23.1616,Alta
2007-07-04,2007-07-04 09:47:42,69.1184,23.0526,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:42,69.1311,23.1,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:42,69.1255,23.0821,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:42,69.1255,23.115,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:42,69.13,23.0906,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:47:51,68.8097,17.719,Lavangen
2007-07-04,2007-07-04 09:48:11,69.1565,23.0331,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:49:38,68.8864,23.2603,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:51:02,69.1118,22.9089,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:51:02,69.1657,23.1481,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:51:02,69.0788,22.8665,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:51:02,69.1495,23.2159,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:52:07,69.8951,23.214,Alta
2007-07-04,2007-07-04 09:52:07,69.8124,23.1036,Alta
2007-07-04,2007-07-04 09:52:29,69.1143,23.1354,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:53:44,69.07,23.1801,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:55:57,69.0653,23.2949,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:55:58,69.0663,23.2806,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:55:58,69.0644,23.2754,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:55:58,69.0669,23.2695,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:56:12,69.1544,23.0719,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:56:26,69.8323,23.0981,Alta
2007-07-04,2007-07-04 09:57:14,69.065,23.1513,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:41,69.119,23.3679,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:41,69.1159,23.3797,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:41,69.1253,23.0718,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:41,69.1208,23.4045,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:42,69.1147,23.3794,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:42,69.118,23.3858,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 09:58:59,68.9444,22.999,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:00:38,69.1237,23.2571,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:00:38,69.1258,23.2548,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:00:38,69.0956,23.2858,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:00:38,69.1304,23.2721,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:01:33,69.8182,23.2032,Alta
2007-07-04,2007-07-04 10:02:57,69.1352,22.986,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:04:04,69.1742,22.7889,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:04:05,69.1191,22.8976,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:04:29,68.9984,23.1593,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:04:30,68.9813,22.9991,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:04:44,69.0764,23.094,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:05:17,69.143,23.0332,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:05:18,69.1676,23.2249,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:05:18,69.1527,23.2448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:05:25,69.8167,23.2146,Alta
2007-07-04,2007-07-04 10:06:23,69.1457,22.9594,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:06:46,69.7336,22.6169,Alta
2007-07-04,2007-07-04 10:07:10,69.7563,21.9735,Kvænangen
2007-07-04,2007-07-04 10:07:10,69.8466,22.0549,Kvænangen
2007-07-04,2007-07-04 10:07:10,69.7012,22.0143,Kvænangen
2007-07-04,2007-07-04 10:07:10,69.7112,21.9679,Kvænangen
2007-07-04,2007-07-04 10:07:33,69.1465,23.0022,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:33,69.1687,22.9908,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:33,69.2409,22.7906,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:51,69.1274,22.9792,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:51,69.1313,22.913,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:52,69.0406,23.2694,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:07:52,69.0578,23.3463,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:08:24,69.0776,23.1755,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:08:41,69.177,23.0704,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:08:41,69.0586,23.1241,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:00,69.1513,22.9828,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:07,68.969,23.224,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:33,69.128,23.4324,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:34,69.137,23.4641,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:34,69.135,23.4664,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:43,69.1294,23.0408,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:43,69.1147,23.0847,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:43,69.1239,23.0732,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:44,69.096,23.0991,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:09:44,69.1335,23.0294,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:10:41,69.7313,21.8758,Kvænangen
2007-07-04,2007-07-04 10:11:12,69.1333,23.0461,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:11:24,69.1146,23.1137,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:11:36,68.8876,23.1123,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:11:37,68.867,22.8666,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:11:37,68.8877,23.1142,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:12:29,70.2205,24.7339,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:12:29,70.214,24.6825,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:12:45,68.8923,23.0169,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:12:56,69.1605,23.2448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:12:56,69.9615,20.5258,Skjervøy
2007-07-04,2007-07-04 10:14:08,69.9814,23.0692,Alta
2007-07-04,2007-07-04 10:14:08,70.201,24.7434,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:14:08,70.2164,24.7263,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:14:13,69.6554,22.7172,Kvænangen
2007-07-04,2007-07-04 10:14:36,69.0676,23.0673,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:14:59,68.8933,23.1481,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:09,69.8271,23.2079,Alta
2007-07-04,2007-07-04 10:15:33,69.1168,23.5036,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1167,23.5023,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1133,23.1274,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1147,23.1385,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1166,23.507,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1163,23.4939,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1257,23.1254,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.1143,23.4907,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:33,69.116,23.4986,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:15:56,69.704,22.8322,Alta
2007-07-04,2007-07-04 10:16:10,70.3189,24.8689,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:16:10,70.208,24.6754,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:16:48,69.3191,20.816,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 10:17:21,69.1189,23.1186,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:21,69.1179,23.1263,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:21,69.0946,22.881,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:22,69.1145,23.1519,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:22,69.1343,23.5357,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:22,69.1174,23.546,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:22,69.1163,23.5428,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:49,68.9094,23.1835,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:49,68.8898,23.1594,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:49,68.8969,23.2079,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:17:55,69.8448,23.1899,Alta
2007-07-04,2007-07-04 10:18:08,68.9078,24.3887,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:18:49,70.1813,24.6488,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:19:08,69.6629,22.661,Kvænangen
2007-07-04,2007-07-04 10:19:55,69.8659,23.1565,Alta
2007-07-04,2007-07-04 10:20:03,68.8699,24.5597,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:20:13,69.689,22.1048,Kvænangen
2007-07-04,2007-07-04 10:20:19,69.1131,23.3769,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:20:34,69.8258,22.3704,Kvænangen
2007-07-04,2007-07-04 10:20:54,69.1108,23.2039,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:20:58,69.887,23.1834,Alta
2007-07-04,2007-07-04 10:21:27,69.3446,23.2572,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:21:27,69.333,23.2364,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:21:29,70.1689,24.8004,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 10:22:01,69.1259,23.0993,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:22:04,69.7271,22.6979,Alta
2007-07-04,2007-07-04 10:22:30,68.8778,24.3519,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:22:48,69.278,20.784,Storfjord
2007-07-04,2007-07-04 10:22:48,69.2618,20.7879,Storfjord
2007-07-04,2007-07-04 10:22:48,69.2558,20.8079,Storfjord
2007-07-04,2007-07-04 10:22:48,69.2688,20.8035,Storfjord
2007-07-04,2007-07-04 10:22:48,69.2707,20.8157,Storfjord
2007-07-04,2007-07-04 10:23:03,69.7415,22.0888,Kvænangen
2007-07-04,2007-07-04 10:23:03,69.709,21.9679,Kvænangen
2007-07-04,2007-07-04 10:23:05,69.9377,23.1709,Alta
2007-07-04,2007-07-04 10:23:18,68.9281,24.4597,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:30,69.2872,23.1368,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:30,69.1757,21.9241,Nordreisa
2007-07-04,2007-07-04 10:23:47,69.1866,23.3756,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:47,69.0791,23.1883,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:47,69.1303,23.5512,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:47,69.1236,23.5469,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:23:47,69.1242,23.5491,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:24:11,69.711,21.9842,Kvænangen
2007-07-04,2007-07-04 10:24:11,69.7092,22.0321,Kvænangen
2007-07-04,2007-07-04 10:24:32,69.7138,20.2367,Lyngen
2007-07-04,2007-07-04 10:24:32,69.2706,20.7992,Storfjord
2007-07-04,2007-07-04 10:25:10,70.0629,22.6887,Alta
2007-07-04,2007-07-04 10:25:26,69.292,23.1284,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:25:31,69.113,23.1329,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:25:38,69.8969,23.3824,Alta
2007-07-04,2007-07-04 10:25:38,69.894,23.1709,Alta
2007-07-04,2007-07-04 10:25:38,69.9034,23.3876,Alta
2007-07-04,2007-07-04 10:25:38,69.9486,23.4268,Alta
2007-07-04,2007-07-04 10:26:27,69.8534,23.1611,Alta
2007-07-04,2007-07-04 10:26:37,68.9336,23.4712,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.064,23.1615,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.1012,23.1545,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.1099,23.1328,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.0585,23.1675,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.1158,23.1336,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.0678,23.1576,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:26:48,69.0326,23.1736,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:27:08,69.897,23.3476,Alta
2007-07-04,2007-07-04 10:27:08,69.8689,23.2954,Alta
2007-07-04,2007-07-04 10:27:08,69.8931,23.3463,Alta
2007-07-04,2007-07-04 10:27:26,69.2319,23.0649,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:27:27,69.2838,23.2209,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:27:28,69.6649,22.9271,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:27:42,68.8275,24.4196,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:27:45,69.0739,23.3027,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:04,68.9481,23.3481,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:04,68.9573,23.3575,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:04,68.9612,23.337,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:05,69.1118,23.132,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:05,69.1089,23.1502,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:05,69.1142,23.1689,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:05,69.1093,23.1507,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:18,69.445,21.8071,Nordreisa
2007-07-04,2007-07-04 10:28:23,69.0858,23.1506,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:46,69.1142,23.1453,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:46,68.9641,22.7359,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:28:46,69.1057,23.1289,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:22,69.6806,22.0288,Kvænangen
2007-07-04,2007-07-04 10:29:25,69.1106,23.145,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:25,69.1107,23.1714,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:49,69.3577,22.8876,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:49,69.3419,23.042,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:50,68.9792,24.6651,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:29:50,68.9489,24.5352,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:05,69.1156,23.1249,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:05,69.1182,23.1337,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:05,69.1161,23.122,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:05,69.1171,23.1321,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:05,69.1064,23.1836,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:07,69.6844,22.1113,Kvænangen
2007-07-04,2007-07-04 10:30:12,69.6571,22.6244,Kvænangen
2007-07-04,2007-07-04 10:30:34,69.1572,23.1714,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:46,69.2393,22.2019,Nordreisa
2007-07-04,2007-07-04 10:30:48,69.1707,23.7448,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:30:48,69.1702,23.726,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:31:09,69.7168,22.7186,Alta
2007-07-04,2007-07-04 10:31:22,69.1149,23.1779,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:31:25,69.4159,21.8526,Nordreisa
2007-07-04,2007-07-04 10:31:25,69.3926,21.6997,Nordreisa
2007-07-04,2007-07-04 10:31:33,68.8581,24.416,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:31:48,69.7219,22.7425,Alta
2007-07-04,2007-07-04 10:31:59,69.6549,22.2239,Kvænangen
2007-07-04,2007-07-04 10:32:04,69.3882,22.0319,Nordreisa
2007-07-04,2007-07-04 10:32:55,69.1092,23.1983,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:32:56,69.0636,23.2478,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:33:04,69.2824,23.2252,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:33:04,69.4303,21.8608,Nordreisa
2007-07-04,2007-07-04 10:33:05,69.4281,21.8692,Nordreisa
2007-07-04,2007-07-04 10:33:07,69.7024,22.6124,Alta
2007-07-04,2007-07-04 10:33:07,69.7109,22.5381,Kvænangen
2007-07-04,2007-07-04 10:33:07,69.6951,22.6734,Alta
2007-07-04,2007-07-04 10:33:14,68.9369,24.5495,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:33:14,68.8138,24.4918,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:33:25,69.3554,24.2984,Kárásjohka  Karasjok
2007-07-04,2007-07-04 10:33:34,69.8741,23.3397,Alta
2007-07-04,2007-07-04 10:33:34,69.9022,23.3912,Alta
2007-07-04,2007-07-04 10:33:34,69.8647,23.4156,Alta
2007-07-04,2007-07-04 10:33:34,69.8825,23.3638,Alta
2007-07-04,2007-07-04 10:33:34,69.8885,23.3556,Alta
2007-07-04,2007-07-04 10:33:34,69.8832,23.3773,Alta
2007-07-04,2007-07-04 10:33:51,69.4407,21.8606,Nordreisa
2007-07-04,2007-07-04 10:33:51,69.4242,21.9259,Nordreisa
2007-07-04,2007-07-04 10:34:01,70.1904,24.162,Kvalsund
2007-07-04,2007-07-04 10:34:08,69.0303,23.3937,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:08,69.0271,23.3991,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:08,69.0236,23.402,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:08,69.0312,23.39,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:20,69.6919,22.7315,Alta
2007-07-04,2007-07-04 10:34:20,69.7243,22.5613,Alta
2007-07-04,2007-07-04 10:34:26,69.401,21.0189,Gáivuotna  Kåfjord
2007-07-04,2007-07-04 10:34:29,69.1085,23.19,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:29,69.1116,23.1824,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:29,69.1081,23.2548,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:37,69.8,23.2567,Alta
2007-07-04,2007-07-04 10:34:39,69.5604,24.3918,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:34:44,69.6675,22.3917,Kvænangen
2007-07-04,2007-07-04 10:35:08,69.4133,21.972,Nordreisa
2007-07-04,2007-07-04 10:35:18,68.8307,24.4618,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 10:35:18,68.9002,24.5472,Guovdageaidnu  Kautokeino
