dato,timestamp,lat,lon,kommune
2006-07-31,2006-07-31 15:27:16,69.1274,23.774,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:27:16,69.1299,23.8063,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:29:26,68.9637,24.4894,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:29:26,68.9642,24.5047,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:29:48,69.0511,23.9133,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:31:18,63.8335,12.3327,Verdal
2006-07-31,2006-07-31 15:31:45,69.1273,23.7511,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:31:45,69.01,23.8956,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:31:45,69.1115,23.7888,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:31:45,69.1209,23.7693,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:33:32,64.3066,11.9185,Steinkjer
2006-07-31,2006-07-31 15:33:32,64.1467,12.3755,Snåsa
2006-07-31,2006-07-31 15:33:32,64.2105,12.2616,Snåsa
2006-07-31,2006-07-31 15:33:51,69.1216,23.8281,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:34:09,68.9539,24.4375,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:34:25,69.12,23.8516,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:35:13,69.1203,23.8938,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:36:43,69.1109,23.977,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:36:43,69.1223,23.9018,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:36:43,63.7898,12.3545,Verdal
2006-07-31,2006-07-31 15:36:43,69.1022,23.9465,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:37:17,68.9562,24.3507,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:37:17,68.9122,24.5987,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:37:39,63.7984,12.363,Verdal
2006-07-31,2006-07-31 15:39:20,65.7704,14.5656,Hattfjelldal
2006-07-31,2006-07-31 15:39:20,65.7788,14.5536,Hattfjelldal
2006-07-31,2006-07-31 15:39:29,68.9618,24.5418,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:40:22,69.0139,24.4307,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:40:43,69.1159,23.7305,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9192,24.5984,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9417,24.5821,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9228,24.5896,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9162,24.6007,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9138,24.5961,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:04,68.9158,24.5816,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:44,62.9154,11.8557,Tydal
2006-07-31,2006-07-31 15:41:45,69.1297,23.9392,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:45,69.1342,23.9748,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:50,68.9527,24.543,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:41:54,63.7891,12.3467,Verdal
2006-07-31,2006-07-31 15:42:14,65.8392,14.625,
2006-07-31,2006-07-31 15:42:14,65.6469,14.2334,Hattfjelldal
2006-07-31,2006-07-31 15:42:21,68.9364,24.5437,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:42:21,68.9598,24.6403,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:42:31,63.9315,12.2478,Verdal
2006-07-31,2006-07-31 15:42:57,68.954,24.5423,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:42:57,68.9211,24.6253,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:44:02,69.1328,23.9059,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:44:38,68.913,24.5776,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:44:38,68.9466,24.6318,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:44:38,68.9244,24.6026,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:45:50,68.9354,24.6201,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:46:02,65.8406,14.584,Hattfjelldal
2006-07-31,2006-07-31 15:46:02,65.8109,14.4642,Hattfjelldal
2006-07-31,2006-07-31 15:46:02,65.835,14.4721,Hattfjelldal
2006-07-31,2006-07-31 15:46:14,69.0902,23.859,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:46:14,69.0945,23.8562,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:46:46,69.0668,24.4362,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:47:06,64.2727,12.3419,Snåsa
2006-07-31,2006-07-31 15:47:17,68.9241,24.6295,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:47:25,69.0961,23.8299,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:47:25,69.0928,23.8361,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:47:25,69.1332,23.809,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:47:35,63.8121,12.3627,Verdal
2006-07-31,2006-07-31 15:47:35,63.8026,12.3562,Verdal
2006-07-31,2006-07-31 15:47:35,63.7565,12.3196,Verdal
2006-07-31,2006-07-31 15:47:59,69.0889,23.8305,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:48:29,68.9245,24.5901,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:48:29,68.9143,24.6315,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:48:29,68.9159,24.6347,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:48:29,68.9185,24.5962,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:48:34,64.1917,12.763,Snåsa
2006-07-31,2006-07-31 15:48:34,64.1577,12.7732,Snåsa
2006-07-31,2006-07-31 15:49:32,69.0766,24.0632,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:49:41,69.0919,23.8251,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:49:42,69.0743,23.6452,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:50:34,69.1549,23.9078,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:50:34,69.1587,23.8931,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:50:46,63.7576,12.3319,Verdal
2006-07-31,2006-07-31 15:51:31,63.822,12.3745,Verdal
2006-07-31,2006-07-31 15:52:01,58.4409,6.6042,Lund
2006-07-31,2006-07-31 15:53:34,64.2824,12.4139,Snåsa
2006-07-31,2006-07-31 15:54:01,63.7388,12.3285,Verdal
2006-07-31,2006-07-31 15:54:03,68.9157,24.6551,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:03,68.9056,24.7325,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:03,68.9082,24.7336,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:03,69.0304,24.4195,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:24,64.3717,11.9641,Overhalla
2006-07-31,2006-07-31 15:54:47,69.1201,23.978,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:47,69.1213,23.8794,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:54:47,69.0719,23.965,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:55:19,63.914,12.2895,Verdal
2006-07-31,2006-07-31 15:55:19,63.9133,12.2558,Verdal
2006-07-31,2006-07-31 15:55:19,63.9264,12.2997,Verdal
2006-07-31,2006-07-31 15:55:39,68.8674,24.7984,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:55:46,69.117,23.9142,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:55:46,69.1203,23.8874,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:55:57,63.8514,12.2876,Verdal
2006-07-31,2006-07-31 15:56:06,68.8998,24.6873,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:30,69.0432,19.8644,Målselv
2006-07-31,2006-07-31 15:56:43,69.1262,23.8703,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:43,69.1306,23.9225,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:43,69.1342,23.9285,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:43,69.1183,23.8716,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:43,69.1369,24.0594,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:56:43,69.1376,23.8977,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:57:10,64.3826,12.0322,Overhalla
2006-07-31,2006-07-31 15:57:10,64.2043,12.7838,Snåsa
2006-07-31,2006-07-31 15:57:36,64.7313,12.9811,Namsskogan
2006-07-31,2006-07-31 15:57:39,68.8841,24.7579,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:57:39,68.8856,24.7429,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 15:58:12,64.4639,11.8647,Overhalla
2006-07-31,2006-07-31 15:59:47,64.1744,12.6361,Snåsa
2006-07-31,2006-07-31 16:00:02,68.8755,24.7526,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:00:03,68.9242,24.7705,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:00:26,63.9206,12.1735,Verdal
2006-07-31,2006-07-31 16:00:58,68.8792,24.7173,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:00:58,68.8595,24.7924,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:01:10,69.0648,19.9305,Målselv
2006-07-31,2006-07-31 16:01:17,63.9516,12.3544,Verdal
2006-07-31,2006-07-31 16:01:17,64.0132,12.2067,Steinkjer
2006-07-31,2006-07-31 16:01:17,63.9523,12.3385,Verdal
2006-07-31,2006-07-31 16:01:17,63.9658,12.3295,Steinkjer
2006-07-31,2006-07-31 16:01:49,69.1682,23.8752,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:01:49,69.0847,23.8182,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:01:55,68.8772,24.7521,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:02:34,63.9468,12.1334,Steinkjer
2006-07-31,2006-07-31 16:02:49,68.885,24.769,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:02:49,68.9137,24.7038,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:02:52,64.2049,12.9115,Snåsa
2006-07-31,2006-07-31 16:03:41,64.3875,12.1248,Overhalla
2006-07-31,2006-07-31 16:03:42,64.3414,12.37,Snåsa
2006-07-31,2006-07-31 16:03:42,64.3667,12.1613,Grong
2006-07-31,2006-07-31 16:04:15,68.5558,19.4734,Bardu
2006-07-31,2006-07-31 16:04:15,68.5784,19.7591,Målselv
2006-07-31,2006-07-31 16:05:21,64.3771,12.1011,Overhalla
2006-07-31,2006-07-31 16:05:21,64.3799,12.101,Overhalla
2006-07-31,2006-07-31 16:05:21,64.3806,12.1002,Overhalla
2006-07-31,2006-07-31 16:05:21,64.3804,12.0993,Overhalla
2006-07-31,2006-07-31 16:05:21,64.3731,12.1297,Overhalla
2006-07-31,2006-07-31 16:06:08,64.3988,12.1183,Overhalla
2006-07-31,2006-07-31 16:06:54,64.3946,12.2782,Grong
2006-07-31,2006-07-31 16:08:42,68.9013,24.7476,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:08:42,68.8886,24.5694,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:08:55,64.3809,12.2446,Grong
2006-07-31,2006-07-31 16:08:55,64.3871,12.3251,Grong
2006-07-31,2006-07-31 16:09:20,63.5064,12.1807,Meråker
2006-07-31,2006-07-31 16:11:43,68.7068,19.7325,Målselv
2006-07-31,2006-07-31 16:14:00,63.992,12.2042,Steinkjer
2006-07-31,2006-07-31 16:14:00,63.9726,12.2415,Steinkjer
2006-07-31,2006-07-31 16:14:00,63.938,12.3378,Verdal
2006-07-31,2006-07-31 16:14:00,63.9386,12.3349,Verdal
2006-07-31,2006-07-31 16:15:43,64.222,11.71,Steinkjer
2006-07-31,2006-07-31 16:15:43,64.9219,12.9215,Namsskogan
2006-07-31,2006-07-31 16:17:08,64.0124,12.3803,Snåsa
2006-07-31,2006-07-31 16:17:08,64.0305,12.4434,Snåsa
2006-07-31,2006-07-31 16:18:28,68.8891,24.6384,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:19:38,69.0299,24.3579,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:20:37,69.1028,24.1779,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:20:55,64.4327,12.18,Grong
2006-07-31,2006-07-31 16:23:31,64.3656,12.7789,Snåsa
2006-07-31,2006-07-31 16:23:31,64.3712,12.6535,Snåsa
2006-07-31,2006-07-31 16:24:18,64.5255,12.9247,Grong
2006-07-31,2006-07-31 16:25:34,68.8948,25.117,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:27:13,68.9308,24.882,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:28:09,64.4138,12.6991,Snåsa
2006-07-31,2006-07-31 16:28:09,64.3457,12.9579,Snåsa
2006-07-31,2006-07-31 16:28:40,64.5081,12.2055,Grong
2006-07-31,2006-07-31 16:29:55,68.8791,24.437,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:30:36,64.6206,11.9431,Overhalla
2006-07-31,2006-07-31 16:30:36,64.1955,13.0132,Snåsa
2006-07-31,2006-07-31 16:31:52,64.6133,11.8047,Namsos
2006-07-31,2006-07-31 16:32:41,68.9396,24.9836,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:32:48,64.0855,12.5995,Snåsa
2006-07-31,2006-07-31 16:33:06,64.6247,11.9317,Overhalla
2006-07-31,2006-07-31 16:33:25,58.6203,6.6245,Sirdal
2006-07-31,2006-07-31 16:33:30,68.9456,24.8405,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:33:57,64.5501,12.0602,Overhalla
2006-07-31,2006-07-31 16:35:37,64.4682,12.6271,Grong
2006-07-31,2006-07-31 16:35:37,64.5082,12.3632,Grong
2006-07-31,2006-07-31 16:35:37,64.3529,13.0581,Snåsa
2006-07-31,2006-07-31 16:36:08,64.0998,12.6101,Snåsa
2006-07-31,2006-07-31 16:37:53,68.9313,24.9391,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:37:57,64.6677,12.2233,Høylandet
2006-07-31,2006-07-31 16:39:10,68.9379,25.0566,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:39:10,68.928,24.8933,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:39:10,68.8545,24.8386,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:40:29,68.8198,25.0373,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:40:29,68.9205,25.0415,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:40:29,68.908,24.9935,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:41:12,64.4102,12.4659,Grong
2006-07-31,2006-07-31 16:44:39,64.1695,13.1643,Snåsa
2006-07-31,2006-07-31 16:44:39,64.507,12.2381,Grong
2006-07-31,2006-07-31 16:44:46,64.6847,11.9466,Fosnes
2006-07-31,2006-07-31 16:46:07,64.5613,12.2532,Høylandet
2006-07-31,2006-07-31 16:46:42,58.8702,5.9296,Sandnes
2006-07-31,2006-07-31 16:46:51,64.1151,12.6288,Snåsa
2006-07-31,2006-07-31 16:46:51,64.0985,12.6616,Snåsa
2006-07-31,2006-07-31 16:46:51,64.0554,12.5371,Snåsa
2006-07-31,2006-07-31 16:46:56,64.6338,11.8828,Namsos
2006-07-31,2006-07-31 16:47:18,68.9772,25.0859,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:47:18,68.9811,25.0099,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:47:42,68.9524,25.0479,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:47:42,68.923,25.007,Guovdageaidnu  Kautokeino
2006-07-31,2006-07-31 16:47:42,68.9677,25.0943,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:50:57,64.6391,11.8752,Fosnes
2006-07-31,2006-07-31 16:50:57,64.589,12.2622,Høylandet
2006-07-31,2006-07-31 16:50:57,64.6485,11.7492,Fosnes
2006-07-31,2006-07-31 16:51:58,64.4701,12.6491,Grong
2006-07-31,2006-07-31 16:51:58,64.5028,12.6018,Grong
2006-07-31,2006-07-31 16:51:58,64.4656,12.661,Grong
2006-07-31,2006-07-31 16:51:58,64.4,12.925,Snåsa
2006-07-31,2006-07-31 16:52:24,64.5789,12.2649,Høylandet
2006-07-31,2006-07-31 16:53:14,64.1707,12.4786,Snåsa
2006-07-31,2006-07-31 16:53:31,69.0822,25.048,Kárásjohka  Karasjok
2006-07-31,2006-07-31 16:53:37,64.5755,11.5973,Namsos
2006-07-31,2006-07-31 16:54:30,64.5241,11.7545,Overhalla
2006-07-31,2006-07-31 16:55:08,64.1079,12.6153,Snåsa
2006-07-31,2006-07-31 16:58:52,64.6985,12.049,Fosnes
2006-07-31,2006-07-31 16:58:53,64.5159,12.1488,Overhalla
2006-07-31,2006-07-31 17:00:43,64.3974,13.3935,Lierne
2006-07-31,2006-07-31 17:03:17,64.6592,11.6654,Fosnes
2006-07-31,2006-07-31 17:04:21,65.4866,12.719,Brønnøy
2006-07-31,2006-07-31 17:13:47,64.7114,12.0577,Fosnes
2006-07-31,2006-07-31 17:13:47,64.5938,12.3426,Høylandet
2006-07-31,2006-07-31 17:15:04,64.6522,12.4186,Høylandet
2006-07-31,2006-07-31 17:16:03,64.4454,11.8415,Overhalla
2006-07-31,2006-07-31 17:16:06,64.8064,11.7861,Nærøy
2006-07-31,2006-07-31 17:16:40,64.6646,12.439,Høylandet
2006-07-31,2006-07-31 17:17:32,64.9493,12.6833,Bindal
2006-07-31,2006-07-31 17:18:38,68.972,24.9482,Kárásjohka  Karasjok
2006-07-31,2006-07-31 17:19:25,65.7695,13.2116,Vefsn
2006-07-31,2006-07-31 17:19:25,65.2871,12.7729,Brønnøy
2006-07-31,2006-07-31 17:19:25,65.7684,13.2818,Vefsn
2006-07-31,2006-07-31 17:19:27,58.9668,7.2542,Valle
2006-07-31,2006-07-31 17:21:18,64.6845,12.4151,Høylandet
2006-07-31,2006-07-31 17:22:06,64.5998,12.8089,Grong
2006-07-31,2006-07-31 17:22:06,64.5637,12.9572,Grong
2006-07-31,2006-07-31 17:22:06,64.5399,13.0827,Namsskogan
2006-07-31,2006-07-31 17:23:11,65.0034,11.6103,Nærøy
2006-07-31,2006-07-31 17:23:56,64.6671,12.6462,Grong
2006-07-31,2006-07-31 17:25:47,64.6518,12.3811,Høylandet
2006-07-31,2006-07-31 17:25:47,64.3807,13.0446,Snåsa
2006-07-31,2006-07-31 17:28:28,64.4021,11.3257,Namsos
2006-07-31,2006-07-31 17:31:20,64.7095,12.1857,Høylandet
2006-07-31,2006-07-31 17:35:04,64.7265,12.7211,Namsskogan
2006-07-31,2006-07-31 17:35:55,64.1358,12.8696,Snåsa
2006-07-31,2006-07-31 17:37:12,64.7113,12.5494,Høylandet
2006-07-31,2006-07-31 17:37:27,64.7658,11.989,Fosnes
2006-07-31,2006-07-31 17:37:39,64.1239,12.9579,Snåsa
2006-07-31,2006-07-31 17:38:02,69.0333,25.232,Kárásjohka  Karasjok
2006-07-31,2006-07-31 17:38:29,64.7132,12.1244,Fosnes
2006-07-31,2006-07-31 17:43:17,69.0209,25.2544,Kárásjohka  Karasjok
2006-07-31,2006-07-31 17:44:43,64.8146,12.1924,Nærøy
2006-07-31,2006-07-31 17:46:22,64.8764,12.4771,Høylandet
2006-07-31,2006-07-31 17:46:22,64.803,13.0982,Namsskogan
2006-07-31,2006-07-31 17:48:32,64.2051,13.4253,Lierne
2006-07-31,2006-07-31 17:48:32,64.2757,13.0848,Snåsa
2006-07-31,2006-07-31 17:48:32,64.2986,13.0411,Snåsa
2006-07-31,2006-07-31 17:49:25,65.6687,13.0243,Vefsn
2006-07-31,2006-07-31 18:01:30,65.7159,12.9328,Vefsn
2006-07-31,2006-07-31 18:02:09,64.2922,13.1333,Snåsa
2006-07-31,2006-07-31 18:05:44,64.5954,13.6356,Lierne
2006-07-31,2006-07-31 18:06:02,69.1818,24.8777,Kárásjohka  Karasjok
2006-07-31,2006-07-31 18:06:02,69.1046,25.0978,Kárásjohka  Karasjok
2006-07-31,2006-07-31 18:07:04,64.8651,12.27,Nærøy
2006-07-31,2006-07-31 18:10:19,64.4485,11.9269,Overhalla
2006-07-31,2006-07-31 18:11:48,68.9836,25.3204,Kárásjohka  Karasjok
2006-07-31,2006-07-31 18:27:14,68.9883,25.3419,Kárásjohka  Karasjok
2006-07-31,2006-07-31 18:32:27,65.1553,12.36,Bindal
2006-07-31,2006-07-31 18:34:01,65.4136,11.8399,Brønnøy
2006-07-31,2006-07-31 18:50:58,65.6978,12.9944,Vefsn
2006-07-31,2006-07-31 18:54:32,64.7961,12.7652,Namsskogan
2006-07-31,2006-07-31 18:58:30,65.8187,12.9448,Vefsn
2006-07-31,2006-07-31 19:00:10,64.7106,12.5256,Høylandet
2006-07-31,2006-07-31 19:06:13,64.8972,13.0027,Namsskogan
2006-07-31,2006-07-31 19:14:43,65.4832,12.4672,Brønnøy
2006-07-31,2006-07-31 19:16:04,65.0601,12.6463,Bindal
2006-07-31,2006-07-31 19:17:22,65.1638,11.8081,Leka
2006-07-31,2006-07-31 19:19:38,65.0173,13.1356,Namsskogan
2006-07-31,2006-07-31 19:21:03,64.9783,13.4901,Røyrvik
2006-07-31,2006-07-31 19:24:20,64.9246,12.193,Nærøy
2006-07-31,2006-07-31 19:44:48,59.1105,5.7139,Rennesøy
2006-07-31,2006-07-31 20:56:40,59.804,8.6197,Hjartdal
2006-07-31,2006-07-31 20:58:11,59.0914,8.3312,Fyresdal
2006-07-31,2006-07-31 21:10:03,58.9872,6.1603,Forsand
2006-07-31,2006-07-31 21:48:38,59.3841,7.6011,Tokke
2006-07-31,2006-07-31 21:53:53,59.3338,8.0974,Fyresdal
2006-07-31,2006-07-31 22:05:14,58.4604,6.1855,Eigersund
2006-07-31,2006-07-31 22:07:25,59.3874,5.4295,Tysvær
2006-07-31,2006-07-31 22:20:43,59.3108,5.8895,Tysvær
2006-07-31,2006-07-31 22:31:20,58.5266,6.5868,Lund
2006-07-31,2006-07-31 22:35:10,60.0039,9.6332,Sigdal
2006-07-31,2006-07-31 22:59:29,58.5274,7.4674,Åseral
2006-07-31,2006-07-31 23:04:36,59.863,8.9655,Tinn
2006-07-31,2006-07-31 23:13:03,58.3235,7.6116,Songdalen
2006-07-31,2006-07-31 23:49:18,59.0338,10.9087,Hvaler
