dato,timestamp,lat,lon,kommune
2007-08-08,2007-08-08 17:24:26,63.7971,12.3859,Verdal
2007-08-08,2007-08-08 17:27:16,63.0587,11.6366,Tydal
2007-08-08,2007-08-08 17:29:49,62.3683,10.064,Folldal
2007-08-08,2007-08-08 17:34:14,63.7289,11.8762,Verdal
2007-08-08,2007-08-08 17:34:23,62.7729,11.7359,Røros
2007-08-08,2007-08-08 17:37:37,63.9063,11.5584,Steinkjer
2007-08-08,2007-08-08 17:40:04,63.6671,11.8641,Verdal
2007-08-08,2007-08-08 17:40:04,63.737,11.4413,Levanger
2007-08-08,2007-08-08 17:40:04,63.9174,10.8317,Verran
2007-08-08,2007-08-08 17:41:02,64.583,12.5735,Grong
2007-08-08,2007-08-08 17:41:49,64.6475,13.0076,Namsskogan
2007-08-08,2007-08-08 17:44:04,64.0783,10.3411,Roan
2007-08-08,2007-08-08 17:44:48,63.8751,12.15,Verdal
2007-08-08,2007-08-08 17:45:35,63.6711,11.8124,Verdal
2007-08-08,2007-08-08 17:45:35,64.3622,12.2967,Grong
2007-08-08,2007-08-08 17:45:35,63.7474,11.8467,Verdal
2007-08-08,2007-08-08 17:47:34,64.8158,12.1829,Nærøy
2007-08-08,2007-08-08 17:48:31,63.771,11.7512,Verdal
2007-08-08,2007-08-08 17:48:31,63.7837,11.8045,Verdal
2007-08-08,2007-08-08 17:48:31,63.7671,12.0897,Verdal
2007-08-08,2007-08-08 17:48:45,63.4329,11.7027,Meråker
2007-08-08,2007-08-08 17:49:11,63.853,11.7766,Verdal
2007-08-08,2007-08-08 17:49:52,63.7035,11.7125,Verdal
2007-08-08,2007-08-08 17:52:45,63.8493,11.5988,Verdal
2007-08-08,2007-08-08 17:52:45,63.8438,11.9717,Verdal
2007-08-08,2007-08-08 17:52:45,64.0847,11.9753,Steinkjer
2007-08-08,2007-08-08 17:52:45,64.0792,12.6625,Snåsa
2007-08-08,2007-08-08 17:54:36,63.7459,12.232,Verdal
2007-08-08,2007-08-08 17:55:35,63.784,11.8967,Verdal
2007-08-08,2007-08-08 17:56:10,63.9636,11.9383,Steinkjer
2007-08-08,2007-08-08 17:58:04,63.7772,11.949,Verdal
2007-08-08,2007-08-08 17:58:04,63.7295,11.6184,Verdal
2007-08-08,2007-08-08 17:58:04,63.7706,11.9358,Verdal
2007-08-08,2007-08-08 18:01:08,63.8939,12.2642,Verdal
2007-08-08,2007-08-08 18:01:41,64.0658,12.2237,Snåsa
2007-08-08,2007-08-08 18:01:41,64.0407,12.2616,Snåsa
2007-08-08,2007-08-08 18:03:25,63.777,11.627,Verdal
2007-08-08,2007-08-08 18:03:25,63.8125,11.8707,Verdal
2007-08-08,2007-08-08 18:03:25,63.8946,11.7146,Verdal
2007-08-08,2007-08-08 18:05:05,63.7657,12.2812,Verdal
2007-08-08,2007-08-08 18:07:11,63.7725,12.2412,Verdal
2007-08-08,2007-08-08 18:07:43,64.0418,11.9773,Steinkjer
2007-08-08,2007-08-08 18:07:45,63.7997,12.3826,Verdal
2007-08-08,2007-08-08 18:08:10,63.797,12.2688,Verdal
2007-08-08,2007-08-08 18:08:57,63.748,12.3453,Verdal
2007-08-08,2007-08-08 18:10:06,63.4681,12.1177,Meråker
2007-08-08,2007-08-08 18:12:10,63.8034,12.1347,Verdal
2007-08-08,2007-08-08 18:12:10,63.9227,12.2633,Verdal
2007-08-08,2007-08-08 18:13:12,64.0963,11.9555,Steinkjer
2007-08-08,2007-08-08 18:13:12,64.0764,11.8408,Steinkjer
2007-08-08,2007-08-08 18:13:12,64.0199,12.2347,Steinkjer
2007-08-08,2007-08-08 18:13:12,64.0963,12.2549,Snåsa
2007-08-08,2007-08-08 18:13:13,64.0819,11.7712,Steinkjer
2007-08-08,2007-08-08 18:13:13,64.0764,11.8176,Steinkjer
2007-08-08,2007-08-08 18:13:17,63.5038,11.7762,Meråker
2007-08-08,2007-08-08 18:14:07,63.7828,12.3132,Verdal
2007-08-08,2007-08-08 18:15:03,63.7875,11.771,Verdal
2007-08-08,2007-08-08 18:15:14,63.7354,12.2444,Verdal
2007-08-08,2007-08-08 18:15:55,63.9703,12.2308,Steinkjer
2007-08-08,2007-08-08 18:16:10,64.4828,12.3074,Grong
2007-08-08,2007-08-08 18:16:10,64.0952,11.8893,Steinkjer
2007-08-08,2007-08-08 18:16:10,63.9178,11.8817,Steinkjer
2007-08-08,2007-08-08 18:16:10,64.0997,11.9679,Steinkjer
2007-08-08,2007-08-08 18:17:19,63.772,12.2143,Verdal
2007-08-08,2007-08-08 18:17:20,63.7598,12.1446,Verdal
2007-08-08,2007-08-08 18:17:41,64.0801,11.4944,Steinkjer
2007-08-08,2007-08-08 18:17:41,63.8112,12.059,Verdal
2007-08-08,2007-08-08 18:17:50,63.6646,12.2443,Verdal
2007-08-08,2007-08-08 18:18:33,63.8714,12.0734,Verdal
2007-08-08,2007-08-08 18:18:46,63.7267,12.1313,Verdal
2007-08-08,2007-08-08 18:18:58,63.9724,11.8288,Steinkjer
2007-08-08,2007-08-08 18:20:13,64.0808,11.7951,Steinkjer
2007-08-08,2007-08-08 18:20:13,63.8105,12.0276,Verdal
2007-08-08,2007-08-08 18:20:54,63.7607,12.1819,Verdal
2007-08-08,2007-08-08 18:21:02,63.9348,11.7776,Steinkjer
2007-08-08,2007-08-08 18:21:22,63.8397,12.1234,Verdal
2007-08-08,2007-08-08 18:21:57,63.8376,12.0501,Verdal
2007-08-08,2007-08-08 18:22:23,64.6078,12.8501,Grong
2007-08-08,2007-08-08 18:23:51,63.8778,12.2273,Verdal
2007-08-08,2007-08-08 18:24:00,70.3026,23.9377,Kvalsund
2007-08-08,2007-08-08 18:24:05,63.8641,11.9967,Verdal
2007-08-08,2007-08-08 18:24:06,63.8907,12.359,Verdal
2007-08-08,2007-08-08 18:24:21,63.8447,12.1159,Verdal
2007-08-08,2007-08-08 18:24:21,63.8424,12.2988,Verdal
2007-08-08,2007-08-08 18:24:21,63.901,12.4653,Verdal
2007-08-08,2007-08-08 18:24:51,63.828,12.2725,Verdal
2007-08-08,2007-08-08 18:25:04,63.9132,12.342,Verdal
2007-08-08,2007-08-08 18:25:21,63.8279,12.0733,Verdal
2007-08-08,2007-08-08 18:25:21,63.7775,12.2004,Verdal
2007-08-08,2007-08-08 18:25:49,63.902,12.2669,Verdal
2007-08-08,2007-08-08 18:25:49,63.8843,12.0287,Verdal
2007-08-08,2007-08-08 18:26:48,64.1954,12.2147,Snåsa
2007-08-08,2007-08-08 18:26:50,63.8957,12.4505,Verdal
2007-08-08,2007-08-08 18:26:50,63.9011,12.4597,Verdal
2007-08-08,2007-08-08 18:27:21,63.79,12.3634,Verdal
2007-08-08,2007-08-08 18:27:40,63.9329,12.4721,Verdal
2007-08-08,2007-08-08 18:27:40,63.9196,12.476,Verdal
2007-08-08,2007-08-08 18:27:40,63.8651,12.126,Verdal
2007-08-08,2007-08-08 18:27:40,63.9189,12.4702,Verdal
2007-08-08,2007-08-08 18:27:40,63.8503,11.9917,Verdal
2007-08-08,2007-08-08 18:28:02,63.831,12.0576,Verdal
2007-08-08,2007-08-08 18:29:23,63.8843,12.1751,Verdal
2007-08-08,2007-08-08 18:29:35,63.912,12.4711,Verdal
2007-08-08,2007-08-08 18:29:35,63.9316,12.4782,Verdal
2007-08-08,2007-08-08 18:30:36,63.7949,12.2568,Verdal
2007-08-08,2007-08-08 18:32:21,63.9446,12.4537,Verdal
2007-08-08,2007-08-08 18:32:21,63.9454,12.4535,Verdal
2007-08-08,2007-08-08 18:32:21,63.9438,12.4552,Verdal
2007-08-08,2007-08-08 18:32:21,63.9445,12.4551,Verdal
2007-08-08,2007-08-08 18:32:21,63.9445,12.4519,Verdal
2007-08-08,2007-08-08 18:32:50,64.0196,11.6401,Steinkjer
2007-08-08,2007-08-08 18:33:31,63.8802,12.4314,Verdal
2007-08-08,2007-08-08 18:33:31,63.9743,12.3773,Snåsa
2007-08-08,2007-08-08 18:33:31,63.9547,12.3793,Verdal
2007-08-08,2007-08-08 18:33:31,63.9525,12.3783,Verdal
2007-08-08,2007-08-08 18:33:52,63.8714,11.89,Verdal
2007-08-08,2007-08-08 18:34:06,63.7894,12.3603,Verdal
2007-08-08,2007-08-08 18:34:50,63.8911,12.1875,Verdal
2007-08-08,2007-08-08 18:34:51,64.0213,11.9563,Steinkjer
2007-08-08,2007-08-08 18:34:51,64.0377,11.7827,Steinkjer
2007-08-08,2007-08-08 18:35:47,63.8154,12.1852,Verdal
2007-08-08,2007-08-08 18:36:27,64.1143,11.4035,Steinkjer
2007-08-08,2007-08-08 18:36:27,64.0503,11.6819,Steinkjer
2007-08-08,2007-08-08 18:36:27,64.0355,11.6903,Steinkjer
2007-08-08,2007-08-08 18:36:27,63.9885,11.1795,Verran
2007-08-08,2007-08-08 18:36:28,64.0325,11.6947,Steinkjer
2007-08-08,2007-08-08 18:36:28,64.0329,11.6954,Steinkjer
2007-08-08,2007-08-08 18:39:44,63.9514,12.0946,Steinkjer
2007-08-08,2007-08-08 18:39:45,64.0366,11.3908,Steinkjer
2007-08-08,2007-08-08 18:40:07,64.0357,12.3593,Snåsa
2007-08-08,2007-08-08 18:40:07,64.0079,12.3424,Snåsa
2007-08-08,2007-08-08 18:41:12,63.7653,12.3377,Verdal
2007-08-08,2007-08-08 18:41:13,63.775,12.3781,Verdal
2007-08-08,2007-08-08 18:41:13,63.776,12.3741,Verdal
2007-08-08,2007-08-08 18:41:13,63.7709,12.3422,Verdal
2007-08-08,2007-08-08 18:43:20,64.0409,12.3815,Snåsa
2007-08-08,2007-08-08 18:43:20,64.0058,11.8433,Steinkjer
2007-08-08,2007-08-08 18:43:20,63.9235,12.4065,Verdal
2007-08-08,2007-08-08 18:43:20,64.0062,11.8359,Steinkjer
2007-08-08,2007-08-08 18:43:20,64.0638,12.3968,Snåsa
2007-08-08,2007-08-08 18:43:21,63.9281,12.4162,Verdal
2007-08-08,2007-08-08 18:45:08,64.0836,12.0932,Steinkjer
2007-08-08,2007-08-08 18:46:47,64.0405,11.9769,Steinkjer
2007-08-08,2007-08-08 18:46:47,64.0327,11.9317,Steinkjer
2007-08-08,2007-08-08 18:46:48,64.3157,12.7866,Snåsa
2007-08-08,2007-08-08 18:46:48,64.2224,12.2575,Snåsa
2007-08-08,2007-08-08 18:46:48,63.8781,12.2936,Verdal
2007-08-08,2007-08-08 18:46:48,63.8724,12.2447,Verdal
2007-08-08,2007-08-08 18:47:51,64.038,12.4045,Snåsa
2007-08-08,2007-08-08 18:47:52,64.0214,12.0043,Steinkjer
2007-08-08,2007-08-08 18:48:24,63.8751,12.2872,Verdal
2007-08-08,2007-08-08 18:48:39,64.1168,13.2414,Lierne
2007-08-08,2007-08-08 18:48:39,64.0577,12.0188,Steinkjer
2007-08-08,2007-08-08 18:49:27,64.1144,12.4025,Snåsa
2007-08-08,2007-08-08 18:49:51,63.9245,12.1033,Steinkjer
2007-08-08,2007-08-08 18:50:13,64.0572,11.8304,Steinkjer
2007-08-08,2007-08-08 18:50:13,64.0751,12.4391,Snåsa
2007-08-08,2007-08-08 18:51:28,64.0005,12.4617,Snåsa
2007-08-08,2007-08-08 18:51:28,63.9648,12.3254,Steinkjer
2007-08-08,2007-08-08 18:51:28,64.0933,12.0135,Steinkjer
2007-08-08,2007-08-08 18:51:28,64.086,12.0717,Steinkjer
2007-08-08,2007-08-08 18:51:29,64.0185,12.4582,Snåsa
2007-08-08,2007-08-08 18:52:33,63.9613,12.4804,Verdal
2007-08-08,2007-08-08 18:52:38,63.885,12.0526,Verdal
2007-08-08,2007-08-08 18:53:47,63.5844,12.1248,Meråker
2007-08-08,2007-08-08 18:53:47,63.8426,12.3157,Verdal
2007-08-08,2007-08-08 18:53:47,63.5177,11.8729,Meråker
2007-08-08,2007-08-08 18:53:47,64.0129,12.1838,Steinkjer
2007-08-08,2007-08-08 18:53:59,64.138,12.0552,Snåsa
2007-08-08,2007-08-08 18:55:09,64.0896,11.86,Steinkjer
2007-08-08,2007-08-08 18:55:09,65.3395,12.4521,Sømna
2007-08-08,2007-08-08 18:57:22,63.9054,12.1634,Verdal
2007-08-08,2007-08-08 18:57:22,63.9176,12.2942,Verdal
2007-08-08,2007-08-08 18:57:22,63.918,12.3596,Verdal
2007-08-08,2007-08-08 18:57:25,64.1756,11.9777,Steinkjer
2007-08-08,2007-08-08 18:57:25,64.1507,11.9302,Steinkjer
2007-08-08,2007-08-08 18:57:25,64.2054,11.6989,Steinkjer
2007-08-08,2007-08-08 18:57:25,63.9524,11.9238,Steinkjer
2007-08-08,2007-08-08 18:57:25,64.1779,11.9512,Steinkjer
2007-08-08,2007-08-08 18:57:54,70.3763,24.8037,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 18:57:54,70.5609,24.4351,Kvalsund
2007-08-08,2007-08-08 18:57:54,70.2503,24.499,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 18:57:54,70.3934,24.8517,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 18:57:54,70.41,24.8055,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 18:57:54,70.46,24.6988,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 18:58:57,63.9222,12.273,Verdal
2007-08-08,2007-08-08 18:58:57,63.9038,12.1928,Verdal
2007-08-08,2007-08-08 18:58:57,63.9109,12.1794,Verdal
2007-08-08,2007-08-08 18:58:57,63.9328,12.3954,Verdal
2007-08-08,2007-08-08 19:00:51,70.4682,24.5899,Kvalsund
2007-08-08,2007-08-08 19:00:51,70.398,24.7532,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:00:54,63.9474,12.2519,Verdal
2007-08-08,2007-08-08 19:00:54,63.9227,12.2962,Verdal
2007-08-08,2007-08-08 19:00:54,63.9225,12.1835,Verdal
2007-08-08,2007-08-08 19:03:38,64.1929,12.3565,Snåsa
2007-08-08,2007-08-08 19:03:38,64.1682,11.8912,Steinkjer
2007-08-08,2007-08-08 19:03:54,63.9069,12.2161,Verdal
2007-08-08,2007-08-08 19:03:54,63.95,12.1665,Steinkjer
2007-08-08,2007-08-08 19:03:54,63.9445,12.1616,Steinkjer
2007-08-08,2007-08-08 19:05:19,70.4175,24.9813,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:05:19,70.4709,24.8518,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:05:19,70.434,24.9789,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:05:29,64.4404,11.7677,Overhalla
2007-08-08,2007-08-08 19:05:29,64.4569,11.7998,Overhalla
2007-08-08,2007-08-08 19:05:29,64.4424,11.7944,Overhalla
2007-08-08,2007-08-08 19:05:29,64.4681,11.803,Overhalla
2007-08-08,2007-08-08 19:06:51,64.2724,12.0769,Snåsa
2007-08-08,2007-08-08 19:06:51,64.0912,12.6714,Snåsa
2007-08-08,2007-08-08 19:06:51,64.1217,11.918,Steinkjer
2007-08-08,2007-08-08 19:06:51,64.2073,11.4297,Namdalseid
2007-08-08,2007-08-08 19:06:51,64.2157,12.3794,Snåsa
2007-08-08,2007-08-08 19:06:51,64.194,12.3545,Snåsa
2007-08-08,2007-08-08 19:06:51,64.1035,12.4383,Snåsa
2007-08-08,2007-08-08 19:06:51,64.2086,12.2521,Snåsa
2007-08-08,2007-08-08 19:07:21,64.3031,12.5311,Snåsa
2007-08-08,2007-08-08 19:08:26,64.5359,11.9213,Overhalla
2007-08-08,2007-08-08 19:08:26,64.2288,12.4637,Snåsa
2007-08-08,2007-08-08 19:09:31,64.6023,13.2855,Lierne
2007-08-08,2007-08-08 19:09:31,64.1827,11.864,Steinkjer
2007-08-08,2007-08-08 19:09:31,62.9734,9.6767,Meldal
2007-08-08,2007-08-08 19:09:46,64.4344,11.9705,Overhalla
2007-08-08,2007-08-08 19:10:18,70.4386,25.0977,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:10:18,70.4357,25.1037,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:10:18,70.4105,25.0332,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:10:39,64.3985,12.2532,Grong
2007-08-08,2007-08-08 19:10:39,64.4316,12.254,Grong
2007-08-08,2007-08-08 19:10:39,64.3241,12.0581,Overhalla
2007-08-08,2007-08-08 19:10:39,64.4257,11.9001,Overhalla
2007-08-08,2007-08-08 19:12:25,64.0194,12.3429,Snåsa
2007-08-08,2007-08-08 19:12:25,64.4242,12.2723,Grong
2007-08-08,2007-08-08 19:12:25,64.095,12.3566,Snåsa
2007-08-08,2007-08-08 19:12:25,64.4304,12.2316,Grong
2007-08-08,2007-08-08 19:12:26,64.3961,12.258,Grong
2007-08-08,2007-08-08 19:13:38,64.4375,12.2226,Grong
2007-08-08,2007-08-08 19:13:53,64.4576,12.3639,Grong
2007-08-08,2007-08-08 19:13:53,64.4291,12.3206,Grong
2007-08-08,2007-08-08 19:13:53,64.4531,12.3917,Grong
2007-08-08,2007-08-08 19:15:06,70.5217,25.1226,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:16:12,70.4374,25.243,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:16:12,70.448,25.2562,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:16:12,70.4475,25.2354,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:16:12,70.4373,25.2265,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:16:27,64.5129,11.9218,Overhalla
2007-08-08,2007-08-08 19:17:06,64.5059,12.0646,Overhalla
2007-08-08,2007-08-08 19:17:06,64.4624,12.2144,Grong
2007-08-08,2007-08-08 19:18:12,64.4913,11.9533,Overhalla
2007-08-08,2007-08-08 19:18:13,64.496,12.0197,Overhalla
2007-08-08,2007-08-08 19:18:57,70.4119,25.1797,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:19:50,70.4623,25.3375,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:19:50,70.4587,25.3183,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:19:50,70.4586,25.337,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:20:00,64.2125,12.1305,Snåsa
2007-08-08,2007-08-08 19:20:53,70.5136,25.1735,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:20:53,70.4503,25.3437,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:20:53,70.524,25.2423,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:20:53,70.4079,25.0942,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:20:53,70.4554,25.3403,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:21:41,70.295,25.7147,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:04,70.4666,25.3693,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:04,70.4641,25.3438,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:04,70.4585,25.3466,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:04,70.4317,25.409,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:04,70.4713,25.3628,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:22:50,64.1638,12.2566,Snåsa
2007-08-08,2007-08-08 19:23:08,70.4342,25.1962,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:23:08,70.4408,25.1806,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:23:08,70.4338,25.1966,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:23:17,70.4717,25.3979,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:23:33,70.0016,24.7963,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:01,70.3817,25.0035,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:01,70.4397,25.2023,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:01,70.4362,25.2106,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:01,70.4363,25.1966,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:01,70.4361,25.2087,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:25,70.4461,25.2076,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:25,70.4541,25.3116,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:25,70.4553,25.2934,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:26,70.4557,25.2926,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:26,70.4506,25.2007,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:27,64.0274,12.4687,Snåsa
2007-08-08,2007-08-08 19:24:27,64.3307,12.0284,Overhalla
2007-08-08,2007-08-08 19:24:27,64.4176,12.3521,Grong
2007-08-08,2007-08-08 19:24:27,64.17,12.4118,Snåsa
2007-08-08,2007-08-08 19:24:47,70.4895,25.502,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:47,70.4983,25.495,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:24:56,64.4218,11.5286,Namsos
2007-08-08,2007-08-08 19:25:23,70.4722,25.185,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:23,70.4748,25.1749,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:23,70.4699,25.1864,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:23,70.4669,25.1976,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:23,70.4694,25.1854,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:23,70.4686,25.1886,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:39,70.5233,25.4844,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:39,70.4849,25.4757,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:39,70.4261,25.2809,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:39,70.4843,25.4981,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:25:48,64.4723,12.4,Grong
2007-08-08,2007-08-08 19:26:03,70.4734,25.4674,Porsanger  Porsāngu  Porsanki
2007-08-08,2007-08-08 19:26:03,70.4728,25.4666,Porsanger  Porsāngu  Porsanki
