dato,timestamp,lat,lon,kommune
2014-07-10,2014-07-10 17:51:56,63.5027,10.9295,Stjørdal
2014-07-10,2014-07-10 17:51:56,63.5411,10.9817,Stjørdal
2014-07-10,2014-07-10 17:52:36,61.8231,9.9597,Nord-Fron
2014-07-10,2014-07-10 17:52:36,61.8229,9.9409,Nord-Fron
2014-07-10,2014-07-10 17:53:35,63.4659,10.8094,Stjørdal
2014-07-10,2014-07-10 17:53:35,69.348,23.2499,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 17:56:24,61.8114,10.0771,Sør-Fron
2014-07-10,2014-07-10 17:56:24,61.8453,10.04,Sør-Fron
2014-07-10,2014-07-10 17:56:24,61.8024,9.7898,Nord-Fron
2014-07-10,2014-07-10 18:00:55,61.8288,9.7787,Sel
2014-07-10,2014-07-10 18:00:55,61.8362,9.8572,Sel
2014-07-10,2014-07-10 18:00:55,61.8232,9.8883,Nord-Fron
2014-07-10,2014-07-10 18:00:55,61.8396,9.8115,Sel
2014-07-10,2014-07-10 18:00:55,61.8333,9.7692,Sel
2014-07-10,2014-07-10 18:00:55,61.8288,9.7288,Sel
2014-07-10,2014-07-10 18:00:55,61.8268,9.8221,Nord-Fron
2014-07-10,2014-07-10 18:00:55,61.8174,9.7769,Nord-Fron
2014-07-10,2014-07-10 18:00:55,61.9969,9.7545,Dovre
2014-07-10,2014-07-10 18:00:55,61.8663,9.4442,Sel
2014-07-10,2014-07-10 18:03:27,69.3596,23.0649,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:03:27,69.3425,23.2703,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:03:50,61.8224,9.8186,Nord-Fron
2014-07-10,2014-07-10 18:03:50,61.8252,10.047,Sør-Fron
2014-07-10,2014-07-10 18:03:50,61.8983,9.8535,Sel
2014-07-10,2014-07-10 18:03:50,61.8462,9.7931,Sel
2014-07-10,2014-07-10 18:03:50,62.0227,10.0028,Folldal
2014-07-10,2014-07-10 18:03:50,61.8285,9.6955,Sel
2014-07-10,2014-07-10 18:03:50,61.8601,9.5332,Sel
2014-07-10,2014-07-10 18:05:23,69.3194,23.1899,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:05:23,69.3634,23.1706,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:07:03,61.8457,9.7541,Sel
2014-07-10,2014-07-10 18:07:03,61.8231,9.7311,Sel
2014-07-10,2014-07-10 18:07:03,61.8463,9.8375,Sel
2014-07-10,2014-07-10 18:07:03,61.7315,9.6164,Sel
2014-07-10,2014-07-10 18:07:18,69.3147,23.2994,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:08:18,61.8386,9.8281,Sel
2014-07-10,2014-07-10 18:08:18,61.8491,9.8036,Sel
2014-07-10,2014-07-10 18:09:33,61.8347,9.7663,Sel
2014-07-10,2014-07-10 18:09:33,61.8468,9.7965,Sel
2014-07-10,2014-07-10 18:11:04,62.0203,9.7791,Dovre
2014-07-10,2014-07-10 18:11:04,61.9338,9.606,Sel
2014-07-10,2014-07-10 18:11:04,62.1093,9.4443,Dovre
2014-07-10,2014-07-10 18:11:04,62.0662,9.6464,Dovre
2014-07-10,2014-07-10 18:11:04,61.7356,9.788,Nord-Fron
2014-07-10,2014-07-10 18:11:04,61.6215,9.3813,Nord-Fron
2014-07-10,2014-07-10 18:11:04,61.8448,9.8633,Sel
2014-07-10,2014-07-10 18:11:24,61.8589,9.8584,Sel
2014-07-10,2014-07-10 18:14:43,61.845,9.7485,Sel
2014-07-10,2014-07-10 18:14:43,61.8401,9.6349,Sel
2014-07-10,2014-07-10 18:16:03,68.9712,24.7882,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:03,69.3222,23.5166,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:03,69.3474,23.4973,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:03,69.3735,23.5288,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:03,69.313,23.51,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:03,69.2767,23.5119,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:16:44,61.8381,9.754,Sel
2014-07-10,2014-07-10 18:17:21,61.997,9.5097,Dovre
2014-07-10,2014-07-10 18:17:21,61.8694,9.4557,Sel
2014-07-10,2014-07-10 18:17:52,63.5206,9.9307,Rissa
2014-07-10,2014-07-10 18:17:52,63.6565,10.0501,Rissa
2014-07-10,2014-07-10 18:17:52,63.5187,10.0678,Rissa
2014-07-10,2014-07-10 18:17:52,63.5077,9.9392,Rissa
2014-07-10,2014-07-10 18:20:31,62.1125,10.5025,Alvdal
2014-07-10,2014-07-10 18:20:31,61.8532,9.883,Sel
2014-07-10,2014-07-10 18:20:31,61.8523,9.7021,Sel
2014-07-10,2014-07-10 18:20:31,61.8525,9.7006,Sel
2014-07-10,2014-07-10 18:20:31,61.8586,9.7062,Sel
2014-07-10,2014-07-10 18:20:31,61.6352,10.1873,Ringebu
2014-07-10,2014-07-10 18:20:32,61.8527,9.7564,Sel
2014-07-10,2014-07-10 18:20:47,69.3443,23.73,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:22:26,69.2625,23.5392,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:23:06,63.6486,10.0957,Rissa
2014-07-10,2014-07-10 18:23:06,63.6686,10.0509,Rissa
2014-07-10,2014-07-10 18:23:06,63.6564,10.0774,Rissa
2014-07-10,2014-07-10 18:26:21,63.9717,10.3041,Åfjord
2014-07-10,2014-07-10 18:26:21,63.6305,10.0359,Rissa
2014-07-10,2014-07-10 18:26:21,63.7505,10.0655,Rissa
2014-07-10,2014-07-10 18:26:35,69.3845,23.1841,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:26:35,69.4015,23.1993,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:26:35,69.3836,23.2888,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:26:35,69.4036,23.2031,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:26:35,69.4143,23.0961,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:28:23,69.4144,23.2812,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:29:03,61.8433,9.6216,Sel
2014-07-10,2014-07-10 18:29:03,61.8479,9.6657,Sel
2014-07-10,2014-07-10 18:29:03,61.5207,9.7153,Nord-Fron
2014-07-10,2014-07-10 18:29:03,61.8178,9.592,Sel
2014-07-10,2014-07-10 18:32:14,69.3747,23.2738,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:32:14,69.4453,23.3434,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:32:14,69.3561,23.1996,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:32:47,61.8494,9.6253,Sel
2014-07-10,2014-07-10 18:32:47,61.8323,9.6809,Sel
2014-07-10,2014-07-10 18:32:47,61.8296,9.8389,Nord-Fron
2014-07-10,2014-07-10 18:32:47,61.8367,9.8206,Sel
2014-07-10,2014-07-10 18:32:48,61.8454,9.1386,Vågå
2014-07-10,2014-07-10 18:35:25,63.6395,10.1677,Rissa
2014-07-10,2014-07-10 18:35:28,61.8521,9.6473,Sel
2014-07-10,2014-07-10 18:35:28,61.8534,9.6522,Sel
2014-07-10,2014-07-10 18:35:28,61.8005,9.7299,Nord-Fron
2014-07-10,2014-07-10 18:35:28,61.8269,9.6431,Sel
2014-07-10,2014-07-10 18:35:28,61.6322,9.8189,Nord-Fron
2014-07-10,2014-07-10 18:35:28,59.5473,10.7534,Vestby
2014-07-10,2014-07-10 18:36:50,69.2628,23.7412,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:36:50,69.4772,23.9749,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:36:50,69.2909,23.7638,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:36:50,69.2253,23.6045,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:36:50,69.3867,23.6083,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:39:09,63.7988,10.0502,Bjugn
2014-07-10,2014-07-10 18:39:37,69.2847,23.7494,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:39:37,69.3651,23.9045,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.2701,23.792,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.2954,23.7865,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.5557,23.8416,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.2858,23.7837,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.6202,23.8239,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.3565,23.8407,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.4484,23.5832,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:42:10,69.3172,23.7383,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:43:13,69.3655,23.4142,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:43:13,69.3319,23.4182,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:45:45,68.9992,24.9162,Kárásjohka  Karasjok
2014-07-10,2014-07-10 18:45:45,69.2879,23.8005,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:45:45,69.3116,23.8427,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:45:45,69.2765,23.8483,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:46:52,63.8057,10.0685,Bjugn
2014-07-10,2014-07-10 18:46:52,63.8203,10.042,Bjugn
2014-07-10,2014-07-10 18:46:52,63.8085,10.0548,Bjugn
2014-07-10,2014-07-10 18:46:52,63.9561,10.2224,Åfjord
2014-07-10,2014-07-10 18:46:52,63.7956,10.0243,Bjugn
2014-07-10,2014-07-10 18:46:52,63.7449,9.8995,Bjugn
2014-07-10,2014-07-10 18:48:07,69.2612,23.9771,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:48:07,69.259,23.992,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:48:07,69.2791,23.841,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:49:24,69.3035,24.0904,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:00,63.8749,10.1215,Åfjord
2014-07-10,2014-07-10 18:53:00,63.8144,10.0806,Bjugn
2014-07-10,2014-07-10 18:53:00,63.8682,10.1366,Bjugn
2014-07-10,2014-07-10 18:53:00,63.9267,10.1697,Åfjord
2014-07-10,2014-07-10 18:53:00,63.9304,10.1737,Åfjord
2014-07-10,2014-07-10 18:53:00,63.8649,10.132,Bjugn
2014-07-10,2014-07-10 18:53:00,63.8331,10.0654,Bjugn
2014-07-10,2014-07-10 18:53:00,63.8902,9.9846,Åfjord
2014-07-10,2014-07-10 18:53:00,63.8503,10.092,Bjugn
2014-07-10,2014-07-10 18:53:00,64.0317,9.8721,Åfjord
2014-07-10,2014-07-10 18:53:47,69.3319,23.6243,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:47,69.3642,23.573,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:47,69.3722,23.6733,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:47,69.2309,23.4078,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,69.3076,23.876,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,69.2566,23.8757,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,69.2733,23.8159,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,69.3347,23.7732,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,68.8405,24.9953,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:53,69.3057,23.8675,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:53:54,69.2886,23.7962,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 18:57:47,63.8895,10.1052,Åfjord
2014-07-10,2014-07-10 18:57:47,63.8898,10.1023,Åfjord
2014-07-10,2014-07-10 19:00:09,63.8581,10.092,Bjugn
2014-07-10,2014-07-10 19:00:09,63.6058,9.8566,Rissa
2014-07-10,2014-07-10 19:05:27,70.1448,28.306,Deatnu  Tana
2014-07-10,2014-07-10 19:09:54,69.31,24.0714,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 19:09:54,69.3116,24.0875,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 19:09:54,69.3021,24.0924,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 19:09:54,69.3456,24.0765,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 19:58:58,64.1061,10.2402,Roan
2014-07-10,2014-07-10 20:12:05,64.1111,10.3745,Roan
2014-07-10,2014-07-10 20:12:05,64.1265,10.262,Roan
2014-07-10,2014-07-10 20:19:39,64.1773,10.3565,Roan
2014-07-10,2014-07-10 20:19:39,63.7337,9.8889,Bjugn
2014-07-10,2014-07-10 20:19:39,64.1797,10.4095,Roan
2014-07-10,2014-07-10 20:23:02,64.1354,10.2573,Roan
2014-07-10,2014-07-10 20:23:02,64.1653,10.3921,Roan
2014-07-10,2014-07-10 20:25:58,64.1972,10.4101,Roan
2014-07-10,2014-07-10 20:25:58,64.24,10.358,Roan
2014-07-10,2014-07-10 20:25:58,64.1866,10.4224,Roan
2014-07-10,2014-07-10 20:31:17,64.2101,10.358,Roan
2014-07-10,2014-07-10 20:31:17,63.7743,10.6174,Leksvik
2014-07-10,2014-07-10 20:31:17,64.2077,10.3273,Roan
2014-07-10,2014-07-10 20:31:17,64.21,10.3742,Roan
2014-07-10,2014-07-10 20:31:17,64.0638,10.407,Åfjord
2014-07-10,2014-07-10 20:31:17,64.2377,10.2672,Roan
2014-07-10,2014-07-10 20:31:17,64.2106,10.3852,Roan
2014-07-10,2014-07-10 21:49:31,68.8712,25.1168,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 21:49:46,68.8916,24.6105,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 21:51:21,69.1036,25.5101,Kárásjohka  Karasjok
2014-07-10,2014-07-10 21:51:21,68.8764,25.1146,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 21:53:38,69.047,24.2394,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 21:55:14,68.811,24.2069,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:00:03,68.8603,25.1893,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:00:17,68.8413,24.9175,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:03:14,68.8503,24.6526,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:09:49,69.174,24.8901,Kárásjohka  Karasjok
2014-07-10,2014-07-10 22:11:40,68.8171,24.6458,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:14:39,68.7879,24.726,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:14:39,70.0777,29.4732,Vadsø
2014-07-10,2014-07-10 22:18:04,68.9867,25.0529,Kárásjohka  Karasjok
2014-07-10,2014-07-10 22:19:21,69.7036,29.2496,Sør-Varanger
2014-07-10,2014-07-10 22:19:21,68.8185,24.9571,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:22:29,68.8007,24.6648,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:31:53,68.912,25.284,Kárásjohka  Karasjok
2014-07-10,2014-07-10 22:36:03,68.9401,25.3164,Kárásjohka  Karasjok
2014-07-10,2014-07-10 22:38:45,68.8822,25.0605,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:43:51,68.998,25.4096,Kárásjohka  Karasjok
2014-07-10,2014-07-10 22:50:50,68.8261,25.0047,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 22:55:42,68.8574,25.1763,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:00:57,68.8075,24.8529,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:03:05,69.1836,24.7943,Kárásjohka  Karasjok
2014-07-10,2014-07-10 23:09:37,68.8906,24.3458,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:09:37,68.8645,24.5951,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:11:44,68.9947,25.4504,Kárásjohka  Karasjok
2014-07-10,2014-07-10 23:15:46,68.766,24.4955,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:15:46,69.2002,24.2288,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:15:46,68.7546,24.3758,Guovdageaidnu  Kautokeino
2014-07-10,2014-07-10 23:19:45,69.0196,25.5243,Kárásjohka  Karasjok
2014-07-10,2014-07-10 23:26:42,68.1166,16.778,Tysfjord
2014-07-10,2014-07-10 23:26:42,68.1242,16.8054,Tysfjord
2014-07-10,2014-07-10 23:43:51,69.4992,25.286,Kárásjohka  Karasjok
2014-07-10,2014-07-10 23:44:14,68.2525,17.0886,Ballangen
2014-07-10,2014-07-10 23:44:14,68.3129,16.0624,Ballangen
2014-07-10,2014-07-10 23:49:28,70.08,25.0269,Porsanger  Porsāngu  Porsanki
2014-07-10,2014-07-10 23:49:28,69.6763,25.5321,Kárásjohka  Karasjok
