dato,timestamp,lat,lon,kommune
2010-07-18,2010-07-18 09:00:00,67.1125,14.0676,Gildeskål
2010-07-18,2010-07-18 09:00:00,67.0967,13.9855,Gildeskål
2010-07-18,2010-07-18 09:01:32,66.6579,13.5808,Rødøy
2010-07-18,2010-07-18 09:02:25,66.501,13.6943,Rødøy
2010-07-18,2010-07-18 09:03:10,66.7125,13.5378,Meløy
2010-07-18,2010-07-18 09:03:11,66.7786,13.6928,Meløy
2010-07-18,2010-07-18 09:03:41,64.1796,13.5045,Lierne
2010-07-18,2010-07-18 09:04:19,66.9953,13.8512,Gildeskål
2010-07-18,2010-07-18 09:04:40,65.9191,14.7991,
2010-07-18,2010-07-18 09:05:24,65.9226,14.7936,
2010-07-18,2010-07-18 09:06:03,66.6989,13.5591,Meløy
2010-07-18,2010-07-18 09:06:32,65.9888,14.7572,
2010-07-18,2010-07-18 09:06:39,66.7837,13.4885,Meløy
2010-07-18,2010-07-18 09:07:13,67.1101,14.0861,Gildeskål
2010-07-18,2010-07-18 09:07:31,65.5919,14.1995,Hattfjelldal
2010-07-18,2010-07-18 09:08:37,67.2206,14.158,Gildeskål
2010-07-18,2010-07-18 09:08:37,67.2208,14.16,Gildeskål
2010-07-18,2010-07-18 09:09:35,66.8044,13.6299,Meløy
2010-07-18,2010-07-18 09:10:18,65.9342,14.8114,
2010-07-18,2010-07-18 09:11:40,65.9453,14.8034,
2010-07-18,2010-07-18 09:11:40,65.9603,14.7889,
2010-07-18,2010-07-18 09:12:44,66.9737,13.7707,Gildeskål
2010-07-18,2010-07-18 09:13:14,64.081,11.2676,Verran
2010-07-18,2010-07-18 09:14:05,65.9562,14.8075,
2010-07-18,2010-07-18 09:15:13,66.8371,13.6633,Meløy
2010-07-18,2010-07-18 09:15:13,66.8265,13.5948,Meløy
2010-07-18,2010-07-18 09:17:38,64.222,13.5829,Lierne
2010-07-18,2010-07-18 09:19:56,66.6406,14.0756,Rana
2010-07-18,2010-07-18 09:19:56,66.9236,14.0669,Gildeskål
2010-07-18,2010-07-18 09:20:04,64.3049,13.2654,Lierne
2010-07-18,2010-07-18 09:21:19,64.9875,11.5687,Nærøy
2010-07-18,2010-07-18 09:24:32,66.6844,13.8004,Meløy
2010-07-18,2010-07-18 09:26:24,66.1281,13.1708,Leirfjord
2010-07-18,2010-07-18 09:28:11,66.9969,14.1143,Gildeskål
2010-07-18,2010-07-18 09:29:02,61.9628,11.6973,Engerdal
2010-07-18,2010-07-18 09:29:38,64.2984,13.0509,Snåsa
2010-07-18,2010-07-18 09:29:38,64.4155,13.5479,Lierne
2010-07-18,2010-07-18 09:34:38,66.7252,13.6062,Meløy
2010-07-18,2010-07-18 09:34:38,67.1166,14.1911,Gildeskål
2010-07-18,2010-07-18 09:34:38,66.7294,13.937,Meløy
2010-07-18,2010-07-18 09:36:14,66.8116,13.5453,Meløy
2010-07-18,2010-07-18 09:38:39,67.3816,15.0836,Bodø
2010-07-18,2010-07-18 09:40:21,66.775,13.7855,Meløy
2010-07-18,2010-07-18 09:41:14,64.6531,13.4535,Lierne
2010-07-18,2010-07-18 09:41:14,64.0923,13.5338,Lierne
2010-07-18,2010-07-18 09:43:40,66.1693,14.8744,Rana
2010-07-18,2010-07-18 09:50:25,66.199,15.0989,Rana
2010-07-18,2010-07-18 09:51:17,66.4623,13.8895,Rana
2010-07-18,2010-07-18 09:51:20,65.9833,14.2162,Hemnes
2010-07-18,2010-07-18 09:54:58,66.3445,15.1776,Rana
2010-07-18,2010-07-18 09:54:58,66.5367,14.9042,Rana
2010-07-18,2010-07-18 09:56:11,66.208,15.0894,Rana
2010-07-18,2010-07-18 09:56:15,66.8633,14.4084,Beiarn
2010-07-18,2010-07-18 09:58:41,66.227,15.123,Rana
2010-07-18,2010-07-18 10:00:08,66.6341,13.8025,Rødøy
2010-07-18,2010-07-18 10:00:08,67.0466,13.96,Gildeskål
2010-07-18,2010-07-18 10:01:49,67.216,14.1455,Gildeskål
2010-07-18,2010-07-18 10:02:20,66.3026,15.1263,Rana
2010-07-18,2010-07-18 10:02:20,66.3036,15.1404,Rana
2010-07-18,2010-07-18 10:02:21,66.2957,15.0091,Rana
2010-07-18,2010-07-18 10:05:10,66.2842,15.1665,Rana
2010-07-18,2010-07-18 10:05:10,66.286,15.0307,Rana
2010-07-18,2010-07-18 10:05:55,67.183,14.133,Gildeskål
2010-07-18,2010-07-18 10:05:55,66.5322,14.3296,Rana
2010-07-18,2010-07-18 10:05:55,66.9223,14.5469,Beiarn
2010-07-18,2010-07-18 10:05:55,66.8406,14.7528,Beiarn
2010-07-18,2010-07-18 10:06:14,67.3882,14.5844,Bodø
2010-07-18,2010-07-18 10:07:06,64.0911,12.1005,Steinkjer
2010-07-18,2010-07-18 10:07:33,66.6173,13.3687,Rødøy
2010-07-18,2010-07-18 10:08:24,67.4426,14.4639,Bodø
2010-07-18,2010-07-18 10:08:24,67.4549,14.467,Bodø
2010-07-18,2010-07-18 10:08:56,66.3843,15.1195,Rana
2010-07-18,2010-07-18 10:09:35,66.4078,15.1085,Rana
2010-07-18,2010-07-18 10:09:58,67.4682,14.4965,Bodø
2010-07-18,2010-07-18 10:10:59,66.6084,14.6951,Rana
2010-07-18,2010-07-18 10:10:59,67.4335,14.4639,Bodø
2010-07-18,2010-07-18 10:14:20,66.3936,15.214,Rana
2010-07-18,2010-07-18 10:14:20,66.3923,15.211,Rana
2010-07-18,2010-07-18 10:14:20,66.3851,15.2034,Rana
2010-07-18,2010-07-18 10:26:07,67.3645,15.4065,Fauske
2010-07-18,2010-07-18 10:26:58,66.4938,15.352,Rana
2010-07-18,2010-07-18 10:29:28,66.6564,15.3208,Saltdal
2010-07-18,2010-07-18 10:30:09,66.4031,15.1847,Rana
2010-07-18,2010-07-18 10:30:48,67.1784,14.6496,Bodø
2010-07-18,2010-07-18 10:34:48,66.6219,15.3063,Saltdal
2010-07-18,2010-07-18 10:34:48,66.6209,15.1442,Rana
2010-07-18,2010-07-18 10:37:10,66.4096,15.1199,Rana
2010-07-18,2010-07-18 10:37:10,66.4075,15.1021,Rana
2010-07-18,2010-07-18 10:37:10,66.4568,15.0029,Rana
2010-07-18,2010-07-18 10:39:35,66.5291,15.0678,Rana
2010-07-18,2010-07-18 10:39:59,61.9389,11.8693,Engerdal
2010-07-18,2010-07-18 10:40:44,65.8779,13.4369,Vefsn
2010-07-18,2010-07-18 10:42:24,65.5227,13.4494,Grane
2010-07-18,2010-07-18 10:42:25,66.6864,15.3787,Saltdal
2010-07-18,2010-07-18 10:43:47,67.2531,14.2584,Bodø
2010-07-18,2010-07-18 10:43:47,67.2509,14.2669,Bodø
2010-07-18,2010-07-18 10:44:18,67.5869,14.9457,Bodø
2010-07-18,2010-07-18 10:45:43,67.628,14.9074,Steigen
2010-07-18,2010-07-18 10:46:49,66.0117,14.771,
2010-07-18,2010-07-18 10:47:13,67.6179,15.1386,Sørfold
2010-07-18,2010-07-18 10:50:44,66.68,14.0692,Meløy
2010-07-18,2010-07-18 10:54:06,66.8118,15.5739,Saltdal
2010-07-18,2010-07-18 10:55:25,67.5921,15.0092,Bodø
2010-07-18,2010-07-18 10:55:48,63.8844,10.0369,Åfjord
2010-07-18,2010-07-18 10:57:36,67.633,14.9308,Steigen
2010-07-18,2010-07-18 11:01:02,66.3592,14.95,Rana
2010-07-18,2010-07-18 11:02:20,66.1208,14.766,
2010-07-18,2010-07-18 11:02:43,67.6849,15.1272,Steigen
2010-07-18,2010-07-18 11:06:52,67.7195,15.2305,Steigen
2010-07-18,2010-07-18 11:10:46,67.7053,14.7443,Steigen
2010-07-18,2010-07-18 11:27:31,66.785,15.6134,Saltdal
2010-07-18,2010-07-18 11:29:17,67.6105,15.359,Sørfold
2010-07-18,2010-07-18 11:33:46,67.7549,15.5792,Steigen
2010-07-18,2010-07-18 11:41:58,67.7607,15.4317,Steigen
2010-07-18,2010-07-18 11:43:53,67.7759,15.3501,Steigen
2010-07-18,2010-07-18 11:45:02,67.7584,15.4802,Steigen
2010-07-18,2010-07-18 11:45:46,67.7615,15.3934,Steigen
2010-07-18,2010-07-18 11:45:46,67.7765,15.7363,Sørfold
2010-07-18,2010-07-18 11:47:45,67.749,15.5158,Steigen
2010-07-18,2010-07-18 11:47:45,67.7489,15.522,Steigen
2010-07-18,2010-07-18 11:47:45,67.702,15.371,Steigen
2010-07-18,2010-07-18 11:48:37,67.789,15.5141,Steigen
2010-07-18,2010-07-18 11:57:12,67.5711,14.7558,Bodø
2010-07-18,2010-07-18 12:02:26,67.4423,15.839,Sørfold
2010-07-18,2010-07-18 12:02:26,67.8175,15.8904,Hamarøy
2010-07-18,2010-07-18 12:02:26,67.7152,15.4335,Steigen
2010-07-18,2010-07-18 12:06:44,70.9984,27.178,Lebesby
2010-07-18,2010-07-18 12:07:51,67.7547,16.091,Hamarøy
2010-07-18,2010-07-18 12:07:51,67.83,16.4116,Tysfjord
2010-07-18,2010-07-18 12:09:28,68.3083,17.7846,Narvik
2010-07-18,2010-07-18 12:09:28,67.8133,15.601,Steigen
2010-07-18,2010-07-18 12:09:28,68.0597,16.3282,Tysfjord
2010-07-18,2010-07-18 12:10:18,70.9133,27.9261,Gamvik
2010-07-18,2010-07-18 12:10:18,70.9139,27.8302,Gamvik
2010-07-18,2010-07-18 12:12:24,67.8186,15.7449,Steigen
2010-07-18,2010-07-18 12:14:57,71.0258,27.3309,Lebesby
2010-07-18,2010-07-18 12:18:43,67.9234,15.8806,Hamarøy
2010-07-18,2010-07-18 12:20:57,67.8041,15.6905,Steigen
2010-07-18,2010-07-18 12:20:57,67.3787,14.5613,Bodø
2010-07-18,2010-07-18 12:29:43,68.0174,16.0642,Tysfjord
2010-07-18,2010-07-18 12:32:20,67.9688,15.9276,Hamarøy
2010-07-18,2010-07-18 12:34:16,67.9553,15.9978,Hamarøy
2010-07-18,2010-07-18 12:54:41,70.5611,25.9451,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 13:03:18,66.5667,13.6479,Rødøy
2010-07-18,2010-07-18 13:26:30,63.0033,9.1206,Surnadal
2010-07-18,2010-07-18 14:21:48,65.3918,11.8878,Brønnøy
2010-07-18,2010-07-18 15:28:28,69.3999,19.3116,Balsfjord
2010-07-18,2010-07-18 15:55:39,68.5115,19.5835,Bardu
2010-07-18,2010-07-18 15:57:50,69.202,23.7112,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.2491,23.7427,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.2535,23.7254,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.2536,23.727,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.1352,23.3865,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.2672,23.7508,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:00:34,69.2559,23.7414,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:01:55,69.2794,23.7299,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:05:30,69.3326,23.8216,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:08:31,69.3528,23.8787,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:10:17,69.3599,23.9271,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:16:12,69.4296,23.9622,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:17:11,69.4291,23.9852,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:18:28,69.4297,23.97,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:38:12,69.3372,23.8385,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:38:12,69.3144,23.7982,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:38:12,69.3308,23.8477,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:38:12,69.3171,23.8315,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:39:15,69.3319,23.847,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:39:15,69.3645,23.8206,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:39:15,69.306,23.7965,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:40:10,69.3418,23.8151,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:40:10,69.3378,23.819,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:40:10,69.3335,23.8731,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:40:10,69.3398,23.8126,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:43:32,69.381,23.842,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:44:25,69.3757,23.8869,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:44:25,69.3953,23.8979,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:44:25,69.4126,23.8634,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:46:42,69.4282,23.9262,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:46:42,69.428,23.9203,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:48:32,69.4345,23.9138,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:48:32,69.4392,23.9267,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:48:32,69.4278,23.9606,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 16:50:41,69.4293,23.9274,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:01:51,69.0116,22.129,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:10:47,69.5537,24.1126,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:12:08,69.5814,24.0769,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:15:25,69.0147,24.956,Kárásjohka  Karasjok
2010-07-18,2010-07-18 17:15:25,69.0805,23.6077,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:18:59,69.0856,22.075,Nordreisa
2010-07-18,2010-07-18 17:32:24,69.1462,22.3426,Nordreisa
2010-07-18,2010-07-18 17:32:24,69.1575,22.3675,Nordreisa
2010-07-18,2010-07-18 17:41:47,69.122,22.1405,Nordreisa
2010-07-18,2010-07-18 17:53:10,68.799,24.9779,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:53:10,68.8058,24.9978,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 17:53:11,68.826,24.8968,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:00:37,68.9567,25.1321,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:00:37,68.9615,25.0962,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:00:37,68.9641,25.0219,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:13:15,69.137,24.9892,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:17:54,69.6487,24.4689,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:17:54,69.6653,24.4783,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:18:44,69.1846,24.9873,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:18:44,69.1335,24.8914,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:22:44,69.2244,25.1151,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:22:44,69.2414,25.1029,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:22:44,69.232,25.0789,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:22:44,69.218,25.163,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:35:12,69.2196,22.7388,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:35:13,69.1453,22.8298,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:39:26,69.1942,22.7988,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:40:58,69.2166,22.8029,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:40:58,69.1406,22.8909,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:40:58,69.2136,22.822,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:42:11,70.1325,27.8734,Deatnu  Tana
2010-07-18,2010-07-18 18:47:10,69.1937,22.905,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:48:41,69.2137,22.8656,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:48:41,69.1914,22.9131,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:48:41,69.21,22.8545,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0624,22.8618,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0657,22.9206,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0708,22.9086,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0622,22.9347,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0996,22.9206,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:15,69.0585,22.4783,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:49:36,69.2165,22.8866,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:50:06,69.2162,22.9576,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:50:06,69.2091,22.8892,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:50:07,69.2064,22.8924,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:50:46,69.1972,22.948,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:50:47,69.1958,22.984,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:51:18,69.1969,22.9529,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:52:04,69.8127,24.4306,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:52:09,69.204,22.9755,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:53:51,69.2113,22.9941,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:53:51,69.2194,23.0247,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:57:29,69.8224,24.9867,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 18:59:14,69.8555,25.121,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 18:59:14,69.7767,24.3506,Kárásjohka  Karasjok
2010-07-18,2010-07-18 18:59:55,69.5115,23.4195,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 18:59:55,69.509,23.4051,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:02:10,69.797,24.2403,Kárásjohka  Karasjok
2010-07-18,2010-07-18 19:03:45,69.7769,24.0986,Alta
2010-07-18,2010-07-18 19:04:20,69.8136,24.2814,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:04:20,69.7815,24.1362,Alta
2010-07-18,2010-07-18 19:04:53,69.7917,24.1625,Alta
2010-07-18,2010-07-18 19:04:53,69.8141,24.2916,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:05:42,69.8189,24.3006,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:06:38,69.9872,23.8137,Alta
2010-07-18,2010-07-18 19:06:41,69.8218,24.3016,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:06:41,69.8064,24.1943,Alta
2010-07-18,2010-07-18 19:06:48,70.1023,25.7562,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:06:48,70.092,25.7771,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:06:48,69.9902,25.1581,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:08:29,69.8726,24.2859,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:08:29,69.8291,24.3101,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:10:20,70.0602,23.9292,Alta
2010-07-18,2010-07-18 19:10:21,69.8271,24.3148,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:12:41,69.8265,24.3488,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:18:26,69.4427,23.4524,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:20:44,69.4852,23.4209,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:22:14,69.4796,23.4306,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:22:14,69.4853,23.4712,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:22:14,69.4718,23.391,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:23:31,69.494,23.4496,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:23:31,69.4929,23.4526,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:23:31,69.4846,23.4732,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:23:31,69.489,23.4418,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:25:58,69.5053,23.4714,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:27:12,69.4802,23.4512,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:27:12,69.4982,23.432,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:27:12,69.5194,23.449,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:27:12,69.4895,23.4368,Guovdageaidnu  Kautokeino
2010-07-18,2010-07-18 19:50:05,70.0143,25.1835,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:50:05,70.0052,25.1957,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 19:56:30,70.156,25.6872,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:00:15,70.2367,25.7984,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:29:15,70.6616,25.5119,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:29:15,70.6521,25.5452,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:29:15,70.6699,25.5063,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:29:15,70.6026,25.3239,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:32:56,70.6829,25.5306,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:32:56,70.6829,25.5497,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:43:32,70.1721,25.3765,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 20:43:32,70.1586,25.3306,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 21:01:16,70.8239,26.189,Nordkapp
2010-07-18,2010-07-18 21:01:16,70.8436,26.2701,Nordkapp
2010-07-18,2010-07-18 21:01:16,70.8207,26.2027,Nordkapp
2010-07-18,2010-07-18 21:12:01,70.6499,25.8282,Porsanger  Porsāngu  Porsanki
2010-07-18,2010-07-18 21:41:17,71.0874,27.8391,Gamvik
2010-07-18,2010-07-18 21:41:17,70.7348,26.2659,Nordkapp
2010-07-18,2010-07-18 21:41:17,71.0989,27.8552,Gamvik
2010-07-18,2010-07-18 22:21:17,70.9296,25.7351,Nordkapp
