dato,timestamp,lat,lon,kommune
2006-06-13,2006-06-13 04:50:46,60.526,5.2624,Meland
2006-06-13,2006-06-13 13:16:48,68.739,24.6782,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:24:29,68.7446,24.8945,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:24:29,68.6884,24.811,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:26:09,68.7492,24.6407,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:29:33,68.6863,24.5805,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:32:18,68.6979,24.6731,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:36:18,68.6622,24.7451,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:36:18,68.7015,24.6518,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:37:16,68.6929,24.6849,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:42:22,68.9333,25.2105,Kárásjohka  Karasjok
2006-06-13,2006-06-13 13:43:43,68.8294,24.5864,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 13:54:32,68.919,25.244,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:00:24,69.0297,25.2042,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:14:28,69.0675,25.0181,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:29:59,69.0995,25.3958,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:41:09,69.2154,24.8377,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:41:09,69.0486,25.4086,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:43:32,69.0777,25.1868,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:45:28,69.0466,25.3261,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:47:17,69.0383,25.3836,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:48:31,69.0593,25.5808,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:48:31,69.0391,25.5675,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:48:31,69.0707,25.4105,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:51:47,69.0809,25.5707,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:52:48,69.0898,25.5456,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:52:48,69.2101,25.1069,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:52:48,69.0853,25.6589,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:52:48,69.047,25.4419,Kárásjohka  Karasjok
2006-06-13,2006-06-13 14:57:08,69.0443,24.454,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 14:58:16,68.7648,24.4343,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 15:08:08,69.1994,29.0758,Sør-Varanger
2006-06-13,2006-06-13 15:10:52,69.1398,25.4794,Kárásjohka  Karasjok
2006-06-13,2006-06-13 15:16:05,69.34,23.4591,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 15:25:59,69.4311,25.3841,Kárásjohka  Karasjok
2006-06-13,2006-06-13 15:37:34,69.7266,22.9025,Alta
2006-06-13,2006-06-13 15:51:24,69.149,24.8663,Kárásjohka  Karasjok
2006-06-13,2006-06-13 15:51:27,64.9791,13.533,Røyrvik
2006-06-13,2006-06-13 15:51:58,64.8849,13.5473,Røyrvik
2006-06-13,2006-06-13 15:54:54,64.8823,13.625,Røyrvik
2006-06-13,2006-06-13 15:59:54,65.0327,13.6806,Røyrvik
2006-06-13,2006-06-13 16:06:14,65.0881,13.7547,Røyrvik
2006-06-13,2006-06-13 16:16:19,65.1627,13.9009,Hattfjelldal
2006-06-13,2006-06-13 16:16:19,65.1737,12.5275,Bindal
2006-06-13,2006-06-13 16:19:39,64.5123,13.3272,Lierne
2006-06-13,2006-06-13 16:19:39,65.165,13.9053,Hattfjelldal
2006-06-13,2006-06-13 16:24:06,65.2141,14.0207,Hattfjelldal
2006-06-13,2006-06-13 16:26:26,64.2181,13.5352,Lierne
2006-06-13,2006-06-13 16:32:59,64.9466,12.6653,Høylandet
2006-06-13,2006-06-13 16:36:02,64.8088,13.4433,Røyrvik
2006-06-13,2006-06-13 16:37:38,65.1079,13.7847,Røyrvik
2006-06-13,2006-06-13 17:04:35,69.0791,25.315,Kárásjohka  Karasjok
2006-06-13,2006-06-13 17:09:09,65.8094,14.4795,Hattfjelldal
2006-06-13,2006-06-13 17:16:23,64.4444,13.7614,Lierne
2006-06-13,2006-06-13 17:16:23,65.7709,13.5953,Vefsn
2006-06-13,2006-06-13 17:20:46,65.9594,13.4779,Vefsn
2006-06-13,2006-06-13 17:31:01,64.8253,13.1423,Namsskogan
2006-06-13,2006-06-13 17:33:29,66.2274,14.4364,Rana
2006-06-13,2006-06-13 17:34:38,69.3919,21.2555,Nordreisa
2006-06-13,2006-06-13 17:41:17,66.0131,14.1091,Hemnes
2006-06-13,2006-06-13 17:43:25,65.7815,13.5929,Vefsn
2006-06-13,2006-06-13 17:54:21,66.2135,14.5621,Rana
2006-06-13,2006-06-13 17:57:58,66.3645,15.2524,Rana
2006-06-13,2006-06-13 18:01:49,65.35,13.7152,Grane
2006-06-13,2006-06-13 18:14:08,62.2613,11.5166,Tolga
2006-06-13,2006-06-13 18:14:17,63.5357,10.9381,Stjørdal
2006-06-13,2006-06-13 18:17:40,65.8338,12.681,Vefsn
2006-06-13,2006-06-13 18:20:55,62.6927,11.6198,Røros
2006-06-13,2006-06-13 18:21:05,62.6951,11.1552,Holtålen
2006-06-13,2006-06-13 18:21:05,63.1284,11.7282,Tydal
2006-06-13,2006-06-13 18:23:12,66.3363,13.9214,Rana
2006-06-13,2006-06-13 18:24:01,66.1263,12.7398,Leirfjord
2006-06-13,2006-06-13 18:28:10,62.7947,11.6082,Holtålen
2006-06-13,2006-06-13 18:36:00,62.6579,11.7692,Røros
2006-06-13,2006-06-13 18:38:15,68.9085,22.9817,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 18:42:08,62.8585,11.6905,Holtålen
2006-06-13,2006-06-13 18:45:59,63.396,11.4236,Stjørdal
2006-06-13,2006-06-13 18:53:17,61.9924,11.6693,Engerdal
2006-06-13,2006-06-13 18:54:09,63.4991,11.9883,Meråker
2006-06-13,2006-06-13 18:55:16,62.0222,11.7048,Engerdal
2006-06-13,2006-06-13 19:15:59,68.8411,24.9226,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:22:37,62.5078,11.9355,Røros
2006-06-13,2006-06-13 19:23:57,68.7948,24.9094,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:23:57,68.7954,24.9069,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:23:57,68.87,25.0037,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:23:57,68.7956,24.9106,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:27:23,68.8175,25.0269,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:32:16,68.9191,25.1167,Kárásjohka  Karasjok
2006-06-13,2006-06-13 19:33:48,68.7905,24.9345,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:49:57,68.8426,24.989,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:54:38,68.8641,25.0638,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 19:55:05,64.6309,13.5808,Lierne
2006-06-13,2006-06-13 19:59:06,68.9248,25.1671,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:02:26,68.9059,25.0507,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:05:13,68.9466,25.2024,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:05:32,68.9917,25.1383,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:06:15,69.0033,25.1008,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:06:39,68.9914,25.176,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:06:58,69.2712,25.6043,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:07:04,69.0278,25.0451,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:10:25,69.0377,25.0686,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:14:28,61.228,12.5804,Trysil
2006-06-13,2006-06-13 20:19:22,68.9904,24.529,Guovdageaidnu  Kautokeino
2006-06-13,2006-06-13 20:20:14,69.0755,25.4406,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:24:09,69.0942,25.5265,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:25:05,69.0663,25.4809,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:50:06,69.5286,25.355,Kárásjohka  Karasjok
2006-06-13,2006-06-13 20:59:00,69.3949,24.614,Kárásjohka  Karasjok
2006-06-13,2006-06-13 21:18:56,62.6934,10.248,Tynset
2006-06-13,2006-06-13 21:29:57,69.0973,28.6408,
2006-06-13,2006-06-13 21:31:36,69.1043,28.7024,
2006-06-13,2006-06-13 21:36:19,69.2057,28.7048,
2006-06-13,2006-06-13 21:36:25,69.1043,28.6915,
2006-06-13,2006-06-13 21:36:25,69.1201,29.0446,Sør-Varanger
2006-06-13,2006-06-13 21:36:55,69.1151,28.8081,Sør-Varanger
2006-06-13,2006-06-13 21:36:55,69.0971,28.8442,Sør-Varanger
2006-06-13,2006-06-13 21:39:17,69.1441,28.9749,Sør-Varanger
2006-06-13,2006-06-13 21:39:18,69.1419,28.9742,Sør-Varanger
2006-06-13,2006-06-13 21:39:18,69.1582,29.0568,Sør-Varanger
2006-06-13,2006-06-13 21:39:18,69.1455,28.9824,Sør-Varanger
2006-06-13,2006-06-13 21:39:18,69.1411,28.988,Sør-Varanger
2006-06-13,2006-06-13 21:39:32,69.1165,28.9698,Sør-Varanger
2006-06-13,2006-06-13 21:39:32,69.1155,28.9608,Sør-Varanger
2006-06-13,2006-06-13 21:39:32,69.1175,28.9653,Sør-Varanger
2006-06-13,2006-06-13 21:43:26,69.5868,29.0622,
2006-06-13,2006-06-13 21:43:49,69.1295,29.0385,Sør-Varanger
2006-06-13,2006-06-13 21:44:14,69.2042,28.8227,
2006-06-13,2006-06-13 21:45:11,69.324,28.9013,
2006-06-13,2006-06-13 21:45:58,66.9737,15.0334,Bodø
2006-06-13,2006-06-13 21:45:59,69.649,29.0129,
2006-06-13,2006-06-13 21:47:08,69.1917,29.2792,Sør-Varanger
2006-06-13,2006-06-13 21:47:33,69.6778,29.0251,
2006-06-13,2006-06-13 21:48:16,69.3472,29.0579,
2006-06-13,2006-06-13 21:48:19,69.6566,29.078,
2006-06-13,2006-06-13 21:48:55,69.3267,28.8083,
2006-06-13,2006-06-13 21:48:55,69.3402,28.9144,
2006-06-13,2006-06-13 21:48:55,69.3415,28.9721,
2006-06-13,2006-06-13 21:48:56,69.3541,28.9659,
2006-06-13,2006-06-13 21:48:56,69.3725,29.1062,
2006-06-13,2006-06-13 21:48:56,69.2153,29.1103,Sør-Varanger
2006-06-13,2006-06-13 21:49:15,69.6643,29.1094,
2006-06-13,2006-06-13 21:49:15,69.6428,29.0577,
2006-06-13,2006-06-13 21:49:24,69.1943,29.2795,Sør-Varanger
2006-06-13,2006-06-13 21:50:27,69.6663,29.1746,Sør-Varanger
2006-06-13,2006-06-13 21:50:27,69.5739,29.2314,
2006-06-13,2006-06-13 21:50:27,69.3247,28.9621,
2006-06-13,2006-06-13 21:50:27,69.6517,29.2638,Sør-Varanger
2006-06-13,2006-06-13 21:51:20,69.3671,25.8338,
2006-06-13,2006-06-13 21:51:27,69.4318,28.9572,
2006-06-13,2006-06-13 21:51:27,69.3413,28.8907,
2006-06-13,2006-06-13 21:51:30,69.699,29.2539,Sør-Varanger
2006-06-13,2006-06-13 21:51:30,69.6893,29.2093,Sør-Varanger
2006-06-13,2006-06-13 21:52:11,69.8944,29.4544,Sør-Varanger
2006-06-13,2006-06-13 21:52:35,69.597,29.2982,Sør-Varanger
2006-06-13,2006-06-13 21:55:36,69.3964,29.0855,
2006-06-13,2006-06-13 21:57:04,69.3648,29.2244,Sør-Varanger
2006-06-13,2006-06-13 21:58:50,69.6839,29.4152,Sør-Varanger
2006-06-13,2006-06-13 22:00:45,69.3871,29.2428,Sør-Varanger
2006-06-13,2006-06-13 22:02:31,69.4116,29.4272,Sør-Varanger
2006-06-13,2006-06-13 22:03:21,69.2151,29.0301,Sør-Varanger
2006-06-13,2006-06-13 22:14:42,69.466,29.8892,Sør-Varanger
2006-06-13,2006-06-13 22:17:29,69.4946,29.7894,Sør-Varanger
2006-06-13,2006-06-13 22:23:52,69.5661,30.0348,Sør-Varanger
2006-06-13,2006-06-13 22:26:34,69.7561,30.1606,Sør-Varanger
2006-06-13,2006-06-13 22:29:56,70.056,29.3987,Sør-Varanger
2006-06-13,2006-06-13 22:29:56,70.0455,29.4068,Sør-Varanger
2006-06-13,2006-06-13 22:29:56,69.9891,29.4546,Sør-Varanger
2006-06-13,2006-06-13 22:29:56,69.9863,29.4537,Sør-Varanger
2006-06-13,2006-06-13 22:30:30,69.7122,30.4008,Sør-Varanger
2006-06-13,2006-06-13 22:32:19,69.7358,30.31,Sør-Varanger
2006-06-13,2006-06-13 22:34:32,69.766,30.0703,Sør-Varanger
2006-06-13,2006-06-13 22:54:02,69.3003,29.0362,Sør-Varanger
2006-06-13,2006-06-13 23:04:16,69.9959,30.237,Vadsø
2006-06-13,2006-06-13 23:09:31,69.5979,29.1742,
