dato,timestamp,lat,lon,kommune
2013-08-19,2013-08-19 13:13:03,62.6261,11.1304,Os
2013-08-19,2013-08-19 13:42:55,69.0557,22.4527,Guovdageaidnu  Kautokeino
2013-08-19,2013-08-19 13:42:55,69.0547,22.3473,Guovdageaidnu  Kautokeino
2013-08-19,2013-08-19 13:44:54,69.0784,22.3395,Guovdageaidnu  Kautokeino
2013-08-19,2013-08-19 13:44:54,69.0678,22.2737,Guovdageaidnu  Kautokeino
2013-08-19,2013-08-19 13:44:54,69.052,22.3273,Guovdageaidnu  Kautokeino
2013-08-19,2013-08-19 14:10:17,62.6654,11.6799,Røros
2013-08-19,2013-08-19 14:12:27,62.2785,11.1271,Tolga
2013-08-19,2013-08-19 14:18:45,62.6974,11.8532,Røros
2013-08-19,2013-08-19 14:58:10,63.2809,10.6016,Klæbu
2013-08-19,2013-08-19 17:42:51,70.5387,30.0647,Båtsfjord
2013-08-19,2013-08-19 17:45:14,70.3908,28.5969,Deatnu  Tana
2013-08-19,2013-08-19 17:45:14,70.525,30.0292,Båtsfjord
