dato,timestamp,lat,lon,kommune
2007-06-29,2007-06-29 05:37:58,70.4544,28.2964,Deatnu  Tana
2007-06-29,2007-06-29 07:02:23,68.7254,24.8543,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 07:44:01,69.2591,23.3727,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 07:44:01,69.2493,23.3972,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 08:38:33,69.8638,30.5606,Sør-Varanger
2007-06-29,2007-06-29 08:57:18,68.8856,25.1173,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 08:59:52,68.9198,25.2953,Kárásjohka  Karasjok
2007-06-29,2007-06-29 09:41:00,69.1096,25.4895,Kárásjohka  Karasjok
2007-06-29,2007-06-29 11:31:48,69.2876,23.8285,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 11:35:28,69.3313,23.9255,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 12:49:45,69.4174,23.2777,Guovdageaidnu  Kautokeino
2007-06-29,2007-06-29 12:54:33,70.3026,27.5275,Deatnu  Tana
2007-06-29,2007-06-29 12:54:33,70.3492,27.5602,Deatnu  Tana
2007-06-29,2007-06-29 12:54:33,70.3542,27.5571,Deatnu  Tana
2007-06-29,2007-06-29 12:54:33,70.3142,27.5573,Deatnu  Tana
2007-06-29,2007-06-29 12:54:33,70.3438,27.5654,Deatnu  Tana
2007-06-29,2007-06-29 13:09:58,70.3027,27.16,Lebesby
2007-06-29,2007-06-29 13:10:38,70.5256,28.8149,Berlevåg
2007-06-29,2007-06-29 13:11:39,70.5124,28.8063,Berlevåg
2007-06-29,2007-06-29 13:13:41,70.5297,28.7973,Berlevåg
2007-06-29,2007-06-29 15:59:32,70.0575,28.9421,Unjárga  Nesseby
2007-06-29,2007-06-29 16:02:53,70.017,28.4656,Unjárga  Nesseby
2007-06-29,2007-06-29 16:02:53,70.0451,28.9979,Unjárga  Nesseby
2007-06-29,2007-06-29 16:16:13,70.0979,28.9715,Unjárga  Nesseby
2007-06-29,2007-06-29 16:30:08,70.2201,29.7684,Vadsø
2007-06-29,2007-06-29 16:30:08,70.2137,29.5513,Vadsø
2007-06-29,2007-06-29 16:33:15,70.3058,29.8379,Vadsø
