dato,timestamp,lat,lon,kommune
2011-09-10,2011-09-10 10:44:37,60.0144,5.7549,Kvinnherad
2011-09-10,2011-09-10 13:23:42,70.2606,24.7247,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:30:37,70.2109,24.5214,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:30:37,70.1618,24.6279,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:42:05,70.3229,24.5647,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:42:05,70.3046,24.5327,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:45:31,70.3287,24.7523,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:45:31,70.3094,24.6522,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 13:45:31,70.0884,24.3547,Porsanger  Porsāngu  Porsanki
2011-09-10,2011-09-10 14:40:56,58.6326,5.9466,Bjerkreim
2011-09-10,2011-09-10 14:47:06,70.4368,24.5279,Kvalsund
2011-09-10,2011-09-10 14:47:06,70.5072,24.6403,Kvalsund
2011-09-10,2011-09-10 16:42:52,69.1582,23.3415,Guovdageaidnu  Kautokeino
2011-09-10,2011-09-10 17:51:56,60.1067,8.7751,Tinn
2011-09-10,2011-09-10 17:52:56,69.0913,23.0591,Guovdageaidnu  Kautokeino
2011-09-10,2011-09-10 17:54:41,59.0368,8.351,Fyresdal
2011-09-10,2011-09-10 18:20:34,59.2553,10.8789,Fredrikstad
2011-09-10,2011-09-10 18:29:20,59.4792,5.8564,Vindafjord
2011-09-10,2011-09-10 18:43:30,58.6013,5.9535,Bjerkreim
2011-09-10,2011-09-10 18:44:23,58.6236,6.0704,Bjerkreim
2011-09-10,2011-09-10 19:11:30,58.4272,6.5051,Lund
2011-09-10,2011-09-10 19:47:04,58.6277,7.0683,Kvinesdal
2011-09-10,2011-09-10 19:47:04,58.6498,7.108,Hægebostad
2011-09-10,2011-09-10 19:54:33,59.1171,7.5915,Valle
2011-09-10,2011-09-10 20:03:02,60.74,6.8312,Voss
2011-09-10,2011-09-10 20:05:35,58.2557,7.093,Lyngdal
2011-09-10,2011-09-10 20:05:35,58.2544,7.1361,Lyngdal
2011-09-10,2011-09-10 20:07:54,58.2793,7.117,Kvinesdal
2011-09-10,2011-09-10 20:07:54,58.5338,7.9489,Birkenes
2011-09-10,2011-09-10 20:09:45,59.7761,5.7391,Kvinnherad
