dato,timestamp,lat,lon,kommune
2009-08-08,2009-08-08 13:18:18,60.2182,11.5266,Nes
2009-08-08,2009-08-08 13:18:18,60.169,11.0936,Ullensaker
2009-08-08,2009-08-08 13:18:18,60.1789,11.1229,Ullensaker
2009-08-08,2009-08-08 13:18:19,69.7732,24.4788,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:18:19,69.7649,24.5161,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:18:28,60.7189,11.5738,Løten
2009-08-08,2009-08-08 13:19:03,60.1569,11.1267,Ullensaker
2009-08-08,2009-08-08 13:19:03,60.1762,11.1142,Ullensaker
2009-08-08,2009-08-08 13:19:16,69.7458,24.4473,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:19:57,60.1953,11.0502,Ullensaker
2009-08-08,2009-08-08 13:20:25,60.6486,11.2793,Stange
2009-08-08,2009-08-08 13:20:25,60.5395,11.8752,Åsnes
2009-08-08,2009-08-08 13:20:30,69.9675,23.7348,Alta
2009-08-08,2009-08-08 13:20:30,69.778,24.5902,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:20:30,69.7816,24.5839,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:20:30,69.7777,24.6014,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:20:30,69.7857,24.5644,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:20:35,60.8058,12.003,Våler
2009-08-08,2009-08-08 13:20:35,60.7542,12.0687,Åsnes
2009-08-08,2009-08-08 13:20:48,60.3317,12.0207,Kongsvinger
2009-08-08,2009-08-08 13:20:48,60.3321,12.0187,Kongsvinger
2009-08-08,2009-08-08 13:20:56,60.2085,11.3206,Nes
2009-08-08,2009-08-08 13:21:28,60.0629,12.0867,Eidskog
2009-08-08,2009-08-08 13:21:28,60.7114,11.182,Stange
2009-08-08,2009-08-08 13:21:28,60.6686,11.278,Stange
2009-08-08,2009-08-08 13:22:11,60.7579,12.1426,Åsnes
2009-08-08,2009-08-08 13:22:35,69.7947,24.5986,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:22:35,69.7547,24.4763,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:22:35,69.7669,24.4875,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:22:52,60.2094,11.5342,Nes
2009-08-08,2009-08-08 13:22:52,60.1817,10.9727,Nannestad
2009-08-08,2009-08-08 13:23:18,69.6505,24.2776,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:23:31,60.5513,11.8302,Åsnes
2009-08-08,2009-08-08 13:23:52,60.5563,11.881,Åsnes
2009-08-08,2009-08-08 13:25:16,60.6281,11.5088,Stange
2009-08-08,2009-08-08 13:25:25,60.6433,11.7868,Våler
2009-08-08,2009-08-08 13:25:25,60.7192,11.6955,Våler
2009-08-08,2009-08-08 13:26:28,60.5405,11.6864,Nord-Odal
2009-08-08,2009-08-08 13:26:28,60.6835,11.8311,Våler
2009-08-08,2009-08-08 13:26:37,69.6879,24.5704,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:26:38,69.6917,24.5166,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:26:51,69.8531,24.8352,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:28:05,60.6226,12.1183,Åsnes
2009-08-08,2009-08-08 13:28:44,69.6971,24.5995,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:29:22,60.6821,11.685,Våler
2009-08-08,2009-08-08 13:29:51,60.5857,11.6645,Våler
2009-08-08,2009-08-08 13:30:44,60.6597,11.4473,Stange
2009-08-08,2009-08-08 13:30:44,60.7534,11.4465,Løten
2009-08-08,2009-08-08 13:30:54,60.4003,12.046,Grue
2009-08-08,2009-08-08 13:30:54,60.2209,11.9953,Kongsvinger
2009-08-08,2009-08-08 13:31:08,60.7007,12.3596,Åsnes
2009-08-08,2009-08-08 13:31:47,60.7378,11.8478,Våler
2009-08-08,2009-08-08 13:31:54,69.7021,24.591,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:31:55,69.7085,24.6448,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:32:15,60.6694,12.1879,Åsnes
2009-08-08,2009-08-08 13:32:36,60.4985,11.7581,Åsnes
2009-08-08,2009-08-08 13:33:47,69.5143,23.5387,Guovdageaidnu  Kautokeino
2009-08-08,2009-08-08 13:34:10,60.8055,11.7716,Elverum
2009-08-08,2009-08-08 13:34:43,60.6839,11.2908,Stange
2009-08-08,2009-08-08 13:35:30,60.5847,11.6481,Våler
2009-08-08,2009-08-08 13:36:17,60.5424,9.1637,Nes
2009-08-08,2009-08-08 13:36:51,69.7281,24.5791,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:37:22,60.7589,11.6998,Elverum
2009-08-08,2009-08-08 13:37:29,60.222,11.2695,Ullensaker
2009-08-08,2009-08-08 13:38:45,69.7073,24.9579,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:38:56,60.461,11.8902,Grue
2009-08-08,2009-08-08 13:39:51,60.3305,9.2175,Sigdal
2009-08-08,2009-08-08 13:39:51,60.3192,9.1805,Sigdal
2009-08-08,2009-08-08 13:40:15,60.8049,11.8693,Elverum
2009-08-08,2009-08-08 13:40:20,69.7279,24.7821,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:40:37,60.5827,11.7028,Våler
2009-08-08,2009-08-08 13:40:41,69.6613,24.3424,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:40:41,69.6521,24.3246,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:41:09,69.6474,24.3691,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:41:26,60.7745,11.9052,Våler
2009-08-08,2009-08-08 13:41:49,69.6706,24.3663,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:41:57,60.3548,8.9511,Nore og Uvdal
2009-08-08,2009-08-08 13:42:02,60.8739,12.0339,Våler
2009-08-08,2009-08-08 13:42:09,60.6364,11.8344,Våler
2009-08-08,2009-08-08 13:42:24,69.6049,24.1866,Guovdageaidnu  Kautokeino
2009-08-08,2009-08-08 13:42:24,69.6675,24.3645,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:42:24,69.715,24.647,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:02,69.7057,24.8461,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:02,69.7047,24.7833,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:02,69.708,24.8261,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:02,69.7052,24.8181,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:02,69.7064,24.8186,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:10,69.6547,24.4368,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:11,69.6723,24.3886,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:11,69.6643,24.4263,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:11,69.6596,24.4193,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:36,69.7465,25.0786,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:43:36,69.7411,24.9895,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:36,69.7134,24.8464,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:36,69.7152,24.8583,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:36,69.7165,24.8756,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:43:36,69.7119,24.8532,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:44:10,69.6704,24.4152,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:44:13,69.7247,24.8363,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:44:13,69.7147,24.8396,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:44:54,60.9516,11.4494,Elverum
2009-08-08,2009-08-08 13:44:54,60.9491,11.4472,Elverum
2009-08-08,2009-08-08 13:44:54,60.9493,11.4474,Elverum
2009-08-08,2009-08-08 13:44:54,60.9609,11.4746,Elverum
2009-08-08,2009-08-08 13:44:54,60.9461,11.4452,Elverum
2009-08-08,2009-08-08 13:44:59,69.6694,24.4603,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:00,69.6711,24.4255,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:00,69.6692,24.4605,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:00,69.664,24.4619,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:00,69.6603,24.4244,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:00,69.6675,24.4589,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:12,69.5825,24.5803,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:18,60.6681,11.1096,Stange
2009-08-08,2009-08-08 13:45:18,60.7036,11.1268,Stange
2009-08-08,2009-08-08 13:45:27,69.7307,24.867,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:27,69.7383,24.8721,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:27,69.729,24.8955,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:40,60.7573,11.6959,Elverum
2009-08-08,2009-08-08 13:45:41,60.7614,11.7308,Elverum
2009-08-08,2009-08-08 13:45:57,69.7143,24.8887,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:57,69.7142,24.8922,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:58,69.7293,24.8713,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:45:58,69.7299,24.8802,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:46:52,60.4314,12.0596,Grue
2009-08-08,2009-08-08 13:46:52,60.4218,12.0775,Grue
2009-08-08,2009-08-08 13:46:52,60.4607,12.0523,Grue
2009-08-08,2009-08-08 13:46:54,60.626,11.9344,Åsnes
2009-08-08,2009-08-08 13:46:54,61.2251,11.7178,Åmot
2009-08-08,2009-08-08 13:47:00,69.7372,24.9534,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:47:00,69.7335,24.9397,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:47:00,69.7283,24.9311,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:48:08,60.5305,11.9202,Åsnes
2009-08-08,2009-08-08 13:48:08,60.6516,11.8685,Våler
2009-08-08,2009-08-08 13:48:29,59.4596,11.2491,Rakkestad
2009-08-08,2009-08-08 13:49:10,60.8776,11.7565,Elverum
2009-08-08,2009-08-08 13:49:10,60.7764,11.733,Elverum
2009-08-08,2009-08-08 13:49:10,60.74,11.8006,Våler
2009-08-08,2009-08-08 13:49:30,69.7163,24.9055,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:49:30,69.7147,24.884,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:49:30,69.7145,24.8759,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:49:31,60.4387,12.0646,Grue
2009-08-08,2009-08-08 13:49:31,60.4351,12.0787,Grue
2009-08-08,2009-08-08 13:49:31,60.4232,12.0716,Grue
2009-08-08,2009-08-08 13:49:35,60.7751,11.7614,Elverum
2009-08-08,2009-08-08 13:49:55,60.8232,11.7617,Elverum
2009-08-08,2009-08-08 13:51:58,69.7361,25.0839,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:51:58,69.7347,25.0581,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:52:25,60.4364,12.1052,Grue
2009-08-08,2009-08-08 13:52:25,60.4566,12.0721,Grue
2009-08-08,2009-08-08 13:52:25,69.7838,24.7241,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:52:25,69.8302,24.8092,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:52:25,69.8097,24.7664,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:52:25,69.8227,24.8056,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:52:25,60.4442,12.0645,Grue
2009-08-08,2009-08-08 13:52:25,60.4112,12.1069,Grue
2009-08-08,2009-08-08 13:52:40,60.8112,11.6592,Elverum
2009-08-08,2009-08-08 13:52:40,60.8093,11.6607,Elverum
2009-08-08,2009-08-08 13:53:27,60.8525,11.7837,Elverum
2009-08-08,2009-08-08 13:53:27,69.7302,24.981,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:53:27,60.8681,11.7501,Elverum
2009-08-08,2009-08-08 13:53:27,60.8892,11.8727,Elverum
2009-08-08,2009-08-08 13:53:27,60.8639,11.8174,Elverum
2009-08-08,2009-08-08 13:53:27,60.8285,11.7068,Elverum
2009-08-08,2009-08-08 13:53:27,60.8309,11.7099,Elverum
2009-08-08,2009-08-08 13:53:38,69.8304,24.8214,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:54:01,60.7503,11.7997,Våler
2009-08-08,2009-08-08 13:54:01,60.7759,11.7145,Elverum
2009-08-08,2009-08-08 13:54:54,69.7403,25.0599,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:55:33,69.8304,24.8342,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:55:33,69.8329,24.8168,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:55:33,69.8361,24.8219,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:56:04,60.4757,12.0823,Grue
2009-08-08,2009-08-08 13:56:28,60.1807,10.7707,Lunner
2009-08-08,2009-08-08 13:56:54,69.5152,23.6516,Guovdageaidnu  Kautokeino
2009-08-08,2009-08-08 13:57:37,60.5795,9.6416,Sør-Aurdal
2009-08-08,2009-08-08 13:57:54,69.6846,24.5367,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:57:54,69.6956,24.6494,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:57:54,69.6493,24.4399,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:57:54,69.6802,24.5365,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:58:03,60.8224,11.7306,Elverum
2009-08-08,2009-08-08 13:58:34,69.6668,24.5405,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:58:34,69.6948,24.7081,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:58:34,69.6628,24.5207,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:58:34,69.6624,24.5537,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:59:01,60.2557,11.6588,Sør-Odal
2009-08-08,2009-08-08 13:59:01,60.7507,11.7666,Våler
2009-08-08,2009-08-08 13:59:11,60.8726,11.0058,Ringsaker
2009-08-08,2009-08-08 13:59:11,60.9243,11.0445,Ringsaker
2009-08-08,2009-08-08 13:59:18,69.6488,24.7377,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:59:18,69.7393,25.1476,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 13:59:18,69.7245,25.1063,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:59:40,69.6561,24.4737,Kárásjohka  Karasjok
2009-08-08,2009-08-08 13:59:40,69.6701,24.5913,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:00:11,60.9893,11.8498,Elverum
2009-08-08,2009-08-08 14:00:11,60.9934,11.7963,Elverum
2009-08-08,2009-08-08 14:00:36,60.8329,11.6001,Elverum
2009-08-08,2009-08-08 14:01:05,69.6796,24.599,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:01:05,69.679,24.5715,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:01:05,69.6786,24.5742,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:02:10,60.8656,11.3905,Løten
2009-08-08,2009-08-08 14:02:12,60.9902,11.8061,Elverum
2009-08-08,2009-08-08 14:02:30,60.3677,10.8016,Gran
2009-08-08,2009-08-08 14:03:03,61.5063,11.2312,Rendalen
2009-08-08,2009-08-08 14:03:03,61.5004,11.2814,Rendalen
2009-08-08,2009-08-08 14:03:03,60.7794,11.8286,Våler
2009-08-08,2009-08-08 14:03:04,60.8637,11.6225,Elverum
2009-08-08,2009-08-08 14:03:34,60.8412,11.0838,Hamar
2009-08-08,2009-08-08 14:04:06,60.9212,11.8025,Elverum
2009-08-08,2009-08-08 14:05:11,60.8489,11.0813,Ringsaker
2009-08-08,2009-08-08 14:07:29,60.6842,12.4481,Åsnes
2009-08-08,2009-08-08 14:07:29,60.9408,11.8071,Elverum
2009-08-08,2009-08-08 14:07:29,60.9593,11.8366,Elverum
2009-08-08,2009-08-08 14:07:29,61.7016,10.3893,Stor-Elvdal
2009-08-08,2009-08-08 14:07:37,60.8724,10.9709,Ringsaker
2009-08-08,2009-08-08 14:07:37,60.9231,11.0493,Ringsaker
2009-08-08,2009-08-08 14:08:09,61.0623,11.9571,Trysil
2009-08-08,2009-08-08 14:09:36,60.9522,11.7026,Elverum
2009-08-08,2009-08-08 14:09:41,60.9669,11.7519,Elverum
2009-08-08,2009-08-08 14:10:34,60.8829,12.024,Våler
2009-08-08,2009-08-08 14:10:40,69.7775,25.1463,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 14:10:40,69.7457,25.3572,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 14:10:40,69.743,25.307,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 14:13:08,60.9684,11.7028,Elverum
2009-08-08,2009-08-08 14:13:08,60.9522,11.7106,Elverum
2009-08-08,2009-08-08 14:13:33,69.7172,24.526,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:14:16,61.0238,11.9174,Elverum
2009-08-08,2009-08-08 14:14:18,60.7543,11.5148,Løten
2009-08-08,2009-08-08 14:14:19,60.8055,11.7898,Elverum
2009-08-08,2009-08-08 14:15:34,69.8031,25.4579,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 14:15:37,61.1614,11.9721,Trysil
2009-08-08,2009-08-08 14:16:32,60.9974,11.1736,Hamar
2009-08-08,2009-08-08 14:16:32,61.0348,11.1681,Hamar
2009-08-08,2009-08-08 14:17:28,60.9871,11.167,Hamar
2009-08-08,2009-08-08 14:17:28,61.0089,11.1509,Hamar
2009-08-08,2009-08-08 14:17:40,60.9632,11.503,Elverum
2009-08-08,2009-08-08 14:18:19,60.4884,10.5859,Gran
2009-08-08,2009-08-08 14:18:50,61.7553,11.6214,Rendalen
2009-08-08,2009-08-08 14:18:50,69.7551,24.7194,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:18:50,61.0239,11.8583,Elverum
2009-08-08,2009-08-08 14:18:50,60.9372,11.6065,Elverum
2009-08-08,2009-08-08 14:19:36,61.1235,11.8892,Trysil
2009-08-08,2009-08-08 14:20:56,61.0703,11.7458,Elverum
2009-08-08,2009-08-08 14:21:11,60.8385,11.8331,Elverum
2009-08-08,2009-08-08 14:21:11,60.4931,12.1466,Grue
2009-08-08,2009-08-08 14:21:11,60.6265,11.8867,Våler
2009-08-08,2009-08-08 14:21:11,60.6253,11.9219,Åsnes
2009-08-08,2009-08-08 14:21:55,69.8098,25.7011,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:22:37,69.6945,25.0361,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:22:37,69.6857,24.8409,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:23:01,69.6794,24.8088,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:23:34,61.0655,10.9365,Ringsaker
2009-08-08,2009-08-08 14:23:40,69.7698,25.4044,Porsanger  Porsāngu  Porsanki
2009-08-08,2009-08-08 14:24:42,69.6663,24.9874,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:24:58,61.097,11.9067,Trysil
2009-08-08,2009-08-08 14:25:05,69.6707,24.871,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:25:12,60.9578,11.024,Ringsaker
2009-08-08,2009-08-08 14:25:12,61.0453,11.1584,Hamar
2009-08-08,2009-08-08 14:25:12,61.0402,11.1076,Hamar
2009-08-08,2009-08-08 14:25:12,61.0716,11.1757,Hamar
2009-08-08,2009-08-08 14:25:57,69.6731,24.8521,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:25:57,69.6508,24.8457,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:26:36,61.1422,12.2791,Trysil
2009-08-08,2009-08-08 14:26:36,61.0329,12.3183,Trysil
2009-08-08,2009-08-08 14:27:15,69.6857,25.0359,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:27:16,61.093,11.8216,Elverum
2009-08-08,2009-08-08 14:27:46,69.8357,25.8969,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:27:46,70.0728,27.0196,Deatnu  Tana
2009-08-08,2009-08-08 14:27:53,69.7162,25.0904,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:28:34,60.5373,10.4823,Gran
2009-08-08,2009-08-08 14:28:58,60.8647,11.7552,Elverum
2009-08-08,2009-08-08 14:29:38,61.1191,11.5987,Åmot
2009-08-08,2009-08-08 14:30:17,61.1189,12.3293,Trysil
2009-08-08,2009-08-08 14:31:02,61.0995,11.8769,Trysil
2009-08-08,2009-08-08 14:31:45,60.8859,11.7632,Elverum
2009-08-08,2009-08-08 14:31:45,60.9332,11.6292,Elverum
2009-08-08,2009-08-08 14:32:04,67.6807,15.6215,Steigen
2009-08-08,2009-08-08 14:32:21,61.29,12.0882,Trysil
2009-08-08,2009-08-08 14:32:55,61.0976,12.4078,Trysil
2009-08-08,2009-08-08 14:34:20,61.2321,11.9934,Trysil
2009-08-08,2009-08-08 14:35:27,69.7152,26.1046,
2009-08-08,2009-08-08 14:35:32,61.2794,11.9669,Trysil
2009-08-08,2009-08-08 14:36:14,61.1431,11.1793,Åmot
2009-08-08,2009-08-08 14:36:35,61.1985,11.7913,Trysil
2009-08-08,2009-08-08 14:37:54,61.2391,12.3941,Trysil
2009-08-08,2009-08-08 14:38:03,61.1648,11.2527,Åmot
2009-08-08,2009-08-08 14:38:03,61.174,11.2549,Åmot
2009-08-08,2009-08-08 14:38:03,61.1785,11.2735,Åmot
2009-08-08,2009-08-08 14:38:03,61.1729,11.2582,Åmot
2009-08-08,2009-08-08 14:38:17,61.0475,11.6448,Elverum
2009-08-08,2009-08-08 14:38:17,61.175,11.7261,Elverum
2009-08-08,2009-08-08 14:38:17,61.199,11.7754,Trysil
2009-08-08,2009-08-08 14:41:07,69.642,24.8017,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:41:09,61.1876,11.781,Trysil
2009-08-08,2009-08-08 14:41:36,60.6319,10.4625,Søndre Land
2009-08-08,2009-08-08 14:41:36,60.6441,10.6178,Vestre Toten
2009-08-08,2009-08-08 14:41:55,61.2104,12.3521,Trysil
2009-08-08,2009-08-08 14:42:25,61.2373,11.7581,Åmot
2009-08-08,2009-08-08 14:44:03,61.224,12.605,Trysil
2009-08-08,2009-08-08 14:44:21,61.2513,11.813,Åmot
2009-08-08,2009-08-08 14:44:21,61.0394,11.7647,Elverum
2009-08-08,2009-08-08 14:44:43,61.2185,12.3047,Trysil
2009-08-08,2009-08-08 14:44:43,61.2389,12.3246,Trysil
2009-08-08,2009-08-08 14:45:22,61.2474,12.2934,Trysil
2009-08-08,2009-08-08 14:45:31,61.272,11.9309,Trysil
2009-08-08,2009-08-08 14:45:32,61.2774,11.9481,Trysil
2009-08-08,2009-08-08 14:45:55,67.7213,15.6126,Steigen
2009-08-08,2009-08-08 14:46:20,61.1696,11.246,Åmot
2009-08-08,2009-08-08 14:47:51,61.2515,11.7954,Åmot
2009-08-08,2009-08-08 14:47:51,61.0496,11.7447,Elverum
2009-08-08,2009-08-08 14:47:51,61.2049,11.7666,Trysil
2009-08-08,2009-08-08 14:47:51,60.6031,11.7371,Våler
2009-08-08,2009-08-08 14:50:10,69.7222,25.6898,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:50:25,61.3777,12.0357,Trysil
2009-08-08,2009-08-08 14:50:31,60.6135,9.3486,Nes
2009-08-08,2009-08-08 14:50:31,60.6136,9.3455,Nes
2009-08-08,2009-08-08 14:50:31,60.6137,9.3474,Nes
2009-08-08,2009-08-08 14:50:31,60.6189,9.3426,Nes
2009-08-08,2009-08-08 14:50:54,61.2381,11.8699,Trysil
2009-08-08,2009-08-08 14:50:54,61.2556,11.8943,Trysil
2009-08-08,2009-08-08 14:50:54,61.252,11.8865,Trysil
2009-08-08,2009-08-08 14:51:46,69.7213,25.4647,Kárásjohka  Karasjok
2009-08-08,2009-08-08 14:52:32,61.2351,11.8168,Åmot
2009-08-08,2009-08-08 14:52:32,61.2525,11.7426,Åmot
2009-08-08,2009-08-08 14:52:32,61.2062,11.9821,Trysil
2009-08-08,2009-08-08 14:52:32,61.2639,11.9404,Trysil
2009-08-08,2009-08-08 14:53:38,61.2721,12.303,Trysil
2009-08-08,2009-08-08 14:53:46,61.3312,11.7822,Åmot
2009-08-08,2009-08-08 14:53:46,61.3211,11.7607,Åmot
2009-08-08,2009-08-08 14:55:06,61.2186,11.2324,Stor-Elvdal
2009-08-08,2009-08-08 14:55:06,61.2682,11.1809,Stor-Elvdal
2009-08-08,2009-08-08 14:57:13,61.2943,12.4165,Trysil
2009-08-08,2009-08-08 14:57:13,61.3214,11.8127,Åmot
2009-08-08,2009-08-08 14:58:08,61.2886,11.2392,Stor-Elvdal
2009-08-08,2009-08-08 14:59:11,60.8852,9.0602,Nord-Aurdal
2009-08-08,2009-08-08 14:59:13,60.6775,9.3221,Nes
2009-08-08,2009-08-08 14:59:24,67.6308,16.0713,Sørfold
2009-08-08,2009-08-08 14:59:45,61.2909,11.2386,Stor-Elvdal
2009-08-08,2009-08-08 14:59:45,61.2905,11.2288,Stor-Elvdal
2009-08-08,2009-08-08 15:00:22,61.2877,11.1878,Stor-Elvdal
2009-08-08,2009-08-08 15:01:57,61.3709,12.0083,Trysil
2009-08-08,2009-08-08 15:03:06,69.6712,25.5988,Kárásjohka  Karasjok
2009-08-08,2009-08-08 15:03:13,61.2359,12.0999,Trysil
2009-08-08,2009-08-08 15:03:13,61.1993,12.1007,Trysil
2009-08-08,2009-08-08 15:04:33,61.3296,11.2243,Stor-Elvdal
2009-08-08,2009-08-08 15:04:33,61.3159,11.2777,Stor-Elvdal
2009-08-08,2009-08-08 15:04:33,61.3327,11.2296,Stor-Elvdal
2009-08-08,2009-08-08 15:04:33,61.303,11.3291,Stor-Elvdal
2009-08-08,2009-08-08 15:04:33,61.3355,11.2836,Stor-Elvdal
2009-08-08,2009-08-08 15:04:34,61.1871,12.2062,Trysil
2009-08-08,2009-08-08 15:04:58,61.2291,12.0937,Trysil
2009-08-08,2009-08-08 15:04:58,61.216,12.1133,Trysil
2009-08-08,2009-08-08 15:04:58,61.2131,12.1148,Trysil
2009-08-08,2009-08-08 15:05:13,67.6378,15.7764,Sørfold
2009-08-08,2009-08-08 15:06:01,69.6352,25.0543,Kárásjohka  Karasjok
2009-08-08,2009-08-08 15:06:03,61.3423,11.8445,Åmot
2009-08-08,2009-08-08 15:07:16,62.1102,11.4943,Rendalen
2009-08-08,2009-08-08 15:08:12,61.0152,10.5087,Ringsaker
2009-08-08,2009-08-08 15:09:43,60.9775,10.4963,Gjøvik
2009-08-08,2009-08-08 15:09:48,61.3531,11.8793,Trysil
2009-08-08,2009-08-08 15:10:11,61.4884,10.6997,Stor-Elvdal
2009-08-08,2009-08-08 15:11:16,69.7171,25.8673,Kárásjohka  Karasjok
2009-08-08,2009-08-08 15:11:16,69.6922,25.936,Kárásjohka  Karasjok
2009-08-08,2009-08-08 15:12:14,67.6581,15.9429,Sørfold
2009-08-08,2009-08-08 15:12:15,61.2603,12.2615,Trysil
