dato,timestamp,lat,lon,kommune
2011-07-10,2011-07-10 00:13:30,71.1452,28.3127,Gamvik
2011-07-10,2011-07-10 00:16:49,70.7953,29.8188,Berlevåg
2011-07-10,2011-07-10 00:24:02,70.9532,28.3665,Gamvik
2011-07-10,2011-07-10 00:42:51,70.5435,27.1836,Lebesby
2011-07-10,2011-07-10 00:56:51,70.1778,26.8545,Lebesby
2011-07-10,2011-07-10 01:09:15,70.2421,26.8153,Lebesby
2011-07-10,2011-07-10 01:42:30,68.6891,24.7334,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:50:24,68.7119,24.5136,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:51:09,68.6646,24.7545,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:51:55,68.6613,24.6908,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:51:55,68.6645,24.7623,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:52:45,68.6711,24.6702,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:52:45,68.6594,24.6963,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:52:45,68.6602,24.7015,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:53:52,68.6729,24.6973,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:41,68.6722,24.7055,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:41,68.6745,24.7089,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:42,68.6676,24.7174,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:42,68.6766,24.702,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:42,68.6927,24.702,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:54:42,68.6657,24.7146,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:56:37,68.6715,24.7096,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:57:13,69.1525,22.8575,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:58:05,68.6974,24.7099,Guovdageaidnu  Kautokeino
2011-07-10,2011-07-10 01:59:43,68.6882,24.7172,Guovdageaidnu  Kautokeino
