dato,timestamp,lat,lon,kommune
2008-06-18,2008-06-18 10:53:16,58.6461,8.806,Vegårshei
2008-06-18,2008-06-18 10:53:33,59.2573,10.9927,Fredrikstad
2008-06-18,2008-06-18 10:55:42,60.835,11.8305,Elverum
2008-06-18,2008-06-18 10:55:42,60.5273,12.0313,Åsnes
2008-06-18,2008-06-18 10:55:59,64.8865,12.8945,Namsskogan
2008-06-18,2008-06-18 10:57:13,64.9099,12.6781,Høylandet
2008-06-18,2008-06-18 11:04:18,68.9305,22.5912,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:05:19,58.3914,8.3407,Grimstad
2008-06-18,2008-06-18 11:06:29,68.9187,22.6388,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:06:29,68.8692,22.4721,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:06:29,68.9711,22.5391,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:13:00,58.5578,8.7589,Arendal
2008-06-18,2008-06-18 11:13:02,65.4048,14.1563,Hattfjelldal
2008-06-18,2008-06-18 11:13:44,60.9992,11.7625,Elverum
2008-06-18,2008-06-18 11:16:06,58.4369,8.0056,Iveland
2008-06-18,2008-06-18 11:16:06,58.4952,8.3436,Birkenes
2008-06-18,2008-06-18 11:17:13,61.065,11.4463,Åmot
2008-06-18,2008-06-18 11:17:13,61.0345,11.4729,Elverum
2008-06-18,2008-06-18 11:18:16,68.9547,22.6756,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:18:41,58.4947,8.1172,Birkenes
2008-06-18,2008-06-18 11:20:30,58.4509,8.1249,Birkenes
2008-06-18,2008-06-18 11:21:59,58.4976,8.3629,Birkenes
2008-06-18,2008-06-18 11:23:30,59.1061,9.4763,Skien
2008-06-18,2008-06-18 11:26:46,60.3783,5.4799,Bergen
2008-06-18,2008-06-18 11:27:16,68.9568,22.6787,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:28:47,66.1501,14.9624,
2008-06-18,2008-06-18 11:30:07,69.1392,22.8699,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:32:49,59.005,7.7802,Bygland
2008-06-18,2008-06-18 11:33:49,68.9535,22.9227,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:35:09,69.0089,22.9515,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:36:56,69.0155,22.9759,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:38:05,68.9961,22.9505,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:38:05,68.9804,22.8849,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:39:38,68.9806,22.9512,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:40:14,68.9553,22.9411,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:40:40,58.6185,8.3112,Froland
2008-06-18,2008-06-18 11:40:46,68.9836,22.95,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:41:22,68.9642,22.9628,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:44:00,68.9815,23.0694,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:44:00,68.9571,22.9976,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:46:27,63.3025,9.0432,Hemne
2008-06-18,2008-06-18 11:46:27,63.3,9.1625,Hemne
2008-06-18,2008-06-18 11:47:34,63.263,9.1754,Hemne
2008-06-18,2008-06-18 11:48:02,63.2595,9.1787,Hemne
2008-06-18,2008-06-18 11:48:41,65.5442,14.0926,Hattfjelldal
2008-06-18,2008-06-18 11:48:46,63.2526,9.245,Hemne
2008-06-18,2008-06-18 11:48:46,58.7079,8.3598,Åmli
2008-06-18,2008-06-18 11:48:46,59.2573,8.5532,Kviteseid
2008-06-18,2008-06-18 11:48:46,63.2695,9.2113,Hemne
2008-06-18,2008-06-18 11:50:18,68.9994,23.0597,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:51:01,61.1727,11.7143,Åmot
2008-06-18,2008-06-18 11:54:25,69.3596,23.4289,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 11:54:33,61.741,10.7093,Stor-Elvdal
2008-06-18,2008-06-18 11:54:33,62.0148,10.8856,Alvdal
2008-06-18,2008-06-18 11:54:56,58.7093,8.9237,Vegårshei
2008-06-18,2008-06-18 11:54:56,58.6965,8.4814,Åmli
2008-06-18,2008-06-18 11:54:56,58.6674,8.6054,Åmli
2008-06-18,2008-06-18 11:54:56,58.7,8.7559,Vegårshei
2008-06-18,2008-06-18 11:54:56,58.6828,8.6202,Åmli
2008-06-18,2008-06-18 11:59:52,62.0483,10.7704,Alvdal
2008-06-18,2008-06-18 12:01:15,58.686,8.3556,Froland
2008-06-18,2008-06-18 12:01:15,58.7173,8.6754,Vegårshei
2008-06-18,2008-06-18 12:02:49,69.0281,23.3,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:02:49,69.0334,23.1587,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:04:33,69.2448,23.9681,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:06:14,69.0703,23.1107,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:09:54,59.9149,5.7479,Tysnes
2008-06-18,2008-06-18 12:10:18,69.0554,23.5856,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:10:18,68.9927,23.4378,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:10:18,68.9098,23.3553,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:10:18,69.0198,23.4322,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:12:17,64.5329,13.123,Røyrvik
2008-06-18,2008-06-18 12:12:51,58.7281,8.7202,Vegårshei
2008-06-18,2008-06-18 12:12:51,69.0117,23.5429,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:12:51,59.2003,8.8352,Drangedal
2008-06-18,2008-06-18 12:14:52,69.3369,23.974,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:14:52,69.0497,23.5287,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:14:53,69.0881,23.3617,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:16:18,69.0258,23.524,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:17:04,69.0117,23.4434,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:17:04,69.036,23.5002,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:17:43,69.0274,23.5673,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:18:20,58.7517,8.7936,Vegårshei
2008-06-18,2008-06-18 12:19:14,69.0465,23.6017,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:19:41,58.7737,8.8783,Vegårshei
2008-06-18,2008-06-18 12:20:45,69.0018,23.563,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:21:49,58.6961,8.5743,Åmli
2008-06-18,2008-06-18 12:22:17,69.0737,23.5575,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:22:17,69.0762,23.5247,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:22:17,69.0871,23.5774,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:22:17,69.0737,23.5548,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:23:11,69.0653,23.2551,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:23:11,69.0434,23.6015,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:23:11,69.0892,23.6074,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:23:59,69.0538,23.6408,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:24:17,69.0368,23.8191,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:24:42,69.0758,23.74,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:26:13,69.0541,23.5526,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:26:14,69.0915,23.5528,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:26:14,69.0929,23.5853,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:26:14,69.0905,23.6117,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:26:44,69.0478,23.7697,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:28:03,69.1293,23.6163,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:29:20,69.0606,23.6701,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:29:20,69.0497,23.7281,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:30:06,69.0584,23.8144,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:30:24,62.6926,11.3496,Røros
2008-06-18,2008-06-18 12:30:24,62.6977,11.3874,Røros
2008-06-18,2008-06-18 12:31:47,69.1096,23.6056,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:33:31,62.7179,11.4003,Røros
2008-06-18,2008-06-18 12:33:31,62.6825,11.3628,Røros
2008-06-18,2008-06-18 12:35:09,69.0593,23.7598,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:35:09,69.0751,23.8692,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:37:53,69.0533,23.7746,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:39:31,59.0093,9.0452,Drangedal
2008-06-18,2008-06-18 12:41:36,69.0674,24.0149,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:42:48,69.1335,24.0411,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:43:28,69.1214,23.8828,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:44:22,64.7694,12.6161,Namsskogan
2008-06-18,2008-06-18 12:44:54,69.1123,23.9907,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:46:05,69.1183,23.9416,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:47:03,64.6435,13.4932,Lierne
2008-06-18,2008-06-18 12:48:32,64.8928,13.6328,Røyrvik
2008-06-18,2008-06-18 12:51:06,69.1028,24.0537,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:51:06,69.1019,23.9829,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:52:03,64.6177,13.3804,Lierne
2008-06-18,2008-06-18 12:53:27,64.9842,13.6773,Røyrvik
2008-06-18,2008-06-18 12:53:27,65.74,13.2083,Vefsn
2008-06-18,2008-06-18 12:55:02,69.1187,24.0363,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:56:40,64.7183,13.4987,Lierne
2008-06-18,2008-06-18 12:57:10,64.3225,12.7668,Snåsa
2008-06-18,2008-06-18 12:57:48,69.1156,24.2497,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:57:48,69.1119,24.1801,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:57:48,69.1148,24.2214,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:57:48,69.1149,24.2064,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:57:48,69.1135,24.1892,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:57:48,68.848,23.9187,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:20,69.0983,24.3699,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:20,69.0979,24.3662,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:20,69.1019,24.2932,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:58,69.105,24.3825,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:58,69.1035,24.3729,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 12:59:58,69.1059,24.368,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:01:01,69.1047,24.2957,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:01:01,69.1065,24.3297,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:01:01,69.1084,24.3616,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:01:40,69.1059,24.3219,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:01:40,69.1118,24.3594,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:03:17,69.1049,24.3435,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:03:18,69.2464,24.1341,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:03:18,69.2268,24.0804,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:05:12,68.9789,24.2887,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:09:13,69.1515,24.4986,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:09:13,69.2365,24.4158,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:10:25,69.063,24.493,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:11:22,69.1507,24.4783,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:13:08,69.2038,24.626,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:14:20,69.1546,24.4979,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:17:36,69.144,24.4981,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:19:10,69.0418,24.5699,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:19:29,61.0816,12.4684,Trysil
2008-06-18,2008-06-18 13:19:29,60.968,11.8988,Elverum
2008-06-18,2008-06-18 13:20:22,60.9713,11.9076,Elverum
2008-06-18,2008-06-18 13:20:22,60.97,11.9129,Elverum
2008-06-18,2008-06-18 13:21:23,69.1266,24.5512,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:21:23,69.123,24.6164,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:24:56,69.1064,24.7189,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:24:56,69.1066,24.6706,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:24:56,69.1059,24.6631,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:24:56,69.107,24.6539,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:24:56,69.1048,24.6698,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:26:06,69.1056,24.6999,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:06,69.1058,24.7024,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:06,69.1059,24.677,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:06,69.1043,24.699,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:29,69.1097,24.701,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:29,69.1146,24.7096,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:30,69.1166,24.6828,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:30,69.1099,24.7293,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:30,69.1147,24.7007,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:30,69.1133,24.7168,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:30,69.1101,24.7192,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:26:56,69.1293,24.6874,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:22,69.1196,24.6983,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:22,69.1181,24.7031,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:22,69.1116,24.663,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:27:43,69.1007,24.7069,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:43,69.1256,24.6544,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:27:43,69.1011,24.7093,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:43,69.1029,24.6951,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:43,69.1127,24.7353,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:27:44,69.1356,24.635,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:28:02,69.1215,24.6748,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1018,24.7241,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.5718,24.5248,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1167,24.7092,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1165,24.6963,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1158,24.7261,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1224,24.6535,Guovdageaidnu  Kautokeino
2008-06-18,2008-06-18 13:28:02,69.1198,24.6919,Kárásjohka  Karasjok
2008-06-18,2008-06-18 13:28:02,69.1166,24.6993,Kárásjohka  Karasjok
