dato,timestamp,lat,lon,kommune
2010-07-06,2010-07-06 09:55:13,61.7064,12.075,Engerdal
2010-07-06,2010-07-06 10:05:36,69.2285,22.462,Nordreisa
2010-07-06,2010-07-06 10:23:23,69.2813,23.1039,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:34:52,68.9052,22.6419,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:39:31,68.9926,22.521,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:48:53,69.0992,22.6499,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:51:24,69.0856,22.646,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:56:39,69.0451,22.7193,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:56:39,69.1595,22.637,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 10:56:39,69.1527,22.6156,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:03:56,68.9556,22.8186,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:09:42,69.2233,22.7457,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:12:20,69.1852,22.4182,Nordreisa
2010-07-06,2010-07-06 11:13:34,68.9568,22.9097,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:13:55,69.187,22.7694,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:14:07,69.2319,22.7531,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:21:05,69.0652,22.5881,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:21:05,69.2166,22.8287,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:22:54,69.2048,22.9247,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:23:09,69.1876,22.8681,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:34:36,69.2258,23.0282,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:34:36,69.1693,23.0693,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:35:04,69.2354,23.1953,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:39:27,69.1947,23.1326,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 11:53:40,69.0012,23.4102,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:06:38,69.0067,23.4825,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:06:38,69.0223,23.5075,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:18:15,68.6951,24.6371,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:46,68.6907,24.6343,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:47,68.6946,24.6751,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:59,68.7682,24.6285,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:59,68.7682,24.6311,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:59,68.7658,24.6232,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:22:59,68.7738,24.6445,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:34:03,62.4109,10.857,Tolga
2010-07-06,2010-07-06 12:34:57,68.7324,24.762,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:39:45,69.1508,23.7815,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:39:45,69.1644,23.7513,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:39:45,69.1652,23.773,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:39:45,69.1508,23.7731,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:39:45,69.166,23.752,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:41:10,69.1007,23.7088,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:53:42,69.1385,23.9566,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 12:59:48,69.1563,23.9463,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:00:06,68.9996,23.4625,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:00:16,69.1648,24.208,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:01:26,69.1253,23.9669,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:08:08,69.2659,23.7928,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:08:08,69.3516,23.8445,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:10:36,69.3774,23.9133,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:10:36,69.2636,23.5036,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:15:19,69.3824,23.9237,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:16:15,69.3671,23.8782,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:16:52,69.1969,23.9967,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:18:20,69.3675,23.8404,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:20:24,69.1612,23.9,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:20:24,69.1623,23.9002,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:25:19,69.1749,23.8591,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:28:44,69.3748,23.9414,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:31:47,69.4091,23.8669,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:35:06,69.4157,23.9618,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:38:06,69.3848,24.1344,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:38:06,69.3207,24.1598,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:41:51,69.4471,24.0502,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:45:17,69.2443,22.5227,Nordreisa
2010-07-06,2010-07-06 13:47:57,69.2751,24.0871,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:55:38,69.2764,24.3102,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 13:57:19,69.4743,24.2002,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 14:02:23,69.2093,24.2728,Guovdageaidnu  Kautokeino
2010-07-06,2010-07-06 14:02:23,69.2559,24.2308,Guovdageaidnu  Kautokeino
