dato,timestamp,lat,lon,kommune
2010-06-26,2010-06-26 09:38:32,68.877,22.7927,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 10:01:28,69.9943,24.246,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 10:01:28,70.03,24.2039,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 10:15:07,70.216,24.2511,Kvalsund
2010-06-26,2010-06-26 10:15:07,70.1167,24.0851,Kvalsund
2010-06-26,2010-06-26 10:17:24,70.2346,24.3146,Kvalsund
2010-06-26,2010-06-26 10:18:49,70.2612,23.9482,Kvalsund
2010-06-26,2010-06-26 10:19:51,70.1664,24.0896,Kvalsund
2010-06-26,2010-06-26 10:21:56,70.1063,24.0321,Kvalsund
2010-06-26,2010-06-26 10:21:56,70.1097,24.0638,Kvalsund
2010-06-26,2010-06-26 10:41:50,69.1993,19.3289,Balsfjord
2010-06-26,2010-06-26 10:47:22,69.1487,19.4592,Balsfjord
2010-06-26,2010-06-26 10:51:57,69.1668,19.4561,Balsfjord
2010-06-26,2010-06-26 10:55:49,69.1852,19.2384,Balsfjord
2010-06-26,2010-06-26 11:01:06,70.0588,23.9239,Alta
2010-06-26,2010-06-26 11:01:06,70.3314,24.2072,Kvalsund
2010-06-26,2010-06-26 11:05:19,69.4809,23.0709,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 11:07:02,69.4532,19.7023,Tromsø
2010-06-26,2010-06-26 11:14:55,69.6181,22.8684,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 11:19:58,69.0633,19.264,Balsfjord
2010-06-26,2010-06-26 11:19:58,69.1359,19.2979,Balsfjord
2010-06-26,2010-06-26 11:19:58,69.1521,19.2947,Balsfjord
2010-06-26,2010-06-26 11:19:59,69.3607,19.2936,Balsfjord
2010-06-26,2010-06-26 11:21:12,70.1446,24.9741,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:24:48,70.1772,25.0326,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:27:07,70.1,24.6301,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:31:59,70.1025,24.7799,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:31:59,69.6122,22.7475,Kvænangen
2010-06-26,2010-06-26 11:37:43,70.0877,24.7392,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:42:45,70.1021,24.6833,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:42:45,70.0893,24.686,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:44:54,70.1506,24.6917,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 11:51:05,69.6808,22.7115,Alta
2010-06-26,2010-06-26 11:56:26,69.7653,23.231,Alta
2010-06-26,2010-06-26 12:03:57,68.7806,24.1648,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 12:20:25,68.6152,19.6989,Målselv
2010-06-26,2010-06-26 12:41:54,69.1106,20.4944,Storfjord
2010-06-26,2010-06-26 12:46:54,69.1535,24.0862,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 12:47:37,70.2034,24.1547,Kvalsund
2010-06-26,2010-06-26 12:47:37,70.1923,24.189,Kvalsund
2010-06-26,2010-06-26 12:49:57,69.1007,24.0978,Guovdageaidnu  Kautokeino
2010-06-26,2010-06-26 12:50:54,70.1005,24.05,Porsanger  Porsāngu  Porsanki
2010-06-26,2010-06-26 12:51:26,69.144,20.2127,Storfjord
