dato,timestamp,lat,lon,kommune
2006-07-08,2006-07-08 12:43:16,68.4191,19.7999,Bardu
2006-07-08,2006-07-08 12:50:37,60.4021,6.1749,Kvam
2006-07-08,2006-07-08 13:02:50,68.702,18.9302,Bardu
2006-07-08,2006-07-08 13:03:24,68.9551,25.0971,Kárásjohka  Karasjok
2006-07-08,2006-07-08 13:07:01,68.6588,18.2909,Bardu
2006-07-08,2006-07-08 13:07:01,68.7248,18.131,Bardu
2006-07-08,2006-07-08 13:07:01,69.3831,19.3776,Balsfjord
2006-07-08,2006-07-08 13:34:47,68.9041,19.5122,Målselv
2006-07-08,2006-07-08 13:41:29,68.5528,19.8071,Bardu
2006-07-08,2006-07-08 13:45:51,68.8852,18.8944,Målselv
2006-07-08,2006-07-08 13:47:39,68.6609,19.1088,Bardu
2006-07-08,2006-07-08 13:51:35,68.8413,18.8991,Målselv
2006-07-08,2006-07-08 13:51:35,68.8098,18.8966,Målselv
2006-07-08,2006-07-08 13:55:22,68.9111,18.8372,Målselv
2006-07-08,2006-07-08 14:05:58,68.9922,22.1278,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:07:57,69.0005,22.1358,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:12:30,68.9468,22.1884,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:12:30,68.9223,22.4458,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:13:16,68.4182,19.7666,Bardu
2006-07-08,2006-07-08 14:13:47,68.9151,22.2898,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:17:14,68.9868,22.2853,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:18:42,69.085,22.5239,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:20:55,68.9972,22.2139,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:21:39,69.3739,23.2453,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:21:52,69.0675,22.3601,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:22:35,69.0715,22.2522,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:22:35,69.0768,22.3726,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:22:36,69.0185,22.4318,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:22:36,69.0785,22.2348,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:22:36,69.0623,22.3772,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:23:05,69.0529,24.8485,Kárásjohka  Karasjok
2006-07-08,2006-07-08 14:23:05,69.0676,24.7529,Kárásjohka  Karasjok
2006-07-08,2006-07-08 14:23:58,69.0879,22.2379,Nordreisa
2006-07-08,2006-07-08 14:23:58,69.1015,22.4154,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:25:30,69.1706,21.9387,Nordreisa
2006-07-08,2006-07-08 14:27:38,69.0295,22.3474,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:32:41,69.1149,22.3651,Nordreisa
2006-07-08,2006-07-08 14:33:26,69.1434,22.309,Nordreisa
2006-07-08,2006-07-08 14:43:48,69.1641,22.6338,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:43:48,69.1509,22.6243,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:45:11,69.3626,29.6096,Sør-Varanger
2006-07-08,2006-07-08 14:45:25,69.52,23.3093,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:48:17,69.1639,22.2408,Nordreisa
2006-07-08,2006-07-08 14:49:13,69.2753,22.6552,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:49:51,69.1632,22.2875,Nordreisa
2006-07-08,2006-07-08 14:50:00,69.1941,22.6295,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:50:00,69.1777,22.5938,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:50:00,69.1747,22.6375,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:53:18,69.2407,22.617,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:53:18,69.2423,22.5814,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 14:53:19,69.2372,21.8554,Nordreisa
2006-07-08,2006-07-08 14:59:06,69.2561,22.2087,Nordreisa
2006-07-08,2006-07-08 14:59:06,69.2598,22.0683,Nordreisa
2006-07-08,2006-07-08 14:59:23,68.9836,22.4074,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:01:47,69.2372,22.7981,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:03:04,69.2498,22.1072,Nordreisa
2006-07-08,2006-07-08 15:05:29,69.2377,22.6215,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:05:29,69.267,22.668,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:05:29,69.1861,22.6507,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:05:30,69.2737,22.6023,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:05:30,69.2756,22.5987,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:05:52,68.9301,22.2801,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:06:20,69.1177,22.3257,Nordreisa
2006-07-08,2006-07-08 15:06:31,69.1349,22.1087,Nordreisa
2006-07-08,2006-07-08 15:06:46,68.9469,22.1655,
2006-07-08,2006-07-08 15:06:49,68.9414,22.3579,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:06:49,68.9217,22.2645,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:06:50,68.938,22.2465,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:07:26,68.9069,22.2488,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:16,68.9534,22.238,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:24,69.2501,22.5518,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:24,69.2528,22.5569,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:24,69.2517,22.3027,Nordreisa
2006-07-08,2006-07-08 15:08:24,69.1794,22.5975,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:24,69.2506,22.5514,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:24,69.2554,22.555,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:33,69.2698,23.2105,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:36,68.9615,22.2185,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:37,68.9579,22.177,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:37,68.9685,22.2331,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:37,68.9632,22.2298,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:37,68.963,22.2197,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:08:37,68.9848,22.2735,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:00,68.9487,22.2618,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:05,69.2808,22.5503,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:17,69.2971,22.9507,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:17,69.3038,22.8204,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:20,68.9612,22.2082,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:20,68.9636,22.2233,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:20,68.964,22.2224,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:09:33,69.2937,22.4341,Nordreisa
2006-07-08,2006-07-08 15:09:33,69.2943,22.434,Nordreisa
2006-07-08,2006-07-08 15:09:34,69.295,22.4197,Nordreisa
2006-07-08,2006-07-08 15:09:49,68.9445,22.3367,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:10:09,68.973,22.2113,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:10:43,69.1513,22.336,Nordreisa
2006-07-08,2006-07-08 15:11:32,69.0917,21.8546,
2006-07-08,2006-07-08 15:12:18,68.9603,22.1394,
2006-07-08,2006-07-08 15:12:18,68.9763,22.135,
2006-07-08,2006-07-08 15:12:18,68.9624,22.1302,
2006-07-08,2006-07-08 15:12:48,69.05,21.9895,
2006-07-08,2006-07-08 15:12:48,69.0022,22.0408,
2006-07-08,2006-07-08 15:12:56,69.0293,21.9766,
2006-07-08,2006-07-08 15:13:16,69.3408,22.7706,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:13:27,68.9739,22.1016,
2006-07-08,2006-07-08 15:13:39,69.378,23.016,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:14:24,69.0371,22.0611,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:15:11,69.3459,22.6926,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:15:17,69.0203,21.9986,
2006-07-08,2006-07-08 15:15:17,69.0243,21.9832,
2006-07-08,2006-07-08 15:15:17,69.0478,22.0181,
2006-07-08,2006-07-08 15:15:17,69.0259,22.0249,
2006-07-08,2006-07-08 15:16:04,69.0176,22.0455,
2006-07-08,2006-07-08 15:16:07,69.4929,22.6939,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:16:07,69.4741,22.6731,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:16:33,69.0743,21.9273,
2006-07-08,2006-07-08 15:16:46,69.365,22.4781,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:05,68.9522,22.967,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:12,69.3368,22.8713,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:29,69.2927,22.587,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:29,69.3658,22.5385,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:32,69.0228,22.1693,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:17:54,69.3644,21.2662,Nordreisa
2006-07-08,2006-07-08 15:17:54,69.1653,21.7702,
2006-07-08,2006-07-08 15:17:54,69.1652,21.7752,
2006-07-08,2006-07-08 15:18:04,63.0635,8.6556,Surnadal
2006-07-08,2006-07-08 15:18:04,63.0579,8.6018,Surnadal
2006-07-08,2006-07-08 15:18:49,69.1473,21.7159,
2006-07-08,2006-07-08 15:19:11,69.118,22.3933,Nordreisa
2006-07-08,2006-07-08 15:19:11,69.3233,22.642,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:19:11,69.3425,22.6356,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:19:52,68.9849,23.5812,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:20:10,68.9354,22.1916,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:20:22,63.0668,8.6293,Surnadal
2006-07-08,2006-07-08 15:20:22,63.0999,8.626,Halsa
2006-07-08,2006-07-08 15:21:07,68.9421,22.3156,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:21:07,68.9316,22.2541,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:22:28,69.1932,22.0949,Nordreisa
2006-07-08,2006-07-08 15:22:28,69.0356,21.9951,
2006-07-08,2006-07-08 15:22:36,69.0792,23.0548,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:23:14,69.3783,22.5719,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:23:14,69.3768,22.8644,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:23:14,69.423,22.6339,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:23:45,69.1178,21.8434,
2006-07-08,2006-07-08 15:23:45,69.1319,21.8337,
2006-07-08,2006-07-08 15:23:46,69.1131,21.8665,
2006-07-08,2006-07-08 15:23:46,69.1116,21.867,
2006-07-08,2006-07-08 15:23:46,69.0992,22.0233,Nordreisa
2006-07-08,2006-07-08 15:23:47,69.0921,22.0152,Nordreisa
2006-07-08,2006-07-08 15:23:47,69.0937,22.0343,Nordreisa
2006-07-08,2006-07-08 15:23:59,69.3379,22.3987,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4308,23.074,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4256,23.0711,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4483,23.1194,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4253,23.078,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.426,22.9986,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4265,23.0788,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.3823,23.1409,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4301,23.0921,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.0243,22.7033,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:44,69.4687,23.1731,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:45,69.4244,23.0796,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:24:45,69.397,22.6031,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:25:03,69.2376,22.1642,Nordreisa
2006-07-08,2006-07-08 15:25:49,68.9716,22.3136,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:25:50,69.228,22.5277,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:26:16,68.9985,22.3593,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:26:16,68.9877,22.355,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:27:06,69.1315,22.0566,Nordreisa
2006-07-08,2006-07-08 15:27:06,69.1415,22.0746,Nordreisa
2006-07-08,2006-07-08 15:27:06,69.1305,22.0657,Nordreisa
2006-07-08,2006-07-08 15:27:06,69.1071,21.9908,Nordreisa
2006-07-08,2006-07-08 15:27:07,69.1049,22.2318,Nordreisa
2006-07-08,2006-07-08 15:27:56,69.0091,22.4966,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:27:56,68.9751,22.4841,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:28:08,69.3124,22.878,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:29:01,69.1408,22.0655,Nordreisa
2006-07-08,2006-07-08 15:29:02,69.0443,22.2481,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:29:02,69.1418,22.0609,Nordreisa
2006-07-08,2006-07-08 15:29:02,68.9731,22.2765,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:29:13,69.5262,22.988,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:29:37,69.1371,21.9222,Nordreisa
2006-07-08,2006-07-08 15:29:38,69.0602,22.0845,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:03,69.4435,23.1907,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:03,69.3969,23.1979,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:03,69.4307,22.7694,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:03,69.4447,23.1925,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:03,69.1515,21.8555,Nordreisa
2006-07-08,2006-07-08 15:30:09,68.9804,22.2127,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:09,68.8787,22.2861,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:38,69.3246,23.5435,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:41,69.1063,22.2473,Nordreisa
2006-07-08,2006-07-08 15:30:41,69.4409,22.8916,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:41,69.4401,22.8932,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:41,69.4349,22.8804,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:30:42,69.4209,22.8978,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:01,68.9502,22.4315,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:20,69.1584,21.92,Nordreisa
2006-07-08,2006-07-08 15:32:23,68.984,22.4221,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0424,22.3907,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,68.9808,22.4205,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,68.9479,22.4405,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0403,22.4112,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0326,22.3979,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0025,22.4226,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0366,22.3896,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:23,69.0387,22.389,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:38,69.2877,21.9218,Nordreisa
2006-07-08,2006-07-08 15:32:44,69.4542,23.3418,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:32:55,69.03,23.4612,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:22,69.4421,22.9302,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:47,69.218,22.1524,Nordreisa
2006-07-08,2006-07-08 15:33:47,69.2022,22.1203,Nordreisa
2006-07-08,2006-07-08 15:33:47,69.2165,22.1301,Nordreisa
2006-07-08,2006-07-08 15:33:50,69.045,23.5693,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:50,69.0091,23.5536,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:51,69.0009,23.547,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:59,69.4409,22.9005,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:59,69.4435,22.9262,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:33:59,69.3922,22.9202,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:06,68.9339,22.3403,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:06,68.9214,22.3354,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:06,68.927,22.4027,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:06,68.9896,22.3858,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:20,69.376,23.4818,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:41,69.4586,23.3124,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:41,69.4372,23.3255,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:41,69.4564,23.3409,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:41,69.4514,23.2785,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:55,69.3103,22.7997,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:34:56,69.538,23.0074,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:35:13,69.487,23.6019,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:36:01,69.0819,23.6956,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:36:01,69.072,23.1029,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:18,69.505,23.2177,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:18,69.4767,23.2166,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:19,69.4664,22.9255,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:19,69.4765,23.1056,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:19,69.4752,23.1073,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:37:22,69.2349,21.9526,Nordreisa
2006-07-08,2006-07-08 15:37:22,69.2812,21.8142,Nordreisa
2006-07-08,2006-07-08 15:37:23,69.1786,22.3382,Nordreisa
2006-07-08,2006-07-08 15:37:23,69.2367,22.1655,Nordreisa
2006-07-08,2006-07-08 15:37:23,69.162,22.0467,Nordreisa
2006-07-08,2006-07-08 15:37:56,69.2264,22.2435,Nordreisa
2006-07-08,2006-07-08 15:38:32,69.1553,22.9184,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:39:18,69.4773,23.2087,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:39:18,69.4858,23.2124,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:39:18,69.5389,22.8456,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:39:18,69.4741,23.1878,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:39:26,69.297,21.9446,Nordreisa
2006-07-08,2006-07-08 15:40:06,69.3989,23.2417,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:40:08,69.25,21.7689,Nordreisa
2006-07-08,2006-07-08 15:40:09,69.2404,21.8255,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.1699,21.8629,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.2399,21.8346,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.2429,21.8318,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.1503,21.8924,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.2415,22.0321,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.2627,21.6521,Nordreisa
2006-07-08,2006-07-08 15:40:59,69.252,21.8456,Nordreisa
2006-07-08,2006-07-08 15:41:00,69.1392,21.8912,Nordreisa
2006-07-08,2006-07-08 15:41:45,69.0555,23.4165,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:41:46,69.2789,22.2599,Nordreisa
2006-07-08,2006-07-08 15:41:46,69.2786,21.906,Nordreisa
2006-07-08,2006-07-08 15:41:46,69.2619,21.9579,Nordreisa
2006-07-08,2006-07-08 15:42:05,69.4373,23.0572,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:42:32,69.2492,21.9828,Nordreisa
2006-07-08,2006-07-08 15:42:56,69.1387,23.5886,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:42:56,69.1215,23.6082,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:43:16,68.9786,22.5185,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:43:18,69.15,23.8208,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:43:23,69.4377,23.0254,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:44:35,69.5032,22.9351,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:44:35,69.4789,23.0321,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:44:49,68.8583,22.4419,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:44:49,69.1024,22.6497,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:45:26,69.0024,22.5611,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:45:27,69.0012,22.5446,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:45:40,69.2726,22.4865,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:45:57,69.1342,23.8034,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:45:57,69.1384,23.5433,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:01,69.453,23.5244,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:01,69.5133,23.0219,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:01,69.4652,23.5169,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:01,69.4942,22.9924,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:01,69.513,22.9317,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:02,69.0459,22.5586,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:02,69.0352,21.9582,
2006-07-08,2006-07-08 15:46:51,69.5849,23.1969,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:51,69.5892,23.2195,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:46:54,69.2913,21.8958,Nordreisa
2006-07-08,2006-07-08 15:47:23,69.5218,23.0857,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:47:29,69.2986,22.0342,Nordreisa
2006-07-08,2006-07-08 15:47:40,69.3036,22.3548,Nordreisa
2006-07-08,2006-07-08 15:47:40,69.2936,22.4508,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:47:40,69.2369,22.2197,Nordreisa
2006-07-08,2006-07-08 15:47:55,69.1339,22.3991,Nordreisa
2006-07-08,2006-07-08 15:48:18,69.5401,22.9221,Guovdageaidnu  Kautokeino
2006-07-08,2006-07-08 15:48:18,69.5282,22.9136,Guovdageaidnu  Kautokeino
