dato,timestamp,lat,lon,kommune
2008-07-17,2008-07-17 00:55:40,69.8504,29.756,Sør-Varanger
2008-07-17,2008-07-17 03:12:13,70.3843,25.3218,Porsanger  Porsāngu  Porsanki
2008-07-17,2008-07-17 03:37:16,71.07,27.3333,Lebesby
2008-07-17,2008-07-17 10:36:44,69.3341,23.5237,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:44:34,68.9289,22.3507,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:48:01,68.9504,22.39,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:48:01,68.9615,22.4089,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:52:36,69.3258,23.416,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:53:39,68.9804,22.3952,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:54:10,68.7811,24.3141,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:54:38,68.9949,22.4455,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:54:38,68.9974,22.4319,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:54:53,68.9368,22.66,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:56:00,68.9779,22.2855,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:56:00,68.9826,22.3882,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:58:40,69.0023,22.1282,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:58:40,68.9994,22.1229,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 10:58:40,69.226,22.7622,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:00:01,68.7799,24.2406,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:00:10,68.9948,24.0974,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:01:42,68.781,24.1642,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:02:08,69.0226,22.6233,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:02:23,68.6775,24.6212,
2008-07-17,2008-07-17 11:03:43,69.0274,22.6299,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:05:55,69.0237,22.5617,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:05:55,69.1119,22.6347,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:07:09,69.0405,22.5405,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:07:09,68.9816,22.6104,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:08:10,68.7803,24.762,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:08:10,68.8798,24.7894,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:08:14,69.0541,22.6532,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:08:14,69.0521,22.6162,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:10:35,68.9113,24.8203,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:10:35,68.9199,24.8112,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:10:35,68.9197,24.8004,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:10:44,68.8236,24.3983,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:11:56,68.9074,24.7978,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:11:56,68.9313,24.8058,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:13:05,69.0672,22.7323,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:16:58,69.0884,22.6986,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:19:56,68.9879,24.8199,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:19:56,68.9981,24.8432,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:19:56,68.9745,24.8417,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:19:56,68.9833,24.8458,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:20:22,68.8665,24.5373,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:20:22,68.9225,24.7317,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:20:22,68.7911,24.7743,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:20:23,68.8432,24.3445,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:21:36,60.0732,12.163,Eidskog
2008-07-17,2008-07-17 11:21:36,60.3446,12.3138,Kongsvinger
2008-07-17,2008-07-17 11:21:57,69.0139,24.4107,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:23:54,68.9667,24.7076,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:23:54,68.9619,24.7279,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:23:54,68.9849,24.6872,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:23:56,68.9309,24.8446,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:26:25,68.9729,24.1907,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:28:04,68.9394,24.4682,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:31:37,68.9733,25.3225,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:31:37,68.9726,25.3078,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9704,25.3423,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9727,25.3115,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9743,25.3052,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9737,25.3105,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9739,25.31,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9716,25.3129,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.972,25.3112,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9728,25.3142,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:32:16,68.9721,25.3132,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:35:21,68.957,24.3366,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:37:19,69.1787,24.731,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:37:19,69.1776,24.7004,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:37:19,69.185,24.7404,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:37:20,69.1948,24.6774,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:37:57,69.1695,22.695,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:37:57,69.2058,23.0289,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:37:57,69.2236,23.1102,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:39:39,68.9845,24.5797,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:39:39,69.0738,24.7268,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:39:54,69.2353,22.9626,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:44:11,69.0772,24.674,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:45:29,69.1491,24.6554,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:45:29,69.0545,24.7753,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:46:22,69.1023,24.8614,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:49:02,69.0326,24.9906,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:49:02,69.0302,24.9838,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:49:02,69.0328,24.9942,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:51:42,69.1864,24.9751,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:51:42,69.2245,25.0449,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:51:56,68.9463,22.7897,Guovdageaidnu  Kautokeino
2008-07-17,2008-07-17 11:52:33,69.1863,24.9421,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:53:47,69.1513,25.5621,Kárásjohka  Karasjok
2008-07-17,2008-07-17 11:53:47,69.1574,25.4532,Kárásjohka  Karasjok
