dato,timestamp,lat,lon,kommune
2008-06-25,2008-06-25 05:29:22,69.4637,25.3889,Kárásjohka  Karasjok
2008-06-25,2008-06-25 05:46:41,70.2067,26.726,Lebesby
2008-06-25,2008-06-25 06:40:59,69.8302,25.2189,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 06:40:59,69.8212,25.1963,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 06:42:11,68.9365,25.0541,Kárásjohka  Karasjok
2008-06-25,2008-06-25 06:51:52,68.9171,25.0776,Kárásjohka  Karasjok
2008-06-25,2008-06-25 06:51:52,68.8872,25.2086,Kárásjohka  Karasjok
2008-06-25,2008-06-25 06:57:41,68.9387,25.3059,Kárásjohka  Karasjok
2008-06-25,2008-06-25 06:58:29,68.8939,25.2216,Kárásjohka  Karasjok
2008-06-25,2008-06-25 06:58:55,68.7046,24.7718,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:01:03,68.75,24.8734,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:06:07,68.9301,25.1208,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:06:10,68.7497,24.6575,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:07:51,68.7498,24.894,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:10:44,68.8001,24.9211,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:10:48,69.4195,25.8577,
2008-06-25,2008-06-25 07:10:48,69.4382,25.8094,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:11:26,69.4153,25.7664,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:12:32,69.4121,25.8215,
2008-06-25,2008-06-25 07:12:32,69.4251,25.8247,
2008-06-25,2008-06-25 07:12:32,69.4151,25.8247,
2008-06-25,2008-06-25 07:12:32,69.3754,24.6725,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:12:48,68.7328,24.8408,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:19:10,68.8198,24.7824,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:19:10,68.8268,24.7634,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:19:10,68.8187,24.7826,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:19:10,68.8236,24.7859,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:28:26,68.7741,25.004,Guovdageaidnu  Kautokeino
2008-06-25,2008-06-25 07:34:55,69.7008,25.5034,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:34:55,69.7286,25.5601,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:40:56,69.8313,25.6101,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 07:40:56,69.8441,25.6544,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 07:40:56,69.8243,25.6126,Porsanger  Porsāngu  Porsanki
2008-06-25,2008-06-25 07:45:39,68.9734,24.9456,Kárásjohka  Karasjok
2008-06-25,2008-06-25 07:51:12,68.8564,24.7563,Guovdageaidnu  Kautokeino
