dato,timestamp,lat,lon,kommune
2012-07-24,2012-07-24 09:17:51,70.2427,28.5957,Unjárga  Nesseby
2012-07-24,2012-07-24 09:20:20,70.4118,29.0858,Vadsø
2012-07-24,2012-07-24 09:32:49,70.3069,28.9751,Unjárga  Nesseby
2012-07-24,2012-07-24 09:32:49,70.2286,28.248,Deatnu  Tana
2012-07-24,2012-07-24 09:32:49,70.3055,28.9769,Unjárga  Nesseby
2012-07-24,2012-07-24 09:34:24,70.7748,28.5811,Berlevåg
2012-07-24,2012-07-24 09:48:59,69.9561,29.5577,Sør-Varanger
2012-07-24,2012-07-24 09:51:11,70.3418,29.1033,Unjárga  Nesseby
2012-07-24,2012-07-24 09:56:00,70.3867,29.2351,Vadsø
2012-07-24,2012-07-24 09:58:01,70.4175,29.4415,Vadsø
2012-07-24,2012-07-24 10:01:33,70.3735,29.3909,Vadsø
2012-07-24,2012-07-24 10:11:56,70.4398,27.57,Deatnu  Tana
2012-07-24,2012-07-24 10:14:56,70.4585,27.5344,Gamvik
2012-07-24,2012-07-24 10:31:27,70.0277,30.1253,Vadsø
2012-07-24,2012-07-24 10:43:46,70.4481,28.026,Deatnu  Tana
2012-07-24,2012-07-24 10:52:49,70.1892,27.1284,Deatnu  Tana
2012-07-24,2012-07-24 11:00:56,70.4173,30.9629,Vardø
2012-07-24,2012-07-24 11:10:16,70.2552,27.8203,Deatnu  Tana
2012-07-24,2012-07-24 11:10:16,70.5962,29.1099,Berlevåg
2012-07-24,2012-07-24 11:13:23,70.3527,28.6393,Deatnu  Tana
2012-07-24,2012-07-24 11:26:32,70.1361,26.8341,Deatnu  Tana
2012-07-24,2012-07-24 11:28:04,70.4409,28.8056,Deatnu  Tana
2012-07-24,2012-07-24 11:31:04,70.4918,30.6222,Båtsfjord
2012-07-24,2012-07-24 11:32:26,70.4498,28.9071,Deatnu  Tana
2012-07-24,2012-07-24 11:32:26,70.1629,28.1775,Deatnu  Tana
2012-07-24,2012-07-24 11:32:26,70.4472,28.8875,Deatnu  Tana
2012-07-24,2012-07-24 11:33:13,70.4587,30.6552,Båtsfjord
2012-07-24,2012-07-24 11:36:15,70.3885,29.0043,Unjárga  Nesseby
2012-07-24,2012-07-24 11:38:12,69.773,30.6481,Sør-Varanger
2012-07-24,2012-07-24 11:41:31,70.4863,29.2112,Berlevåg
2012-07-24,2012-07-24 11:55:45,70.4779,29.7018,Båtsfjord
2012-07-24,2012-07-24 11:55:45,70.4954,29.3213,Båtsfjord
2012-07-24,2012-07-24 12:40:52,70.3493,30.388,Vardø
2012-07-24,2012-07-24 12:51:20,70.2564,30.3331,Vardø
2012-07-24,2012-07-24 12:51:20,70.2415,30.1875,Vadsø
2012-07-24,2012-07-24 12:56:57,70.1222,29.5018,Vadsø
2012-07-24,2012-07-24 13:54:02,70.6282,26.1725,Lebesby
2012-07-24,2012-07-24 13:54:02,70.6321,26.1859,Lebesby
2012-07-24,2012-07-24 13:57:38,70.5936,25.8871,Porsanger  Porsāngu  Porsanki
2012-07-24,2012-07-24 15:18:24,69.5451,30.6675,Sør-Varanger
2012-07-24,2012-07-24 17:44:48,69.9585,26.6651,
2012-07-24,2012-07-24 17:44:48,69.9435,26.6021,
2012-07-24,2012-07-24 17:44:48,69.9495,26.6133,
