dato,timestamp,lat,lon,kommune
2012-07-16,2012-07-16 04:14:28,65.6618,12.5474,Vevelstad
2012-07-16,2012-07-16 07:10:11,69.2415,25.1162,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:10:11,69.2031,25.0287,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:10:11,69.1734,25.0128,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:20:21,69.2164,25.1561,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:22:36,69.4298,25.1468,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:25:27,69.3149,25.0141,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:27:07,69.3423,25.1623,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:27:07,69.2946,25.2461,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:28:53,69.3402,25.0305,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:28:53,69.347,25.0032,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:28:54,69.2966,25.0635,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:28:54,69.2972,25.0598,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:28:54,69.2848,25.0774,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:31:09,69.4946,25.3099,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:38:51,69.3652,24.9729,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:42:26,69.419,25.4406,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:45:24,69.3337,25.362,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:51:46,69.1125,24.9378,Kárásjohka  Karasjok
2012-07-16,2012-07-16 07:54:50,69.0423,25.3261,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:00:22,69.2709,24.9282,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:00:23,69.3938,25.3854,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:07:20,69.2824,25.1988,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:09:11,68.931,25.3098,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:09:11,68.9284,25.2992,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:15:13,69.4039,25.4803,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:15:13,69.4171,25.4255,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:25:24,69.1689,24.5631,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:30:24,69.0696,24.7806,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:30:24,69.0511,24.7316,Kárásjohka  Karasjok
2012-07-16,2012-07-16 08:30:24,69.061,24.755,Kárásjohka  Karasjok
