dato,timestamp,lat,lon,kommune
2006-08-13,2006-08-13 15:47:56,69.4138,24.1576,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:48:06,69.4192,24.1848,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:48:20,69.4572,24.1162,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:48:26,70.0174,25.838,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:27,69.9985,25.7384,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:53,70.2348,24.7189,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:53,70.201,24.545,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:53,70.3139,24.9785,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:53,70.1341,24.3705,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:48:59,69.4097,24.2849,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:49:12,69.4191,24.1204,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:49:12,69.4789,23.3463,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:49:17,69.4562,24.4034,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:49:18,69.478,24.3874,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:50:38,69.3792,24.5511,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:50:43,70.1566,24.5149,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:50:43,68.8754,23.9687,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:50:50,69.5985,25.4112,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:50:57,70.0545,25.9081,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:51:03,70.2119,24.7591,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:51:03,70.2621,24.9913,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:51:09,69.3703,24.2938,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:51:33,68.8954,23.94,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:51:33,68.891,23.9142,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:51:39,69.1224,23.4541,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:51:53,69.9609,24.8306,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:52:20,69.4809,24.2131,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:52:30,69.4744,24.703,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:52:30,69.4405,24.3467,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:52:30,69.4407,24.4058,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:52:30,69.4512,24.5411,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:52:30,69.4919,24.192,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:53:03,70.4104,24.6959,Kvalsund
2006-08-13,2006-08-13 15:53:10,69.4967,24.2007,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:53:10,69.4607,24.5013,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:53:10,69.4567,24.3462,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:53:10,69.5029,24.1855,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:53:26,69.9932,25.9777,Lebesby
2006-08-13,2006-08-13 15:53:26,70.0469,26.3036,Deatnu  Tana
2006-08-13,2006-08-13 15:53:26,69.9679,25.8704,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:53:38,69.966,24.6988,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:53:41,69.5271,24.5915,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:54:02,69.5032,24.23,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:02,69.4601,24.2882,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:54:02,69.4896,24.2445,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:02,69.4728,24.6152,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:54:05,68.9033,23.9354,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:05,68.9061,23.9437,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:05,68.9229,23.7643,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:05,68.9159,23.9376,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:05,68.8977,23.8229,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:18,69.9295,25.0491,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:54:31,69.9811,24.7819,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:54:31,70.093,25.4216,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:54:39,68.9152,23.6806,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:44,69.5019,24.2031,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:44,69.4632,24.5188,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:54:44,69.506,24.242,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:54:44,69.5366,24.2225,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:55:08,69.4957,24.2755,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:55:08,69.4597,24.5332,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:55:08,69.4812,24.3118,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 15:55:11,69.9206,24.7436,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:15,69.967,25.3202,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:15,69.9903,25.8381,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:15,69.571,25.958,
2006-08-13,2006-08-13 15:55:24,70.1306,26.3782,Lebesby
2006-08-13,2006-08-13 15:55:24,69.9096,24.2255,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:24,69.9212,24.968,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:24,69.8996,24.8674,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:24,69.986,25.4593,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:25,69.9103,24.965,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9516,24.9279,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9382,24.8532,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9107,24.8414,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9428,24.8803,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9456,24.8113,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:36,69.9132,24.7144,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:55:46,69.4689,24.4242,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:55:46,69.4825,24.4691,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:55:46,69.5077,24.8924,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:55:47,69.497,24.3644,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:56:03,69.9765,25.4988,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:03,70.0442,25.8664,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:03,69.9849,25.3881,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:03,70.027,25.7606,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:04,70.0293,25.7519,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:05,69.4785,24.7559,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:56:11,69.9867,24.8004,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:27,70.1083,24.5358,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:27,70.1082,24.465,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:27,70.0848,24.4914,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:38,69.9079,24.7969,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:38,69.9264,24.7966,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:56:38,69.9585,24.9281,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:05,70.0993,24.4854,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:05,70.1077,24.5893,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:05,70.1202,24.6327,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:05,70.1014,24.5002,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:05,70.2171,24.9896,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:11,70.1311,26.2731,Lebesby
2006-08-13,2006-08-13 15:57:11,70.0978,26.2796,Lebesby
2006-08-13,2006-08-13 15:57:11,70.0006,25.6069,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:25,69.4561,24.8039,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:57:28,69.973,25.0958,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:28,69.9988,25.2421,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:28,69.959,24.8023,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:28,69.9755,25.0443,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:57:31,69.6712,24.2956,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:57:31,69.6091,24.4356,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:58:06,69.8986,25.3104,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:58:06,69.9924,25.5704,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:58:18,69.5513,25.8941,
2006-08-13,2006-08-13 15:58:34,69.471,24.8706,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:58:34,69.4616,24.8221,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:58:34,69.4286,24.6935,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:58:34,69.788,23.9217,Alta
2006-08-13,2006-08-13 15:58:44,70.055,25.2713,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:58:44,70.1202,25.8171,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:58:44,69.9928,25.1949,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:58:46,70.0407,25.7826,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:59:32,69.6524,24.6923,Kárásjohka  Karasjok
2006-08-13,2006-08-13 15:59:32,69.5493,25.9789,
2006-08-13,2006-08-13 15:59:55,69.9698,25.1655,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 15:59:55,69.9058,24.9406,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:07,70.2126,25.0856,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:09,70.0117,25.9101,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:10,69.9681,25.7191,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:10,69.9857,25.8045,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:23,69.4899,25.1412,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:00:23,69.4549,24.7741,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:00:26,70.1382,24.5022,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:26,70.1279,24.4446,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:27,70.1422,24.4853,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:27,70.1337,24.4533,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:44,70.0622,26.0501,Lebesby
2006-08-13,2006-08-13 16:00:45,69.9843,25.6386,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:45,69.913,25.296,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:51,69.9633,25.2035,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:51,70.0703,25.7293,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:00:52,69.9423,25.2306,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:01:13,69.4828,24.9007,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:01:13,69.5074,25.0698,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:01:21,69.5201,24.2969,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:01:21,69.6327,24.9052,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:01:37,69.9277,25.9534,Deatnu  Tana
2006-08-13,2006-08-13 16:01:50,69.4852,24.7323,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:01:50,69.4883,24.8758,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:01:52,70.0539,25.6887,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:01:52,70.0769,25.7515,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:01:52,70.0081,25.4702,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:01:52,70.0272,25.5719,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:01:52,69.9649,25.119,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:09,70.137,24.5204,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:09,70.1956,24.4307,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:10,70.1206,24.7074,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:34,70.1371,26.4455,Lebesby
2006-08-13,2006-08-13 16:02:34,70.0114,26.1194,Lebesby
2006-08-13,2006-08-13 16:02:35,69.5934,24.3801,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:02:51,70.1175,24.5778,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:51,70.1446,24.7895,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:51,70.1345,24.6456,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:51,70.072,24.5118,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:54,69.9424,25.1147,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:54,69.9812,25.1532,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:02:54,69.9852,25.1886,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:03:14,69.0152,23.709,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:03:15,69.1213,23.6219,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:03:15,69.1275,23.7082,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:03:15,69.1355,23.6792,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:03:43,69.5061,25.0264,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:03:43,69.505,24.9949,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:03:43,69.5053,24.9534,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:03:43,69.4933,24.8892,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:03:56,69.4834,24.9353,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:03:59,69.9706,25.5941,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:01,70.0556,25.6666,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:01,69.9531,25.1115,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:02,69.4948,24.9408,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:02,69.5836,24.3933,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:15,70.0087,25.5499,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:15,70.001,25.484,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:15,70.0272,25.6477,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:15,69.9664,25.2311,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:16,70.1104,26.2168,Lebesby
2006-08-13,2006-08-13 16:04:16,70.1766,26.4689,Lebesby
2006-08-13,2006-08-13 16:04:16,70.0154,25.6677,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:26,70.2957,24.3304,Kvalsund
2006-08-13,2006-08-13 16:04:26,70.2295,24.6624,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:04:32,69.449,24.6787,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:32,69.4857,24.7389,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.511,25.0436,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.4816,24.7184,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.5035,24.996,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.4751,24.7499,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.4993,24.7743,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:04:42,69.4798,25.0686,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:05:05,70.0514,25.7688,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:05,69.9478,24.954,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:09,70.0939,25.8383,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:09,70.0312,25.745,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:10,69.5831,25.322,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:05:11,69.4975,24.8094,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:05:19,69.5053,24.9702,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:05:28,70.2037,24.4797,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:53,70.0961,25.9728,Lebesby
2006-08-13,2006-08-13 16:05:53,70.067,25.7976,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:05:53,70.2142,26.6554,Lebesby
2006-08-13,2006-08-13 16:06:03,69.491,24.959,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:04,69.6017,24.5631,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:13,70.0401,25.3547,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:06:13,70.1353,24.736,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:06:13,69.9192,24.8683,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:06:18,69.5991,24.6007,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:18,69.5267,24.7682,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:33,69.5191,24.6932,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:33,69.5446,25.0166,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:33,69.5091,24.7487,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:33,69.5575,25.0898,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:48,70.0506,25.2377,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:06:48,70.1088,26.0259,Lebesby
2006-08-13,2006-08-13 16:06:48,70.1691,26.4414,Lebesby
2006-08-13,2006-08-13 16:06:48,70.2355,26.1097,Lebesby
2006-08-13,2006-08-13 16:06:48,70.0575,25.7245,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:06:58,69.5388,24.6767,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:58,69.5017,25.0523,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:06:58,69.5272,25.0405,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:07:15,69.5531,25.9638,
2006-08-13,2006-08-13 16:07:28,69.553,24.6034,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:07:40,69.5684,24.7223,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:07:40,69.6099,24.2635,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:07:40,69.4525,24.7936,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:07:40,69.5051,24.7684,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:02,69.4983,24.9062,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:09,69.4949,24.9653,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:09,69.4915,24.9075,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:09,69.5184,25.2347,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:09,69.4865,24.885,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:09,69.4972,24.9919,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:12,69.5387,25.9568,
2006-08-13,2006-08-13 16:08:13,70.0323,25.7928,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:08:13,70.0614,25.7945,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:08:20,69.4936,24.9726,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:08:33,69.9744,25.9161,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:08:33,70.0559,26.2058,Lebesby
2006-08-13,2006-08-13 16:08:33,69.923,25.4613,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:07,70.1579,24.8837,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:07,70.1714,24.6816,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:17,70.055,26.08,Lebesby
2006-08-13,2006-08-13 16:09:27,69.8459,25.4341,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:27,69.8609,25.5381,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:32,69.6077,24.3357,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:09:32,69.5029,24.5843,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:09:39,70.1862,24.6974,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:39,70.1237,24.6347,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:09:46,70.1039,25.9382,Lebesby
2006-08-13,2006-08-13 16:09:47,70.0949,25.9442,Lebesby
2006-08-13,2006-08-13 16:10:21,69.1129,24.1919,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:10:21,69.1158,24.0785,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:10:21,69.123,24.0647,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:10:32,70.0274,25.9046,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:32,70.037,25.7183,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:32,70.0775,25.6369,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:32,70.058,25.6337,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:32,70.0726,25.8957,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:32,69.9873,26.0361,Lebesby
2006-08-13,2006-08-13 16:10:33,69.9374,25.3424,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:33,69.5137,25.0398,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:33,70.0055,25.9204,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:33,69.4998,24.96,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:33,69.5766,24.5534,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5405,24.8017,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5538,24.9299,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5693,24.5456,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5301,24.8024,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5429,24.7293,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5138,24.7824,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:36,69.5343,24.7387,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:40,68.9524,24.0857,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:10:46,70.2717,24.8882,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:46,70.174,24.5711,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:46,70.1902,24.6182,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:10:56,69.5418,25.3748,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:10:56,69.5453,24.5936,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:16,69.5303,25.2104,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:16,69.5053,24.8234,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:16,69.5501,25.3436,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:29,69.5031,24.9039,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:39,70.13,26.2652,Lebesby
2006-08-13,2006-08-13 16:11:43,69.5056,24.9371,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:47,69.5103,24.9594,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:11:58,70.0487,26.4007,Deatnu  Tana
2006-08-13,2006-08-13 16:12:29,69.5119,25.0863,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.5042,24.9695,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.5133,25.0496,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.5274,25.183,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.524,25.1487,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.5829,24.5334,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:29,69.503,24.9874,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:37,70.0295,26.311,Deatnu  Tana
2006-08-13,2006-08-13 16:12:38,70.0382,25.7918,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:12:50,69.5498,24.6768,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:50,69.5164,24.971,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:12:50,69.5915,24.6027,Kárásjohka  Karasjok
2006-08-13,2006-08-13 16:13:01,70.0443,25.6115,Porsanger  Porsāngu  Porsanki
2006-08-13,2006-08-13 16:13:19,69.1706,24.1307,Guovdageaidnu  Kautokeino
2006-08-13,2006-08-13 16:13:38,70.2048,24.8194,Porsanger  Porsāngu  Porsanki
